ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:32:18

,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò
2015/7/19,77,8,1,57,8,1,1.7,8,1,4.2,8,–k¼,8,1,6.5,8,¼“ì¼,8,1,¼–k¼,8,1
2015/7/20,61,8,1,41,8,1,2.8,8,1,7.6,8,¼,8,1,9.9,8,¼,8,1,“Œ,8,1
2015/7/21,61,8,1,42,8,1,2.3,8,1,5.5,8,¼,8,1,7.3,8,–k–k¼,8,1,“Œ,8,1
2015/7/22,70,8,1,43,8,1,2.1,8,1,6.5,8,¼“ì¼,8,1,12.2,8,“ì¼,8,1,“Œ,8,1
2015/7/23,87,8,1,69,8,1,4.9,8,1,8.3,8,“ì¼,8,1,13.8,8,“ì“ì¼,8,1,“ì¼,8,1
2015/7/24,63,8,1,46,8,1,3.2,8,1,6.7,8,¼,8,1,10.0,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/7/25,63,8,1,50,8,1,2.9,8,1,8.1,8,¼,8,1,10.7,8,¼–k¼,8,1,¼“ì¼,8,1
2015/7/26,57,8,1,36,8,1,2.6,8,1,5.9,8,¼“ì¼,8,1,9.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/7/27,65,8,1,43,8,1,2.8,8,1,7.1,8,¼,8,1,9.3,8,¼,8,1,¼,8,1
2015/7/28,81,8,1,67,8,1,4.5,8,1,7.6,8,“ì¼,8,1,10.7,8,“ì¼,8,1,“ì¼,8,1
2015/7/29,78,8,1,68,8,1,3.7,8,1,7.5,8,¼,8,1,10.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/7/30,83,8,1,69,8,1,4.0,8,1,9.3,8,¼“ì¼,8,1,12.9,8,¼“ì¼,8,1,“ì¼,8,1
2015/7/31,75,8,1,53,8,1,3.5,8,1,8.3,8,¼“ì¼,8,1,11.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/8/1,76,8,1,62,8,1,2.3,8,1,4.4,8,¼–k¼,8,1,6.3,8,¼,8,1,¼,8,1
2015/8/2,69,8,1,46,8,1,2.4,8,1,4.7,8,–k,8,1,6.2,8,“Œ,8,1,–k,8,1
2015/8/3,68,8,1,55,8,1,2.5,8,1,5.6,8,“ì“ì¼,8,1,7.7,8,“ì“ì¼,8,1,–k,8,1
2015/8/4,60,8,1,41,8,1,2.1,8,1,5.3,8,¼,8,1,7.7,8,¼–k¼,8,1,“Œ,8,1
2015/8/5,60,8,1,45,8,1,2.4,8,1,6.8,8,¼–k¼,8,1,9.0,8,¼–k¼,8,1,¼–k¼,8,1
2015/8/6,65,8,1,44,8,1,2.8,8,1,5.4,8,–k,8,1,6.9,8,–k–k¼,8,1,–k,8,1
2015/8/7,70,8,1,53,8,1,3.6,8,1,7.2,8,“Œ,8,1,10.4,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/8/8,71,8,1,50,8,1,4.1,8,1,6.5,8,“Œ–k“Œ,8,1,8.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/8/9,73,8,1,54,8,1,2.4,8,1,5.8,8,–k–k¼,8,1,7.6,8,–k–k¼,8,1,–k–k¼,8,1
2015/8/10,72,8,1,57,8,1,2.2,8,1,5.5,8,–k–k¼,8,1,7.9,8,–k,8,1,–k,8,1
2015/8/11,74,8,1,57,8,1,1.9,8,1,4.2,8,¼–k¼,8,1,5.6,8,–k¼,8,1,–k¼,8,1
2015/8/12,64,8,1,51,8,1,1.8,8,1,4.3,8,“Œ,8,1,5.9,8,“ì“Œ,8,1,–k,8,1
2015/8/13,75,8,1,58,8,1,3.5,8,1,6.4,8,“Œ,8,1,8.9,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/8/14,77,8,1,60,8,1,2.9,8,1,5.4,8,¼,8,1,8.5,8,¼,8,1,¼,8,1
2015/8/15,68,8,1,52,8,1,2.9,8,1,5.7,8,¼–k¼,8,1,8.3,8,¼,8,1,¼–k¼,8,1
2015/8/16,69,8,1,51,8,1,3.3,8,1,7.0,8,“Œ–k“Œ,8,1,9.5,8,“Œ,8,1,“Œ,8,1
2015/8/17,85,8,1,68,8,1,2.9,8,1,11.0,8,–k–k¼,8,1,16.2,8,–k¼,8,1,“Œ,8,1
2015/8/18,73,8,1,54,8,1,3.3,8,1,5.4,8,–k,8,1,7.5,8,–k,8,1,“Œ–k“Œ,8,1
2015/8/19,74,8,1,58,8,1,4.6,8,1,7.6,8,“Œ–k“Œ,8,1,10.7,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/8/20,78,8,1,60,8,1,3.0,8,1,7.2,8,“Œ,8,1,10.2,8,“Œ,8,1,“Œ,8,1
2015/8/21,86,8,1,68,8,1,1.8,8,1,3.5,8,“Œ,8,1,4.8,8,¼–k¼,8,1,“Œ,8,1
2015/8/22,78,8,1,60,8,1,4.2,8,1,9.0,8,¼“ì¼,8,1,13.0,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/8/23,73,8,1,57,8,1,3.4,8,1,7.2,8,–k,8,1,10.5,8,–k¼,8,1,–k,8,1
2015/8/24,72,8,1,57,8,1,2.7,8,1,5.8,8,–k,8,1,8.1,8,–k–k¼,8,1,“Œ–k“Œ,8,1
2015/8/25,74,8,1,61,8,1,5.0,8,1,10.1,8,“Œ,8,1,14.9,8,“Œ,8,1,“Œ,8,1
2015/8/26,63,8,1,44,8,1,7.3,8,1,13.5,8,“ì¼,8,1,21.0,8,“ì¼,8,1,¼“ì¼,8,1
2015/8/27,69,8,1,49,8,1,3.0,8,1,5.3,8,–k,8,1,8.3,8,–k–k¼,8,1,“Œ,8,1
2015/8/28,73,8,1,57,8,1,2.6,5,1,4.6,8,“Œ,8,1,6.6,8,“Œ,8,1,“Œ,8,1
2015/8/29,74,8,1,54,8,1,2.6,8,1,5.8,8,“Œ–k“Œ,8,1,8.5,8,“Œ,8,1,“Œ,8,1
2015/8/30,94,8,1,75,8,1,2.8,8,1,7.6,8,“Œ–k“Œ,8,1,10.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/8/31,85,8,1,66,8,1,2.2,8,1,5.6,8,“Œ–k“Œ,8,1,7.5,8,“Œ–k“Œ,8,1,–k,8,1
2015/9/1,87,8,1,67,8,1,3.6,8,1,10.1,8,“ì¼,8,1,16.0,8,“ì“ì¼,8,1,“Œ–k“Œ,8,1
2015/9/2,82,8,1,67,8,1,4.7,8,1,11.9,8,“ì¼,8,1,18.2,8,“ì¼,8,1,¼“ì¼,8,1
2015/9/3,81,8,1,54,8,1,2.0,8,1,5.7,8,¼,8,1,8.2,8,¼,8,1,“ì,8,1
2015/9/4,79,8,1,62,8,1,4.2,8,1,7.6,8,“ì“ì¼,8,1,11.5,8,“ì“ì¼,8,1,“ì¼,8,1
2015/9/5,70,8,1,52,8,1,3.2,8,1,7.3,8,–k,8,1,9.1,8,–k,8,1,“Œ–k“Œ,8,1
2015/9/6,88,8,1,75,8,1,4.5,8,1,9.8,8,“Œ–k“Œ,8,1,14.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/9/7,91,8,1,80,8,1,3.9,8,1,6.2,8,“Œ–k“Œ,8,1,9.0,8,“Œ,8,1,–k“Œ,8,1
2015/9/8,88,8,1,77,8,1,3.9,8,1,6.9,8,“Œ,8,1,10.0,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2015/9/9,85,8,1,61,8,1,5.6,8,1,11.0,8,¼“ì¼,8,1,17.5,8,“ì¼,8,1,“ì¼,8,1
2015/9/10,85,8,1,67,8,1,4.9,8,1,7.3,8,¼“ì¼,8,1,11.5,8,¼“ì¼,8,1,“ì¼,8,1
2015/9/11,80,8,1,61,8,1,4.7,8,1,8.3,8,¼,8,1,11.8,8,¼,8,1,¼“ì¼,8,1
2015/9/12,64,8,1,39,8,1,2.4,8,1,7.0,8,¼“ì¼,8,1,10.6,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2015/9/13,77,8,1,54,8,1,3.5,8,1,8.0,8,¼,8,1,11.8,8,¼,8,1,¼“ì¼,8,1
2015/9/14,68,8,1,48,8,1,3.9,5,1,9.2,8,“Œ–k“Œ,8,1,12.1,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/9/15,68,8,1,48,8,1,4.9,8,1,9.9,8,“Œ–k“Œ,8,1,13.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/9/16,72,8,1,56,8,1,4.1,8,1,6.8,8,“Œ–k“Œ,8,1,8.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/9/17,88,8,1,80,8,1,2.0,8,1,5.7,8,–k–k“Œ,8,1,7.5,8,–k,8,1,“Œ–k“Œ,8,1
2015/9/18,80,8,1,61,8,1,5.3,8,1,10.7,8,“ì¼,8,1,15.6,8,“ì“ì¼,8,1,“ì¼,8,1
2015/9/19,74,8,1,55,8,1,3.5,8,1,7.2,8,–k,8,1,9.9,8,–k,8,1,–k,8,1
2015/9/20,72,8,1,48,8,1,4.1,8,1,8.2,8,“Œ,8,1,11.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/9/21,73,8,1,51,8,1,3.5,8,1,7.5,8,“Œ–k“Œ,8,1,10.2,8,“Œ–k“Œ,8,1,“Œ,8,1
2015/9/22,68,8,1,37,8,1,4.7,8,1,9.5,8,“Œ–k“Œ,8,1,12.1,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/9/23,66,8,1,49,8,1,2.9,8,1,5.7,8,–k,8,1,7.7,8,“Œ,8,1,“Œ,8,1
2015/9/24,76,8,1,43,8,1,2.3,8,1,5.7,8,“Œ–k“Œ,8,1,8.5,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2015/9/25,93,8,1,85,8,1,2.8,8,1,5.4,8,–k“Œ,8,1,7.2,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/9/26,80,8,1,62,8,1,2.2,8,1,5.1,8,–k,8,1,6.9,8,–k,8,1,“Œ,8,1
2015/9/27,78,8,1,56,8,1,3.5,8,1,7.5,8,–k,8,1,9.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/9/28,71,8,1,50,8,1,2.5,8,1,6.1,8,–k–k¼,8,1,8.3,8,¼,8,1,¼,8,1
2015/9/29,58,8,1,32,8,1,4.4,8,1,8.5,8,–k,8,1,11.2,8,–k–k¼,8,1,–k“Œ,8,1
2015/9/30,58,8,1,33,8,1,3.6,8,1,7.9,8,–k“Œ,8,1,11.4,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2015/10/1,63,8,1,48,8,1,5.6,8,1,19.0,8,“ì“ì¼,8,1,27.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/10/2,61,8,1,42,8,1,6.0,8,1,17.1,8,¼“ì¼,8,1,26.3,8,¼“ì¼,8,1,¼,8,1
2015/10/3,54,8,1,42,8,1,5.9,8,1,10.6,8,¼“ì¼,8,1,15.9,8,“ì¼,8,1,“ì“ì¼,8,1
2015/10/4,63,8,1,46,8,1,4.9,8,1,8.7,8,“Œ,8,1,11.6,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/10/5,59,8,1,41,8,1,4.7,8,1,8.3,8,“Œ–k“Œ,8,1,12.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/10/6,67,8,1,47,8,1,4.3,8,1,7.9,8,“Œ–k“Œ,8,1,11.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/10/7,63,8,1,31,8,1,4.3,8,1,9.5,8,–k“Œ,8,1,13.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/10/8,67,8,1,45,8,1,2.9,8,1,6.5,8,–k,8,1,9.6,8,–k,8,1,–k,8,1
2015/10/9,59,8,1,39,8,1,3.9,8,1,7.3,8,“ì“ì¼,8,1,10.3,8,¼“ì¼,8,1,“ì“ì¼,8,1
2015/10/10,73,8,1,49,8,1,2.1,8,1,5.8,8,“ì“ì¼,8,1,8.3,8,“ì“ì¼,8,1,“Œ–k“Œ,8,1
2015/10/11,65,8,1,45,8,1,5.0,8,1,11.3,8,¼,8,1,16.9,8,“ì¼,8,1,“ì¼,8,1
2015/10/12,70,8,1,43,8,1,5.0,8,1,10.2,8,“ì¼,8,1,15.9,8,“ì¼,8,1,“ì“ì¼,8,1
2015/10/13,65,8,1,42,8,1,5.0,8,1,8.0,8,“ì“ì¼,8,1,11.9,8,“ì¼,8,1,“ì“ì¼,8,1
2015/10/14,65,8,1,31,8,1,2.8,8,1,5.8,8,–k–k“Œ,8,1,7.3,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2015/10/15,63,8,1,37,8,1,3.6,8,1,7.6,8,“Œ,8,1,10.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/10/16,65,8,1,41,8,1,3.8,5,1,8.5,8,“Œ–k“Œ,8,1,11.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/10/17,73,8,1,53,8,1,4.1,8,1,7.6,8,“Œ–k“Œ,8,1,10.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/10/18,75,8,1,58,8,1,1.7,8,1,5.8,8,–k¼,8,1,8.9,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2015/10/19,74,8,1,51,8,1,3.4,8,1,8.1,8,“Œ,8,1,10.0,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/10/20,70,8,1,48,8,1,3.1,8,1,6.9,8,–k–k“Œ,8,1,10.3,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/10/21,68,8,1,44,8,1,3.6,8,1,7.4,8,“Œ–k“Œ,8,1,9.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/10/22,74,8,1,56,8,1,3.5,8,1,8.2,8,“Œ–k“Œ,8,1,10.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/10/23,73,8,1,52,8,1,2.5,8,1,5.2,8,–k,8,1,7.5,8,–k–k¼,8,1,“Œ–k“Œ,8,1
2015/10/24,66,8,1,36,8,1,5.4,8,1,11.6,8,–k–k“Œ,8,1,19.2,8,–k–k¼,8,1,¼“ì¼,8,1
2015/10/25,52,8,1,36,8,1,3.9,8,1,9.0,8,–k–k“Œ,8,1,12.9,8,–k–k“Œ,8,1,“Œ,8,1
2015/10/26,58,8,1,40,8,1,3.1,8,1,5.9,8,–k–k“Œ,8,1,8.2,8,–k,8,1,“Œ,8,1
2015/10/27,50,8,1,24,8,1,5.6,8,1,12.6,8,“ì“ì¼,8,1,22.5,8,“ì“ì¼,8,1,“ì¼,8,1
2015/10/28,64,8,1,42,8,1,4.9,8,1,9.3,8,¼“ì¼,8,1,13.8,8,¼,8,1,¼“ì¼,8,1
2015/10/29,57,8,1,37,8,1,4.4,8,1,8.5,8,¼,8,1,11.9,8,“ì¼,8,1,“ì¼,8,1
2015/10/30,62,8,1,46,8,1,4.7,8,1,12.0,8,“ì¼,8,1,17.9,8,“ì¼,8,1,¼–k¼,8,1
2015/10/31,75,8,1,55,8,1,2.7,8,1,6.1,8,¼,8,1,10.0,8,¼,8,1,“ì“ì“Œ,8,1
2015/11/1,67,8,1,40,8,1,3.2,8,1,6.5,8,–k“Œ,8,1,9.3,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2015/11/2,83,8,1,68,8,1,3.2,8,1,8.0,8,“ì“ì¼,8,1,13.5,8,¼–k¼,8,1,“ì“ì¼,8,1
2015/11/3,68,8,1,47,8,1,2.6,8,1,6.9,8,¼–k¼,8,1,9.0,8,“ì¼,8,1,“ì“Œ,8,1
2015/11/4,63,8,1,41,8,1,2.0,8,1,3.9,8,“Œ,8,1,5.8,8,“Œ,8,1,“Œ“ì“Œ,8,1
2015/11/5,60,8,1,38,8,1,2.1,8,1,4.5,8,“Œ“ì“Œ,8,1,6.1,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/11/6,66,8,1,41,8,1,3.0,8,1,6.1,8,–k,8,1,7.6,8,–k,8,1,“Œ–k“Œ,8,1
2015/11/7,75,8,1,63,8,1,5.8,8,1,9.2,8,“Œ,8,1,13.2,8,“Œ–k“Œ,8,1,“Œ,8,1
2015/11/8,86,8,1,72,8,1,2.7,8,1,9.0,8,“ì¼,8,1,14.7,8,“ì¼,8,1,“Œ,8,1
2015/11/9,90,8,1,70,8,1,3.9,8,1,11.7,8,“ì¼,8,1,19.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/11/10,80,8,1,66,8,1,4.2,8,1,8.0,8,–k“Œ,8,1,10.8,8,–k“Œ,8,1,–k“Œ,8,1
2015/11/11,66,8,1,42,8,1,3.2,8,1,5.9,8,–k–k“Œ,8,1,7.8,8,–k“Œ,8,1,“Œ,8,1
2015/11/12,66,8,1,43,8,1,4.1,8,1,7.8,8,“Œ–k“Œ,8,1,10.7,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/11/13,65,8,1,54,8,1,4.8,8,1,8.2,8,“Œ–k“Œ,8,1,12.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/11/14,87,8,1,71,8,1,2.7,8,1,7.8,8,“Œ–k“Œ,8,1,12.3,8,“Œ,8,1,“Œ,8,1
2015/11/15,83,8,1,63,8,1,3.8,8,1,6.8,8,“ì¼,8,1,10.1,8,–k¼,8,1,–k¼,8,1
2015/11/16,77,8,1,57,8,1,2.7,8,1,5.6,8,“Œ–k“Œ,8,1,9.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/11/17,84,8,1,67,8,1,2.1,8,1,5.8,8,“ì“ì¼,8,1,8.1,8,–k,8,1,“ì“ì¼,8,1
2015/11/18,89,8,1,84,8,1,6.7,8,1,10.5,8,–k–k“Œ,8,1,15.0,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2015/11/19,72,8,1,59,8,1,4.1,8,1,8.3,8,–k–k“Œ,8,1,11.6,8,–k–k“Œ,8,1,–k“Œ,8,1
2015/11/20,72,8,1,54,8,1,2.0,8,1,6.6,8,“ì“ì¼,8,1,8.9,8,“ì“ì¼,8,1,“ì¼,8,1
2015/11/21,66,8,1,55,8,1,5.0,8,1,8.4,8,“Œ–k“Œ,8,1,11.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/11/22,68,8,1,58,8,1,5.2,8,1,7.9,8,“Œ–k“Œ,8,1,10.9,8,“Œ,8,1,“Œ,8,1
2015/11/23,70,8,1,56,8,1,5.0,8,1,8.5,8,“Œ–k“Œ,8,1,12.6,8,“Œ–k“Œ,8,1,“Œ,8,1
2015/11/24,75,8,1,61,8,1,5.4,8,1,13.4,8,–k–k¼,8,1,18.9,8,–k–k¼,8,1,“Œ–k“Œ,8,1
2015/11/25,82,8,1,68,8,1,4.9,8,1,8.1,8,“Œ,8,1,11.3,8,“Œ,8,1,“Œ,8,1
2015/11/26,78,8,1,61,8,1,6.6,8,1,13.8,8,¼“ì¼,8,1,26.1,8,¼“ì¼,8,1,“ì“ì¼,8,1
2015/11/27,71,8,1,48,8,1,8.1,8,1,14.5,8,¼“ì¼,8,1,23.6,8,¼“ì¼,8,1,“ì“ì¼,8,1
2015/11/28,82,8,1,68,8,1,4.7,8,1,9.7,8,“ì“ì¼,8,1,16.7,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/11/29,73,8,1,58,8,1,3.2,8,1,7.6,8,¼–k¼,8,1,12.1,8,–k¼,8,1,“Œ,8,1
2015/11/30,72,8,1,42,8,1,3.8,8,1,10.0,8,¼–k¼,8,1,15.0,8,“ì“ì¼,8,1,“ì¼,8,1
2015/12/1,72,8,1,46,8,1,2.7,5,1,4.4,8,–k–k“Œ,8,1,6.3,8,–k,8,1,“Œ,8,1
2015/12/2,65,8,1,42,8,1,1.9,8,1,5.0,8,“ì“ì¼,8,1,8.6,8,“ì“ì¼,8,1,“ì“Œ,8,1
2015/12/3,73,8,1,40,8,1,6.7,8,1,15.2,8,¼“ì¼,8,1,26.7,8,¼“ì¼,8,1,“ì¼,8,1
2015/12/4,64,8,1,38,8,1,11.6,8,1,17.4,8,¼“ì¼,8,1,29.2,8,¼“ì¼,8,1,¼,8,1
2015/12/5,70,8,1,47,8,1,7.3,8,1,14.7,8,¼“ì¼,8,1,23.6,8,¼,8,1,“ì¼,8,1
2015/12/6,63,8,1,46,8,1,3.8,8,1,9.8,8,–k–k¼,8,1,14.6,8,–k¼,8,1,“Œ–k“Œ,8,1
2015/12/7,69,8,1,46,8,1,4.0,8,1,7.1,8,“Œ,8,1,10.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/12/8,66,8,1,39,8,1,3.9,8,1,6.0,8,“Œ–k“Œ,8,1,7.5,8,–k,8,1,“Œ–k“Œ,8,1
2015/12/9,65,8,1,42,8,1,2.1,8,1,4.1,8,–k“Œ,8,1,5.6,8,–k“Œ,8,1,“ì“Œ,8,1
2015/12/10,71,8,1,52,8,1,2.5,8,1,4.7,8,“Œ–k“Œ,8,1,5.8,8,“Œ–k“Œ,8,1,“Œ,8,1
2015/12/11,88,8,1,68,8,1,7.0,8,1,13.6,8,–k,8,1,20.0,8,–k,8,1,“Œ–k“Œ,8,1
2015/12/12,67,8,1,48,8,1,4.6,8,1,9.6,8,“Œ,8,1,12.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/12/13,69,8,1,51,8,1,2.8,8,1,6.2,8,“Œ–k“Œ,8,1,9.2,8,“Œ–k“Œ,8,1,“Œ,8,1
2015/12/14,73,8,1,48,8,1,3.8,8,1,6.3,8,“Œ,8,1,8.3,8,“Œ,8,1,–k“Œ,8,1
2015/12/15,75,8,1,51,8,1,2.8,8,1,8.6,8,“ì¼,8,1,12.4,8,“ì¼,8,1,“ì¼,8,1
2015/12/16,75,8,1,53,8,1,5.8,8,1,12.1,8,¼,8,1,18.4,8,¼–k¼,8,1,¼“ì¼,8,1
2015/12/17,84,8,1,57,8,1,3.5,8,1,9.0,8,–k–k¼,8,1,14.3,8,–k–k¼,8,1,“ì,8,1
2015/12/18,74,8,1,59,8,1,2.8,8,1,6.3,8,“ì¼,8,1,9.8,8,“ì¼,8,1,“ì“ì“Œ,8,1
2015/12/19,65,8,1,45,8,1,3.8,8,1,9.7,8,–k,8,1,14.9,8,–k,8,1,“Œ,8,1
2015/12/20,61,8,1,43,8,1,2.6,8,1,5.3,8,“Œ–k“Œ,8,1,7.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/12/21,76,8,1,57,8,1,4.7,8,1,8.1,8,“ì¼,8,1,13.1,8,¼“ì¼,8,1,“ì¼,8,1
2015/12/22,75,8,1,47,8,1,3.2,8,1,5.4,8,“Œ–k“Œ,8,1,8.2,8,“Œ–k“Œ,8,1,“Œ,8,1
2015/12/23,82,8,1,60,8,1,2.5,8,1,5.1,8,“Œ,8,1,7.3,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/12/24,85,8,1,72,8,1,2.4,8,1,6.5,8,“ì“ì¼,8,1,11.1,8,“ì¼,8,1,“Œ,8,1
2015/12/25,69,8,1,49,8,1,5.4,8,1,9.1,8,–k,8,1,13.2,8,–k–k¼,8,1,–k“Œ,8,1
2015/12/26,70,8,1,43,8,1,6.8,8,1,12.1,8,“ì¼,8,1,19.1,8,“ì¼,8,1,“ì¼,8,1
2015/12/27,74,8,1,56,8,1,5.5,8,1,9.5,8,–k–k¼,8,1,13.7,8,–k–k¼,8,1,–k,8,1
2015/12/28,73,8,1,57,8,1,3.1,8,1,9.0,8,–k–k¼,8,1,13.7,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2015/12/29,79,8,1,54,8,1,2.9,8,1,5.8,8,“ì“ì¼,8,1,8.4,8,–k“Œ,8,1,“Œ,8,1
2015/12/30,77,8,1,61,8,1,2.8,8,1,5.8,8,“ì“ì¼,8,1,9.0,8,¼“ì¼,8,1,“Œ,8,1
2015/12/31,79,8,1,62,8,1,3.8,8,1,6.7,8,“ì¼,8,1,10.9,8,“ì¼,8,1,“ì¼,8,1
2016/1/1,65,8,1,40,8,1,2.8,8,1,5.4,8,“ì“ì¼,8,1,7.3,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2016/1/2,53,8,1,44,8,1,7.0,8,1,10.5,8,“ì¼,8,1,15.7,8,“ì¼,8,1,“ì¼,8,1
2016/1/3,59,8,1,48,8,1,5.5,8,1,8.6,8,¼“ì¼,8,1,14.0,8,“ì¼,8,1,“ì“ì¼,8,1
2016/1/4,63,8,1,54,8,1,5.3,8,1,11.6,8,“ì¼,8,1,18.7,8,“ì¼,8,1,“ì¼,8,1
2016/1/5,66,8,1,53,8,1,4.1,8,1,7.9,8,¼“ì¼,8,1,14.3,8,¼“ì¼,8,1,“ì“ì¼,8,1
2016/1/6,74,8,1,52,8,1,3.0,8,1,7.4,8,¼“ì¼,8,1,10.6,8,“ì¼,8,1,“Œ,8,1
2016/1/7,85,8,1,71,8,1,2.5,8,1,6.5,8,–k,8,1,12.1,8,–k–k¼,8,1,“Œ–k“Œ,8,1
2016/1/8,83,8,1,63,8,1,5.4,8,1,10.3,8,¼–k¼,8,1,15.1,8,–k¼,8,1,“ì“ì¼,8,1
2016/1/9,78,8,1,55,8,1,4.4,8,1,10.8,8,“ì“ì¼,8,1,15.3,8,“ì¼,8,1,“ì¼,8,1
2016/1/10,73,8,1,56,8,1,6.7,8,1,10.8,8,“ì¼,8,1,15.0,8,¼,8,1,“ì“ì¼,8,1
2016/1/11,85,8,1,73,8,1,4.6,8,1,8.7,8,“Œ–k“Œ,8,1,11.8,8,“Œ,8,1,“Œ–k“Œ,8,1
2016/1/12,81,8,1,71,8,1,3.8,8,1,5.8,8,“Œ–k“Œ,8,1,8.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/1/13,73,8,1,52,8,1,5.2,8,1,10.2,8,“ì“ì¼,8,1,15.0,8,¼“ì¼,8,1,“ì“ì¼,8,1
2016/1/14,85,8,1,66,8,1,5.8,8,1,10.0,8,“ì“ì¼,8,1,17.0,8,“ì¼,8,1,“ì“ì¼,8,1
2016/1/15,81,8,1,58,8,1,4.2,8,1,10.8,8,“ì¼,8,1,16.6,8,“ì¼,8,1,“ì¼,8,1
2016/1/16,76,8,1,44,8,1,4.5,8,1,8.3,8,“ì,8,1,12.2,8,“ì“ì¼,8,1,“Œ–k“Œ,8,1
2016/1/17,72,8,1,55,8,1,4.5,8,1,9.6,8,“Œ,8,1,12.9,8,“Œ,8,1,“Œ,8,1
2016/1/18,78,8,1,47,8,1,6.6,8,1,14.1,8,¼“ì¼,8,1,24.9,8,¼,8,1,“ì¼,8,1
2016/1/19,72,8,1,48,8,1,12.4,8,1,17.4,8,¼“ì¼,8,1,29.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/1/20,72,8,1,41,8,1,7.7,8,1,14.4,8,¼–k¼,8,1,24.6,8,¼,8,1,–k¼,8,1
2016/1/21,74,8,1,48,8,1,2.8,8,1,6.1,8,–k–k¼,8,1,9.4,8,–k–k¼,8,1,–k–k¼,8,1
2016/1/22,82,8,1,59,8,1,2.7,8,1,7.0,8,–k,8,1,10.0,8,–k,8,1,“Œ“ì“Œ,8,1
2016/1/23,71,8,1,44,8,1,4.1,8,1,16.2,8,¼,8,1,24.3,8,¼–k¼,8,1,“Œ,8,1
