ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:37:02

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2015/7/4,96,8,2,75,8,1,1.8,8,1,4.0,8,“ì“ì“Œ,8,1,5.8,8,“ì“ì“Œ,8,1,“ì,8,1
2015/7/5,96,8,2,85,8,1,1.8,8,1,4.0,8,“ì“ì¼,8,1,5.6,8,–k–k¼,8,1,–k–k“Œ,8,1
2015/7/6,97,8,2,90,8,1,1.7,8,1,3.1,8,“Œ–k“Œ,8,1,5.1,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2015/7/7,91,8,2,75,8,1,1.5,8,1,4.2,8,“ì,8,1,6.8,8,“ì,8,1,“ì,8,1
2015/7/8,93,8,2,68,8,1,1.7,8,1,4.4,8,“Œ–k“Œ,8,1,6.9,8,“Œ–k“Œ,8,1,“ì,8,1
2015/7/9,97,8,2,90,8,1,2.0,8,1,4.2,8,–k“Œ,8,1,6.7,8,–k“Œ,8,1,–k–k“Œ,8,1
2015/7/10,80,8,2,57,8,1,2.1,8,1,5.3,8,“ì“ì“Œ,8,1,7.8,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/7/11,76,8,2,51,8,1,2.8,8,1,5.8,8,“ì,8,1,9.0,8,“ì,8,1,“ì,8,1
2015/7/12,74,8,2,48,8,1,2.7,8,1,5.8,8,“ì“Œ,8,1,9.4,8,“ì“Œ,8,1,“ì,8,1
2015/7/13,67,8,2,47,8,1,5.0,8,1,9.3,8,“ì“ì¼,8,1,16.8,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/7/14,61,8,2,42,8,1,6.8,8,1,10.3,8,“ì,8,1,17.6,8,“ì“ì¼,8,1,“ì,8,1
2015/7/15,65,8,2,43,8,1,4.7,8,1,9.2,8,“ì,8,1,15.2,8,“ì“ì“Œ,8,1,“ì,8,1
2015/7/16,90,8,2,77,8,1,4.8,8,1,9.5,8,“ì,8,1,17.4,8,“ì,8,1,“ì“ì“Œ,8,1
2015/7/17,83,8,2,60,8,1,5.3,8,1,9.7,8,“ì“ì¼,8,1,17.3,8,“ì“ì¼,8,1,“ì,8,1
2015/7/18,77,8,2,58,8,1,5.5,8,1,8.5,8,“ì“ì¼,8,1,14.7,8,“ì“ì¼,8,1,“ì,8,1
2015/7/19,69,8,2,47,8,1,3.3,8,1,6.0,8,“ì,8,1,11.0,8,“ì“ì¼,8,1,“ì,8,1
2015/7/20,75,8,2,59,8,1,2.4,8,1,6.4,8,“ì“ì“Œ,8,1,8.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/7/21,65,8,2,43,8,1,3.8,8,1,7.5,8,“ì,8,1,12.4,8,“ì,8,1,“ì,8,1
2015/7/22,61,8,2,45,8,1,6.4,8,1,10.7,8,“ì“ì¼,8,1,18.5,8,“ì¼,8,1,“ì“ì¼,8,1
2015/7/23,80,8,2,62,8,1,4.5,8,1,8.0,8,“ì“ì¼,8,1,14.1,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/7/24,83,8,2,56,8,1,2.0,8,1,4.4,8,“ì“ì“Œ,8,1,7.5,8,–k–k“Œ,8,1,“ì“ì“Œ,8,1
2015/7/25,80,8,2,59,8,1,2.2,8,1,5.3,8,“ì“ì“Œ,8,1,7.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/7/26,72,8,2,44,8,1,2.4,8,1,5.6,8,“ì“ì“Œ,8,1,8.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/7/27,69,8,2,52,8,1,2.7,8,1,5.1,8,“ì“Œ,8,1,8.2,8,“ì,8,1,“ì“ì“Œ,8,1
2015/7/28,72,8,2,48,8,1,2.4,8,1,5.1,8,“ì“ì“Œ,8,1,8.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/7/29,70,8,2,54,8,1,2.6,8,1,5.8,8,“ì“ì“Œ,8,1,9.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/7/30,75,8,2,45,8,1,2.2,8,1,4.8,8,“ì“ì“Œ,8,1,7.3,8,“ì“ì“Œ,8,1,“ì,8,1
2015/7/31,72,8,2,42,8,1,2.7,8,1,5.2,8,“ì“Œ,8,1,7.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/8/1,76,8,2,50,8,1,2.6,8,1,5.1,8,“ì,8,1,8.5,8,“ì,8,1,“ì,8,1
2015/8/2,71,8,2,54,8,1,2.6,8,1,5.6,8,“ì“ì“Œ,8,1,9.3,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/8/3,69,8,2,52,8,1,3.1,8,1,6.7,8,“ì,8,1,10.8,8,“ì,8,1,“ì,8,1
2015/8/4,69,8,2,53,8,1,3.4,8,1,6.6,8,“ì“ì“Œ,8,1,10.5,8,“ì“ì“Œ,8,1,“ì,8,1
2015/8/5,69,8,2,47,8,1,4.1,8,1,8.2,8,“ì“ì“Œ,8,1,13.1,8,“ì“ì“Œ,8,1,“ì,8,1
2015/8/6,68,8,2,52,8,1,3.0,8,1,6.7,8,“ì“Œ,8,1,10.0,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/8/7,61,8,2,42,8,1,2.6,8,1,6.1,8,“ì“Œ,8,1,9.8,8,“ì“ì“Œ,8,1,–k–k¼,8,1
2015/8/8,71,8,2,53,8,1,3.2,8,1,5.7,8,“Œ–k“Œ,8,1,10.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/8/9,68,8,2,47,8,1,2.5,8,1,4.6,8,“Œ“ì“Œ,8,1,7.7,8,“Œ“ì“Œ,8,1,–k“Œ,8,1
2015/8/10,79,8,2,59,8,1,2.6,8,1,6.1,8,“Œ“ì“Œ,8,1,10.5,8,“Œ,8,1,–k“Œ,8,1
2015/8/11,70,8,2,45,8,1,2.6,8,1,4.7,8,“Œ–k“Œ,8,1,9.3,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/8/12,73,8,2,53,8,1,2.3,8,1,4.8,8,“ì“Œ,8,1,7.8,8,¼,8,1,“ì,8,1
2015/8/13,82,8,2,62,8,1,3.0,8,1,6.4,8,“ì“Œ,8,1,10.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/8/14,84,8,2,62,8,1,2.3,8,1,5.3,8,–k,8,1,10.8,8,–k“Œ,8,1,–k–k¼,8,1
2015/8/15,76,8,2,52,8,1,2.5,8,1,6.1,8,“ì“ì“Œ,8,1,9.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/8/16,77,8,2,56,8,1,2.7,8,1,5.5,8,“Œ–k“Œ,8,1,8.6,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2015/8/17,96,8,2,85,8,1,4.0,8,1,8.9,8,“ì,8,1,13.5,8,“ì“ì¼,8,1,“ì,8,1
2015/8/18,76,8,2,63,8,1,3.8,8,1,7.2,8,“ì,8,1,12.6,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/8/19,70,8,2,52,8,1,3.0,8,1,6.0,8,“ì“Œ,8,1,9.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/8/20,92,8,2,80,8,1,1.9,8,1,4.1,8,“ì“Œ,8,1,7.1,8,“ì“Œ,8,1,–k–k¼,8,1
2015/8/21,88,8,2,67,8,1,1.9,8,1,3.9,8,“ì“ì“Œ,8,1,7.5,8,“ì,8,1,“ì“ì¼,8,1
2015/8/22,80,8,2,58,8,1,3.3,8,1,7.0,8,“ì“ì“Œ,8,1,10.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/8/23,75,8,2,56,8,1,3.3,8,1,6.2,8,–k“Œ,8,1,12.7,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2015/8/24,67,8,2,51,8,1,3.3,8,1,6.3,8,“Œ–k“Œ,8,1,10.8,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2015/8/25,68,8,2,61,8,1,3.3,8,1,5.5,8,–k“Œ,8,1,9.4,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2015/8/26,99,8,2,92,8,1,3.3,8,1,5.3,8,–k¼,8,1,10.2,8,–k–k¼,8,1,–k¼,8,1
2015/8/27,81,8,2,61,8,1,2.4,8,1,4.0,8,–k¼,8,1,6.7,8,–k¼,8,1,–k¼,8,1
2015/8/28,84,8,2,73,8,1,2.7,8,1,5.0,8,–k“Œ,8,1,10.0,8,–k“Œ,8,1,–k,8,1
2015/8/29,98,8,2,91,8,1,2.4,8,1,4.3,8,–k¼,8,1,7.2,8,–k,8,1,–k–k¼,8,1
2015/8/30,96,8,2,88,8,1,1.8,8,1,3.7,8,–k“Œ,8,1,6.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2015/8/31,94,8,2,81,8,1,1.7,8,1,3.5,8,–k“Œ,8,1,5.9,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2015/9/1,96,8,2,82,8,1,2.0,8,1,5.3,8,“ì,8,1,11.1,8,“ì,8,1,“ì,8,1
2015/9/2,82,8,2,60,8,1,5.0,8,1,9.1,8,“ì,8,1,15.4,8,“ì“ì“Œ,8,1,“ì,8,1
2015/9/3,78,8,2,55,8,1,2.6,8,1,6.5,8,“ì“ì¼,8,1,10.2,8,“ì“ì¼,8,1,“ì,8,1
2015/9/4,88,8,2,55,8,1,2.5,8,1,5.4,8,“ì,8,1,9.9,8,“ì“ì¼,8,1,“ì,8,1
2015/9/5,70,8,2,50,8,1,2.5,8,1,5.1,8,“Œ,8,1,7.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/9/6,88,8,2,66,8,1,1.9,8,1,5.9,8,“ì,8,1,10.4,8,“ì,8,1,“ì,8,1
2015/9/7,98,8,2,90,8,1,2.3,8,1,5.0,8,“ì,8,1,9.5,8,“ì,8,1,–k“Œ,8,1
2015/9/8,100,8,2,96,8,1,2.2,8,1,4.5,8,–k–k“Œ,8,1,9.4,8,–k–k“Œ,8,1,–k,8,1
2015/9/9,99,8,2,85,8,1,2.7,8,1,6.3,8,“ì“Œ,8,1,13.4,8,“Œ“ì“Œ,8,1,“ì,8,1
2015/9/10,99,8,2,90,8,1,2.1,8,1,4.8,8,“ì“Œ,8,1,9.9,8,“ì“ì“Œ,8,1,–k¼,8,1
2015/9/11,79,8,2,52,8,1,2.8,8,1,5.4,8,“ì“Œ,8,1,7.8,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/9/12,75,8,2,53,8,1,2.8,8,1,6.1,8,“ì,8,1,9.8,8,“ì,8,1,“ì,8,1
2015/9/13,76,8,2,61,8,1,3.7,8,1,6.4,8,“ì“ì¼,8,1,12.0,8,“ì¼,8,1,“ì,8,1
2015/9/14,69,8,2,45,8,1,3.1,8,1,5.3,8,“Œ–k“Œ,8,1,10.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/9/15,66,8,2,46,8,1,2.5,8,1,4.9,8,“Œ–k“Œ,8,1,9.2,8,–k“Œ,8,1,–k“Œ,8,1
2015/9/16,74,8,2,51,8,1,2.3,8,1,4.6,8,–k“Œ,8,1,8.1,8,–k“Œ,8,1,–k“Œ,8,1
2015/9/17,98,8,2,94,8,1,2.6,8,1,4.3,8,–k¼,8,1,9.2,8,–k–k¼,8,1,–k–k¼,8,1
2015/9/18,96,8,2,83,8,1,1.7,8,1,3.7,8,“Œ–k“Œ,8,1,8.5,8,“Œ–k“Œ,8,1,–k–k¼,8,1
2015/9/19,73,8,2,49,8,1,2.3,8,1,5.5,8,“ì“Œ,8,1,7.7,8,“ì“Œ,8,1,–k–k¼,8,1
2015/9/20,59,8,2,40,8,1,2.5,8,1,4.9,8,“Œ–k“Œ,8,1,9.2,8,“Œ,8,1,–k–k¼,8,1
2015/9/21,68,8,2,42,8,1,2.1,8,1,4.2,8,“Œ“ì“Œ,8,1,6.2,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2015/9/22,62,8,2,34,8,1,2.3,8,1,5.7,8,“ì“ì“Œ,8,1,8.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/9/23,60,8,2,34,8,1,2.4,8,1,6.0,8,“ì“ì“Œ,8,1,9.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/9/24,83,8,2,69,8,1,2.0,8,1,3.9,8,–k“Œ,8,1,7.0,8,–k“Œ,8,1,–k,8,1
2015/9/25,98,8,2,91,8,1,2.5,8,1,4.1,8,–k–k¼,8,1,7.9,8,–k–k¼,8,1,–k–k¼,8,1
2015/9/26,91,8,2,68,8,1,1.8,8,1,3.8,8,–k–k¼,8,1,6.9,8,–k–k¼,8,1,–k–k¼,8,1
2015/9/27,91,8,2,73,8,1,1.6,8,1,3.5,8,–k–k“Œ,8,1,6.1,8,–k“Œ,8,1,–k“Œ,8,1
2015/9/28,73,8,2,48,8,1,2.5,8,1,5.3,8,“ì“ì“Œ,8,1,10.3,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2015/9/29,43,8,2,29,8,1,2.8,8,1,5.3,8,–k¼,8,1,12.1,8,–k–k¼,8,1,–k–k¼,8,1
2015/9/30,43,8,2,22,8,1,4.1,8,1,7.6,8,–k¼,8,1,14.5,8,¼–k¼,8,1,–k¼,8,1
2015/10/1,79,8,2,55,8,1,3.9,8,1,10.9,8,“ì“ì¼,8,1,21.7,8,“ì“ì¼,8,1,“ì,8,1
2015/10/2,71,8,2,38,8,1,4.2,8,1,10.9,8,“ì“ì¼,8,1,19.5,8,“ì“ì¼,8,1,–k¼,8,1
2015/10/3,68,8,2,51,8,1,1.9,8,1,4.9,8,“ì“Œ,8,1,8.2,8,“ì“Œ,8,1,“ì,8,1
2015/10/4,65,8,2,43,8,1,2.9,8,1,6.8,8,“Œ–k“Œ,8,1,12.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/10/5,50,8,2,40,8,1,2.9,8,1,5.6,8,–k“Œ,8,1,10.6,8,–k“Œ,8,1,–k“Œ,8,1
2015/10/6,61,8,2,37,8,1,2.9,8,1,5.4,8,“Œ–k“Œ,8,1,10.6,8,“Œ–k“Œ,8,1,–k,8,1
2015/10/7,49,8,2,26,8,1,3.7,8,1,7.4,8,–k–k“Œ,8,1,15.2,8,–k“Œ,8,1,–k–k¼,8,1
2015/10/8,37,8,2,23,8,1,5.1,8,1,10.5,8,–k¼,8,1,18.0,8,¼,8,1,–k¼,8,1
2015/10/9,49,8,2,26,8,1,3.7,8,1,6.4,8,“ì,8,1,10.8,8,“ì,8,1,“ì,8,1
2015/10/10,75,8,2,58,8,1,2.5,8,1,6.1,8,“ì,8,1,11.1,8,“ì,8,1,“ì,8,1
2015/10/11,87,8,2,64,8,1,2.3,8,1,5.5,8,“ì“ì¼,8,1,9.9,8,“ì,8,1,“ì“ì¼,8,1
2015/10/12,72,8,2,44,8,1,2.0,8,1,3.8,8,“ì“ì“Œ,8,1,5.8,8,“ì“ì¼,8,1,–k¼,8,1
2015/10/13,58,8,2,35,8,1,2.2,8,1,4.9,8,–k¼,8,1,7.7,8,–k¼,8,1,–k¼,8,1
2015/10/14,51,8,2,36,8,1,2.3,8,1,4.3,8,“ì,8,1,7.7,8,–k¼,8,1,–k–k¼,8,1
2015/10/15,62,8,2,42,8,1,2.4,8,1,4.8,8,“ì“ì“Œ,8,1,8.0,8,“ì“Œ,8,1,–k–k¼,8,1
2015/10/16,95,8,2,88,8,1,2.6,8,1,4.4,8,–k–k¼,8,1,7.2,8,–k,8,1,–k–k¼,8,1
2015/10/17,93,8,2,79,8,1,2.2,8,1,3.9,8,“Œ–k“Œ,8,1,6.9,8,“Œ–k“Œ,8,1,–k–k¼,8,1
2015/10/18,78,8,2,49,8,1,1.8,8,1,3.3,8,–k“Œ,8,1,6.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2015/10/19,70,8,2,37,8,1,2.2,8,1,5.1,8,“Œ–k“Œ,8,1,8.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/10/20,75,8,2,46,8,1,1.9,8,1,4.4,8,“ì“ì¼,8,1,6.6,8,“ì“ì¼,8,1,–k¼,8,1
2015/10/21,71,8,2,46,8,1,2.4,8,1,5.2,8,“Œ–k“Œ,8,1,11.2,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2015/10/22,73,8,2,52,8,1,2.4,8,1,5.3,8,“Œ–k“Œ,8,1,9.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/10/23,71,8,2,57,8,1,2.0,8,1,3.9,8,“ì“ì“Œ,8,1,6.9,8,“Œ–k“Œ,8,1,–k–k¼,8,1
2015/10/24,73,8,2,52,8,1,2.3,8,1,8.1,8,–k¼,8,1,13.3,8,–k–k¼,8,1,“ì,8,1
2015/10/25,32,8,2,22,8,1,5.7,8,1,9.3,8,–k¼,8,1,18.4,8,¼–k¼,8,1,–k–k¼,8,1
2015/10/26,46,8,2,28,8,1,3.1,8,1,6.4,8,–k¼,8,1,11.8,8,–k¼,8,1,“ì,8,1
2015/10/27,67,8,2,43,8,1,4.1,8,1,9.2,8,“ì,8,1,15.3,8,“ì,8,1,“ì,8,1
2015/10/28,66,8,2,39,8,1,2.7,8,1,5.4,8,“ì,8,1,9.7,8,–k“Œ,8,1,–k¼,8,1
2015/10/29,68,8,2,56,8,1,2.3,8,1,4.6,8,–k–k“Œ,8,1,8.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2015/10/30,60,8,2,38,8,1,2.3,8,1,4.4,8,¼–k¼,8,1,6.9,8,–k¼,8,1,–k¼,8,1
2015/10/31,61,8,2,50,8,1,2.6,8,1,4.8,8,–k“Œ,8,1,9.0,8,–k–k“Œ,8,1,–k“Œ,8,1
2015/11/1,61,8,2,35,8,1,1.7,8,1,3.0,8,–k“Œ,8,1,5.3,8,–k“Œ,8,1,–k,8,1
2015/11/2,90,8,2,63,8,1,2.6,8,1,7.1,8,–k¼,8,1,10.4,8,–k–k¼,8,1,–k–k¼,8,1
2015/11/3,63,8,2,31,8,1,2.6,8,1,6.4,8,–k¼,8,1,11.4,8,–k¼,8,1,–k–k¼,8,1
2015/11/4,64,8,2,40,8,1,2.0,8,1,4.4,8,“ì“Œ,8,1,6.5,8,“ì“Œ,8,1,–k¼,8,1
2015/11/5,70,8,2,46,8,1,2.0,8,1,3.5,8,¼–k¼,8,1,5.4,8,“ì“ì“Œ,8,1,–k–k¼,8,1
2015/11/6,64,8,2,39,8,1,2.0,8,1,4.1,8,–k–k¼,8,1,6.5,8,–k–k¼,8,1,–k,8,1
2015/11/7,74,8,2,59,8,1,2.3,8,1,4.6,8,“Œ–k“Œ,8,1,7.9,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2015/11/8,93,8,2,79,8,1,1.5,8,1,4.2,8,“ì,8,1,8.8,8,“ì,8,1,–k–k¼,8,1
2015/11/9,93,8,2,79,8,1,2.3,8,1,5.9,8,“ì“ì¼,8,1,13.2,8,“ì“ì“Œ,8,1,–k¼,8,1
2015/11/10,94,8,2,79,8,1,2.1,8,1,3.6,8,–k–k“Œ,8,1,7.0,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2015/11/11,58,8,2,41,8,1,2.2,8,1,4.7,8,“Œ,8,1,8.2,8,“Œ“ì“Œ,8,1,–k,8,1
2015/11/12,61,8,2,51,8,1,2.8,8,1,5.0,8,–k–k“Œ,8,1,9.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2015/11/13,69,8,2,54,8,1,2.3,8,1,4.0,8,–k¼,8,1,7.6,8,–k–k“Œ,8,1,–k,8,1
2015/11/14,92,8,2,82,8,1,2.5,8,1,5.0,8,–k–k¼,8,1,8.5,8,–k–k¼,8,1,–k–k¼,8,1
2015/11/15,90,8,2,55,8,1,1.8,8,1,4.3,8,–k¼,8,1,7.3,8,–k¼,8,1,¼–k¼,8,1
2015/11/16,72,8,2,57,5,1,2.4,5,1,5.9,5,“ì“Œ),5,1,8.6,5,“ì“Œ),5,1,“ì“ì“Œ,8,1
2015/11/17,82,8,2,51,8,1,1.8,5,1,4.0,5,–k¼),5,1,7.1,5,“ì),5,1,–k–k¼,8,1
2015/11/18,92,8,2,68,8,1,2.2,8,1,4.7,8,“Œ–k“Œ,8,1,8.2,8,–k–k“Œ,8,1,–k“Œ,8,1
2015/11/19,73,8,2,52,8,1,2.8,8,1,5.0,8,“Œ–k“Œ,8,1,8.8,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2015/11/20,76,8,2,61,8,1,1.7,8,1,3.0,8,–k“Œ,8,1,5.3,8,–k“Œ,8,1,–k–k¼,8,1
2015/11/21,64,8,2,41,8,1,2.3,8,1,5.9,8,–k¼,8,1,10.4,8,–k¼,8,1,–k¼,8,1
2015/11/22,67,8,2,56,8,1,2.0,8,1,3.0,8,–k¼,8,1,6.5,8,–k–k¼,8,1,–k–k¼,8,1
2015/11/23,84,8,2,70,8,1,2.6,8,1,4.2,8,–k–k¼,8,1,7.4,8,–k¼,8,1,–k–k¼,8,1
2015/11/24,73,8,2,38,8,1,2.5,8,1,8.2,8,–k–k¼,8,1,16.1,8,–k–k¼,8,1,–k,8,1
2015/11/25,75,8,2,45,8,1,3.0,8,1,5.4,8,–k¼,8,1,10.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2015/11/26,91,8,2,77,8,1,2.9,8,1,5.9,8,–k¼,8,1,11.0,8,–k¼,8,1,–k–k¼,8,1
2015/11/27,58,8,2,17,8,1,2.7,8,1,6.9,8,¼“ì¼,8,1,14.1,8,¼,8,1,–k¼,8,1
2015/11/28,55,8,2,23,8,1,1.7,8,1,3.5,8,–k¼,8,1,5.9,8,–k–k¼,8,1,“ì,8,1
2015/11/29,58,8,2,34,8,1,2.0,8,1,3.8,8,–k–k¼,8,1,6.5,8,–k–k“Œ,8,1,–k–k¼,8,1
2015/11/30,69,8,2,53,8,1,1.9,8,1,3.5,8,–k¼,8,1,5.3,8,–k¼,8,1,–k¼,8,1
2015/12/1,62,8,2,35,8,1,2.0,8,1,4.2,8,–k¼,8,1,7.9,8,–k–k“Œ,8,1,–k–k¼,8,1
2015/12/2,68,8,2,50,8,1,2.0,8,1,4.1,8,–k–k¼,8,1,6.4,8,–k¼,8,1,–k–k¼,8,1
2015/12/3,88,8,2,52,8,1,1.7,8,1,4.7,8,–k¼,8,1,7.4,8,–k¼,8,1,–k¼,8,1
2015/12/4,43,8,2,27,8,1,4.2,8,1,8.1,8,“ì“ì¼,8,1,15.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/12/5,56,8,2,28,8,1,1.7,8,1,5.1,8,“ì“ì“Œ,8,1,7.8,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1
2015/12/6,43,8,2,31,8,1,2.6,8,1,6.0,8,–k¼,8,1,10.5,8,–k–k¼,8,1,–k–k¼,8,1
2015/12/7,51,8,2,35,8,1,2.2,8,1,4.0,8,“Œ–k“Œ,8,1,7.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/12/8,60,8,2,42,8,1,2.4,8,1,4.0,8,–k“Œ,8,1,6.9,8,–k“Œ,8,1,–k–k¼,8,1
2015/12/9,64,8,2,39,8,1,1.9,8,1,3.3,8,“ì“ì“Œ,8,1,5.3,8,“ì“Œ,8,1,–k¼,8,1
2015/12/10,69,8,2,47,8,1,1.5,8,1,3.1,8,–k–k¼,8,1,6.2,8,–k¼,8,1,–k¼,8,1
2015/12/11,74,8,2,45,8,1,4.6,8,1,11.0,8,“ì“ì¼,8,1,22.0,8,“ì¼,8,1,–k¼,8,1
2015/12/12,54,8,2,40,8,1,2.7,8,1,5.6,8,–k–k“Œ,8,1,12.0,8,–k–k¼,8,1,“Œ–k“Œ,8,1
2015/12/13,81,8,2,64,8,1,2.3,8,1,4.5,8,–k–k¼,8,1,6.8,8,–k¼,8,1,–k–k¼,8,1
2015/12/14,76,8,2,63,8,1,2.5,8,1,4.3,8,–k–k“Œ,8,1,8.1,8,–k“Œ,8,1,–k–k“Œ,8,1
2015/12/15,72,8,2,57,8,1,1.7,8,1,3.6,8,–k–k¼,8,1,5.9,8,–k–k¼,8,1,–k–k¼,8,1
2015/12/16,75,8,2,56,8,1,1.8,8,1,4.4,8,“Œ–k“Œ,8,1,7.9,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2015/12/17,43,8,2,31,8,1,3.2,8,1,7.2,8,–k¼,8,1,14.6,8,–k¼,8,1,–k¼,8,1
2015/12/18,41,8,2,26,8,1,3.2,8,1,6.3,8,–k¼,8,1,11.2,8,–k¼,8,1,–k¼,8,1
2015/12/19,44,8,2,29,8,1,3.3,8,1,7.2,8,–k–k¼,8,1,13.8,8,–k¼,8,1,–k¼,8,1
2015/12/20,47,8,2,27,8,1,1.7,8,1,3.1,8,–k¼,8,1,5.9,8,–k,8,1,–k–k¼,8,1
2015/12/21,52,8,2,38,8,1,1.6,8,1,3.4,8,–k–k¼,8,1,5.2,8,–k¼,8,1,–k–k¼,8,1
2015/12/22,42,8,2,30,8,1,3.4,8,1,6.6,8,–k¼,8,1,12.7,8,–k¼,8,1,–k–k¼,8,1
2015/12/23,63,8,2,42,8,1,2.4,8,1,4.2,8,–k¼,8,1,6.8,8,–k¼,8,1,–k–k¼,8,1
2015/12/24,82,8,2,62,8,1,2.3,8,1,4.4,8,“ì“Œ,8,1,7.1,8,“Œ“ì“Œ,8,1,–k–k¼,8,1
2015/12/25,58,8,2,31,8,1,3.2,8,1,7.1,8,–k–k¼,8,1,14.7,8,–k–k¼,8,1,–k–k¼,8,1
2015/12/26,47,8,2,38,8,1,2.3,8,1,4.3,8,“ì¼,8,1,8.7,8,–k–k¼,8,1,“ì“ì¼,8,1
2015/12/27,42,8,2,27,8,1,3.3,8,1,6.0,8,–k¼,8,1,10.7,8,–k¼,8,1,–k–k¼,8,1
2015/12/28,37,8,2,24,8,1,2.4,8,1,4.7,8,–k–k¼,8,1,8.4,8,–k–k¼,8,1,–k¼,8,1
2015/12/29,39,8,2,22,8,1,2.5,8,1,4.9,8,–k¼,8,1,9.8,8,–k–k¼,8,1,–k¼,8,1
2015/12/30,40,8,2,30,8,1,2.3,8,1,4.5,8,–k¼,8,1,7.4,8,–k¼,8,1,–k–k¼,8,1
2015/12/31,62,8,2,43,8,1,2.0,8,1,3.4,8,–k–k¼,8,1,6.0,8,–k–k¼,8,1,–k–k¼,8,1
2016/1/1,45,8,2,24,8,1,2.6,8,1,5.6,8,–k¼,8,1,10.1,8,–k¼,8,1,–k–k¼,8,1
2016/1/2,51,8,2,35,8,1,1.9,8,1,5.2,8,“ì“ì¼,8,1,8.5,8,“ì“ì¼,8,1,–k¼,8,1
2016/1/3,61,8,2,36,8,1,1.4,8,1,3.4,8,¼–k¼,8,1,4.9,8,¼,8,1,–k–k¼,8,1
2016/1/4,60,8,2,34,8,1,1.6,8,1,3.1,8,“ì,8,1,5.0,8,–k“Œ,8,1,¼–k¼,8,1
2016/1/5,51,8,2,28,8,1,1.8,8,1,4.0,8,–k“Œ,8,1,7.3,8,–k“Œ,8,1,–k–k¼,8,1
2016/1/6,69,8,2,56,8,1,1.9,8,1,3.9,8,–k–k“Œ,8,1,6.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/1/7,49,8,2,30,8,1,2.5,8,1,6.0,8,–k¼,8,1,9.9,8,–k¼,8,1,–k¼,8,1
