ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:34:11

,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s
2015/7/18,81,8,1,59,8,1,1.8,8,1,4.7,8,“ì“ì¼,8,1,7.6,8,“ì“ì“Œ,8,1,“ì,8,1
2015/7/19,72,8,1,54,8,1,2.1,8,1,5.8,8,“ì“ì¼,8,1,9.8,8,“ì“ì¼,8,1,“ì¼,8,1
2015/7/20,60,8,1,39,8,1,2.5,8,1,5.9,8,“ì¼,8,1,10.6,8,“ì¼,8,1,“ì“ì¼,8,1
2015/7/21,61,8,1,46,8,1,2.5,8,1,5.4,8,“ì¼,8,1,9.4,8,“ì,8,1,“ì,8,1
2015/7/22,83,8,1,60,8,1,2.2,8,1,4.9,8,“ì,8,1,8.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/7/23,85,8,1,71,8,1,2.1,8,1,6.0,8,“ì“ì¼,8,1,9.7,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/7/24,65,8,1,40,8,1,2.0,8,1,5.5,8,“ì“ì¼,8,1,9.3,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2015/7/25,62,8,1,45,8,1,2.5,8,1,5.9,8,“ì“ì¼,8,1,10.8,8,“ì,8,1,“ì“ì¼,8,1
2015/7/26,57,8,1,36,8,1,2.7,8,1,5.6,8,“ì“ì¼,8,1,9.8,8,“ì“ì¼,8,1,“ì¼,8,1
2015/7/27,65,8,1,43,8,1,2.4,8,1,5.6,8,“ì“ì¼,8,1,9.4,8,“ì“ì¼,8,1,“ì,8,1
2015/7/28,76,8,1,52,8,1,1.7,8,1,4.2,8,“ì“ì¼,8,1,7.0,8,“ì“ì¼,8,1,¼–k¼,8,1
2015/7/29,73,8,1,42,8,1,1.7,8,1,4.8,8,–k–k“Œ,8,1,8.5,8,–k¼,8,1,¼–k¼,8,1
2015/7/30,71,8,1,51,8,1,1.8,8,1,4.5,8,–k–k¼,8,1,7.3,8,–k–k¼,8,1,–k“Œ,8,1
2015/7/31,65,8,1,43,8,1,1.9,8,1,4.1,8,“ì“ì¼,8,1,9.1,8,“ì,8,1,–k“Œ,8,1
2015/8/1,60,8,1,38,8,1,1.8,8,1,3.9,8,“ì“ì¼,8,1,7.8,8,“ì“ì¼,8,1,–k,8,1
2015/8/2,58,8,1,29,8,1,1.9,8,1,3.8,8,¼–k¼,8,1,6.9,8,“ì“ì¼,8,1,“ì¼,8,1
2015/8/3,62,8,1,39,8,1,2.1,8,1,6.9,8,–k“Œ,8,1,11.8,8,–k–k“Œ,8,1,–k“Œ,8,1
2015/8/4,60,8,1,38,8,1,2.0,8,1,4.8,8,“ì“Œ,8,1,7.1,8,“Œ“ì“Œ,8,1,–k“Œ,8,1
2015/8/5,58,8,1,38,8,1,2.8,8,1,4.8,8,“Œ–k“Œ,8,1,8.1,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2015/8/6,65,8,1,50,8,1,2.6,8,1,4.8,8,“Œ–k“Œ,8,1,7.8,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2015/8/7,62,8,1,44,8,1,1.7,8,1,7.0,8,¼,8,1,14.3,8,¼–k¼,8,1,¼,8,1
2015/8/8,65,8,1,35,8,1,1.6,8,1,5.7,8,–k,8,1,8.9,8,–k,8,1,¼–k¼,8,1
2015/8/9,60,8,1,36,8,1,1.8,8,1,5.0,8,“Œ–k“Œ,8,1,7.8,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2015/8/10,56,8,1,33,8,1,1.9,8,1,4.8,8,–k–k“Œ,8,1,9.0,8,¼,8,1,–k–k“Œ,8,1
2015/8/11,54,8,1,34,8,1,2.3,8,1,4.8,8,–k–k¼,8,1,8.6,8,¼“ì¼,8,1,–k–k¼,8,1
2015/8/12,60,8,1,45,8,1,1.8,8,1,4.7,8,“ì¼,8,1,8.1,8,“ì“ì¼,8,1,–k“Œ,8,1
2015/8/13,78,8,1,59,8,1,1.9,8,1,3.8,8,“ì¼,8,1,7.2,8,“ì,8,1,–k“Œ,8,1
2015/8/14,63,8,1,40,8,1,2.1,8,1,4.0,8,“Œ,8,1,8.6,8,–k–k“Œ,8,1,¼–k¼,8,1
2015/8/15,58,8,1,34,8,1,1.8,8,1,4.3,8,“Œ–k“Œ,8,1,6.7,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2015/8/16,64,8,1,47,8,1,1.8,8,1,4.9,8,“ì“ì“Œ,8,1,11.0,8,“ì,8,1,–k–k“Œ,8,1
2015/8/17,84,8,1,63,8,1,1.7,8,1,7.3,8,–k¼,8,1,15.1,8,–k–k¼,8,1,¼–k¼,8,1
2015/8/18,68,8,1,46,8,1,1.6,8,1,3.8,8,–k,8,1,6.2,8,–k,8,1,–k–k“Œ,8,1
2015/8/19,71,8,1,57,8,1,1.8,8,1,4.1,8,“ì,8,1,6.4,8,“ì“ì“Œ,8,1,“ì,8,1
2015/8/20,86,8,1,70,8,1,1.3,8,1,2.8,8,“ì“ì¼,8,1,4.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/8/21,77,8,1,55,8,1,1.6,8,1,4.5,8,“ì¼,8,1,8.0,8,“ì“ì¼,8,1,“ì¼,8,1
2015/8/22,67,8,1,48,8,1,2.4,8,1,5.3,8,–k–k¼,8,1,9.2,8,–k,8,1,–k¼,8,1
2015/8/23,62,8,1,42,8,1,2.8,8,1,6.5,8,–k,8,1,10.0,8,–k–k“Œ,8,1,¼–k¼,8,1
2015/8/24,63,8,1,43,8,1,1.7,8,1,4.0,8,“Œ–k“Œ,8,1,6.1,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2015/8/25,77,8,1,65,8,1,3.6,8,1,7.8,8,“Œ“ì“Œ,8,1,15.8,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2015/8/26,68,8,1,41,8,1,2.3,8,1,4.6,8,“ì,8,1,8.4,8,“ì“ì¼,8,1,¼,8,1
2015/8/27,59,8,1,36,8,1,2.0,8,1,4.2,8,–k“Œ,8,1,6.5,8,¼–k¼,8,1,“Œ–k“Œ,8,1
2015/8/28,67,8,1,40,8,1,1.9,8,1,5.2,8,“Œ,8,1,8.8,8,“Œ,8,1,–k–k“Œ,8,1
2015/8/29,78,8,1,56,8,1,1.7,8,1,4.5,8,“ì,8,1,8.9,8,“ì,8,1,“Œ–k“Œ,8,1
2015/8/30,83,8,1,70,8,1,1.9,8,1,4.3,8,“ì“ì¼,8,1,6.7,8,“ì“ì¼,8,1,¼–k¼,8,1
2015/8/31,84,8,1,79,8,1,1.4,8,1,3.5,8,–k,8,1,6.0,8,–k,8,1,–k¼,8,1
2015/9/1,84,8,1,63,8,1,1.8,8,1,4.7,8,“Œ,8,1,8.6,8,“Œ,8,1,–k“Œ,8,1
2015/9/2,72,8,1,46,8,1,1.8,8,1,4.0,8,¼–k¼,8,1,6.8,8,¼–k¼,8,1,–k¼,8,1
2015/9/3,86,8,1,76,8,1,1.2,8,1,3.7,8,“ì“ì“Œ,8,1,6.1,8,“ì“ì¼,8,1,–k–k¼,8,1
2015/9/4,73,8,1,40,8,1,1.7,8,1,6.8,8,–k,8,1,11.0,8,–k,8,1,–k¼,8,1
2015/9/5,65,8,1,41,8,1,1.5,8,1,3.4,8,“Œ–k“Œ,8,1,5.6,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2015/9/6,84,8,1,72,8,1,1.5,8,1,2.9,8,“Œ–k“Œ,8,1,5.9,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2015/9/7,76,8,1,62,8,1,2.4,8,1,4.8,8,–k–k¼,8,1,7.4,8,–k–k¼,8,1,–k¼,8,1
2015/9/8,86,8,1,75,8,1,1.1,8,1,3.1,8,¼–k¼,8,1,5.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/9/9,83,8,1,69,8,1,2.0,8,1,5.9,8,“ì“ì¼,8,1,9.1,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/9/10,74,8,1,56,8,1,2.1,8,1,6.0,8,–k¼,8,1,11.2,8,–k¼,8,1,–k–k¼,8,1
2015/9/11,62,8,1,35,8,1,2.8,8,1,6.4,8,¼–k¼,8,1,11.0,8,–k¼,8,1,–k¼,8,1
2015/9/12,62,8,1,38,8,1,1.6,8,1,4.8,8,“ì¼,8,1,8.3,8,“ì,8,1,–k–k“Œ,8,1
2015/9/13,64,8,1,39,8,1,2.2,8,1,5.0,8,–k,8,1,8.9,8,–k–k¼,8,1,¼–k¼,8,1
2015/9/14,59,8,1,33,8,1,2.4,5,1,5.9,8,–k–k¼,8,1,9.3,8,–k–k¼,8,1,–k–k¼,8,1
2015/9/15,61,8,1,42,8,1,1.7,8,1,3.8,8,“Œ–k“Œ,8,1,6.6,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/9/16,68,8,1,58,8,1,2.6,8,1,5.3,8,“Œ–k“Œ,8,1,9.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/9/17,88,8,1,71,8,1,1.4,8,1,3.6,8,“Œ–k“Œ,8,1,6.7,8,“Œ,8,1,¼–k¼,8,1
2015/9/18,70,8,1,48,8,1,2.4,8,1,5.6,8,–k–k¼,8,1,9.3,8,–k,8,1,–k¼,8,1
2015/9/19,64,8,1,44,8,1,2.7,8,1,6.0,8,–k–k¼,8,1,10.1,8,–k–k¼,8,1,¼–k¼,8,1
2015/9/20,64,8,1,39,8,1,2.1,8,1,6.1,8,–k,8,1,10.5,8,–k–k¼,8,1,–k–k¼,8,1
2015/9/21,65,8,1,45,8,1,1.6,8,1,4.8,8,–k–k¼,8,1,10.6,8,–k–k¼,8,1,–k,8,1
2015/9/22,61,8,1,30,8,1,1.4,8,1,2.8,8,¼–k¼,8,1,4.9,8,¼,8,1,–k“Œ,8,1
2015/9/23,61,8,1,41,8,1,2.6,8,1,5.9,8,“Œ,8,1,10.3,8,“Œ–k“Œ,8,1,“Œ,8,1
2015/9/24,72,8,1,65,8,1,3.5,8,1,5.8,8,“Œ–k“Œ,8,1,11.9,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/9/25,81,8,1,66,8,1,1.7,8,1,3.6,8,–k“Œ,8,1,6.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/9/26,71,8,1,52,8,1,1.7,8,1,4.3,8,“ì,8,1,7.2,8,“ì,8,1,–k¼,8,1
2015/9/27,65,8,1,43,8,1,2.5,8,1,5.6,8,–k,8,1,9.7,8,–k–k¼,8,1,–k–k¼,8,1
2015/9/28,59,8,1,26,8,1,2.0,8,1,5.0,8,–k–k¼,8,1,7.9,8,–k–k¼,8,1,–k¼,8,1
2015/9/29,54,8,1,25,8,1,2.2,8,1,5.9,8,–k¼,8,1,10.3,8,–k¼,8,1,–k,8,1
2015/9/30,51,8,1,20,8,1,1.8,8,1,4.0,8,–k–k“Œ,8,1,7.4,8,–k–k“Œ,8,1,–k,8,1
2015/10/1,76,8,1,60,8,1,1.4,8,1,3.1,8,“Œ–k“Œ,8,1,5.8,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2015/10/2,61,8,1,35,8,1,2.9,8,1,5.7,8,–k–k¼,8,1,12.3,8,¼,8,1,–k–k¼,8,1
2015/10/3,61,8,1,34,8,1,2.0,8,1,5.0,8,“ì“ì¼,8,1,8.3,8,“ì“ì¼,8,1,–k“Œ,8,1
2015/10/4,62,8,1,37,8,1,2.1,8,1,5.9,8,–k,8,1,10.1,8,–k,8,1,–k,8,1
2015/10/5,59,8,1,36,8,1,1.7,8,1,5.1,8,–k,8,1,8.3,8,–k,8,1,–k¼,8,1
2015/10/6,61,8,1,38,8,1,2.2,8,1,6.1,8,–k–k¼,8,1,10.4,8,–k–k¼,8,1,–k,8,1
2015/10/7,56,8,1,31,8,1,3.1,8,1,9.9,8,–k–k¼,8,1,15.5,8,–k–k¼,8,1,–k–k¼,8,1
2015/10/8,55,8,1,34,8,1,2.7,8,1,6.7,8,–k–k¼,8,1,12.5,8,–k–k¼,8,1,–k¼,8,1
2015/10/9,62,8,1,38,8,1,1.9,8,1,4.8,8,“ì“ì¼,8,1,8.0,8,“ì,8,1,“ì“ì¼,8,1
2015/10/10,68,8,1,52,8,1,1.2,8,1,2.7,8,“Œ,8,1,4.3,8,“Œ,8,1,–k–k“Œ,8,1
2015/10/11,71,8,1,50,8,1,1.7,8,1,3.7,8,“ì¼,8,1,6.7,8,“ì¼,8,1,¼“ì¼,8,1
2015/10/12,59,8,1,36,8,1,1.9,8,1,5.6,8,¼–k¼,8,1,11.3,8,¼,8,1,¼,8,1
2015/10/13,56,8,1,30,8,1,2.2,8,1,5.3,8,¼–k¼,8,1,8.8,8,–k¼,8,1,–k–k¼,8,1
2015/10/14,60,8,1,34,8,1,1.7,8,1,4.6,8,–k,8,1,7.9,8,–k,8,1,–k,8,1
2015/10/15,57,8,1,31,8,1,1.4,8,1,3.7,8,“Œ–k“Œ,8,1,6.1,8,“Œ,8,1,–k“Œ,8,1
2015/10/16,59,8,1,27,8,1,1.5,8,1,4.2,8,“Œ–k“Œ,8,1,6.8,8,“Œ,8,1,¼–k¼,8,1
2015/10/17,64,8,1,44,8,1,1.5,8,1,3.8,8,–k–k¼,8,1,5.6,8,–k¼,8,1,–k“Œ,8,1
2015/10/18,62,8,1,34,8,1,1.7,8,1,5.2,8,¼,8,1,9.3,8,¼,8,1,–k–k¼,8,1
2015/10/19,62,8,1,31,8,1,1.4,8,1,3.6,8,“Œ–k“Œ,8,1,5.4,8,–k“Œ,8,1,–k–k“Œ,8,1
2015/10/20,63,8,1,24,8,1,1.7,8,1,5.5,8,–k,8,1,9.1,8,–k,8,1,–k,8,1
2015/10/21,61,8,1,37,8,1,1.8,8,1,4.2,8,“Œ–k“Œ,8,1,7.4,8,“Œ–k“Œ,8,1,–k,8,1
2015/10/22,68,8,1,46,8,1,1.8,8,1,4.8,8,–k–k¼,8,1,7.7,8,–k¼,8,1,–k¼,8,1
2015/10/23,63,8,1,37,8,1,1.3,8,1,2.6,8,“Œ–k“Œ,8,1,4.2,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2015/10/24,63,8,1,39,8,1,1.8,8,1,6.8,8,–k,8,1,11.4,8,–k,8,1,–k¼,8,1
2015/10/25,47,8,1,31,8,1,3.7,8,1,7.6,8,–k–k¼,8,1,13.5,8,–k–k¼,8,1,–k,8,1
2015/10/26,58,8,1,36,8,1,1.5,8,1,3.6,8,“Œ,8,1,5.3,8,“Œ,8,1,–k“Œ,8,1
2015/10/27,62,8,1,41,8,1,1.3,8,1,5.2,8,“ì¼,8,1,10.2,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2015/10/28,63,8,1,41,8,1,3.0,8,1,6.5,8,¼–k¼,8,1,11.2,8,–k–k¼,8,1,¼–k¼,8,1
2015/10/29,58,8,1,36,8,1,1.8,8,1,4.5,8,–k¼,8,1,8.3,8,–k¼,8,1,–k¼,8,1
2015/10/30,60,8,1,37,8,1,1.8,8,1,4.6,8,–k–k¼,8,1,6.9,8,¼–k¼,8,1,–k¼,8,1
2015/10/31,55,8,1,29,8,1,2.3,8,1,6.4,8,–k,8,1,10.3,8,–k–k“Œ,8,1,–k,8,1
2015/11/1,59,8,1,39,8,1,1.4,8,1,3.2,8,“Œ“ì“Œ,8,1,4.8,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2015/11/2,86,8,1,64,8,1,1.3,8,1,3.2,8,“ì¼,8,1,5.6,8,“Œ–k“Œ,8,1,¼,8,1
2015/11/3,74,8,1,46,8,1,1.7,8,1,4.5,8,–k¼,8,1,8.9,8,–k,8,1,–k–k¼,8,1
2015/11/4,69,8,1,47,8,1,1.4,8,1,3.5,8,“Œ–k“Œ,8,1,7.1,8,“ì“Œ,8,1,“Œ–k“Œ,8,1
2015/11/5,63,8,1,40,8,1,1.5,8,1,3.3,8,“Œ–k“Œ,8,1,6.2,8,“Œ“ì“Œ,8,1,–k–k“Œ,8,1
2015/11/6,62,8,1,40,8,1,1.3,8,1,3.2,8,–k¼,8,1,5.3,8,“ì¼,8,1,–k“Œ,8,1
2015/11/7,66,8,1,55,8,1,1.7,8,1,3.6,8,–k“Œ,8,1,5.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/11/8,91,8,1,70,8,1,1.3,8,1,2.9,8,–k“Œ,8,1,5.7,8,–k“Œ,8,1,–k–k“Œ,8,1
2015/11/9,93,8,1,87,8,1,0.8,8,1,2.4,8,¼–k¼,8,1,3.8,8,¼–k¼,8,1,¼–k¼,8,1
2015/11/10,72,8,1,55,8,1,2.6,8,1,6.1,8,–k–k¼,8,1,11.3,8,–k¼,8,1,¼–k¼,8,1
2015/11/11,60,8,1,38,8,1,2.2,5,1,6.1,5,–k–k¼),5,1,10.7,5,–k),5,1,–k–k¼,8,1
2015/11/12,60,8,1,35,8,1,1.5,8,1,3.6,8,–k“Œ,8,1,6.0,8,–k–k¼,8,1,–k,8,1
2015/11/13,72,8,1,56,8,1,2.4,8,1,4.8,8,“Œ–k“Œ,8,1,8.4,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2015/11/14,85,8,1,71,8,1,2.9,8,1,6.0,8,“Œ–k“Œ,8,1,12.1,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2015/11/15,79,8,1,56,8,1,2.1,8,1,6.3,8,–k–k¼,8,1,10.2,8,–k–k¼,8,1,–k¼,8,1
2015/11/16,71,8,1,46,8,1,1.3,8,1,2.9,8,–k“Œ,8,1,4.6,8,¼–k¼,8,1,“Œ–k“Œ,8,1
2015/11/17,82,8,1,62,8,1,0.9,8,1,2.3,8,¼,8,1,4.0,8,¼,8,1,–k,8,1
2015/11/18,92,8,1,76,8,1,1.0,8,1,3.5,8,–k¼,8,1,6.7,8,–k–k¼,8,1,–k¼,8,1
2015/11/19,69,8,1,59,8,1,2.4,8,1,4.7,8,–k,8,1,9.4,8,–k,8,1,–k–k¼,8,1
2015/11/20,69,8,1,45,8,1,1.4,8,1,3.1,8,¼,8,1,5.6,8,¼–k¼,8,1,–k–k“Œ,8,1
2015/11/21,66,8,1,45,8,1,2.0,8,1,4.7,8,–k¼,8,1,7.6,8,–k–k¼,8,1,–k¼,8,1
2015/11/22,69,8,1,45,8,1,1.0,8,1,2.1,8,“ì“ì“Œ,8,1,3.2,8,–k–k“Œ,8,1,–k–k¼,8,1
2015/11/23,75,8,1,64,8,1,1.5,8,1,3.6,8,“Œ–k“Œ,8,1,6.1,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/11/24,69,8,1,54,8,1,2.5,8,1,6.9,8,–k–k¼,8,1,11.9,8,–k¼,8,1,–k–k¼,8,1
2015/11/25,72,8,1,54,8,1,1.3,8,1,3.9,8,–k,8,1,7.3,8,–k,8,1,“ì,8,1
2015/11/26,75,8,1,45,8,1,1.7,8,1,4.0,8,¼,8,1,7.5,8,¼,8,1,“ì“ì¼,8,1
2015/11/27,54,8,1,37,8,1,3.0,8,1,6.5,8,¼–k¼,8,1,12.8,8,¼,8,1,¼,8,1
2015/11/28,60,8,1,37,8,1,1.7,8,1,4.6,8,¼“ì¼,8,1,7.6,8,¼“ì¼,8,1,¼,8,1
2015/11/29,70,8,1,49,8,1,1.5,8,1,3.4,8,“ì“ì¼,8,1,5.7,8,“ì¼,8,1,–k–k“Œ,8,1
2015/11/30,69,8,1,40,8,1,1.3,8,1,3.7,8,“ì“ì¼,8,1,6.1,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2015/12/1,69,8,1,48,8,1,2.2,8,1,5.8,8,–k,8,1,9.9,8,–k,8,1,–k–k¼,8,1
2015/12/2,64,8,1,41,8,1,1.2,8,1,3.4,8,“Œ,8,1,5.3,8,“ì“Œ,8,1,–k,8,1
2015/12/3,71,8,1,47,8,1,2.3,8,1,4.9,8,¼“ì¼,8,1,9.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/12/4,50,8,1,38,8,1,4.0,8,1,6.9,8,¼,8,1,14.3,8,¼,8,1,¼“ì¼,8,1
2015/12/5,58,8,1,38,8,1,2.1,8,1,4.9,8,¼,8,1,8.9,8,¼–k¼,8,1,¼,8,1
2015/12/6,64,8,1,49,8,1,1.4,8,1,3.7,8,–k–k¼,8,1,6.2,8,–k–k¼,8,1,–k–k¼,8,1
2015/12/7,62,8,1,39,8,1,1.6,8,1,4.8,8,–k–k¼,8,1,8.0,8,–k,8,1,–k–k¼,8,1
2015/12/8,66,8,1,36,8,1,1.7,8,1,7.0,8,–k–k¼,8,1,12.0,8,–k–k¼,8,1,–k–k¼,8,1
2015/12/9,68,8,1,41,8,1,1.2,8,1,2.8,8,–k“Œ,8,1,4.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2015/12/10,73,8,1,58,8,1,2.3,8,1,5.6,8,“Œ–k“Œ,8,1,9.4,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/12/11,79,8,1,66,8,1,3.8,8,1,8.0,8,–k–k¼,8,1,15.0,8,–k–k¼,8,1,–k¼,8,1
2015/12/12,70,8,1,47,8,1,1.7,8,1,3.8,8,¼–k¼,8,1,5.7,8,–k¼,8,1,¼–k¼,8,1
2015/12/13,72,8,1,49,8,1,1.3,8,1,3.8,8,¼–k¼,8,1,6.5,8,¼,8,1,¼–k¼,8,1
2015/12/14,74,8,1,52,8,1,1.3,8,1,3.1,8,“ì“ì“Œ,8,1,5.1,8,“ì“ì“Œ,8,1,“Œ,8,1
2015/12/15,75,8,1,51,8,1,1.1,8,1,3.1,8,“ì¼,8,1,5.5,8,“ì“ì¼,8,1,“ì,8,1
2015/12/16,69,8,1,48,8,1,2.0,8,1,4.2,8,–k–k¼,8,1,7.5,8,–k¼,8,1,¼–k¼,8,1
2015/12/17,60,8,1,36,8,1,2.5,8,1,5.3,8,¼–k¼,8,1,10.1,8,¼–k¼,8,1,¼,8,1
2015/12/18,70,8,1,47,8,1,1.3,8,1,3.6,8,¼,8,1,6.3,8,¼–k¼,8,1,¼–k¼,8,1
2015/12/19,73,8,1,52,8,1,1.5,8,1,4.4,8,–k–k¼,8,1,8.6,8,–k–k¼,8,1,–k–k“Œ,8,1
2015/12/20,66,8,1,38,8,1,1.1,8,1,2.3,8,“ì,8,1,3.8,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2015/12/21,90,8,1,74,8,1,1.1,8,1,2.9,8,“ì“ì¼,8,1,4.7,8,“ì¼,8,1,“ì“ì¼,8,1
2015/12/22,78,8,1,46,8,1,1.7,8,1,5.1,8,–k–k“Œ,8,1,8.1,8,–k,8,1,–k,8,1
2015/12/23,84,8,1,67,8,1,1.2,8,1,2.5,8,–k“Œ,8,1,4.9,8,–k–k“Œ,8,1,–k“Œ,8,1
2015/12/24,81,8,1,53,8,1,1.3,8,1,3.8,8,–k¼,8,1,6.3,8,¼,8,1,“ì“ì“Œ,8,1
2015/12/25,68,8,1,49,8,1,2.0,8,1,6.1,8,–k–k¼,8,1,10.5,8,–k–k¼,8,1,–k¼,8,1
2015/12/26,60,8,1,36,8,1,2.2,8,1,4.8,8,“ì,8,1,9.1,8,“ì¼,8,1,¼“ì¼,8,1
2015/12/27,67,8,1,52,8,1,2.5,8,1,5.5,8,–k–k¼,8,1,9.2,8,–k,8,1,–k¼,8,1
2015/12/28,68,8,1,51,8,1,1.4,8,1,5.0,8,“ì¼,8,1,8.5,8,¼“ì¼,8,1,“ì¼,8,1
2015/12/29,61,8,1,45,8,1,2.7,8,1,6.1,8,–k–k¼,8,1,10.7,8,–k–k¼,8,1,¼–k¼,8,1
2015/12/30,69,8,1,43,8,1,1.3,8,1,3.0,8,“ì“ì“Œ,8,1,4.9,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1
2015/12/31,70,8,1,45,8,1,1.7,8,1,5.1,8,¼,8,1,9.2,8,¼,8,1,¼,8,1
2016/1/1,72,8,1,41,8,1,1.6,8,1,4.6,8,¼–k¼,8,1,7.4,8,–k–k¼,8,1,–k–k“Œ,8,1
2016/1/2,73,8,1,51,8,1,1.8,8,1,4.9,8,“ì“ì¼,8,1,8.5,8,“ì“ì¼,8,1,–k“Œ,8,1
2016/1/3,76,8,1,52,8,1,1.1,8,1,2.4,8,“ì“ì¼,8,1,4.2,8,“ì“ì¼,8,1,–k,8,1
2016/1/4,73,8,1,51,8,1,1.7,8,1,4.7,8,“ì“ì¼,8,1,7.2,8,–k¼,8,1,–k¼,8,1
2016/1/5,74,8,1,50,8,1,1.2,8,1,4.4,8,¼–k¼,8,1,7.8,8,–k–k¼,8,1,–k¼,8,1
2016/1/6,67,8,1,38,8,1,1.1,8,1,3.3,8,“ì“ì¼,8,1,5.2,8,“ì“ì¼,8,1,–k¼,8,1
2016/1/7,65,8,1,51,8,1,2.3,8,1,6.0,8,–k,8,1,9.0,8,–k–k¼,8,1,¼–k¼,8,1
2016/1/8,65,8,1,46,8,1,2.0,8,1,4.7,8,–k¼,8,1,7.5,8,¼–k¼,8,1,¼–k¼,8,1
2016/1/9,53,8,1,33,8,1,1.9,8,1,4.5,8,¼“ì¼,8,1,7.4,8,“ì,8,1,¼,8,1
2016/1/10,57,8,1,38,8,1,1.6,8,1,3.6,8,–k–k¼,8,1,6.4,8,¼“ì¼,8,1,–k¼,8,1
2016/1/11,59,8,1,37,8,1,1.8,8,1,3.8,8,“ì¼,8,1,6.3,8,“ì¼,8,1,¼–k¼,8,1
2016/1/12,63,8,1,40,8,1,2.3,8,1,5.8,8,–k,8,1,9.0,8,–k,8,1,–k¼,8,1
2016/1/13,70,8,1,43,8,1,1.8,8,1,4.7,8,“ì,8,1,7.7,8,“ì“ì¼,8,1,¼,8,1
2016/1/14,57,8,1,32,8,1,2.2,8,1,5.0,8,¼–k¼,8,1,9.2,8,¼,8,1,¼,8,1
2016/1/15,56,8,1,32,8,1,1.6,8,1,4.4,8,–k,8,1,8.0,8,¼“ì¼,8,1,–k–k“Œ,8,1
2016/1/16,64,8,1,37,8,1,1.7,8,1,5.0,8,–k¼,8,1,8.0,8,¼–k¼,8,1,–k,8,1
2016/1/17,64,8,1,40,8,1,1.7,8,1,4.8,8,“Œ–k“Œ,8,1,9.7,8,“ì“ì“Œ,8,1,“Œ–k“Œ,8,1
2016/1/18,76,8,1,54,8,1,3.2,8,1,6.6,8,¼,8,1,13.8,8,¼,8,1,¼,8,1
2016/1/19,50,8,1,32,8,1,4.4,8,1,7.9,8,¼“ì¼,8,1,15.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/1/20,79,8,1,52,8,1,2.9,8,1,6.1,8,–k–k¼,8,1,13.9,8,–k–k¼,8,1,“ì¼,8,1
2016/1/21,76,8,1,56,8,1,1.8,8,1,4.7,8,–k¼,8,1,8.3,8,–k–k¼,8,1,¼–k¼,8,1
2016/1/22,70,8,1,44,8,1,2.1,8,1,6.1,8,–k–k¼,8,1,10.0,8,–k“Œ,8,1,¼–k¼,8,1
2016/1/23,65,8,1,48,8,1,1.7,8,1,5.7,8,–k¼,8,1,12.2,8,–k–k¼,8,1,¼,8,1
2016/1/24,35,8,1,15,8,1,4.1,8,1,7.3,8,¼,8,1,16.2,8,¼–k¼,8,1,¼–k¼,8,1
2016/1/25,60,8,1,31,8,1,2.2,8,1,4.9,8,¼–k¼,8,1,8.3,8,¼–k¼,8,1,“ì¼,8,1
2016/1/26,63,8,1,34,8,1,1.7,8,1,4.9,8,¼,8,1,8.7,8,“ì¼,8,1,–k“Œ,8,1
