ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:33:23

,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e
2015/7/13,85,8,1,75,8,1,5.5,8,1,8.1,8,“ì“ì“Œ,8,1,11.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/7/14,77,8,1,62,8,1,3.9,8,1,6.2,8,“Œ,8,1,9.6,8,“Œ,8,1,“Œ“ì“Œ,8,1
2015/7/15,76,8,1,64,8,1,5.2,8,1,8.8,8,–k–k¼,8,1,11.7,8,–k,8,1,–k,8,1
2015/7/16,75,8,1,59,8,1,3.5,8,1,5.6,8,“ì¼,8,1,7.7,8,¼“ì¼,8,1,¼,8,1
2015/7/17,76,8,1,57,8,1,3.9,8,1,7.7,8,“Œ–k“Œ,8,1,10.9,8,“Œ–k“Œ,8,1,“Œ,8,1
2015/7/18,81,8,1,66,8,1,3.9,8,1,6.5,8,“ì“Œ,8,1,9.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/7/19,86,8,1,72,8,1,6.0,8,1,11.4,8,“ì¼,8,1,18.5,8,“ì¼,8,1,“ì“ì¼,8,1
2015/7/20,88,8,1,77,8,1,6.7,8,1,12.2,8,¼“ì¼,8,1,17.5,8,¼“ì¼,8,1,“ì,8,1
2015/7/21,85,8,1,76,8,1,5.1,8,1,7.8,8,“ì,8,1,12.5,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2015/7/22,78,8,1,58,8,1,5.0,8,1,6.9,8,“ì“ì“Œ,8,1,9.5,8,“ì,8,1,“ì,8,1
2015/7/23,68,8,1,39,8,1,3.6,5,1,6.0,5,“ì¼),5,1,8.5,5,“ì¼),5,1,“ì,8,1
2015/7/24,74,8,1,61,8,1,4.8,8,1,9.2,8,–k,8,1,12.2,8,–k,8,1,–k–k¼,8,1
2015/7/25,80,8,1,69,8,1,8.8,8,1,12.2,8,¼,8,1,18.1,8,¼,8,1,–k–k¼,8,1
2015/7/26,80,8,1,71,8,1,5.6,8,1,8.9,8,“ì“ì¼,8,1,12.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/7/27,79,8,1,64,8,1,4.4,8,1,7.6,8,“ì¼,8,1,10.5,8,“ì¼,8,1,“ì“ì¼,8,1
2015/7/28,77,8,1,61,8,1,4.4,8,1,6.9,8,¼“ì¼,8,1,9.0,8,“ì¼,8,1,“ì“ì¼,8,1
2015/7/29,76,8,1,62,8,1,3.5,8,1,6.2,8,¼“ì¼,8,1,8.6,8,¼“ì¼,8,1,“ì¼,8,1
2015/7/30,74,8,1,63,8,1,3.5,8,1,6.2,8,–k¼,8,1,8.5,8,–k¼,8,1,–k¼,8,1
2015/7/31,71,8,1,50,8,1,3.8,8,1,6.6,8,–k–k¼,8,1,8.6,8,–k–k¼,8,1,–k–k¼,8,1
2015/8/1,72,8,1,59,8,1,4.0,8,1,6.9,8,–k–k¼,8,1,9.6,8,–k,8,1,“Œ,8,1
2015/8/2,74,8,1,57,8,1,3.1,8,1,6.8,8,–k–k¼,8,1,9.1,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2015/8/3,74,8,1,57,8,1,2.7,8,1,5.1,8,“Œ“ì“Œ,8,1,7.3,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/8/4,72,8,1,55,8,1,4.0,8,1,7.2,8,“Œ,8,1,9.4,8,“Œ,8,1,“Œ,8,1
2015/8/5,71,8,1,53,8,1,6.1,8,1,10.0,8,“Œ–k“Œ,8,1,14.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/8/6,76,8,1,67,8,1,10.4,8,1,14.7,8,“Œ–k“Œ,8,1,21.4,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/8/7,77,8,1,71,8,1,13.2,8,1,16.4,8,“Œ,8,1,23.9,8,“Œ,8,1,“Œ,8,1
2015/8/8,78,8,1,69,8,1,9.0,8,1,13.2,8,“Œ“ì“Œ,8,1,20.3,8,“Œ,8,1,“Œ“ì“Œ,8,1
2015/8/9,84,8,1,65,8,1,4.3,8,1,7.1,8,“Œ“ì“Œ,8,1,10.5,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/8/10,86,8,1,71,8,1,2.5,8,1,5.2,8,“ì“ì¼,8,1,8.5,8,“ì“ì¼,8,1,“Œ“ì“Œ,8,1
2015/8/11,79,8,1,66,8,1,4.1,8,1,6.6,8,“ì,8,1,8.7,8,“ì“ì¼,8,1,“ì,8,1
2015/8/12,80,8,1,67,8,1,5.7,8,1,8.3,8,“ì¼,8,1,11.0,8,“ì¼,8,1,“ì“ì¼,8,1
2015/8/13,77,8,1,63,8,1,3.9,8,1,6.2,8,“ì“ì¼,8,1,8.6,8,“ì“ì¼,8,1,“ì¼,8,1
2015/8/14,83,8,1,69,8,1,4.9,8,1,7.8,8,“ì,8,1,12.1,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/8/15,83,8,1,70,8,1,6.2,8,1,9.1,8,“ì“ì¼,8,1,16.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/8/16,84,8,1,74,8,1,6.4,8,1,8.8,8,“ì“ì¼,8,1,15.0,8,“ì¼,8,1,“ì“ì¼,8,1
2015/8/17,88,8,1,72,8,1,4.6,8,1,11.2,8,¼“ì¼,8,1,16.5,8,¼“ì¼,8,1,“ì“ì¼,8,1
2015/8/18,78,8,1,58,8,1,3.5,8,1,6.3,8,“ì,8,1,8.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/8/19,78,8,1,69,8,1,6.2,8,1,10.0,8,“Œ,8,1,14.7,8,“Œ,8,1,“Œ,8,1
2015/8/20,76,8,1,64,8,1,6.7,8,1,8.8,8,“Œ“ì“Œ,8,1,13.0,8,“Œ,8,1,“Œ“ì“Œ,8,1
2015/8/21,76,8,1,60,8,1,5.1,5,1,7.8,8,“ì“Œ,8,1,11.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/8/22,82,8,1,70,8,1,4.9,8,1,8.0,8,“ì“ì“Œ,8,1,13.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/8/23,85,8,1,74,8,1,6.8,8,1,11.3,8,“ì“Œ,8,1,17.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/8/24,85,8,1,78,8,1,14.5,8,1,21.2,8,“ì“ì¼,8,1,33.1,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2015/8/25,81,8,1,71,8,1,6.3,8,1,10.9,8,¼“ì¼,8,1,16.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/8/26,80,8,1,65,8,1,2.5,8,1,4.6,8,–k–k¼,8,1,6.3,8,¼–k¼,8,1,–k–k¼,8,1
2015/8/27,76,8,1,60,8,1,3.0,8,1,5.3,8,“Œ,8,1,7.2,8,–k,8,1,–k–k“Œ,8,1
2015/8/28,83,8,1,69,8,1,3.3,8,1,5.4,8,“ì“ì¼,8,1,7.7,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/8/29,80,8,1,68,8,1,4.8,8,1,7.5,8,“ì“ì¼,8,1,11.2,8,“ì¼,8,1,“ì“ì¼,8,1
2015/8/30,79,8,1,64,8,1,3.9,8,1,6.9,8,“ì“ì“Œ,8,1,9.4,8,“ì“ì“Œ,8,1,“ì,8,1
2015/8/31,77,8,1,62,8,1,4.4,8,1,6.2,8,“ì,8,1,8.8,8,“ì¼,8,1,“ì,8,1
2015/9/1,78,8,1,57,8,1,3.8,8,1,6.6,8,“ì“ì¼,8,1,8.6,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/9/2,80,8,1,65,8,1,2.9,8,1,4.8,8,“ì“ì“Œ,8,1,7.9,8,“ì“ì“Œ,8,1,“ì,8,1
2015/9/3,79,8,1,63,8,1,3.9,8,1,6.4,8,¼“ì¼,8,1,9.3,8,¼“ì¼,8,1,“ì¼,8,1
2015/9/4,80,8,1,67,8,1,3.3,8,1,5.9,8,–k–k¼,8,1,9.4,8,–k–k¼,8,1,¼–k¼,8,1
2015/9/5,76,8,1,58,8,1,3.6,8,1,6.6,8,“ì“ì¼,8,1,9.8,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/9/6,84,8,1,75,8,1,5.7,8,1,9.7,8,“ì“ì¼,8,1,18.9,8,“ì¼,8,1,¼“ì¼,8,1
2015/9/7,86,8,1,78,8,1,3.1,8,1,7.8,8,–k–k¼,8,1,11.2,8,–k–k¼,8,1,–k,8,1
2015/9/8,71,8,1,57,8,1,5.6,8,1,9.8,8,–k,8,1,13.7,8,–k,8,1,–k,8,1
2015/9/9,67,8,1,56,8,1,5.2,8,1,9.1,8,–k,8,1,12.3,8,–k,8,1,–k,8,1
2015/9/10,65,8,1,54,8,1,6.3,8,1,10.2,8,–k,8,1,13.1,8,–k,8,1,–k,8,1
2015/9/11,62,8,1,54,8,1,4.6,8,1,7.8,8,–k–k¼,8,1,10.3,8,–k–k¼,8,1,–k–k“Œ,8,1
2015/9/12,63,8,1,52,8,1,3.0,8,1,6.0,8,–k,8,1,7.7,8,–k,8,1,–k,8,1
2015/9/13,63,8,1,46,8,1,4.3,8,1,8.5,8,–k,8,1,11.1,8,–k,8,1,–k,8,1
2015/9/14,69,8,1,52,8,1,4.8,8,1,7.6,8,“Œ,8,1,11.8,8,“Œ–k“Œ,8,1,“Œ,8,1
2015/9/15,70,8,1,52,8,1,3.0,8,1,6.4,8,“Œ,8,1,8.6,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2015/9/16,75,8,1,61,8,1,1.8,8,1,5.3,8,–k¼,8,1,6.7,8,–k¼,8,1,“ì“Œ,8,1
2015/9/17,73,8,1,64,8,1,4.0,8,1,8.2,8,–k,8,1,10.9,8,–k,8,1,–k,8,1
2015/9/18,61,8,1,51,8,1,5.6,8,1,8.0,8,–k,8,1,11.4,8,–k,8,1,–k,8,1
2015/9/19,65,8,1,55,8,1,5.5,8,1,8.6,8,–k,8,1,12.0,8,–k–k¼,8,1,–k,8,1
2015/9/20,74,8,1,59,8,1,2.3,8,1,4.9,8,–k,8,1,7.1,8,–k–k“Œ,8,1,–k,8,1
2015/9/21,76,8,1,59,8,1,3.7,8,1,6.5,8,“Œ–k“Œ,8,1,9.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/9/22,73,8,1,56,8,1,4.1,8,1,7.6,8,“Œ,8,1,10.0,8,“Œ,8,1,“Œ,8,1
2015/9/23,68,8,1,50,8,1,3.1,8,1,7.0,8,–k–k¼,8,1,8.9,8,–k¼,8,1,–k–k¼,8,1
2015/9/24,72,8,1,65,8,1,4.4,8,1,8.6,8,–k–k¼,8,1,11.5,8,–k,8,1,–k–k¼,8,1
2015/9/25,70,8,1,61,8,1,5.8,5,1,9.6,8,–k,8,1,13.1,8,–k,8,1,–k,8,1
2015/9/26,81,8,1,66,8,1,6.2,8,1,10.3,8,–k–k“Œ,8,1,14.8,8,–k,8,1,–k–k“Œ,8,1
2015/9/27,81,8,1,70,8,1,9.2,8,1,12.2,8,“Œ,8,1,18.6,8,“Œ,8,1,“Œ,8,1
2015/9/28,80,8,1,69,8,1,8.6,8,1,12.4,8,“ì“Œ,8,1,19.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/9/29,81,8,1,66,8,1,5.6,8,1,8.2,8,“ì“Œ,8,1,11.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/9/30,78,8,1,59,8,1,3.0,8,1,5.2,8,“Œ“ì“Œ,8,1,7.6,8,“Œ,8,1,“Œ“ì“Œ,8,1
2015/10/1,78,8,1,56,8,1,4.2,8,1,7.5,8,“ì“ì¼,8,1,9.6,8,“ì¼,8,1,“ì“ì¼,8,1
2015/10/2,77,8,1,65,8,1,4.3,8,1,7.7,8,–k,8,1,11.6,8,–k,8,1,–k–k“Œ,8,1
2015/10/3,75,8,1,66,8,1,4.6,8,1,7.3,8,“Œ–k“Œ,8,1,11.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/10/4,72,8,1,63,8,1,3.9,8,1,6.5,8,–k–k“Œ,8,1,9.1,8,–k–k“Œ,8,1,–k“Œ,8,1
2015/10/5,64,8,1,53,8,1,4.2,8,1,6.7,8,–k“Œ,8,1,9.7,8,–k“Œ,8,1,–k–k“Œ,8,1
2015/10/6,64,8,1,52,8,1,4.6,8,1,7.7,8,–k,8,1,10.7,8,–k,8,1,–k–k“Œ,8,1
2015/10/7,62,8,1,44,8,1,4.2,8,1,9.1,8,–k,8,1,11.9,8,–k,8,1,–k–k“Œ,8,1
2015/10/8,68,8,1,55,8,1,2.4,8,1,4.6,8,–k¼,8,1,6.5,8,“ì“Œ,8,1,–k–k“Œ,8,1
2015/10/9,73,8,1,62,8,1,3.8,8,1,6.7,8,–k–k“Œ,8,1,10.2,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2015/10/10,88,8,1,75,8,1,5.3,8,1,8.3,8,–k–k“Œ,8,1,12.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2015/10/11,70,8,1,46,8,1,5.3,8,1,9.6,8,–k,8,1,15.0,8,–k,8,1,–k,8,1
2015/10/12,54,8,1,43,8,1,5.2,8,1,8.2,8,–k–k“Œ,8,1,12.5,8,–k,8,1,–k–k“Œ,8,1
2015/10/13,53,8,1,44,8,1,4.7,8,1,8.5,8,–k,8,1,12.3,8,–k,8,1,–k–k“Œ,8,1
2015/10/14,57,8,1,45,8,1,5.6,8,1,8.6,8,–k–k“Œ,8,1,12.9,8,–k,8,1,–k–k“Œ,8,1
2015/10/15,60,8,1,47,8,1,5.5,8,1,8.4,8,“Œ–k“Œ,8,1,12.3,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2015/10/16,67,8,1,60,8,1,5.9,8,1,9.5,8,–k“Œ,8,1,13.4,8,–k“Œ,8,1,–k–k“Œ,8,1
2015/10/17,66,8,1,58,8,1,6.1,8,1,9.2,8,–k–k“Œ,8,1,13.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2015/10/18,63,8,1,43,8,1,5.6,8,1,9.8,8,–k“Œ,8,1,13.1,8,–k“Œ,8,1,–k–k“Œ,8,1
2015/10/19,61,8,1,48,8,1,6.6,8,1,9.7,8,“Œ–k“Œ,8,1,13.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/10/20,58,8,1,45,8,1,6.3,8,1,10.0,8,–k“Œ,8,1,14.3,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2015/10/21,66,8,1,50,8,1,6.8,8,1,10.4,8,“Œ–k“Œ,8,1,14.9,8,–k“Œ,8,1,–k“Œ,8,1
2015/10/22,84,8,1,70,8,1,5.1,8,1,9.3,8,“Œ–k“Œ,8,1,14.3,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2015/10/23,91,8,1,86,8,1,6.6,8,1,10.4,8,“Œ,8,1,14.8,8,“Œ–k“Œ,8,1,“Œ,8,1
2015/10/24,80,8,1,62,8,1,5.1,8,1,8.7,8,–k–k“Œ,8,1,12.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2015/10/25,63,8,1,52,8,1,5.5,8,1,9.1,8,–k,8,1,13.0,8,–k,8,1,–k–k“Œ,8,1
2015/10/26,70,8,1,57,8,1,3.8,8,1,5.7,8,“Œ,8,1,9.6,8,“Œ,8,1,“Œ,8,1
2015/10/27,67,8,1,54,8,1,3.5,8,1,7.6,8,–k–k¼,8,1,11.0,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2015/10/28,65,8,1,57,8,1,5.4,8,1,7.9,8,–k,8,1,11.7,8,–k,8,1,–k,8,1
2015/10/29,61,8,1,52,8,1,3.2,8,1,6.0,8,“Œ–k“Œ,8,1,8.0,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2015/10/30,71,8,1,57,8,1,4.0,8,1,6.6,8,“ì,8,1,9.2,8,–k,8,1,“ì,8,1
2015/10/31,71,8,1,62,8,1,7.1,8,1,11.8,8,–k–k“Œ,8,1,17.0,8,–k–k“Œ,8,1,–k,8,1
2015/11/1,69,8,1,60,8,1,4.6,8,1,7.9,8,–k,8,1,10.5,8,–k,8,1,–k–k“Œ,8,1
2015/11/2,73,8,1,58,8,1,4.1,8,1,6.1,8,–k–k“Œ,8,1,9.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2015/11/3,71,8,1,62,8,1,6.3,8,1,10.7,8,–k“Œ,8,1,15.0,8,–k“Œ,8,1,–k“Œ,8,1
2015/11/4,74,8,1,65,8,1,7.5,8,1,9.5,8,“Œ,8,1,14.4,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/11/5,84,8,1,80,8,1,5.9,8,1,8.5,8,“Œ,8,1,13.1,8,“Œ–k“Œ,8,1,“Œ,8,1
2015/11/6,78,8,1,65,8,1,5.4,8,1,8.5,8,“Œ,8,1,11.3,8,“Œ–k“Œ,8,1,“Œ,8,1
2015/11/7,71,8,1,59,8,1,4.7,8,1,7.4,8,“Œ“ì“Œ,8,1,10.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/11/8,74,8,1,55,8,1,2.9,8,1,5.6,8,“ì“Œ,8,1,8.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/11/9,78,8,1,63,8,1,3.0,8,1,7.0,8,–k,8,1,11.1,8,–k,8,1,“ì“Œ,8,1
2015/11/10,70,8,1,57,5,1,6.3,5,1,10.5,8,–k–k“Œ,8,1,15.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2015/11/11,56,8,1,40,8,1,3.7,8,1,6.0,8,–k“Œ,8,1,8.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2015/11/12,62,8,1,50,8,1,3.7,8,1,6.0,8,“Œ,8,1,8.1,8,“Œ,8,1,–k–k“Œ,8,1
2015/11/13,76,8,1,60,8,1,3.5,8,1,5.5,8,“ì,8,1,7.9,8,“ì,8,1,“ì,8,1
2015/11/14,85,8,1,73,8,1,4.3,8,1,12.4,8,–k–k¼,8,1,18.6,8,–k,8,1,–k,8,1
2015/11/15,73,8,1,57,8,1,3.9,8,1,6.7,8,–k,8,1,9.7,8,–k,8,1,–k–k“Œ,8,1
2015/11/16,76,8,1,62,8,1,4.3,8,1,6.9,8,“ì“Œ,8,1,10.3,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/11/17,80,8,1,66,8,1,4.8,8,1,7.1,8,“ì“Œ,8,1,10.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/11/18,82,8,1,71,8,1,4.8,8,1,8.5,8,“ì¼,8,1,11.5,8,“ì¼,8,1,“ì“ì“Œ,8,1
2015/11/19,73,8,1,64,8,1,4.3,8,1,6.8,8,–k–k¼,8,1,9.3,8,–k–k¼,8,1,–k,8,1
2015/11/20,71,8,1,58,8,1,3.1,8,1,5.0,8,“Œ–k“Œ,8,1,7.4,8,–k–k“Œ,8,1,–k“Œ,8,1
2015/11/21,68,8,1,52,8,1,4.3,8,1,6.7,8,“Œ–k“Œ,8,1,9.4,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2015/11/22,73,8,1,62,8,1,5.9,8,1,9.4,8,“Œ,8,1,13.3,8,“Œ,8,1,“Œ,8,1
2015/11/23,68,8,1,57,8,1,5.2,8,1,7.5,8,“Œ–k“Œ,8,1,10.5,8,“Œ–k“Œ,8,1,“Œ,8,1
2015/11/24,69,8,1,53,8,1,4.1,8,1,6.8,8,–k–k“Œ,8,1,10.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2015/11/25,70,8,1,55,8,1,6.2,8,1,13.0,8,–k,8,1,18.5,8,–k,8,1,–k,8,1
2015/11/26,53,8,1,42,8,1,9.8,8,1,12.4,8,–k–k¼,8,1,18.7,8,–k–k¼,8,1,–k–k¼,8,1
2015/11/27,53,8,1,39,8,1,5.8,8,1,12.1,8,–k–k¼,8,1,18.1,8,–k–k¼,8,1,–k–k“Œ,8,1
2015/11/28,52,8,1,44,8,1,4.4,8,1,6.6,8,“Œ–k“Œ,8,1,10.3,8,“Œ,8,1,–k–k“Œ,8,1
2015/11/29,65,8,1,50,8,1,5.3,8,1,9.0,8,“Œ“ì“Œ,8,1,12.7,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/11/30,76,8,1,55,8,1,4.8,8,1,8.1,8,–k–k“Œ,8,1,12.7,8,–k,8,1,–k–k“Œ,8,1
2015/12/1,74,8,1,64,8,1,5.9,8,1,9.7,8,“Œ,8,1,13.7,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/12/2,81,8,1,69,8,1,8.5,8,1,13.3,8,–k¼,8,1,21.8,8,–k¼,8,1,“Œ,8,1
2015/12/3,60,8,1,49,8,1,7.9,8,1,10.5,8,–k–k¼,8,1,16.2,8,–k,8,1,–k,8,1
2015/12/4,53,8,1,43,8,1,6.0,8,1,8.8,8,–k,8,1,12.7,8,–k,8,1,–k,8,1
2015/12/5,56,8,1,46,8,1,4.0,8,1,7.5,8,“Œ,8,1,11.0,8,“Œ–k“Œ,8,1,“Œ,8,1
2015/12/6,79,8,1,63,8,1,7.5,8,1,11.6,8,–k,8,1,17.6,8,“ì,8,1,“ì“Œ,8,1
2015/12/7,70,8,1,56,8,1,6.7,8,1,11.2,8,–k–k“Œ,8,1,17.9,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2015/12/8,57,8,1,44,8,1,5.3,8,1,8.4,8,–k–k“Œ,8,1,13.3,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2015/12/9,60,8,1,50,8,1,6.2,8,1,9.4,8,“Œ,8,1,13.3,8,“Œ,8,1,“Œ,8,1
2015/12/10,77,8,1,61,8,1,8.6,8,1,13.3,8,“ì“ì“Œ,8,1,20.2,8,“ì“ì¼,8,1,“Œ“ì“Œ,8,1
2015/12/11,62,8,1,54,8,1,7.5,8,1,10.4,8,–k¼,8,1,15.9,8,–k¼,8,1,–k,8,1
2015/12/12,60,8,1,53,8,1,4.3,8,1,7.0,8,–k–k“Œ,8,1,10.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2015/12/13,64,8,1,52,8,1,3.1,8,1,5.8,8,–k,8,1,7.8,8,–k,8,1,–k–k“Œ,8,1
2015/12/14,79,8,1,64,8,1,2.9,8,1,5.7,8,“Œ“ì“Œ,8,1,8.1,8,“Œ“ì“Œ,8,1,“Œ,8,1
2015/12/15,85,8,1,72,8,1,4.4,8,1,8.9,8,–k,8,1,13.9,8,–k,8,1,–k–k“Œ,8,1
2015/12/16,66,8,1,52,8,1,8.8,8,1,12.3,8,–k,8,1,17.5,8,–k,8,1,–k,8,1
2015/12/17,53,8,1,41,8,1,8.7,8,1,13.1,8,–k,8,1,18.9,8,–k,8,1,–k,8,1
2015/12/18,53,8,1,42,8,1,5.1,8,1,8.0,8,–k–k“Œ,8,1,11.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2015/12/19,51,8,1,36,8,1,4.7,8,1,8.1,8,–k“Œ,8,1,12.5,8,–k“Œ,8,1,–k–k“Œ,8,1
2015/12/20,68,8,1,52,8,1,4.6,8,1,8.1,8,“Œ,8,1,11.3,8,“Œ–k“Œ,8,1,“Œ,8,1
2015/12/21,75,8,1,57,8,1,2.8,8,1,4.7,8,“Œ“ì“Œ,8,1,6.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/12/22,77,8,1,61,8,1,3.2,8,1,5.2,8,“Œ“ì“Œ,8,1,7.9,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2015/12/23,80,8,1,67,8,1,4.7,8,1,9.6,8,“ì,8,1,13.2,8,“ì¼,8,1,“ì,8,1
2015/12/24,90,8,1,81,8,1,2.9,8,1,7.3,8,–k–k“Œ,8,1,12.2,8,–k,8,1,–k–k“Œ,8,1
2015/12/25,85,8,1,78,8,1,4.6,8,1,8.4,8,–k–k“Œ,8,1,12.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2015/12/26,64,8,1,50,8,1,3.5,8,1,6.8,8,–k–k“Œ,8,1,10.4,8,–k–k“Œ,8,1,–k“Œ,8,1
2015/12/27,72,8,1,60,8,1,3.5,8,1,5.8,8,“Œ,8,1,7.7,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2015/12/28,74,8,1,55,8,1,6.8,8,1,12.5,8,–k,8,1,19.0,8,–k,8,1,–k–k“Œ,8,1
2015/12/29,54,8,1,42,8,1,4.8,8,1,8.3,8,–k,8,1,12.5,8,–k,8,1,–k–k“Œ,8,1
2015/12/30,56,8,1,43,8,1,3.8,8,1,6.6,8,“Œ–k“Œ,8,1,10.6,8,–k“Œ,8,1,–k“Œ,8,1
2015/12/31,66,8,1,51,8,1,5.0,8,1,8.4,8,–k–k“Œ,8,1,12.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/1/1,57,8,1,42,8,1,4.4,8,1,7.4,8,“Œ–k“Œ,8,1,10.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2016/1/2,68,8,1,50,8,1,3.9,8,1,6.9,8,“ì“Œ,8,1,9.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/1/3,87,8,1,74,8,1,3.0,8,1,6.4,8,¼“ì¼,8,1,9.0,8,¼,8,1,“ì“ì¼,8,1
2016/1/4,91,8,1,77,8,1,3.3,8,1,7.7,8,“Œ,8,1,11.3,8,“Œ,8,1,–k“Œ,8,1
2016/1/5,86,8,1,67,8,1,4.6,8,1,17.1,8,–k¼,8,1,26.7,8,¼–k¼,8,1,“ì,8,1
2016/1/6,86,8,1,68,8,1,3.6,8,1,9.9,8,–k,8,1,15.6,8,–k,8,1,–k,8,1
2016/1/7,63,8,1,53,8,1,7.0,8,1,10.8,8,–k,8,1,16.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/1/8,73,8,1,54,8,1,4.3,8,1,7.3,8,–k–k“Œ,8,1,10.5,8,–k,8,1,–k“Œ,8,1
2016/1/9,64,8,1,50,8,1,4.6,8,1,8.0,8,–k–k“Œ,8,1,11.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/1/10,64,8,1,50,8,1,3.3,8,1,6.6,8,“Œ–k“Œ,8,1,9.3,8,“Œ–k“Œ,8,1,“Œ,8,1
2016/1/11,84,8,1,69,8,1,4.6,8,1,9.0,8,–k–k“Œ,8,1,14.2,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/1/12,69,8,1,53,8,1,7.7,8,1,11.3,8,–k,8,1,18.1,8,–k,8,1,–k,8,1
2016/1/13,65,8,1,57,8,1,4.9,8,1,8.4,8,–k,8,1,13.8,8,–k,8,1,–k–k“Œ,8,1
2016/1/14,70,8,1,59,8,1,4.6,8,1,8.0,8,–k–k“Œ,8,1,11.7,8,–k,8,1,–k–k“Œ,8,1
2016/1/15,64,8,1,53,8,1,3.4,8,1,5.8,8,–k–k“Œ,8,1,8.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2016/1/16,75,8,1,56,8,1,2.8,8,1,4.9,8,“Œ,8,1,7.3,8,–k–k“Œ,8,1,–k“Œ,8,1
2016/1/17,77,8,1,61,8,1,6.4,8,1,12.8,8,“ì“ì“Œ,8,1,19.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/1/18,56,8,1,42,8,1,9.3,8,1,13.1,8,–k–k¼,8,1,20.2,8,–k–k¼,8,1,–k–k¼,8,1
