ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:22:32

,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s
2019/7/21,74,8,1,54,8,1,1.7,8,1,3.9,8,“ì¼,8,1,6.8,8,“Œ“ì“Œ,8,1,“ì¼,8,1
2019/7/22,91,8,1,68,8,1,1.2,8,1,2.6,8,¼–k¼,8,1,5.5,8,“ì¼,8,1,–k–k“Œ,8,1
2019/7/23,84,8,1,52,8,1,1.8,8,1,7.8,8,–k,8,1,13.5,8,–k,8,1,“ì,8,1
2019/7/24,75,8,1,43,8,1,1.8,8,1,6.0,8,–k–k¼,8,1,8.6,8,–k–k¼,8,1,–k“Œ,8,1
2019/7/25,74,8,1,42,8,1,1.8,8,1,7.0,8,“ì“ì“Œ,8,1,13.1,8,“ì,8,1,–k“Œ,8,1
2019/7/26,68,8,1,43,8,1,2.9,8,1,6.3,8,“Œ,8,1,11.3,8,“Œ,8,1,“Œ,8,1
2019/7/27,84,8,1,64,8,1,2.8,8,1,6.2,8,–k–k“Œ,8,1,10.1,8,–k“Œ,8,1,–k“Œ,8,1
2019/7/28,74,8,1,49,8,1,1.8,8,1,4.0,8,“ì“ì¼,8,1,6.8,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2019/7/29,66,8,1,42,8,1,1.9,8,1,3.8,8,“ì¼,8,1,6.7,8,“ì“ì¼,8,1,“ì¼,8,1
2019/7/30,64,8,1,44,8,1,2.1,8,1,4.7,8,¼,8,1,8.2,8,¼–k¼,8,1,“ì“ì¼,8,1
2019/7/31,65,8,1,46,8,1,1.8,8,1,4.6,8,¼–k¼,8,1,8.0,8,“Œ–k“Œ,8,1,¼–k¼,8,1
2019/8/1,67,8,1,48,8,1,1.7,8,1,4.3,8,“ì“ì¼,8,1,7.9,8,“ì¼,8,1,–k–k“Œ,8,1
2019/8/2,62,8,1,42,8,1,1.8,8,1,4.3,8,“ì“ì“Œ,8,1,7.1,8,“Œ,8,1,–k“Œ,8,1
2019/8/3,63,8,1,32,8,1,2.3,8,1,4.7,8,“Œ–k“Œ,8,1,8.2,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/8/4,57,8,1,35,8,1,2.9,8,1,5.9,8,“Œ–k“Œ,8,1,10.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2019/8/5,58,8,1,42,8,1,3.7,8,1,6.6,8,“Œ–k“Œ,8,1,11.7,8,“Œ,8,1,“Œ,8,1
2019/8/6,65,8,1,53,8,1,3.4,8,1,7.2,8,“Œ,8,1,10.7,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/8/7,64,8,1,43,8,1,2.3,8,1,3.9,8,–k–k“Œ,8,1,8.5,8,¼“ì¼,8,1,“Œ–k“Œ,8,1
2019/8/8,56,8,1,33,8,1,2.1,8,1,4.4,8,“ì,8,1,8.8,8,“ì¼,8,1,“ì“ì¼,8,1
2019/8/9,57,8,1,34,8,1,2.0,8,1,4.1,8,“ì“ì¼,8,1,7.1,8,“ì“ì“Œ,8,1,“ì,8,1
2019/8/10,57,8,1,36,8,1,2.2,8,1,4.7,8,“Œ,8,1,7.3,8,“Œ–k“Œ,8,1,“Œ,8,1
2019/8/11,58,8,1,34,8,1,3.0,8,1,7.7,8,–k“Œ,8,1,11.1,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2019/8/12,60,8,1,44,8,1,3.4,8,1,6.0,8,“Œ,8,1,11.4,8,“Œ“ì“Œ,8,1,“Œ,8,1
2019/8/13,61,8,1,44,8,1,4.2,8,1,7.3,8,“Œ“ì“Œ,8,1,13.2,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2019/8/14,71,8,1,51,8,1,5.3,8,1,7.5,8,“Œ–k“Œ,8,1,14.7,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2019/8/15,74,8,1,54,8,1,6.4,8,1,9.6,8,“Œ,8,1,19.7,8,“Œ“ì“Œ,8,1,“Œ,8,1
2019/8/16,74,8,1,51,8,1,4.2,8,1,7.4,8,“ì,8,1,13.7,8,“ì,8,1,“ì¼,8,1
2019/8/17,62,8,1,40,8,1,2.0,8,1,4.6,8,“ì“ì¼,8,1,8.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2019/8/18,64,8,1,39,8,1,1.8,8,1,6.4,8,“ì,8,1,11.6,8,“ì“ì“Œ,8,1,–k,8,1
2019/8/19,78,8,1,51,8,1,1.9,8,1,8.1,8,“ì“ì“Œ,8,1,13.3,8,“ì,8,1,–k¼,8,1
2019/8/20,85,8,1,65,8,1,1.3,8,1,2.5,8,“ì,8,1,4.2,8,“ì,8,1,–k–k“Œ,8,1
2019/8/21,74,8,1,48,8,1,2.2,8,1,5.6,8,“ì“ì¼,8,1,10.3,8,“ì“ì¼,8,1,“ì¼,8,1
2019/8/22,69,8,1,49,8,1,1.8,8,1,4.6,8,“ì“ì¼,8,1,7.8,8,“ì“ì¼,8,1,¼“ì¼,8,1
2019/8/23,91,8,1,72,8,1,1.7,8,1,3.9,8,–k–k“Œ,8,1,6.2,8,“ì¼,8,1,–k–k“Œ,8,1
2019/8/24,75,8,1,48,8,1,2.3,8,1,6.3,8,“ì“ì¼,8,1,10.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2019/8/25,65,8,1,38,8,1,1.8,8,1,4.7,8,–k–k¼,8,1,9.5,8,–k–k“Œ,8,1,¼,8,1
2019/8/26,64,8,1,39,8,1,1.9,8,1,4.8,8,–k“Œ,8,1,7.5,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1
2019/8/27,82,8,1,63,8,1,1.6,8,1,4.7,8,“ì“ì¼,8,1,8.7,8,“ì,8,1,–k–k“Œ,8,1
2019/8/28,92,8,1,75,8,1,2.0,8,1,6.3,8,“ì¼,8,1,13.1,8,¼“ì¼,8,1,“ì“ì¼,8,1
2019/8/29,82,8,1,55,8,1,2.2,8,1,6.3,8,“ì“ì¼,8,1,10.8,8,“ì¼,8,1,–k–k“Œ,8,1
2019/8/30,88,8,1,75,8,1,2.3,8,1,4.7,8,“ì,8,1,10.1,8,“ì“ì¼,8,1,“ì,8,1
2019/8/31,73,8,1,45,8,1,1.9,8,1,5.9,8,“ì,8,1,9.9,8,“ì,8,1,“ì“ì¼,8,1
2019/9/1,74,8,1,53,8,1,1.4,8,1,3.2,8,¼–k¼,8,1,5.5,8,¼–k¼,8,1,–k,8,1
2019/9/2,73,8,1,52,8,1,1.7,8,1,4.5,8,–k“Œ,8,1,6.9,8,–k“Œ,8,1,–k,8,1
2019/9/3,70,8,1,43,8,1,1.8,8,1,3.9,8,–k“Œ,8,1,7.0,8,“ì,8,1,–k“Œ,8,1
2019/9/4,78,8,1,48,8,1,1.9,8,1,10.8,8,“ì“ì¼,8,1,19.4,8,“ì“ì¼,8,1,–k“Œ,8,1
2019/9/5,74,8,1,57,8,1,2.6,8,1,5.9,8,–k“Œ,8,1,9.3,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2019/9/6,64,8,1,43,8,1,3.1,8,1,6.0,8,“Œ,8,1,9.4,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2019/9/7,67,8,1,48,8,1,3.5,8,1,6.3,8,“Œ,8,1,10.0,8,“ì“Œ,8,1,“Œ–k“Œ,8,1
2019/9/8,63,8,1,43,8,1,2.4,8,1,4.7,8,“Œ,8,1,8.3,8,“ì“Œ,8,1,“Œ,8,1
2019/9/9,63,8,1,40,8,1,2.1,8,1,5.6,8,“ì“ì¼,8,1,9.1,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2019/9/10,72,8,1,46,8,1,1.9,8,1,5.5,8,–k“Œ,8,1,8.7,8,–k“Œ,8,1,–k“Œ,8,1
2019/9/11,84,8,1,59,8,1,1.6,8,1,5.4,8,“ì¼,8,1,8.5,8,“ì¼,8,1,–k“Œ,8,1
2019/9/12,61,8,1,33,8,1,2.9,8,1,6.9,8,–k–k¼,8,1,11.7,8,–k,8,1,–k–k¼,8,1
2019/9/13,74,8,1,61,8,1,2.5,8,1,5.4,8,“Œ–k“Œ,8,1,9.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2019/9/14,56,8,1,41,8,1,2.7,8,1,5.4,8,“Œ,8,1,9.1,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2019/9/15,60,8,1,40,8,1,2.1,8,1,5.8,8,–k–k¼,8,1,8.3,8,–k–k¼,8,1,–k,8,1
2019/9/16,65,8,1,51,8,1,2.9,8,1,7.9,8,–k,8,1,13.4,8,–k–k¼,8,1,–k–k¼,8,1
2019/9/17,65,8,1,45,8,1,2.8,8,1,7.4,8,–k–k¼,8,1,12.0,8,–k–k¼,8,1,–k,8,1
2019/9/18,61,8,1,44,8,1,2.7,8,1,7.5,8,–k,8,1,12.4,8,–k,8,1,–k–k¼,8,1
2019/9/19,55,8,1,34,8,1,3.1,8,1,7.0,8,–k,8,1,11.2,8,–k,8,1,–k–k¼,8,1
2019/9/20,67,8,1,32,8,1,1.6,8,1,4.2,8,¼,8,1,8.0,8,¼,8,1,¼–k¼,8,1
2019/9/21,84,8,1,70,8,1,1.7,8,1,3.7,8,“Œ–k“Œ,8,1,6.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2019/9/22,72,8,1,59,8,1,3.0,8,1,5.1,8,“Œ–k“Œ,8,1,10.5,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/9/23,70,8,1,50,8,1,3.3,8,1,7.8,8,“ì¼,8,1,15.4,8,“ì¼,8,1,“ì,8,1
2019/9/24,68,8,1,54,8,1,2.5,8,1,4.9,8,–k–k¼,8,1,7.2,8,–k¼,8,1,–k–k¼,8,1
2019/9/25,62,8,1,36,8,1,2.2,8,1,5.6,8,–k–k¼,8,1,9.6,8,–k–k¼,8,1,–k,8,1
2019/9/26,66,8,1,46,8,1,2.2,8,1,4.5,8,“Œ–k“Œ,8,1,8.1,8,“ì“Œ,8,1,“Œ–k“Œ,8,1
2019/9/27,67,8,1,54,8,1,2.6,8,1,4.3,8,“Œ–k“Œ,8,1,7.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2019/9/28,65,8,1,50,8,1,2.6,8,1,4.9,8,“ì“Œ,8,1,7.8,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/9/29,69,8,1,46,8,1,1.6,8,1,3.4,8,–k,8,1,5.5,8,“Œ,8,1,–k,8,1
2019/9/30,68,8,1,44,8,1,1.8,8,1,3.9,8,“Œ–k“Œ,8,1,5.8,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/10/1,70,8,1,37,8,1,1.8,8,1,5.9,8,“ì“Œ,8,1,10.7,8,“Œ“ì“Œ,8,1,–k“Œ,8,1
2019/10/2,70,8,1,53,8,1,2.1,8,1,4.6,8,“ì“ì“Œ,8,1,6.8,8,“ì“Œ,8,1,“Œ–k“Œ,8,1
2019/10/3,67,8,1,44,8,1,2.8,8,1,6.3,8,“ì“Œ,8,1,11.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/10/4,71,8,1,46,8,1,2.8,8,1,6.5,8,–k¼,8,1,11.7,8,–k¼,8,1,¼,8,1
2019/10/5,65,8,1,45,8,1,2.1,8,1,5.2,8,–k–k¼,8,1,8.2,8,–k–k¼,8,1,¼–k¼,8,1
2019/10/6,63,8,1,41,8,1,2.7,8,1,6.4,8,–k–k¼,8,1,11.1,8,–k–k¼,8,1,–k–k¼,8,1
2019/10/7,68,8,1,50,8,1,2.2,8,1,4.5,8,–k“Œ,8,1,7.4,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2019/10/8,77,8,1,64,8,1,1.6,8,1,3.8,8,–k–k¼,8,1,7.0,8,–k–k¼,8,1,–k¼,8,1
2019/10/9,52,8,1,25,8,1,2.5,8,1,5.7,8,–k–k¼,8,1,9.3,8,–k–k“Œ,8,1,–k–k¼,8,1
2019/10/10,63,8,1,44,8,1,1.6,8,1,4.8,8,“Œ“ì“Œ,8,1,8.2,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1
2019/10/11,73,8,1,56,8,1,1.8,8,1,4.5,8,–k,8,1,8.2,8,–k,8,1,–k,8,1
2019/10/12,84,8,1,72,8,1,3.7,8,1,9.3,8,–k,8,1,19.6,8,–k,8,1,–k,8,1
2019/10/13,74,8,1,58,8,1,2.8,8,1,6.1,8,–k,8,1,11.2,8,–k–k¼,8,1,–k¼,8,1
2019/10/14,81,8,1,68,8,1,1.3,8,1,3.3,8,–k–k¼,8,1,6.9,8,–k–k¼,8,1,¼,8,1
2019/10/15,69,8,1,44,8,1,2.6,8,1,6.5,8,–k–k¼,8,1,12.4,8,–k–k¼,8,1,–k,8,1
2019/10/16,66,8,1,38,8,1,1.6,8,1,4.4,8,–k–k¼,8,1,6.8,8,–k“Œ,8,1,–k,8,1
2019/10/17,72,8,1,55,8,1,1.4,8,1,3.4,8,“Œ,8,1,5.9,8,“Œ,8,1,¼–k¼,8,1
2019/10/18,83,8,1,71,8,1,2.2,8,1,5.2,8,“Œ–k“Œ,8,1,9.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2019/10/19,90,8,1,77,8,1,1.6,8,1,3.6,8,–k¼,8,1,6.1,8,–k¼,8,1,–k¼,8,1
2019/10/20,67,8,1,46,8,1,2.6,8,1,6.3,8,–k,8,1,9.7,8,–k,8,1,–k–k¼,8,1
2019/10/21,77,8,1,60,8,1,1.7,8,1,4.5,8,–k–k“Œ,8,1,8.5,8,–k“Œ,8,1,–k“Œ,8,1
2019/10/22,76,8,1,52,8,1,1.9,8,1,5.3,8,–k,8,1,10.4,8,–k¼,8,1,–k–k¼,8,1
2019/10/23,71,8,1,47,8,1,1.6,8,1,4.2,8,–k,8,1,6.8,8,–k,8,1,–k,8,1
2019/10/24,83,8,1,72,8,1,2.3,8,1,4.1,8,“Œ–k“Œ,8,1,7.9,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/10/25,89,8,1,75,8,1,1.8,8,1,5.4,8,–k–k“Œ,8,1,8.9,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/10/26,82,8,1,54,8,1,1.3,8,1,3.4,8,–k¼,8,1,6.0,8,–k¼,8,1,¼,8,1
2019/10/27,73,8,1,37,8,1,1.9,8,1,5.8,8,–k–k¼,8,1,10.2,8,¼–k¼,8,1,–k¼,8,1
2019/10/28,61,8,1,30,8,1,1.3,8,1,2.7,8,–k–k“Œ,8,1,4.9,8,“ì“Œ,8,1,–k“Œ,8,1
2019/10/29,86,8,1,69,8,1,1.1,8,1,2.6,8,–k¼,8,1,4.9,8,–k,8,1,–k,8,1
2019/10/30,75,8,1,35,8,1,1.5,8,1,2.9,8,¼,8,1,5.4,8,¼“ì¼,8,1,¼,8,1
2019/10/31,72,8,1,39,8,1,1.4,8,1,3.4,8,“ì“ì¼,8,1,6.2,8,¼“ì¼,8,1,–k“Œ,8,1
2019/11/1,68,8,1,39,8,1,2.1,8,1,6.5,8,–k–k¼,8,1,10.3,8,–k–k¼,8,1,–k–k¼,8,1
2019/11/2,60,8,1,30,8,1,1.3,8,1,2.4,8,–k“Œ,8,1,4.3,8,–k“Œ,8,1,–k,8,1
2019/11/3,69,8,1,46,8,1,1.2,8,1,3.6,8,“ì¼,8,1,5.7,8,“ì¼,8,1,¼–k¼,8,1
2019/11/4,65,8,1,37,8,1,2.6,8,1,6.6,8,–k–k¼,8,1,11.1,8,–k–k¼,8,1,–k–k¼,8,1
2019/11/5,64,8,1,38,8,1,1.6,8,1,4.4,8,¼–k¼,8,1,7.6,8,¼–k¼,8,1,–k“Œ,8,1
2019/11/6,69,8,1,44,8,1,1.1,4,1,2.7,4,“ì“ì¼],1,1,4.9,4,“ì“ì¼],1,1,–k“Œ,4,1
2019/11/7,69,8,1,38,8,1,1.2,8,1,3.9,8,“ì¼,8,1,7.6,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/11/8,55,8,1,30,8,1,2.7,8,1,6.0,8,–k–k“Œ,8,1,9.8,8,–k,8,1,–k–k¼,8,1
2019/11/9,62,8,1,30,8,1,1.6,8,1,5.5,8,–k–k¼,8,1,9.2,8,–k,8,1,–k“Œ,8,1
2019/11/10,60,8,1,31,8,1,1.8,8,1,5.6,8,–k¼,8,1,9.5,8,¼–k¼,8,1,–k–k¼,8,1
2019/11/11,77,8,1,52,8,1,1.2,8,1,4.2,8,“ì¼,8,1,8.1,8,“ì¼,8,1,–k,8,1
2019/11/12,67,8,1,38,8,1,2.0,8,1,5.6,8,–k–k“Œ,8,1,9.9,8,–k–k¼,8,1,–k,8,1
2019/11/13,63,8,1,30,8,1,1.2,8,1,3.2,8,–k“Œ,8,1,5.6,8,“ì¼,8,1,–k“Œ,8,1
2019/11/14,69,8,1,40,8,1,3.1,8,1,8.4,8,–k–k¼,8,1,14.3,8,–k¼,8,1,–k–k¼,8,1
2019/11/15,63,8,1,37,8,1,1.5,8,1,3.8,8,“ì,8,1,6.5,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2019/11/16,70,8,1,44,8,1,1.2,8,1,3.6,8,“ì“ì¼,8,1,5.4,8,“ì“ì¼,8,1,–k“Œ,8,1
2019/11/17,66,8,1,35,8,1,1.6,8,1,4.6,8,–k–k“Œ,8,1,9.9,8,–k,8,1,–k,8,1
2019/11/18,77,8,1,48,8,1,1.2,8,1,3.3,8,“ì“ì“Œ,8,1,5.2,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2019/11/19,55,8,1,36,5,1,3.3,8,1,6.7,8,–k¼,8,1,12.0,8,–k¼,8,1,–k¼,8,1
2019/11/20,67,8,1,51,8,1,2.7,8,1,5.9,8,¼–k¼,8,1,9.7,8,–k–k¼,8,1,–k¼,8,1
2019/11/21,68,8,1,47,8,1,1.4,8,1,3.7,8,–k,8,1,5.5,8,–k–k“Œ,8,1,–k¼,8,1
2019/11/22,76,8,1,60,8,1,1.0,8,1,2.4,8,¼–k¼,8,1,3.8,8,¼–k¼,8,1,¼,8,1
2019/11/23,71,8,1,45,8,1,1.1,8,1,3.0,8,–k“Œ,8,1,5.6,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2019/11/24,77,8,1,58,8,1,1.2,8,1,3.3,8,“ì“ì¼,8,1,5.2,8,“ì,8,1,–k“Œ,8,1
2019/11/25,73,8,1,58,8,1,2.6,8,1,5.9,8,–k–k¼,8,1,11.7,8,–k¼,8,1,–k–k¼,8,1
2019/11/26,60,8,1,45,8,1,2.5,8,1,4.6,8,–k,8,1,8.6,8,–k–k“Œ,8,1,–k,8,1
2019/11/27,73,8,1,57,8,1,1.3,8,1,3.4,8,–k¼,8,1,6.0,8,“Œ–k“Œ,8,1,¼–k¼,8,1
2019/11/28,75,8,1,58,8,1,1.9,5,1,4.4,8,–k,8,1,8.9,8,–k–k“Œ,8,1,–k¼,8,1
2019/11/29,69,8,1,33,8,1,1.7,8,1,4.0,8,–k–k¼,8,1,6.6,8,¼–k¼,8,1,–k–k“Œ,8,1
2019/11/30,73,8,1,43,8,1,1.5,8,1,4.1,8,¼–k¼,8,1,6.4,8,–k¼,8,1,–k–k“Œ,8,1
2019/12/1,69,8,1,45,8,1,0.9,8,1,2.3,8,–k“Œ,8,1,4.3,8,–k“Œ,8,1,–k“Œ,8,1
2019/12/2,80,8,1,54,8,1,1.6,8,1,4.7,8,¼,8,1,9.3,8,¼,8,1,¼“ì¼,8,1
2019/12/3,64,8,1,46,8,1,2.5,8,1,5.7,8,¼–k¼,8,1,11.1,8,–k¼,8,1,¼,8,1
2019/12/4,66,8,1,45,8,1,2.1,8,1,4.8,8,–k¼,8,1,8.3,8,–k–k¼,8,1,¼–k¼,8,1
2019/12/5,69,8,1,51,8,1,2.0,8,1,5.0,8,–k,8,1,8.8,8,¼,8,1,¼,8,1
2019/12/6,65,8,1,52,8,1,2.4,8,1,5.0,8,–k–k¼,8,1,8.9,8,–k–k¼,8,1,¼–k¼,8,1
2019/12/7,71,8,1,55,8,1,1.0,8,1,1.9,8,¼“ì¼,8,1,3.3,8,¼“ì¼,8,1,¼–k¼,8,1
2019/12/8,82,8,1,64,8,1,1.1,8,1,2.3,8,¼–k¼,8,1,3.8,8,–k¼,8,1,–k“Œ,8,1
2019/12/9,69,8,1,39,8,1,1.1,8,1,3.5,8,“ì“ì“Œ,8,1,5.5,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1
2019/12/10,70,8,1,41,8,1,1.0,8,1,2.1,8,–k–k“Œ,8,1,3.3,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/12/11,76,8,1,56,8,1,0.9,8,1,2.1,8,–k“Œ,8,1,3.5,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2019/12/12,71,8,1,41,8,1,2.3,8,1,7.2,8,–k–k¼,8,1,13.4,8,–k¼,8,1,¼–k¼,8,1
2019/12/13,71,8,1,47,8,1,1.2,8,1,2.5,8,–k–k“Œ,8,1,4.4,8,“ì,8,1,“ì,8,1
2019/12/14,70,8,1,45,8,1,2.0,8,1,5.6,8,¼–k¼,8,1,11.7,8,–k¼,8,1,¼–k¼,8,1
2019/12/15,58,8,1,42,8,1,2.4,8,1,5.8,8,–k–k¼,8,1,9.1,8,–k¼,8,1,–k–k¼,8,1
2019/12/16,67,8,1,38,8,1,1.0,8,1,2.1,8,–k–k“Œ,8,1,3.6,8,–k–k“Œ,8,1,–k“Œ,8,1
2019/12/17,90,8,1,75,8,1,0.7,8,1,2.6,8,–k“Œ,8,1,4.5,8,“Œ,8,1,¼–k¼,8,1
2019/12/18,81,8,1,61,8,1,2.0,8,1,5.7,8,–k–k¼,8,1,10.6,8,–k–k¼,8,1,¼–k¼,8,1
2019/12/19,77,8,1,64,8,1,1.0,5,1,2.7,5,¼–k¼),5,1,4.7,5,¼),5,1,¼–k¼,5,1
2019/12/20,67,8,1,45,8,1,2.3,8,1,6.6,8,¼–k¼,8,1,11.3,8,¼,8,1,¼–k¼,8,1
2019/12/21,71,8,1,50,8,1,1.2,8,1,2.5,8,“ì“ì¼,8,1,4.2,8,“ì,8,1,–k–k“Œ,8,1
2019/12/22,78,8,1,61,8,1,1.2,8,1,3.2,8,–k“Œ,8,1,5.7,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2019/12/23,82,8,1,52,8,1,1.4,8,1,3.3,8,“ì¼,8,1,5.3,8,¼,8,1,“ì¼,8,1
2019/12/24,72,8,1,47,8,1,1.5,8,1,3.3,8,–k,8,1,6.0,8,–k,8,1,–k,8,1
2019/12/25,65,8,1,40,8,1,1.1,8,1,2.5,8,–k“Œ,8,1,4.5,8,“ì,8,1,–k“Œ,8,1
2019/12/26,82,5,1,67,5,1,0.9,5,1,1.8,5,–k–k¼),5,1,3.2,5,“ì),5,1,¼–k¼,5,1
2019/12/27,69,8,1,44,8,1,3.1,8,1,8.8,8,¼–k¼,8,1,15.5,8,–k–k¼,8,1,–k¼,8,1
2019/12/28,75,8,1,58,8,1,1.4,8,1,3.5,8,–k,8,1,5.0,8,–k,8,1,–k–k“Œ,8,1
2019/12/29,69,8,1,43,8,1,0.9,8,1,2.1,8,–k“Œ,8,1,3.3,8,–k“Œ,8,1,–k“Œ,8,1
2019/12/30,90,8,1,69,8,1,1.5,8,1,3.6,8,“Œ–k“Œ,8,1,6.1,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2019/12/31,75,8,1,36,8,1,2.3,8,1,7.7,8,–k¼,8,1,13.6,8,¼–k¼,8,1,–k¼,8,1
2020/1/1,63,8,1,43,8,1,1.7,8,1,4.7,8,¼,8,1,8.5,8,¼,8,1,¼,8,1
2020/1/2,68,8,1,39,8,1,1.4,8,1,4.7,8,¼–k¼,8,1,8.9,8,–k¼,8,1,–k“Œ,8,1
2020/1/3,70,8,1,43,8,1,1.1,8,1,4.7,8,¼–k¼,8,1,7.8,8,¼,8,1,¼–k¼,8,1
2020/1/4,69,8,1,47,8,1,1.9,8,1,6.6,8,¼–k¼,8,1,15.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/1/5,79,8,1,58,8,1,1.9,8,1,4.2,8,–k–k¼,8,1,7.1,8,–k,8,1,¼–k¼,8,1
2020/1/6,72,8,1,45,8,1,1.6,8,1,4.2,8,–k,8,1,7.4,8,–k–k¼,8,1,–k,8,1
2020/1/7,89,8,1,76,8,1,1.1,8,1,2.4,8,“Œ–k“Œ,8,1,4.2,8,“Œ,8,1,¼–k¼,8,1
2020/1/8,75,8,1,47,8,1,3.4,8,1,9.3,8,¼–k¼,8,1,17.1,8,¼–k¼,8,1,¼–k¼,8,1
2020/1/9,69,8,1,52,8,1,1.8,8,1,4.6,8,“ì¼,8,1,8.1,8,“ì¼,8,1,¼“ì¼,8,1
2020/1/10,72,8,1,49,8,1,2.4,8,1,5.8,8,–k,8,1,9.3,8,–k–k¼,8,1,–k¼,8,1
2020/1/11,72,8,1,43,8,1,1.3,8,1,4.1,8,“ì,8,1,6.3,8,“ì“ì¼,8,1,–k,8,1
2020/1/12,80,8,1,65,8,1,0.9,8,1,1.8,8,–k“Œ,8,1,2.8,8,–k–k“Œ,8,1,–k“Œ,8,1
2020/1/13,57,8,1,38,8,1,1.8,8,1,4.2,8,“ì¼,8,1,7.9,8,¼“ì¼,8,1,“ì¼,8,1
2020/1/14,66,8,1,42,8,1,1.4,8,1,3.7,8,“ì,8,1,6.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/1/15,78,8,1,57,8,1,1.7,8,1,3.8,8,–k–k¼,8,1,7.3,8,–k,8,1,–k¼,8,1
2020/1/16,75,8,1,48,8,1,1.1,8,1,2.3,8,“ì“ì¼,8,1,4.3,8,“ì,8,1,–k–k“Œ,8,1
2020/1/17,74,8,1,55,8,1,1.0,8,1,3.4,8,“ì“ì“Œ,8,1,5.1,8,“ì“ì“Œ,8,1,“ì,8,1
2020/1/18,62,8,1,37,8,1,2.2,8,1,6.0,8,–k¼,8,1,10.5,8,–k¼,8,1,¼–k¼,8,1
2020/1/19,63,8,1,42,8,1,1.5,8,1,3.5,8,“ì“ì¼,8,1,5.8,8,“ì¼,8,1,“ì“ì¼,8,1
2020/1/20,57,8,1,35,8,1,1.8,8,1,4.4,8,¼,8,1,8.5,8,¼“ì¼,8,1,¼,8,1
2020/1/21,65,8,1,46,8,1,2.6,8,1,5.8,8,–k–k¼,8,1,9.9,8,–k¼,8,1,¼,8,1
2020/1/22,65,8,1,40,8,1,0.9,8,1,2.2,8,–k“Œ,8,1,3.3,8,–k“Œ,8,1,–k“Œ,8,1
2020/1/23,96,8,1,71,8,1,1.0,8,1,2.4,8,“ì,8,1,4.3,8,–k–k“Œ,8,1,¼–k¼,8,1
2020/1/24,76,8,1,49,8,1,2.1,8,1,5.5,8,–k–k¼,8,1,9.5,8,–k–k¼,8,1,–k¼,8,1
2020/1/25,55,8,1,42,8,1,2.4,8,1,4.8,8,–k–k¼,8,1,8.2,8,–k,8,1,–k–k¼,8,1
2020/1/26,51,8,1,27,8,1,1.6,8,1,3.9,8,–k–k¼,8,1,6.3,8,–k–k¼,8,1,–k–k¼,8,1
2020/1/27,62,8,1,37,8,1,3.1,8,1,7.9,8,“Œ–k“Œ,8,1,15.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/1/28,73,8,1,59,8,1,3.0,8,1,7.4,8,“Œ,8,1,15.1,8,“Œ,8,1,“Œ,8,1
