ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 10:43:45

,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡
2019/7/16,89,8,1,72,8,1,2.1,8,1,5.7,8,“Œ“ì“Œ,8,1,9.7,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/7/17,83,8,1,58,8,1,1.9,8,1,4.5,8,¼,8,1,7.9,8,¼–k¼,8,1,¼–k¼,8,1
2019/7/18,84,8,1,61,8,1,1.7,8,1,4.6,8,¼“ì¼,8,1,6.8,8,¼,8,1,¼,8,1
2019/7/19,84,8,1,69,8,1,2.7,8,1,6.0,8,¼“ì¼,8,1,9.6,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/7/20,84,8,1,70,8,1,1.6,8,1,3.0,8,–k–k¼,8,1,5.3,8,–k,8,1,¼“ì¼,8,1
2019/7/21,83,8,1,65,8,1,1.6,8,1,4.2,8,¼,8,1,6.6,8,¼,8,1,¼,8,1
2019/7/22,86,8,1,64,8,1,2.0,8,1,4.9,8,“ì¼,8,1,7.6,8,¼“ì¼,8,1,“ì“Œ,8,1
2019/7/23,86,8,1,65,8,1,2.0,8,1,4.4,8,¼,8,1,7.5,8,¼,8,1,“Œ,8,1
2019/7/24,81,8,1,63,8,1,2.1,8,1,4.8,8,¼“ì¼,8,1,7.6,8,¼–k¼,8,1,¼,8,1
2019/7/25,76,8,1,55,8,1,2.6,8,1,6.3,8,¼,8,1,10.2,8,¼,8,1,¼“ì¼,8,1
2019/7/26,76,8,1,50,8,1,2.0,8,1,5.4,8,“ì“Œ,8,1,9.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/7/27,81,8,1,56,8,1,3.3,8,1,6.8,8,“ì¼,8,1,12.3,8,“ì¼,8,1,“ì¼,8,1
2019/7/28,79,8,1,61,8,1,3.6,8,1,6.9,8,¼“ì¼,8,1,12.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/7/29,83,8,1,64,8,1,2.8,8,1,6.2,8,¼,8,1,9.5,8,¼,8,1,¼,8,1
2019/7/30,81,8,1,64,8,1,2.7,8,1,5.1,8,¼“ì¼,8,1,8.3,8,¼,8,1,¼,8,1
2019/7/31,79,8,1,63,8,1,2.9,8,1,4.8,8,¼,8,1,7.9,8,¼–k¼,8,1,¼,8,1
2019/8/1,80,8,1,61,8,1,2.7,8,1,4.7,8,¼“ì¼,8,1,8.1,8,¼,8,1,¼,8,1
2019/8/2,80,8,1,65,8,1,2.9,8,1,5.8,8,¼,8,1,9.4,8,¼,8,1,¼,8,1
2019/8/3,75,8,1,62,8,1,2.5,8,1,5.7,8,¼–k¼,8,1,8.5,8,¼,8,1,¼,8,1
2019/8/4,70,8,1,45,8,1,2.6,8,1,5.3,8,“Œ“ì“Œ,8,1,8.6,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2019/8/5,70,8,1,49,8,1,2.6,8,1,6.5,8,“Œ“ì“Œ,8,1,9.8,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/8/6,76,8,1,51,8,1,2.6,8,1,5.3,8,¼–k¼,8,1,8.8,8,¼,8,1,¼,8,1
2019/8/7,73,8,1,55,8,1,2.8,8,1,6.3,8,¼,8,1,9.6,8,¼–k¼,8,1,¼“ì¼,8,1
2019/8/8,72,8,1,56,8,1,3.1,8,1,6.1,8,¼,8,1,10.1,8,“ì¼,8,1,¼,8,1
2019/8/9,72,8,1,60,8,1,3.0,8,1,5.1,8,¼“ì¼,8,1,8.7,8,¼–k¼,8,1,¼,8,1
2019/8/10,74,8,1,58,8,1,2.6,8,1,5.3,8,¼,8,1,9.0,8,¼“ì¼,8,1,¼,8,1
2019/8/11,71,8,1,45,8,1,2.7,8,1,6.1,8,“Œ“ì“Œ,8,1,9.6,8,“Œ“ì“Œ,8,1,“Œ,8,1
2019/8/12,70,8,1,52,8,1,2.7,8,1,5.9,8,“ì“Œ,8,1,9.7,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/8/13,74,8,1,52,8,1,2.4,8,1,5.7,8,“Œ“ì“Œ,8,1,10.3,8,“Œ,8,1,“Œ“ì“Œ,8,1
2019/8/14,88,8,1,63,8,1,2.4,8,1,5.6,8,“Œ“ì“Œ,8,1,8.8,8,“Œ,8,1,“Œ,8,1
2019/8/15,88,8,1,67,8,1,1.5,8,1,4.4,8,“ì“Œ,8,1,7.5,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/8/16,79,8,1,69,8,1,5.4,8,1,9.1,8,“ì¼,8,1,17.4,8,“ì¼,8,1,“ì¼,8,1
2019/8/17,75,8,1,57,8,1,3.8,8,1,5.9,8,¼“ì¼,8,1,12.4,8,“ì¼,8,1,“ì¼,8,1
2019/8/18,80,8,1,60,8,1,1.9,8,1,5.1,8,¼,8,1,7.7,8,¼,8,1,¼“ì¼,8,1
2019/8/19,78,8,1,56,8,1,2.6,8,1,6.8,8,“Œ,8,1,10.4,8,“Œ–k“Œ,8,1,“Œ,8,1
2019/8/20,82,8,1,60,8,1,1.9,8,1,5.0,8,¼,8,1,9.2,8,¼,8,1,¼“ì¼,8,1
2019/8/21,82,8,1,63,8,1,1.9,8,1,5.2,8,¼,8,1,8.7,8,¼,8,1,“Œ“ì“Œ,8,1
2019/8/22,78,8,1,59,8,1,2.1,8,1,4.7,8,“Œ,8,1,7.6,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2019/8/23,86,8,1,73,8,1,3.3,8,1,6.7,8,“ì¼,8,1,12.3,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/8/24,79,8,1,64,8,1,2.6,8,1,5.5,8,“ì¼,8,1,9.3,8,“ì“ì¼,8,1,“ì¼,8,1
2019/8/25,75,8,1,51,8,1,2.1,8,1,4.8,8,“Œ,8,1,7.3,8,“Œ,8,1,“Œ“ì“Œ,8,1
2019/8/26,80,8,1,54,8,1,2.0,8,1,5.7,8,“ì“Œ,8,1,8.8,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/8/27,80,8,1,48,8,1,1.7,8,1,4.3,8,“ì¼,8,1,6.5,8,¼,8,1,¼,8,1
2019/8/28,86,8,1,69,8,1,5.0,8,1,9.1,8,¼“ì¼,8,1,21.9,8,“ì¼,8,1,“ì¼,8,1
2019/8/29,77,8,1,62,8,1,4.6,8,1,8.6,8,“ì¼,8,1,16.4,8,¼“ì¼,8,1,“ì¼,8,1
2019/8/30,85,8,1,68,8,1,3.5,8,1,7.1,8,“ì¼,8,1,12.7,8,“ì“ì¼,8,1,¼“ì¼,8,1
2019/8/31,71,8,1,39,8,1,3.5,8,1,5.9,8,“ì¼,8,1,10.2,8,“ì¼,8,1,¼,8,1
2019/9/1,70,8,1,48,8,1,2.5,8,1,5.6,8,¼,8,1,9.4,8,¼,8,1,¼–k¼,8,1
2019/9/2,74,8,1,51,8,1,2.0,8,1,4.9,8,¼“ì¼,8,1,9.6,8,“ì“ì¼,8,1,¼,8,1
2019/9/3,74,8,1,51,8,1,2.3,8,1,5.6,8,¼,8,1,8.6,8,¼,8,1,¼,8,1
2019/9/4,76,8,1,59,8,1,2.9,8,1,6.1,8,“Œ,8,1,9.8,8,“Œ,8,1,“Œ,8,1
2019/9/5,72,8,1,55,8,1,2.1,8,1,4.4,8,“Œ“ì“Œ,8,1,7.2,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2019/9/6,74,8,1,50,8,1,1.8,8,1,4.6,8,¼,8,1,7.6,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/9/7,74,8,1,47,8,1,2.1,8,1,5.5,8,“Œ“ì“Œ,8,1,8.9,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2019/9/8,78,8,1,56,8,1,4.3,8,1,11.2,8,–k“Œ,8,1,21.8,8,–k“Œ,8,1,–k“Œ,8,1
2019/9/9,79,8,1,59,8,1,4.1,8,1,13.1,8,–k–k“Œ,8,1,23.3,8,–k–k“Œ,8,1,¼“ì¼,8,1
2019/9/10,82,8,1,66,8,1,1.7,8,1,4.2,8,¼“ì¼,8,1,6.8,8,¼“ì¼,8,1,“ì“Œ,8,1
2019/9/11,85,8,1,70,8,1,1.8,8,1,4.9,8,¼,8,1,8.5,8,¼–k¼,8,1,¼,8,1
2019/9/12,72,8,1,59,8,1,2.8,8,1,6.2,8,“Œ,8,1,11.0,8,“Œ,8,1,“Œ“ì“Œ,8,1
2019/9/13,62,8,1,50,8,1,3.0,8,1,5.9,8,–k–k“Œ,8,1,10.7,8,–k“Œ,8,1,–k“Œ,8,1
2019/9/14,69,8,1,53,8,1,1.9,8,1,5.9,8,“ì“Œ,8,1,9.7,8,“ì“Œ,8,1,“Œ–k“Œ,8,1
2019/9/15,65,8,1,43,8,1,2.7,8,1,6.3,8,–k–k“Œ,8,1,11.3,8,–k–k“Œ,8,1,“Œ“ì“Œ,8,1
2019/9/16,76,8,1,52,8,1,2.8,8,1,6.3,8,“Œ“ì“Œ,8,1,11.3,8,–k,8,1,“ì“Œ,8,1
2019/9/17,67,8,1,52,8,1,3.1,8,1,6.6,8,“Œ,8,1,10.3,8,“Œ,8,1,“Œ,8,1
2019/9/18,77,8,1,56,8,1,2.2,8,1,4.7,8,“Œ–k“Œ,8,1,8.2,8,“Œ,8,1,“Œ,8,1
2019/9/19,72,8,1,45,8,1,2.2,8,1,5.8,8,“Œ“ì“Œ,8,1,9.9,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2019/9/20,68,8,1,51,8,1,2.5,8,1,6.4,8,“Œ“ì“Œ,8,1,9.7,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/9/21,63,8,1,42,8,1,2.3,8,1,4.4,8,–k–k“Œ,8,1,8.5,8,–k“Œ,8,1,–k–k“Œ,8,1
2019/9/22,75,8,1,44,8,1,1.6,8,1,4.5,8,“Œ“ì“Œ,8,1,7.9,8,“Œ,8,1,“Œ,8,1
2019/9/23,81,8,1,63,8,1,4.9,8,1,10.5,8,“ì¼,8,1,19.6,8,“ì¼,8,1,“ì¼,8,1
2019/9/24,73,8,1,50,8,1,2.9,8,1,5.4,8,¼,8,1,9.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/9/25,71,8,1,49,8,1,2.1,8,1,6.1,8,“Œ“ì“Œ,8,1,9.4,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/9/26,74,8,1,52,8,1,2.2,8,1,5.4,8,“Œ,8,1,7.8,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/9/27,75,8,1,51,8,1,1.7,8,1,4.9,8,“ì“Œ,8,1,7.6,8,“Œ,8,1,“Œ“ì“Œ,8,1
2019/9/28,76,8,1,50,8,1,1.4,8,1,3.0,8,¼“ì¼,8,1,4.9,8,“ì¼,8,1,“ì“Œ,8,1
2019/9/29,81,8,1,58,8,1,1.4,8,1,4.1,8,¼–k¼,8,1,7.2,8,¼,8,1,“ì“ì“Œ,8,1
2019/9/30,74,8,1,51,8,1,1.9,8,1,5.8,8,“Œ“ì“Œ,8,1,9.8,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/10/1,61,8,1,35,8,1,1.6,8,1,4.1,8,“Œ“ì“Œ,8,1,6.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/10/2,72,8,1,46,8,1,1.7,8,1,4.7,8,¼“ì¼,8,1,8.2,8,¼“ì¼,8,1,¼,8,1
2019/10/3,73,8,1,45,8,1,1.5,8,1,4.3,8,¼“ì¼,8,1,7.0,8,¼“ì¼,8,1,“ì“Œ,8,1
2019/10/4,75,8,1,49,8,1,3.3,8,1,8.1,8,“ì¼,8,1,15.8,8,“ì¼,8,1,“ì¼,8,1
2019/10/5,71,8,1,41,8,1,2.0,8,1,5.1,8,“Œ,8,1,8.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/10/6,74,8,1,58,8,1,3.1,8,1,6.9,8,“Œ,8,1,12.1,8,“Œ,8,1,“Œ,8,1
2019/10/7,72,8,1,46,8,1,2.3,8,1,5.0,8,“ì“Œ,8,1,7.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/10/8,83,8,1,69,8,1,2.5,8,1,6.4,8,“ì¼,8,1,11.3,8,“ì¼,8,1,“ì¼,8,1
2019/10/9,69,8,1,41,8,1,2.1,8,1,5.5,8,“Œ,8,1,9.4,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/10/10,71,8,1,46,8,1,2.7,8,1,6.8,8,“Œ,8,1,11.3,8,“Œ,8,1,“ì“Œ,8,1
2019/10/11,90,8,1,77,8,1,2.3,8,1,5.8,8,–k“Œ,8,1,12.3,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2019/10/12,86,8,1,61,8,1,8.5,8,1,14.8,8,“Œ–k“Œ,8,1,28.1,8,–k“Œ,8,1,“Œ,8,1
2019/10/13,53,8,1,30,8,1,3.0,8,1,6.3,8,“Œ,8,1,11.9,8,¼,8,1,“Œ,8,1
2019/10/14,78,8,1,34,8,1,2.1,8,1,4.8,8,“Œ,8,1,8.0,8,“Œ–k“Œ,8,1,“ì“Œ,8,1
2019/10/15,84,8,1,71,8,1,1.6,8,1,4.0,8,“Œ“ì“Œ,8,1,7.3,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2019/10/16,80,8,1,68,5,1,1.5,5,1,3.1,5,“Œ“ì“Œ),5,1,5.4,5,“Œ“ì“Œ),5,1,“ì“Œ,8,1
2019/10/17,89,8,1,65,8,1,1.3,8,1,3.6,8,–k,8,1,5.6,8,–k,8,1,“ì“Œ,8,1
2019/10/18,86,8,1,75,8,1,2.3,8,1,5.1,8,–k,8,1,9.2,8,–k,8,1,–k–k“Œ,8,1
2019/10/19,94,8,1,83,8,1,1.7,8,1,4.7,8,–k,8,1,9.3,8,–k–k“Œ,8,1,–k,8,1
2019/10/20,81,8,1,55,8,1,2.2,8,1,6.9,8,“Œ,8,1,12.0,8,“Œ,8,1,“Œ,8,1
2019/10/21,72,8,1,54,8,1,3.3,8,1,7.8,8,–k“Œ,8,1,13.5,8,–k“Œ,8,1,–k–k“Œ,8,1
2019/10/22,79,8,1,59,8,1,2.9,8,1,7.4,8,–k“Œ,8,1,12.9,8,–k“Œ,8,1,–k–k“Œ,8,1
2019/10/23,79,8,1,57,8,1,1.4,8,1,3.4,8,¼“ì¼,8,1,6.3,8,“Œ,8,1,–k,8,1
2019/10/24,67,8,1,61,8,1,3.8,8,1,7.3,8,–k“Œ,8,1,15.2,8,–k,8,1,–k“Œ,8,1
2019/10/25,87,8,1,66,8,1,4.2,8,1,8.3,8,–k,8,1,15.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/10/26,88,8,1,61,8,1,1.4,8,1,3.8,8,¼“ì¼,8,1,6.5,8,¼–k¼,8,1,¼“ì¼,8,1
2019/10/27,83,8,1,52,8,1,1.0,8,1,3.4,8,¼“ì¼,8,1,5.7,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2019/10/28,73,8,1,46,8,1,2.1,8,1,5.8,8,“Œ“ì“Œ,8,1,8.9,8,“Œ“ì“Œ,8,1,“Œ,8,1
2019/10/29,95,8,1,85,8,1,1.1,8,1,2.5,8,“ì“Œ,8,1,4.1,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/10/30,86,8,1,61,8,1,1.3,8,1,4.4,8,¼“ì¼,8,1,6.6,8,¼,8,1,“Œ“ì“Œ,8,1
2019/10/31,81,8,1,51,8,1,1.3,8,1,3.8,8,¼,8,1,6.4,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2019/11/1,79,8,1,37,8,1,1.0,8,1,3.0,8,¼“ì¼,8,1,4.8,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2019/11/2,75,8,1,49,8,1,1.9,8,1,4.7,8,“ì“Œ,8,1,6.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/11/3,80,8,1,59,8,1,1.4,8,1,3.1,8,¼“ì¼,8,1,5.7,8,“Œ,8,1,“ì“Œ,8,1
2019/11/4,66,8,1,47,8,1,2.4,8,1,5.3,8,“Œ“ì“Œ,8,1,9.1,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/11/5,68,8,1,46,8,1,1.5,8,1,3.5,8,¼,8,1,6.0,8,¼“ì¼,8,1,“ì“Œ,8,1
2019/11/6,76,8,1,38,8,1,1.2,8,1,4.1,8,¼,8,1,6.8,8,¼,8,1,“Œ“ì“Œ,8,1
2019/11/7,72,8,1,40,8,1,1.9,8,1,5.6,8,“ì“ì¼,8,1,10.6,8,“ì¼,8,1,“ì¼,8,1
2019/11/8,69,8,1,42,8,1,1.6,8,1,3.7,8,“Œ,8,1,6.3,8,“Œ,8,1,“Œ“ì“Œ,8,1
2019/11/9,73,8,1,51,8,1,2.0,8,1,5.1,8,“Œ“ì“Œ,8,1,9.1,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/11/10,71,8,1,40,8,1,1.4,8,1,3.6,8,¼“ì¼,8,1,6.0,8,“ì¼,8,1,“ì“Œ,8,1
2019/11/11,88,8,1,54,8,1,1.4,8,1,3.9,8,–k“Œ,8,1,7.8,8,–k“Œ,8,1,“Œ“ì“Œ,8,1
2019/11/12,78,8,1,40,8,1,1.0,8,1,2.3,8,¼“ì¼,8,1,3.7,8,“ì¼,8,1,“ì“Œ,8,1
2019/11/13,72,8,1,51,8,1,1.9,8,1,6.0,8,¼“ì¼,8,1,10.0,8,¼“ì¼,8,1,–k,8,1
2019/11/14,69,8,1,38,8,1,3.9,8,1,8.5,8,¼“ì¼,8,1,15.8,8,“ì¼,8,1,“ì¼,8,1
2019/11/15,74,8,1,42,8,1,1.4,8,1,3.7,8,¼“ì¼,8,1,6.8,8,¼–k¼,8,1,“Œ“ì“Œ,8,1
2019/11/16,79,8,1,39,8,1,1.3,8,1,4.0,8,¼“ì¼,8,1,6.5,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2019/11/17,74,8,1,44,8,1,1.1,8,1,3.9,8,“Œ,8,1,5.5,8,“Œ,8,1,“Œ,8,1
2019/11/18,78,8,1,57,8,1,3.6,8,1,9.3,8,“ì¼,8,1,18.3,8,¼“ì¼,8,1,“ì¼,8,1
2019/11/19,66,8,1,35,8,1,3.3,8,1,8.9,8,“ì¼,8,1,18.3,8,“ì¼,8,1,¼“ì¼,8,1
2019/11/20,66,8,1,47,8,1,1.5,8,1,3.4,8,“Œ“ì“Œ,8,1,6.1,8,“Œ,8,1,“Œ“ì“Œ,8,1
2019/11/21,68,8,1,43,8,1,1.3,8,1,3.9,8,“Œ,8,1,5.8,8,“Œ,8,1,“Œ“ì“Œ,8,1
2019/11/22,93,8,1,59,8,1,1.5,8,1,4.1,8,–k,8,1,6.9,8,–k,8,1,“Œ“ì“Œ,8,1
2019/11/23,82,8,1,67,8,1,4.4,8,1,7.9,8,–k,8,1,15.8,8,–k,8,1,–k–k“Œ,8,1
2019/11/24,88,8,1,68,8,1,1.8,8,1,5.0,8,¼,8,1,8.9,8,¼“ì¼,8,1,“ì“Œ,8,1
2019/11/25,73,8,1,55,8,1,2.5,8,1,5.9,8,¼“ì¼,8,1,11.2,8,¼,8,1,¼–k¼,8,1
2019/11/26,79,8,1,62,8,1,2.7,8,1,5.4,8,“Œ,8,1,9.3,8,“Œ–k“Œ,8,1,“Œ,8,1
2019/11/27,94,8,1,87,8,1,1.2,8,1,2.8,8,“ì“ì“Œ,8,1,4.7,8,“ì,8,1,“Œ“ì“Œ,8,1
2019/11/28,85,8,1,67,8,1,2.1,8,1,3.6,8,“Œ“ì“Œ,8,1,6.6,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2019/11/29,66,8,1,43,8,1,2.0,8,1,3.8,8,“Œ“ì“Œ,8,1,6.1,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/11/30,75,8,1,30,8,1,1.0,8,1,2.5,8,“Œ,8,1,4.3,8,“ì¼,8,1,“Œ,8,1
2019/12/1,77,8,1,49,8,1,1.3,8,1,3.7,8,¼“ì¼,8,1,6.9,8,“ì¼,8,1,“ì¼,8,1
2019/12/2,88,8,1,64,8,1,2.5,8,1,7.6,8,¼“ì¼,8,1,16.0,8,¼“ì¼,8,1,“ì¼,8,1
2019/12/3,73,8,1,38,8,1,1.7,8,1,6.4,8,¼“ì¼,8,1,11.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/12/4,75,8,1,35,8,1,1.1,8,1,3.2,8,“ì¼,8,1,6.3,8,“ì¼,8,1,–k,8,1
2019/12/5,75,8,1,40,8,1,1.1,8,1,2.9,8,¼,8,1,5.1,8,–k¼,8,1,“Œ,8,1
2019/12/6,63,8,1,45,8,1,1.3,8,1,3.6,8,“Œ,8,1,5.5,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2019/12/7,70,8,1,53,8,1,1.2,8,1,2.7,8,“Œ,8,1,4.5,8,“Œ,8,1,“Œ,8,1
2019/12/8,74,8,1,32,8,1,1.2,8,1,3.9,8,“Œ“ì“Œ,8,1,6.2,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/12/9,79,8,1,55,8,1,1.5,8,1,4.1,8,“Œ,8,1,6.6,8,“Œ,8,1,“Œ,8,1
2019/12/10,91,8,1,67,8,1,1.3,8,1,3.2,8,“ì,8,1,4.8,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/12/11,87,8,1,56,8,1,1.1,8,1,4.7,8,–k“Œ,8,1,8.5,8,“Œ–k“Œ,8,1,“ì“Œ,8,1
2019/12/12,56,8,1,36,8,1,4.6,8,1,8.9,8,¼“ì¼,8,1,16.8,8,“ì¼,8,1,“ì¼,8,1
2019/12/13,70,8,1,47,8,1,1.5,8,1,4.2,8,“Œ“ì“Œ,8,1,8.0,8,“Œ“ì“Œ,8,1,“Œ,8,1
2019/12/14,67,8,1,35,8,1,3.4,8,1,10.3,8,“ì¼,8,1,18.0,8,“ì¼,8,1,¼“ì¼,8,1
2019/12/15,69,8,1,44,8,1,1.7,8,1,5.4,8,“Œ,8,1,8.2,8,“Œ“ì“Œ,8,1,–k,8,1
2019/12/16,73,8,1,45,8,1,1.4,8,1,2.5,8,“ì“Œ,8,1,4.3,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/12/17,93,8,1,72,8,1,0.9,8,1,2.6,8,“ì“Œ,8,1,4.3,8,–k“Œ,8,1,“ì“Œ,8,1
2019/12/18,71,8,1,50,8,1,2.1,8,1,5.3,8,“Œ,8,1,9.7,8,“Œ,8,1,“Œ,8,1
2019/12/19,67,8,1,51,8,1,2.0,8,1,4.8,8,“Œ,8,1,7.7,8,“Œ“ì“Œ,8,1,“Œ,8,1
2019/12/20,66,8,1,37,8,1,1.9,8,1,4.7,8,“Œ,8,1,8.6,8,“Œ,8,1,“Œ,8,1
2019/12/21,74,8,1,58,8,1,1.9,8,1,5.0,8,“Œ,8,1,8.6,8,“Œ,8,1,“Œ,8,1
2019/12/22,83,8,1,56,8,1,1.4,8,1,4.1,8,–k–k“Œ,8,1,7.4,8,–k“Œ,8,1,–k“Œ,8,1
2019/12/23,89,8,1,66,8,1,1.3,8,1,4.2,8,“Œ“ì“Œ,8,1,7.7,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2019/12/24,79,8,1,53,8,1,1.3,8,1,4.4,8,“Œ,8,1,7.7,8,“Œ–k“Œ,8,1,“Œ,8,1
2019/12/25,75,8,1,54,8,1,1.4,8,1,2.7,8,“ì“ì“Œ,8,1,4.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/12/26,79,8,1,46,8,1,1.3,8,1,3.9,8,“Œ“ì“Œ,8,1,7.1,8,“Œ,8,1,“ì“Œ,8,1
2019/12/27,64,8,1,20,8,1,2.1,8,1,6.2,8,–k–k¼,8,1,10.7,8,–k–k¼,8,1,–k,8,1
2019/12/28,65,8,1,42,8,1,1.2,8,1,2.9,8,“ì,8,1,5.2,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/12/29,70,8,1,45,8,1,1.3,8,1,3.6,8,“ì“Œ,8,1,5.6,8,“ì,8,1,–k,8,1
2019/12/30,89,8,1,74,8,1,0.9,8,1,2.6,8,“ì“Œ,8,1,3.4,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/12/31,72,8,1,35,8,1,2.7,8,1,8.5,8,“ì¼,8,1,14.7,8,¼“ì¼,8,1,“ì“Œ,8,1
2020/1/1,72,8,1,50,8,1,1.1,8,1,3.4,8,“ì¼,8,1,5.9,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2020/1/2,81,8,1,53,8,1,1.0,8,1,2.9,8,–k,8,1,5.2,8,¼,8,1,“ì“Œ,8,1
2020/1/3,81,8,1,47,8,1,0.9,8,1,2.3,8,“ì“ì¼,8,1,4.2,8,¼,8,1,“ì“Œ,8,1
2020/1/4,78,8,1,52,8,1,1.5,8,1,4.3,8,“Œ,8,1,7.4,8,“Œ,8,1,–k,8,1
2020/1/5,65,8,1,21,8,1,1.5,8,1,3.7,8,–k,8,1,6.5,8,“ì“ì“Œ,8,1,¼“ì¼,8,1
2020/1/6,75,8,1,42,8,1,1.1,8,1,3.2,8,¼“ì¼,8,1,5.5,8,¼“ì¼,8,1,“Œ–k“Œ,8,1
2020/1/7,71,8,1,53,8,1,1.4,8,1,3.4,8,“Œ,8,1,5.4,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/1/8,78,8,1,40,8,1,4.3,8,1,10.3,8,¼“ì¼,8,1,18.9,8,“ì¼,8,1,“ì¼,8,1
2020/1/9,58,8,1,28,8,1,1.8,8,1,4.2,8,“ì“Œ,8,1,6.3,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/1/10,60,8,1,41,8,1,1.8,8,1,4.9,8,“ì“Œ,8,1,7.8,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/1/11,74,8,1,43,8,1,1.5,8,1,4.2,8,“ì¼,8,1,7.6,8,¼“ì¼,8,1,“ì“Œ,8,1
2020/1/12,80,8,1,50,8,1,1.2,8,1,3.2,8,“ì“Œ,8,1,4.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/1/13,75,8,1,45,8,1,1.6,8,1,5.2,8,¼“ì¼,8,1,8.6,8,“ì¼,8,1,“Œ,8,1
2020/1/14,73,8,1,47,8,1,1.4,8,1,5.1,8,¼“ì¼,8,1,8.8,8,¼,8,1,¼“ì¼,8,1
2020/1/15,80,8,1,45,8,1,1.3,8,1,3.5,8,¼“ì¼,8,1,6.6,8,¼,8,1,“ì“ì¼,8,1
2020/1/16,77,8,1,44,8,1,1.1,8,1,2.4,8,“ì“ì“Œ,8,1,3.9,8,“ì,8,1,“Œ“ì“Œ,8,1
2020/1/17,70,8,1,36,8,1,2.0,8,1,5.8,8,“Œ“ì“Œ,8,1,9.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/1/18,91,8,1,86,8,1,1.9,8,1,4.0,8,“Œ“ì“Œ,8,1,6.5,8,“Œ,8,1,“Œ“ì“Œ,8,1
2020/1/19,81,8,1,47,8,1,1.4,8,1,3.2,8,“ì¼,8,1,6.0,8,¼“ì¼,8,1,“ì“Œ,8,1
