ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:37:36

,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y
2015/7/11,62,8,1,36,8,1,2.0,8,1,4.9,8,–k–k¼,8,1,7.1,8,–k¼,8,1,–k–k¼,8,1
2015/7/12,60,8,1,41,8,1,1.8,8,1,5.6,8,–k–k¼,8,1,8.9,8,–k–k¼,8,1,–k–k¼,8,1
2015/7/13,61,8,1,41,8,1,3.6,8,1,9.1,8,“ì“ì“Œ,8,1,13.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/7/14,68,8,1,43,8,1,4.9,8,1,11.5,8,“ì“ì¼,8,1,21.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/7/15,73,8,1,62,8,1,5.5,8,1,9.7,8,–k–k¼,8,1,14.7,8,–k–k¼,8,1,–k–k¼,8,1
2015/7/16,63,8,1,51,8,1,5.0,8,1,8.1,8,–k–k¼,8,1,12.4,8,–k¼,8,1,–k–k¼,8,1
2015/7/17,54,8,1,29,8,1,2.1,8,1,5.3,8,“ì“ì“Œ,8,1,7.7,8,–k–k¼,8,1,“ì“Œ,8,1
2015/7/18,75,8,1,48,8,1,2.1,8,1,4.8,8,–k–k¼,8,1,6.8,8,–k–k¼,8,1,–k–k¼,8,1
2015/7/19,84,8,1,67,8,1,2.0,8,1,4.5,8,“ì“ì“Œ,8,1,7.0,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/7/20,74,8,1,53,8,1,2.3,8,1,7.2,8,–k–k¼,8,1,10.2,8,–k–k¼,8,1,–k–k¼,8,1
2015/7/21,80,8,1,66,8,1,2.5,8,1,6.2,8,“ì“ì“Œ,8,1,9.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/7/22,86,8,1,66,8,1,3.2,8,1,6.4,8,“ì“Œ,8,1,9.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/7/23,86,8,1,69,8,1,2.1,8,1,5.3,8,–k–k¼,8,1,7.4,8,–k–k¼,8,1,–k–k¼,8,1
2015/7/24,82,8,1,65,8,1,2.7,8,1,6.3,8,–k–k¼,8,1,9.0,8,–k¼,8,1,–k–k¼,8,1
2015/7/25,84,8,1,71,8,1,4.3,8,1,8.3,8,“ì“ì“Œ,8,1,12.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/7/26,86,8,1,75,8,1,2.9,8,1,7.9,8,“ì“ì“Œ,8,1,10.9,8,“ì,8,1,“ì“Œ,8,1
2015/7/27,79,8,1,61,8,1,2.0,8,1,4.7,8,“Œ“ì“Œ,8,1,7.5,8,“ì“Œ,8,1,–k–k¼,8,1
2015/7/28,77,8,1,62,8,1,2.3,8,1,4.6,8,“Œ,8,1,7.4,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/7/29,79,8,1,67,8,1,1.8,8,1,6.0,8,–k,8,1,9.3,8,–k¼,8,1,“Œ“ì“Œ,8,1
2015/7/30,77,8,1,61,8,1,1.9,8,1,4.5,8,“ì“Œ,8,1,6.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/7/31,74,8,1,58,8,1,2.7,8,1,6.3,8,“ì,8,1,10.2,8,“ì“ì¼,8,1,“ì“Œ,8,1
2015/8/1,78,8,1,55,8,1,4.4,8,1,7.9,8,–k–k¼,8,1,12.3,8,–k–k¼,8,1,–k–k¼,8,1
2015/8/2,70,8,1,46,8,1,2.2,8,1,6.4,8,–k,8,1,8.9,8,–k–k¼,8,1,“ì,8,1
2015/8/3,75,8,1,59,8,1,2.2,8,1,4.0,8,“Œ“ì“Œ,8,1,5.9,8,“Œ,8,1,“ì“Œ,8,1
2015/8/4,71,8,1,52,8,1,3.7,8,1,5.8,8,“ì“ì¼,8,1,10.3,8,“ì,8,1,“ì“Œ,8,1
2015/8/5,65,8,1,43,8,1,3.1,8,1,6.3,8,“ì,8,1,10.0,8,–k–k¼,8,1,–k–k¼,8,1
2015/8/6,87,8,1,77,8,1,2.2,8,1,5.4,8,–k–k¼,8,1,7.6,8,–k,8,1,–k–k¼,8,1
2015/8/7,79,8,1,63,8,1,2.2,8,1,4.4,8,“Œ“ì“Œ,8,1,6.6,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/8/8,70,8,1,58,8,1,3.9,8,1,6.5,8,“Œ“ì“Œ,8,1,9.6,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2015/8/9,70,8,1,58,8,1,4.3,8,1,7.9,8,“ì“ì“Œ,8,1,11.9,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/8/10,77,8,1,62,8,1,3.5,8,1,7.8,8,“ì“ì“Œ,8,1,10.6,8,“ì,8,1,“ì“Œ,8,1
2015/8/11,82,8,1,71,8,1,2.1,8,1,6.0,8,–k–k¼,8,1,8.7,8,–k,8,1,–k,8,1
2015/8/12,80,8,1,62,8,1,2.4,8,1,5.6,8,–k–k¼,8,1,9.0,8,–k–k¼,8,1,–k¼,8,1
2015/8/13,76,8,1,54,8,1,2.0,8,1,6.2,8,–k–k¼,8,1,8.6,8,–k–k¼,8,1,“ì“Œ,8,1
2015/8/14,68,8,1,50,8,1,3.3,8,1,7.4,8,“ì“ì“Œ,8,1,10.9,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/8/15,79,8,1,66,8,1,1.8,8,1,4.8,8,–k,8,1,10.3,8,–k–k“Œ,8,1,–k–k¼,8,1
2015/8/16,79,8,1,62,8,1,1.6,8,1,4.5,8,–k–k¼,8,1,6.2,8,–k–k¼,8,1,“Œ,8,1
2015/8/17,74,8,1,59,8,1,4.2,8,1,7.7,8,“ì“ì“Œ,8,1,11.9,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/8/18,87,8,1,73,8,1,2.2,8,1,5.5,8,“ì“ì“Œ,8,1,8.0,8,“ì“ì“Œ,8,1,“Œ,8,1
2015/8/19,81,8,1,60,8,1,4.1,8,1,11.2,8,–k¼,8,1,17.6,8,–k¼,8,1,–k¼,8,1
2015/8/20,77,8,1,58,8,1,2.6,8,1,7.2,8,–k–k¼,8,1,9.4,8,–k–k¼,8,1,–k–k¼,8,1
2015/8/21,73,8,1,53,8,1,1.8,8,1,4.5,8,–k–k¼,8,1,7.9,8,–k–k¼,8,1,–k–k¼,8,1
2015/8/22,72,8,1,51,8,1,2.7,8,1,5.9,8,–k¼,8,1,9.6,8,–k¼,8,1,“ì“Œ,8,1
2015/8/23,70,8,1,60,8,1,3.2,8,1,6.7,8,–k¼,8,1,11.0,8,¼–k¼,8,1,–k¼,8,1
2015/8/24,63,8,1,50,8,1,2.6,8,1,6.1,8,–k¼,8,1,9.4,8,–k¼,8,1,“Œ“ì“Œ,8,1
2015/8/25,55,8,1,30,8,1,2.0,8,1,4.6,8,–k–k¼,8,1,6.3,8,–k¼,8,1,“ì“Œ,8,1
2015/8/26,65,8,1,52,8,1,6.1,8,1,13.1,8,“ì,8,1,22.3,8,“ì,8,1,“ì“ì“Œ,8,1
2015/8/27,72,8,1,54,8,1,4.4,8,1,9.5,8,“ì“ì“Œ,8,1,13.3,8,“ì,8,1,“ì“Œ,8,1
2015/8/28,65,8,1,55,8,1,3.5,8,1,8.6,8,“ì“ì“Œ,8,1,12.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/8/29,66,8,1,44,8,1,4.0,8,1,7.1,8,“ì“ì“Œ,8,1,10.6,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/8/30,71,8,1,62,8,1,2.9,8,1,7.5,8,“ì“ì“Œ,8,1,10.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/8/31,74,8,1,58,8,1,1.8,8,1,3.9,8,–k¼,8,1,5.8,8,–k–k¼,8,1,–k–k¼,8,1
2015/9/1,73,8,1,53,8,1,1.9,8,1,5.4,8,–k–k¼,8,1,8.4,8,–k–k¼,8,1,–k–k¼,8,1
2015/9/2,82,8,1,61,8,1,4.0,8,1,10.3,8,–k¼,8,1,17.3,8,–k–k¼,8,1,–k¼,8,1
2015/9/3,67,8,1,49,8,1,2.3,8,1,5.2,8,¼–k¼,8,1,8.0,8,¼–k¼,8,1,“ì“Œ,8,1
2015/9/4,79,8,1,62,8,1,3.2,8,1,8.0,8,–k¼,8,1,14.2,8,–k¼,8,1,–k¼,8,1
2015/9/5,67,8,1,52,8,1,3.0,8,1,9.2,8,–k–k¼,8,1,15.8,8,–k–k¼,8,1,–k¼,8,1
2015/9/6,67,8,1,45,8,1,1.7,8,1,5.1,8,“ì“ì“Œ,8,1,8.0,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/9/7,67,8,1,46,8,1,2.0,8,1,5.7,8,–k–k¼,8,1,8.8,8,–k–k¼,8,1,–k–k¼,8,1
2015/9/8,64,8,1,30,8,1,2.1,8,1,5.7,8,–k–k¼,8,1,9.9,8,–k–k¼,8,1,–k¼,8,1
2015/9/9,62,8,1,43,8,1,2.0,8,1,3.9,8,“ì“ì¼,8,1,6.2,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2015/9/10,63,8,1,55,8,1,7.4,8,1,14.8,8,“ì“ì“Œ,8,1,24.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/9/11,67,8,1,44,8,1,2.8,8,1,6.7,8,“ì“ì“Œ,8,1,10.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/9/12,74,8,1,54,8,1,2.7,8,1,5.8,8,“ì,8,1,9.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/9/13,85,8,1,74,8,1,1.7,8,1,6.8,8,–k–k¼,8,1,12.7,8,–k¼,8,1,“ì,8,1
2015/9/14,78,8,1,46,8,1,1.4,8,1,5.0,8,–k–k¼,8,1,11.5,8,–k–k¼,8,1,“ì“Œ,8,1
2015/9/15,67,8,1,38,8,1,2.3,8,1,6.7,8,–k¼,8,1,9.9,8,–k¼,8,1,“ì“ì“Œ,8,1
2015/9/16,71,8,1,47,8,1,2.3,8,1,7.2,8,–k–k¼,8,1,11.6,8,–k–k¼,8,1,–k–k¼,8,1
2015/9/17,62,8,1,27,8,1,2.9,8,1,9.5,8,–k¼,8,1,13.1,8,–k¼,8,1,“ì“ì“Œ,8,1
2015/9/18,76,8,1,55,8,1,2.2,8,1,4.8,8,“ì“ì“Œ,8,1,7.2,8,“ì,8,1,“ì“Œ,8,1
2015/9/19,82,8,1,59,8,1,1.1,8,1,2.6,8,–k–k¼,8,1,3.8,8,–k¼,8,1,“ì,8,1
2015/9/20,77,8,1,58,8,1,3.7,8,1,10.8,8,–k¼,8,1,16.2,8,¼–k¼,8,1,–k¼,8,1
2015/9/21,75,8,1,52,8,1,1.6,8,1,5.7,8,–k–k¼,8,1,10.4,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2015/9/22,75,8,1,51,8,1,2.5,8,1,7.8,8,–k–k¼,8,1,11.8,8,–k–k¼,8,1,–k–k¼,8,1
2015/9/23,71,8,1,34,8,1,1.6,8,1,4.5,8,–k–k¼,8,1,7.7,8,–k¼,8,1,–k–k¼,8,1
2015/9/24,73,8,1,61,8,1,3.1,8,1,5.4,8,“Œ“ì“Œ,8,1,8.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/9/25,69,8,1,52,8,1,4.4,8,1,7.6,8,“ì“ì“Œ,8,1,11.6,8,“ì,8,1,“ì“ì“Œ,8,1
2015/9/26,76,8,1,58,8,1,4.0,8,1,7.6,8,“ì“ì“Œ,8,1,12.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/9/27,73,8,1,44,8,1,3.1,8,1,6.8,8,“ì“ì“Œ,8,1,14.1,8,¼,8,1,“ì“Œ,8,1
2015/9/28,67,8,1,52,8,1,3.0,8,1,7.1,8,–k¼,8,1,13.2,8,–k¼,8,1,¼–k¼,8,1
2015/9/29,68,8,1,46,8,1,4.4,8,1,10.6,8,–k–k¼,8,1,19.1,8,–k,8,1,¼–k¼,8,1
2015/9/30,62,8,1,39,8,1,4.8,8,1,9.5,8,¼–k¼,8,1,17.0,8,–k¼,8,1,–k¼,8,1
2015/10/1,69,8,1,45,8,1,5.8,8,1,14.1,8,“ì“ì“Œ,8,1,23.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/10/2,59,8,1,29,8,1,6.4,8,1,13.3,8,“ì“ì“Œ,8,1,20.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/10/3,48,8,1,22,8,1,4.2,8,1,10.3,8,¼,8,1,19.4,8,¼,8,1,¼,8,1
2015/10/4,57,8,1,38,8,1,3.1,8,1,7.7,8,–k¼,8,1,14.5,8,–k¼,8,1,–k¼,8,1
2015/10/5,70,8,1,48,8,1,1.6,8,1,4.3,8,–k¼,8,1,6.5,8,–k¼,8,1,“ì,8,1
2015/10/6,66,8,1,42,8,1,1.7,8,1,6.0,8,–k¼,8,1,7.7,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2015/10/7,66,8,1,47,8,1,2.7,8,1,7.8,8,–k¼,8,1,11.6,8,–k¼,8,1,–k¼,8,1
2015/10/8,70,8,1,48,8,1,9.6,8,1,16.2,8,–k–k¼,8,1,30.5,8,–k¼,8,1,–k–k¼,8,1
2015/10/9,75,8,1,59,8,1,7.0,8,1,13.4,8,–k¼,8,1,23.7,8,–k¼,8,1,–k–k¼,8,1
2015/10/10,57,8,1,28,8,1,3.8,8,1,6.9,8,“ì¼,8,1,12.4,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2015/10/11,65,8,1,43,8,1,6.3,8,1,11.9,8,“ì“ì¼,8,1,21.4,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2015/10/12,60,8,1,39,8,1,3.1,8,1,11.5,8,“ì¼,8,1,20.2,8,“ì¼,8,1,“ì“ì¼,8,1
2015/10/13,68,8,1,38,8,1,3.0,8,1,8.1,8,¼“ì¼,8,1,16.1,8,“ì“ì¼,8,1,“ì¼,8,1
2015/10/14,58,8,1,38,8,1,3.4,8,1,8.6,8,–k¼,8,1,18.0,8,¼,8,1,¼,8,1
2015/10/15,59,8,1,37,8,1,2.7,8,1,6.7,8,–k¼,8,1,11.2,8,–k¼,8,1,–k–k¼,8,1
2015/10/16,67,8,1,42,8,1,1.3,8,1,3.5,8,“ì“ì“Œ,8,1,5.0,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/10/17,70,8,1,46,8,1,1.6,8,1,3.5,8,“Œ,8,1,5.3,8,“Œ,8,1,“ì“Œ,8,1
2015/10/18,60,8,1,33,8,1,4.7,8,1,10.0,8,–k¼,8,1,16.3,8,–k¼,8,1,–k¼,8,1
2015/10/19,46,8,1,37,8,1,3.6,8,1,6.8,8,–k–k¼,8,1,13.8,8,–k–k¼,8,1,–k–k¼,8,1
2015/10/20,66,8,1,43,8,1,3.7,8,1,9.6,8,–k¼,8,1,17.5,8,¼–k¼,8,1,¼–k¼,8,1
2015/10/21,48,8,1,34,8,1,2.8,8,1,5.4,8,–k–k¼,8,1,8.5,8,¼,8,1,¼“ì¼,8,1
2015/10/22,50,8,1,29,8,1,3.2,8,1,8.3,8,–k–k¼,8,1,12.2,8,–k–k¼,8,1,–k–k¼,8,1
2015/10/23,52,8,1,27,8,1,2.9,8,1,6.4,8,¼“ì¼,8,1,10.9,8,¼“ì¼,8,1,“ì¼,8,1
2015/10/24,65,8,1,45,8,1,5.0,8,1,12.2,8,–k¼,8,1,21.3,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2015/10/25,67,8,1,41,8,1,10.0,8,1,15.6,8,–k¼,8,1,28.7,8,–k¼,8,1,–k¼,8,1
2015/10/26,51,8,1,37,8,1,5.1,8,1,10.7,8,–k¼,8,1,18.8,8,–k¼,8,1,–k¼,8,1
2015/10/27,69,8,1,49,8,1,4.9,8,1,11.1,8,“ì“ì“Œ,8,1,17.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/10/28,57,8,1,35,8,1,4.4,8,1,11.8,8,“ì,8,1,19.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/10/29,55,8,1,34,8,1,2.5,8,1,6.4,8,–k–k¼,8,1,11.8,8,¼,8,1,“ì“ì“Œ,8,1
2015/10/30,61,8,1,31,8,1,2.5,8,1,8.5,8,–k¼,8,1,13.0,8,–k¼,8,1,“ì¼,8,1
2015/10/31,51,8,1,43,8,1,2.3,8,1,6.8,8,¼“ì¼,8,1,11.7,8,¼,8,1,¼,8,1
2015/11/1,49,8,1,29,8,1,1.8,8,1,5.6,8,“ì“ì¼,8,1,8.7,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2015/11/2,62,8,1,46,8,1,1.7,8,1,5.9,8,¼“ì¼,8,1,10.0,8,“ì¼,8,1,“ì“ì“Œ,8,1
2015/11/3,67,8,1,48,8,1,2.8,8,1,8.2,8,–k¼,8,1,12.7,8,–k–k¼,8,1,–k¼,8,1
2015/11/4,42,8,1,25,8,1,3.1,8,1,7.6,8,“ì“ì¼,8,1,11.9,8,“ì“ì¼,8,1,“ì“Œ,8,1
2015/11/5,57,8,1,33,8,1,2.4,8,1,5.6,8,“ì“ì“Œ,8,1,9.1,8,“ì“ì¼,8,1,–k¼,8,1
2015/11/6,57,8,1,47,8,1,4.3,8,1,7.5,8,–k¼,8,1,12.4,8,–k¼,8,1,–k–k¼,8,1
2015/11/7,50,8,1,39,8,1,2.2,8,1,7.3,8,–k¼,8,1,10.1,8,–k–k¼,8,1,–k–k¼,8,1
2015/11/8,71,8,1,52,8,1,1.2,8,1,3.8,8,–k¼,8,1,5.5,8,–k¼,8,1,“ì“ì“Œ,8,1
2015/11/9,73,8,1,53,8,1,1.7,8,1,4.4,8,–k¼,8,1,6.6,8,–k¼,8,1,–k¼,8,1
2015/11/10,89,8,1,85,8,1,1.8,8,1,3.8,8,“Œ,8,1,5.2,8,“Œ–k“Œ,8,1,“Œ,8,1
2015/11/11,78,8,1,59,8,1,2.8,8,1,9.0,8,–k¼,8,1,14.3,8,–k¼,8,1,–k–k¼,8,1
2015/11/12,69,8,1,46,8,1,1.5,8,1,3.7,8,–k–k¼,8,1,6.1,8,–k,8,1,–k–k¼,8,1
2015/11/13,69,8,1,46,8,1,1.4,8,1,4.1,8,“ì“ì“Œ,8,1,6.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/11/14,76,8,1,61,8,1,5.5,8,1,10.7,8,“ì“ì“Œ,8,1,15.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/11/15,92,8,1,73,8,1,3.4,8,1,9.2,8,–k¼,8,1,15.0,8,–k¼,8,1,–k¼,8,1
2015/11/16,70,8,1,58,8,1,3.3,8,1,7.7,8,–k–k¼,8,1,14.1,8,–k¼,8,1,–k–k¼,8,1
2015/11/17,74,8,1,57,8,1,3.0,8,1,10.9,8,–k¼,8,1,16.9,8,–k¼,8,1,–k–k¼,8,1
2015/11/18,52,8,1,44,8,1,5.1,5,1,8.9,5,–k¼),5,1,14.7,5,–k¼),5,1,–k¼,5,1
2015/11/19,53,8,1,43,8,1,2.3,8,1,6.5,8,–k¼,8,1,11.0,8,–k¼,8,1,–k–k¼,8,1
2015/11/20,68,8,1,58,8,1,1.6,8,1,4.4,8,“ì“Œ,8,1,6.7,8,“ì“Œ,8,1,–k–k¼,8,1
2015/11/21,67,8,1,45,8,1,4.3,8,1,8.6,8,–k¼,8,1,14.1,8,–k¼,8,1,–k¼,8,1
2015/11/22,43,8,1,36,8,1,4.5,8,1,7.3,8,–k–k¼,8,1,13.4,8,¼,8,1,¼,8,1
2015/11/23,46,8,1,36,8,1,2.4,8,1,5.5,8,–k–k¼,8,1,9.0,8,–k–k¼,8,1,¼,8,1
2015/11/24,87,8,1,53,8,1,2.5,8,1,7.4,8,–k–k¼,8,1,13.4,8,–k¼,8,1,–k–k¼,8,1
2015/11/25,75,8,1,52,8,1,2.2,8,1,9.5,8,–k¼,8,1,16.5,8,–k¼,8,1,“ì“Œ,8,1
2015/11/26,75,8,1,58,8,1,1.9,8,1,4.4,8,“ì“ì“Œ,8,1,5.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/11/27,85,8,1,76,8,1,3.1,8,1,8.7,8,–k–k¼,8,1,14.3,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2015/11/28,81,8,1,63,8,1,4.0,8,1,8.9,8,–k¼,8,1,15.1,8,–k¼,8,1,–k–k¼,8,1
2015/11/29,60,8,1,44,8,1,2.4,8,1,5.8,8,“ì¼,8,1,9.9,8,“ì¼,8,1,¼“ì¼,8,1
2015/11/30,73,8,1,49,8,1,2.8,8,1,8.0,8,–k¼,8,1,14.4,8,¼–k¼,8,1,“ì“Œ,8,1
2015/12/1,60,8,1,42,8,1,5.4,8,1,9.5,8,–k¼,8,1,18.0,8,–k¼,8,1,¼–k¼,8,1
2015/12/2,62,8,1,48,8,1,2.7,8,1,7.2,8,“ì“ì“Œ,8,1,10.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/12/3,75,8,1,50,8,1,5.0,8,1,11.0,8,“ì“ì“Œ,8,1,17.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/12/4,65,8,1,44,8,1,2.5,8,1,7.2,8,¼–k¼,8,1,10.7,8,¼–k¼,8,1,“ì“ì¼,8,1
2015/12/5,77,8,1,49,8,1,2.0,8,1,5.9,8,¼–k¼,8,1,9.9,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2015/12/6,59,8,1,41,8,1,2.7,8,1,7.6,8,¼,8,1,13.6,8,¼–k¼,8,1,“ì¼,8,1
2015/12/7,68,8,1,43,8,1,2.9,8,1,7.8,8,¼–k¼,8,1,13.7,8,¼–k¼,8,1,¼,8,1
2015/12/8,62,8,1,41,8,1,1.5,8,1,4.9,8,–k–k¼,8,1,8.5,8,–k–k¼,8,1,“ì,8,1
2015/12/9,64,8,1,43,8,1,2.0,8,1,5.9,8,“ì,8,1,9.4,8,“ì,8,1,“ì“ì“Œ,8,1
2015/12/10,68,8,1,50,8,1,2.0,8,1,4.8,8,“ì“ì“Œ,8,1,7.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/12/11,78,8,1,60,8,1,3.6,8,1,8.4,8,–k,8,1,13.0,8,–k,8,1,–k–k¼,8,1
2015/12/12,64,8,1,52,8,1,2.6,8,1,7.5,8,–k–k¼,8,1,12.0,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2015/12/13,67,8,1,43,8,1,1.9,8,1,5.8,8,–k–k¼,8,1,9.9,8,–k¼,8,1,–k–k¼,8,1
2015/12/14,56,8,1,31,8,1,1.5,8,1,3.0,8,“ì“ì“Œ,8,1,4.2,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2015/12/15,74,8,1,56,8,1,3.8,8,1,11.0,8,“ì“ì“Œ,8,1,15.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/12/16,71,8,1,47,8,1,3.0,8,1,7.1,8,“ì¼,8,1,15.1,8,“ì¼,8,1,–k–k¼,8,1
2015/12/17,82,8,1,60,8,1,4.5,8,1,10.6,8,–k¼,8,1,18.4,8,–k¼,8,1,¼–k¼,8,1
2015/12/18,78,8,1,52,8,1,2.1,8,1,8.7,8,¼–k¼,8,1,13.9,8,–k¼,8,1,“ì“ì“Œ,8,1
2015/12/19,55,8,1,39,8,1,6.2,8,1,12.0,8,–k¼,8,1,22.0,8,–k¼,8,1,¼–k¼,8,1
2015/12/20,58,8,1,44,8,1,2.7,8,1,7.3,8,–k¼,8,1,14.6,8,–k¼,8,1,¼–k¼,8,1
2015/12/21,87,8,1,75,8,1,1.6,8,1,5.1,8,–k–k¼,8,1,8.8,8,–k¼,8,1,“ì,8,1
2015/12/22,65,8,1,52,8,1,4.7,8,1,9.3,8,–k¼,8,1,17.4,8,–k¼,8,1,–k–k¼,8,1
2015/12/23,70,8,1,49,8,1,2.6,8,1,5.9,8,“ì“ì“Œ,8,1,8.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/12/24,67,8,1,37,8,1,1.3,8,1,3.7,8,“ì,8,1,5.1,8,“ì,8,1,“ì“Œ,8,1
2015/12/25,80,8,1,50,8,1,4.6,8,1,8.7,8,–k¼,8,1,16.2,8,–k¼,8,1,–k¼,8,1
2015/12/26,67,8,1,49,8,1,2.1,8,1,6.2,8,¼–k¼,8,1,12.9,8,¼–k¼,8,1,¼,8,1
2015/12/27,59,8,1,43,8,1,4.3,8,1,10.1,8,¼,8,1,18.8,8,¼–k¼,8,1,¼–k¼,8,1
2015/12/28,72,8,1,48,8,1,2.6,8,1,8.4,8,¼–k¼,8,1,15.0,8,–k¼,8,1,“ì“ì“Œ,8,1
2015/12/29,57,8,1,40,8,1,3.4,8,1,9.0,8,¼–k¼,8,1,14.6,8,¼–k¼,8,1,¼–k¼,8,1
2015/12/30,73,8,1,53,8,1,1.6,8,1,3.3,8,“Œ,8,1,7.4,8,–k¼,8,1,“ì“ì“Œ,8,1
2015/12/31,63,8,1,45,8,1,1.9,8,1,5.3,8,“ì“ì¼,8,1,7.7,8,“ì“ì¼,8,1,“ì,8,1
2016/1/1,59,8,1,45,8,1,3.5,8,1,7.1,8,–k¼,8,1,12.5,8,–k¼,8,1,¼–k¼,8,1
2016/1/2,75,8,1,44,8,1,2.6,8,1,6.5,8,¼–k¼,8,1,11.2,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2016/1/3,52,8,1,44,8,1,2.3,8,1,6.7,8,¼–k¼,8,1,10.8,8,¼–k¼,8,1,–k¼,8,1
2016/1/4,57,8,1,45,8,1,2.3,8,1,5.2,8,¼–k¼,8,1,9.4,8,–k¼,8,1,¼,8,1
2016/1/5,61,8,1,48,8,1,2.8,8,1,6.8,8,–k¼,8,1,11.9,8,¼–k¼,8,1,–k¼,8,1
2016/1/6,66,8,1,47,8,1,2.4,8,1,6.4,8,¼–k¼,8,1,11.3,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2016/1/7,58,8,1,44,8,1,3.0,8,1,6.9,8,–k¼,8,1,11.3,8,¼–k¼,8,1,–k¼,8,1
2016/1/8,68,8,1,47,8,1,1.7,8,1,5.0,8,¼,8,1,8.3,8,¼,8,1,¼–k¼,8,1
2016/1/9,62,8,1,45,8,1,2.2,8,1,6.7,8,¼–k¼,8,1,11.6,8,–k¼,8,1,–k¼,8,1
2016/1/10,69,8,1,49,8,1,2.4,8,1,5.9,8,–k¼,8,1,11.0,8,¼–k¼,8,1,–k¼,8,1
2016/1/11,48,8,1,31,8,1,3.4,8,1,6.6,8,¼–k¼,8,1,11.5,8,¼,8,1,¼,8,1
2016/1/12,68,8,1,44,8,1,2.2,8,1,7.3,8,–k¼,8,1,11.5,8,¼–k¼,8,1,¼,8,1
2016/1/13,60,8,1,50,8,1,1.6,8,1,3.5,8,“ì“ì“Œ,8,1,5.4,8,¼,8,1,“ì“ì“Œ,8,1
2016/1/14,72,8,1,36,8,1,3.1,8,1,8.8,8,–k¼,8,1,14.9,8,–k¼,8,1,–k¼,8,1
2016/1/15,69,8,1,55,8,1,1.9,8,1,3.9,8,“ì“ì“Œ,8,1,5.5,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2016/1/16,68,8,1,38,8,1,1.9,8,1,4.9,8,¼,8,1,9.6,8,¼–k¼,8,1,¼–k¼,8,1
