ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:36:01

,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª
2015/8/2,76,8,1,61,8,1,2.5,8,1,5.3,8,–k–k¼,8,1,7.3,8,–k¼,8,1,–k,8,1
2015/8/3,73,8,1,55,8,1,2.2,8,1,5.6,8,–k–k¼,8,1,8.1,8,–k–k¼,8,1,–k,8,1
2015/8/4,71,8,1,55,8,1,2.6,8,1,6.7,8,–k¼,8,1,10.0,8,¼–k¼,8,1,–k,8,1
2015/8/5,69,8,1,54,8,1,2.5,8,1,5.6,8,–k,8,1,7.9,8,–k–k¼,8,1,–k,8,1
2015/8/6,65,8,1,51,8,1,2.5,8,1,6.6,8,–k–k¼,8,1,8.9,8,–k–k¼,8,1,“ì“Œ,8,1
2015/8/7,61,8,1,49,8,1,2.4,8,1,5.1,8,–k–k¼,8,1,7.3,8,“ì“Œ,8,1,–k¼,8,1
2015/8/8,72,8,1,47,8,1,2.7,8,1,6.2,8,–k,8,1,8.5,8,–k–k¼,8,1,–k–k¼,8,1
2015/8/9,74,8,1,57,8,1,2.5,8,1,6.2,8,–k¼,8,1,8.5,8,–k–k¼,8,1,–k–k¼,8,1
2015/8/10,67,8,1,47,8,1,2.4,8,1,5.5,8,–k–k¼,8,1,8.2,8,–k–k¼,8,1,–k–k¼,8,1
2015/8/11,65,8,1,46,8,1,2.6,8,1,6.5,8,–k¼,8,1,10.0,8,–k–k¼,8,1,–k,8,1
2015/8/12,87,8,1,70,8,1,3.1,8,1,7.5,8,“ì“Œ,8,1,13.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/8/13,85,8,1,76,8,1,3.2,8,1,6.2,8,–k¼,8,1,10.2,8,–k¼,8,1,–k¼,8,1
2015/8/14,76,8,1,48,8,1,2.3,8,1,5.9,8,–k–k¼,8,1,8.2,8,–k–k¼,8,1,–k–k¼,8,1
2015/8/15,74,8,1,53,8,1,2.5,8,1,6.7,8,–k–k¼,8,1,8.5,8,–k,8,1,–k,8,1
2015/8/16,79,8,1,54,8,1,1.8,8,1,5.8,8,“Œ–k“Œ,8,1,8.9,8,“Œ–k“Œ,8,1,“ì“Œ,8,1
2015/8/17,84,8,1,68,8,1,3.0,8,1,8.7,8,–k,8,1,12.6,8,–k–k“Œ,8,1,–k,8,1
2015/8/18,77,8,1,58,8,1,3.2,8,1,8.5,8,–k,8,1,12.7,8,–k,8,1,–k,8,1
2015/8/19,83,8,1,72,8,1,1.9,8,1,4.1,8,“ì“Œ,8,1,6.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/8/20,93,8,1,82,8,1,1.8,8,1,5.3,8,–k–k¼,8,1,8.2,8,–k¼,8,1,“ì“Œ,8,1
2015/8/21,80,8,1,56,8,1,3.2,8,1,7.1,8,“ì“ì¼,8,1,12.3,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2015/8/22,79,8,1,60,8,1,2.8,8,1,6.2,8,–k,8,1,8.7,8,–k,8,1,–k–k¼,8,1
2015/8/23,75,8,1,63,8,1,2.7,8,1,7.0,8,–k,8,1,10.4,8,–k,8,1,–k,8,1
2015/8/24,78,8,1,64,8,1,1.9,8,1,5.8,8,“Œ–k“Œ,8,1,11.1,8,“Œ–k“Œ,8,1,“ì“Œ,8,1
2015/8/25,92,8,1,81,8,1,5.9,8,1,17.4,8,–k,8,1,31.5,8,–k,8,1,¼“ì¼,8,1
2015/8/26,82,8,1,58,8,1,2.1,8,1,5.3,8,–k,8,1,8.1,8,–k,8,1,–k–k¼,8,1
2015/8/27,71,8,1,52,8,1,2.3,8,1,6.6,8,–k–k¼,8,1,9.1,8,–k–k¼,8,1,–k–k¼,8,1
2015/8/28,78,8,1,59,8,1,2.1,8,1,4.7,8,–k–k“Œ,8,1,6.4,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2015/8/29,85,8,1,71,8,1,1.8,8,1,4.0,8,“ì“Œ,8,1,5.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/8/30,85,8,1,71,8,1,1.8,8,1,4.3,8,–k,8,1,6.4,8,–k,8,1,–k,8,1
2015/8/31,95,8,1,90,8,1,1.7,8,1,3.8,8,“ì“Œ,8,1,7.2,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/9/1,85,8,1,70,8,1,3.0,8,1,6.0,8,“ì,8,1,11.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/9/2,82,8,1,64,8,1,2.0,8,1,5.2,8,“ì“ì“Œ,8,1,9.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/9/3,81,8,1,62,8,1,2.7,8,1,5.7,8,–k,8,1,9.1,8,–k¼,8,1,“ì“Œ,8,1
2015/9/4,78,8,1,59,8,1,2.8,8,1,5.9,8,–k,8,1,8.4,8,–k–k“Œ,8,1,–k,8,1
2015/9/5,79,8,1,42,8,1,1.6,8,1,3.9,8,“ì“ì¼,8,1,6.5,8,“ì,8,1,“ì“ì“Œ,8,1
2015/9/6,89,8,1,76,8,1,3.0,8,1,8.2,8,–k,8,1,12.4,8,–k–k“Œ,8,1,–k,8,1
2015/9/7,79,8,1,60,8,1,6.0,8,1,10.0,8,–k,8,1,15.7,8,–k,8,1,–k–k“Œ,8,1
2015/9/8,76,8,1,68,8,1,6.3,8,1,10.5,8,–k,8,1,16.9,8,–k–k¼,8,1,–k,8,1
2015/9/9,86,8,1,76,8,1,7.8,8,1,10.6,8,–k,8,1,16.6,8,–k,8,1,–k,8,1
2015/9/10,83,8,1,65,8,1,5.3,8,1,9.3,8,–k,8,1,14.3,8,–k,8,1,–k,8,1
2015/9/11,73,8,1,55,8,1,2.2,8,1,5.5,8,–k–k¼,8,1,8.4,8,–k–k¼,8,1,–k,8,1
2015/9/12,77,8,1,54,8,1,2.4,8,1,5.6,8,¼–k¼,8,1,13.8,8,¼–k¼,8,1,“ì“Œ,8,1
2015/9/13,69,8,1,41,8,1,2.8,8,1,5.3,8,–k–k¼,8,1,8.0,8,–k–k¼,8,1,–k,8,1
2015/9/14,68,8,1,45,8,1,1.9,8,1,4.7,8,–k“Œ,8,1,7.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2015/9/15,71,8,1,57,8,1,2.1,8,1,5.3,8,–k,8,1,8.4,8,–k,8,1,–k,8,1
2015/9/16,88,8,1,68,8,1,1.5,8,1,3.5,8,“ì“Œ,8,1,5.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2015/9/17,83,8,1,61,8,1,2.1,8,1,4.6,8,–k–k¼,8,1,6.8,8,–k–k¼,8,1,“ì“Œ,8,1
2015/9/18,76,8,1,60,8,1,4.9,8,1,11.0,8,–k,8,1,16.9,8,–k,8,1,–k,8,1
2015/9/19,72,8,1,53,8,1,3.4,8,1,7.4,8,–k,8,1,11.9,8,–k,8,1,–k,8,1
2015/9/20,74,8,1,59,8,1,2.9,8,1,6.5,8,–k,8,1,9.2,8,–k,8,1,–k,8,1
2015/9/21,76,8,1,59,8,1,2.3,8,1,6.1,8,–k,8,1,9.0,8,–k,8,1,“ì¼,8,1
2015/9/22,73,8,1,52,8,1,1.9,8,1,4.8,8,–k,8,1,6.5,8,–k–k¼,8,1,“ì“Œ,8,1
2015/9/23,78,8,1,52,8,1,1.6,8,1,4.5,8,–k,8,1,7.6,8,“Œ,8,1,“ì“Œ,8,1
2015/9/24,86,8,1,65,8,1,3.3,8,1,6.0,8,–k,8,1,10.0,8,–k,8,1,–k,8,1
2015/9/25,87,8,1,73,8,1,4.0,8,1,7.0,8,–k,8,1,10.1,8,–k,8,1,–k,8,1
2015/9/26,81,8,1,67,8,1,3.1,8,1,7.0,8,–k,8,1,10.9,8,–k,8,1,–k,8,1
2015/9/27,76,8,1,58,8,1,3.5,8,1,8.7,8,–k,8,1,13.1,8,–k,8,1,–k,8,1
2015/9/28,70,8,1,54,8,1,2.9,8,1,8.6,8,–k,8,1,12.1,8,–k,8,1,–k,8,1
2015/9/29,67,8,1,47,8,1,3.7,8,1,8.8,8,–k,8,1,13.2,8,–k–k“Œ,8,1,–k,8,1
2015/9/30,74,8,1,54,8,1,1.7,8,1,4.1,8,“ì“ì“Œ,8,1,6.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/10/1,86,8,1,69,8,1,4.3,8,1,8.5,8,“ì“ì¼,8,1,19.2,8,“ì,8,1,“ì“ì¼,8,1
2015/10/2,58,8,1,41,8,1,3.3,8,1,7.6,8,–k,8,1,11.1,8,–k,8,1,–k–k¼,8,1
2015/10/3,67,8,1,41,8,1,2.2,8,1,5.2,8,–k¼,8,1,8.0,8,–k¼,8,1,“ì“Œ,8,1
2015/10/4,69,8,1,53,8,1,3.4,8,1,8.2,8,–k,8,1,13.2,8,–k,8,1,–k,8,1
2015/10/5,62,8,1,44,8,1,2.6,8,1,7.6,8,–k,8,1,11.8,8,–k,8,1,–k,8,1
2015/10/6,65,8,1,42,8,1,3.5,8,1,7.9,8,–k,8,1,12.6,8,–k,8,1,–k,8,1
2015/10/7,65,8,1,30,8,1,2.6,8,1,7.0,8,–k,8,1,10.6,8,–k–k“Œ,8,1,“ì¼,8,1
2015/10/8,72,8,1,50,8,1,1.7,8,1,4.9,8,–k,8,1,7.2,8,–k,8,1,–k,8,1
2015/10/9,67,8,1,46,8,1,2.5,8,1,5.5,8,¼–k¼,8,1,10.2,8,¼–k¼,8,1,“ì“Œ,8,1
2015/10/10,66,8,1,51,8,1,1.8,8,1,4.3,8,“ì“ì“Œ,8,1,8.1,8,“ì,8,1,“ì“ì“Œ,8,1
2015/10/11,59,8,1,40,8,1,3.4,8,1,6.4,8,¼–k¼,8,1,11.3,8,–k¼,8,1,¼–k¼,8,1
2015/10/12,63,8,1,47,8,1,2.5,8,1,5.7,8,¼“ì¼,8,1,10.4,8,“ì¼,8,1,“ì“ì¼,8,1
2015/10/13,57,8,1,41,8,1,2.9,8,1,6.0,8,–k–k¼,8,1,9.0,8,–k–k¼,8,1,–k–k¼,8,1
2015/10/14,63,8,1,39,8,1,2.1,8,1,5.4,8,–k–k¼,8,1,6.9,8,–k–k¼,8,1,–k,8,1
2015/10/15,67,8,1,46,8,1,1.8,8,1,4.2,8,–k,8,1,5.9,8,–k–k¼,8,1,“ì“Œ,8,1
2015/10/16,71,8,1,51,8,1,2.2,8,1,5.5,8,–k,8,1,8.4,8,–k,8,1,–k,8,1
2015/10/17,73,8,1,52,8,1,2.8,8,1,7.2,8,–k,8,1,11.1,8,–k–k¼,8,1,–k,8,1
2015/10/18,75,8,1,51,8,1,2.0,8,1,5.5,8,–k–k¼,8,1,7.7,8,–k,8,1,–k,8,1
2015/10/19,77,8,1,56,8,1,2.0,8,1,6.1,8,–k,8,1,9.9,8,–k,8,1,–k,8,1
2015/10/20,77,8,1,51,8,1,2.2,8,1,6.8,8,–k,8,1,10.6,8,–k,8,1,–k,8,1
2015/10/21,75,8,1,54,8,1,2.0,8,1,7.2,8,–k,8,1,11.0,8,–k,8,1,–k–k¼,8,1
2015/10/22,70,8,1,41,8,1,2.8,8,1,9.5,8,–k,8,1,14.4,8,–k,8,1,–k–k“Œ,8,1
2015/10/23,77,8,1,55,8,1,1.9,8,1,6.1,8,–k–k¼,8,1,8.0,8,–k–k¼,8,1,–k,8,1
2015/10/24,75,8,1,48,8,1,1.9,8,1,5.0,8,–k¼,8,1,7.8,8,–k–k¼,8,1,–k¼,8,1
2015/10/25,52,8,1,28,8,1,4.3,8,1,8.2,8,–k,8,1,12.2,8,–k,8,1,–k–k“Œ,8,1
2015/10/26,59,8,1,39,8,1,2.1,8,1,4.8,8,“ì“ì“Œ,8,1,7.7,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/10/27,74,8,1,55,8,1,3.1,8,1,5.9,8,“ì“Œ,8,1,10.5,8,“ì“Œ,8,1,¼“ì¼,8,1
2015/10/28,53,8,1,41,8,1,4.2,8,1,7.1,8,–k¼,8,1,11.9,8,–k–k¼,8,1,–k–k¼,8,1
2015/10/29,54,8,1,37,8,1,1.9,8,1,4.3,8,–k–k“Œ,8,1,6.4,8,–k,8,1,“ì“ì“Œ,8,1
2015/10/30,62,8,1,44,8,1,2.4,8,1,5.7,8,–k,8,1,8.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2015/10/31,56,8,1,47,8,1,3.3,8,1,6.5,8,–k,8,1,9.8,8,–k–k“Œ,8,1,–k,8,1
2015/11/1,72,8,1,50,8,1,1.3,8,1,2.6,8,“ì“ì“Œ,8,1,3.7,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2015/11/2,70,8,1,39,8,1,2.2,8,1,5.0,8,–k¼,8,1,9.2,8,–k¼,8,1,–k¼,8,1
2015/11/3,69,8,1,48,8,1,2.1,8,1,5.7,8,–k,8,1,8.4,8,–k,8,1,–k,8,1
2015/11/4,68,8,1,37,8,1,1.9,8,1,4.8,8,–k,8,1,6.4,8,–k,8,1,“ì“Œ,8,1
2015/11/5,68,8,1,41,8,1,1.8,8,1,4.3,8,–k–k¼,8,1,5.6,8,–k,8,1,“ì“Œ,8,1
2015/11/6,79,8,1,61,8,1,2.4,8,1,7.8,8,–k,8,1,12.4,8,–k–k“Œ,8,1,–k,8,1
2015/11/7,83,8,1,58,8,1,1.9,8,1,5.3,8,“ì“Œ,8,1,9.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/11/8,73,8,1,54,8,1,4.4,8,1,8.8,8,“ì“ì“Œ,8,1,17.5,8,“ì“Œ,8,1,“ì,8,1
2015/11/9,86,8,1,74,8,1,2.2,8,1,5.6,8,–k,8,1,8.8,8,–k–k“Œ,8,1,¼,8,1
2015/11/10,79,8,1,65,8,1,3.6,8,1,6.7,8,–k–k¼,8,1,10.7,8,–k–k¼,8,1,–k–k¼,8,1
2015/11/11,67,8,1,47,8,1,2.0,5,1,5.1,5,–k“Œ),5,1,7.7,5,–k–k“Œ),5,1,“ì“ì“Œ,5,1
2015/11/12,60,8,1,48,8,1,1.8,8,1,3.7,8,–k“Œ,8,1,5.8,8,–k“Œ,8,1,“ì“Œ,8,1
2015/11/13,88,8,1,62,8,1,1.9,8,1,5.7,8,“ì“Œ,8,1,8.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/11/14,93,8,1,77,8,1,1.7,8,1,4.1,8,¼–k¼,8,1,7.0,8,–k¼,8,1,¼,8,1
2015/11/15,85,8,1,64,8,1,2.3,8,1,6.1,8,–k,8,1,8.4,8,–k–k“Œ,8,1,–k,8,1
2015/11/16,75,8,1,61,8,1,2.2,8,1,4.6,8,“ì“Œ,8,1,7.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/11/17,92,8,1,69,8,1,2.5,8,1,6.3,8,“ì“Œ,8,1,9.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/11/18,98,8,1,90,8,1,3.6,8,1,11.2,8,–k,8,1,18.4,8,–k,8,1,–k,8,1
2015/11/19,77,8,1,63,8,1,4.0,8,1,8.1,8,–k–k“Œ,8,1,13.2,8,–k–k“Œ,8,1,–k,8,1
2015/11/20,76,8,1,52,8,1,1.8,8,1,4.9,8,–k,8,1,7.6,8,–k,8,1,–k,8,1
2015/11/21,75,8,1,48,8,1,1.6,8,1,5.2,8,–k,8,1,7.5,8,–k,8,1,–k–k¼,8,1
2015/11/22,77,8,1,65,8,1,1.8,8,1,5.3,8,–k,8,1,7.8,8,–k–k¼,8,1,–k,8,1
2015/11/23,85,8,1,65,8,1,2.4,8,1,6.6,8,–k–k“Œ,8,1,10.7,8,–k–k“Œ,8,1,–k,8,1
2015/11/24,73,8,1,59,8,1,4.1,8,1,7.5,8,–k–k“Œ,8,1,12.9,8,–k“Œ,8,1,–k–k“Œ,8,1
2015/11/25,71,8,1,60,8,1,2.2,8,1,4.3,8,–k,8,1,7.1,8,“ì“Œ,8,1,–k“Œ,8,1
2015/11/26,67,8,1,44,8,1,4.3,8,1,8.2,8,–k¼,8,1,14.8,8,–k¼,8,1,¼–k¼,8,1
2015/11/27,53,8,1,40,8,1,4.5,8,1,10.1,8,–k¼,8,1,18.3,8,–k¼,8,1,¼–k¼,8,1
2015/11/28,62,8,1,52,8,1,2.9,8,1,5.5,8,–k¼,8,1,9.3,8,¼–k¼,8,1,–k¼,8,1
2015/11/29,74,8,1,56,8,1,1.3,8,1,2.8,8,“ì“Œ,8,1,3.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/11/30,76,8,1,56,8,1,2.0,8,1,5.4,8,–k¼,8,1,9.2,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2015/12/1,71,8,1,51,8,1,1.8,8,1,4.1,8,–k,8,1,6.7,8,–k,8,1,“ì“ì“Œ,8,1
2015/12/2,83,8,1,59,8,1,2.0,8,1,5.1,8,“ì“Œ,8,1,8.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/12/3,65,8,1,46,8,1,4.5,8,1,10.2,8,–k¼,8,1,18.5,8,–k¼,8,1,¼–k¼,8,1
2015/12/4,54,8,1,43,8,1,4.8,8,1,9.1,8,¼–k¼,8,1,17.4,8,¼–k¼,8,1,¼–k¼,8,1
2015/12/5,58,8,1,46,8,1,2.8,8,1,5.7,8,¼“ì¼,8,1,9.9,8,“ì¼,8,1,¼,8,1
2015/12/6,70,8,1,58,8,1,1.3,8,1,2.7,8,“Œ“ì“Œ,8,1,4.5,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2015/12/7,73,8,1,50,8,1,1.9,8,1,6.6,8,–k,8,1,9.3,8,–k,8,1,–k,8,1
2015/12/8,78,8,1,53,8,1,1.9,8,1,6.0,8,–k,8,1,10.2,8,–k–k¼,8,1,“ì,8,1
2015/12/9,68,8,1,43,8,1,2.2,8,1,4.9,8,“ì“Œ,8,1,8.1,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/12/10,87,8,1,57,8,1,2.1,8,1,4.6,8,“ì“Œ,8,1,7.3,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/12/11,86,8,1,67,8,1,5.1,8,1,10.8,8,–k,8,1,18.0,8,–k,8,1,–k–k“Œ,8,1
2015/12/12,69,8,1,52,8,1,3.0,8,1,6.3,8,–k,8,1,9.9,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2015/12/13,88,8,1,75,8,1,1.2,8,1,2.5,8,¼–k¼,8,1,3.9,8,–k¼,8,1,“ì“ì“Œ,8,1
2015/12/14,80,8,1,54,8,1,1.6,8,1,3.8,8,–k,8,1,5.7,8,“Œ“ì“Œ,8,1,“ì“ì“Œ,8,1
2015/12/15,78,8,1,63,8,1,2.1,8,1,4.4,8,¼,8,1,10.0,8,¼,8,1,¼“ì¼,8,1
2015/12/16,55,8,1,48,8,1,4.1,8,1,7.0,8,–k¼,8,1,13.0,8,¼–k¼,8,1,¼–k¼,8,1
2015/12/17,53,8,1,34,8,1,4.9,8,1,9.1,8,–k¼,8,1,15.6,8,–k¼,8,1,–k¼,8,1
2015/12/18,62,8,1,41,8,1,1.9,8,1,4.0,8,¼–k¼,8,1,8.1,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2015/12/19,68,8,1,48,8,1,1.8,8,1,4.7,8,–k,8,1,7.1,8,–k–k“Œ,8,1,“ì“Œ,8,1
2015/12/20,74,8,1,51,8,1,1.6,8,1,3.4,8,“ì“Œ,8,1,5.8,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/12/21,92,8,1,82,8,1,1.7,8,1,3.3,8,–k–k¼,8,1,6.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/12/22,82,8,1,57,8,1,1.6,8,1,4.2,8,–k,8,1,5.5,8,–k,8,1,“ì“Œ,8,1
2015/12/23,93,8,1,80,8,1,1.4,8,1,3.2,8,–k–k“Œ,8,1,5.1,8,“ì“Œ,8,1,¼“ì¼,8,1
2015/12/24,91,8,1,73,8,1,1.4,8,1,3.9,8,¼–k¼,8,1,7.6,8,–k¼,8,1,“ì“ì“Œ,8,1
2015/12/25,55,8,1,37,8,1,3.7,8,1,7.2,8,–k¼,8,1,10.3,8,–k¼,8,1,–k¼,8,1
2015/12/26,67,8,1,57,8,1,1.9,8,1,3.4,8,“ì“Œ,8,1,6.2,8,“ì¼,8,1,“ì“ì“Œ,8,1
2015/12/27,67,8,1,42,8,1,1.8,8,1,4.8,8,–k,8,1,7.5,8,–k–k¼,8,1,–k–k“Œ,8,1
2015/12/28,62,8,1,46,8,1,3.2,8,1,6.3,8,–k–k¼,8,1,10.8,8,–k¼,8,1,–k¼,8,1
2015/12/29,55,8,1,40,8,1,2.9,8,1,7.1,8,–k¼,8,1,10.9,8,–k¼,8,1,–k–k¼,8,1
2015/12/30,61,8,1,42,8,1,1.9,8,1,3.6,8,¼“ì¼,8,1,6.1,8,¼“ì¼,8,1,“ì¼,8,1
2015/12/31,87,8,1,62,8,1,1.8,8,1,4.0,8,–k–k“Œ,8,1,6.3,8,–k–k“Œ,8,1,“ì“Œ,8,1
2016/1/1,76,8,1,48,8,1,2.1,8,1,4.1,8,“ì“ì¼,8,1,8.4,8,“ì,8,1,“ì“Œ,8,1
2016/1/2,69,8,1,50,8,1,2.2,8,1,5.8,8,“ì“ì¼,8,1,9.9,8,“ì“ì¼,8,1,“ì“Œ,8,1
2016/1/3,89,8,1,73,8,1,1.3,8,1,3.1,8,–k–k¼,8,1,4.1,8,–k¼,8,1,“ì“Œ,8,1
2016/1/4,83,8,1,57,8,1,1.8,8,1,4.7,8,–k¼,8,1,8.1,8,–k¼,8,1,“ì“Œ,8,1
2016/1/5,76,8,1,47,8,1,1.5,8,1,7.0,8,–k,8,1,11.0,8,–k,8,1,“ì“Œ,8,1
2016/1/6,76,8,1,56,8,1,1.4,8,1,3.6,8,–k,8,1,5.1,8,–k,8,1,“ì¼,8,1
2016/1/7,58,8,1,49,8,1,3.6,8,1,6.6,8,–k–k¼,8,1,11.1,8,–k–k¼,8,1,–k–k¼,8,1
2016/1/8,59,8,1,48,8,1,3.8,8,1,6.4,8,¼–k¼,8,1,11.6,8,–k¼,8,1,¼–k¼,8,1
2016/1/9,54,8,1,44,8,1,2.4,8,1,5.0,8,¼–k¼,8,1,8.4,8,¼,8,1,¼–k¼,8,1
2016/1/10,64,8,1,51,8,1,2.0,8,1,4.3,8,–k–k¼,8,1,6.8,8,–k,8,1,¼“ì¼,8,1
2016/1/11,63,8,1,45,8,1,2.3,8,1,5.7,8,–k,8,1,8.3,8,–k,8,1,–k–k“Œ,8,1
2016/1/12,67,8,1,55,8,1,2.2,8,1,6.1,8,–k,8,1,9.4,8,–k,8,1,“ì¼,8,1
2016/1/13,63,8,1,50,8,1,3.2,8,1,5.2,8,¼–k¼,8,1,11.4,8,–k–k¼,8,1,¼–k¼,8,1
2016/1/14,56,8,1,48,8,1,3.4,8,1,6.1,8,¼–k¼,8,1,10.9,8,–k–k¼,8,1,¼–k¼,8,1
2016/1/15,56,8,1,26,8,1,1.7,8,1,3.5,8,–k,8,1,5.2,8,–k,8,1,“ì“ì“Œ,8,1
2016/1/16,55,8,1,33,8,1,1.9,8,1,4.6,8,“ì“Œ,8,1,8.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/1/17,82,8,1,58,8,1,1.8,8,1,6.2,8,–k,8,1,10.0,8,–k,8,1,“Œ“ì“Œ,8,1
2016/1/18,75,8,1,43,8,1,5.3,8,1,10.9,8,¼–k¼,8,1,20.0,8,–k¼,8,1,¼–k¼,8,1
2016/1/19,62,8,1,48,8,1,6.6,8,1,10.7,8,¼–k¼,8,1,20.0,8,¼“ì¼,8,1,¼–k¼,8,1
2016/1/20,58,8,1,47,8,1,3.3,8,1,7.3,8,–k¼,8,1,12.1,8,–k–k¼,8,1,¼–k¼,8,1
2016/1/21,74,8,1,55,8,1,2.1,8,1,3.5,8,“ì“Œ,8,1,6.4,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2016/1/22,77,8,1,55,8,1,2.3,8,1,6.8,8,–k,8,1,10.4,8,–k,8,1,–k“Œ,8,1
2016/1/23,79,8,1,51,8,1,3.3,8,1,7.0,8,¼–k¼,8,1,14.6,8,¼,8,1,–k¼,8,1
2016/1/24,67,8,1,43,8,1,6.3,8,1,10.0,8,¼–k¼,8,1,19.8,8,¼,8,1,¼–k¼,8,1
2016/1/25,75,8,1,53,8,1,2.8,8,1,8.3,8,–k¼,8,1,12.7,8,–k–k¼,8,1,“ì“ì¼,8,1
2016/1/26,83,8,1,69,8,1,1.9,8,1,3.3,8,“ì¼,8,1,5.8,8,“ì“ì¼,8,1,“ì“Œ,8,1
2016/1/27,79,8,1,64,8,1,1.6,8,1,2.8,8,“ì“ì“Œ,8,1,4.7,8,¼“ì¼,8,1,“ì“Œ,8,1
2016/1/28,90,8,1,77,8,1,1.4,8,1,3.0,8,“ì“Œ,8,1,5.4,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/1/29,98,8,1,84,8,1,2.1,8,1,4.3,8,–k,8,1,6.6,8,–k,8,1,–k¼,8,1
2016/1/30,79,8,1,57,8,1,3.5,8,1,7.3,8,–k,8,1,11.7,8,–k–k¼,8,1,–k,8,1
2016/1/31,74,8,1,47,8,1,2.1,8,1,5.2,8,–k¼,8,1,9.3,8,–k¼,8,1,¼–k¼,8,1
2016/2/1,71,8,1,51,8,1,2.2,8,1,5.3,8,–k¼,8,1,8.6,8,–k¼,8,1,“ì,8,1
2016/2/2,66,8,1,41,8,1,2.7,8,1,5.5,8,–k,8,1,8.5,8,–k,8,1,–k–k¼,8,1
2016/2/3,75,8,1,52,8,1,2.4,8,1,5.8,8,–k–k¼,8,1,8.8,8,–k–k¼,8,1,¼–k¼,8,1
2016/2/4,64,8,1,40,8,1,2.3,8,1,5.4,8,¼–k¼,8,1,8.7,8,¼–k¼,8,1,“ì“Œ,8,1
2016/2/5,64,8,1,37,8,1,1.9,8,1,5.4,8,–k¼,8,1,9.0,8,–k¼,8,1,“ì“Œ,8,1
2016/2/6,55,8,1,45,8,1,3.7,8,1,6.4,8,–k–k¼,8,1,10.2,8,–k–k¼,8,1,–k¼,8,1
2016/2/7,73,8,1,45,8,1,1.7,8,1,4.7,8,–k,8,1,8.7,8,¼“ì¼,8,1,“ì,8,1
2016/2/8,63,8,1,42,8,1,2.8,8,1,5.4,8,¼“ì¼,8,1,10.5,8,¼,8,1,“ì“Œ,8,1
2016/2/9,43,8,1,25,8,1,4.2,8,1,8.3,8,–k–k¼,8,1,15.2,8,¼–k¼,8,1,¼–k¼,8,1
2016/2/10,59,8,1,34,8,1,2.1,8,1,5.3,8,–k,8,1,7.0,8,–k–k“Œ,8,1,–k,8,1
2016/2/11,57,8,1,19,8,1,1.8,8,1,4.1,8,–k,8,1,6.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/2/12,62,8,1,48,8,1,3.4,8,1,6.8,8,“ì“Œ,8,1,13.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/2/13,89,8,1,68,8,1,3.0,8,1,7.7,8,“ì“ì“Œ,8,1,13.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2016/2/14,75,8,1,57,8,1,4.8,8,1,8.8,8,¼“ì¼,8,1,14.9,8,¼,8,1,¼“ì¼,8,1
