ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:24:06

,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª
2019/8/3,63,8,1,38,8,1,2.4,8,1,5.0,8,¼,8,1,9.5,8,¼,8,1,“Œ“ì“Œ,8,1
2019/8/4,66,8,1,45,8,1,2.7,8,1,5.6,8,–k¼,8,1,7.9,8,–k–k¼,8,1,“ì“Œ,8,1
2019/8/5,75,8,1,61,8,1,3.1,8,1,7.4,8,–k,8,1,10.6,8,–k–k“Œ,8,1,–k,8,1
2019/8/6,81,8,1,60,8,1,4.8,8,1,12.0,8,“ì“ì“Œ,8,1,23.3,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/8/7,78,8,1,50,8,1,2.6,8,1,5.8,8,–k–k¼,8,1,9.1,8,–k,8,1,“ì“Œ,8,1
2019/8/8,71,8,1,54,8,1,2.6,8,1,6.2,8,“ì“ì“Œ,8,1,10.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/8/9,70,8,1,55,8,1,2.1,8,1,4.7,8,–k,8,1,6.6,8,–k–k¼,8,1,–k,8,1
2019/8/10,61,8,1,41,8,1,2.6,8,1,5.5,8,“Œ–k“Œ,8,1,9.2,8,“Œ–k“Œ,8,1,“ì“Œ,8,1
2019/8/11,59,8,1,47,8,1,2.9,8,1,5.7,8,“ì,8,1,10.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/8/12,63,8,1,50,8,1,2.9,8,1,5.6,8,–k–k¼,8,1,7.9,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/8/13,73,8,1,56,8,1,3.5,8,1,8.8,8,–k,8,1,13.1,8,–k,8,1,–k,8,1
2019/8/14,81,8,1,52,8,1,4.2,8,1,7.9,8,–k,8,1,12.5,8,–k,8,1,–k,8,1
2019/8/15,92,8,1,82,8,1,5.7,8,1,10.4,8,–k,8,1,16.1,8,–k,8,1,–k–k¼,8,1
2019/8/16,67,8,1,55,8,1,3.3,8,1,5.8,8,“ì¼,8,1,11.4,8,“ì¼,8,1,“ì¼,8,1
2019/8/17,72,8,1,55,8,1,2.5,8,1,5.4,8,–k–k¼,8,1,7.8,8,–k,8,1,–k,8,1
2019/8/18,76,8,1,52,8,1,1.5,8,1,3.9,8,–k¼,8,1,6.8,8,–k–k¼,8,1,“ì“Œ,8,1
2019/8/19,79,8,1,63,8,1,1.6,8,1,3.9,8,–k–k¼,8,1,6.1,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/8/20,88,8,1,71,8,1,1.9,8,1,6.8,8,“ì“ì“Œ,8,1,11.2,8,“ì,8,1,“ì“Œ,8,1
2019/8/21,78,8,1,56,8,1,2.2,8,1,5.0,8,“ì“ì¼,8,1,7.7,8,“ì,8,1,–k,8,1
2019/8/22,73,8,1,58,8,1,3.0,8,1,6.1,8,“ì“ì¼,8,1,10.6,8,“ì,8,1,“ì,8,1
2019/8/23,78,8,1,57,8,1,2.6,8,1,5.8,8,–k¼,8,1,10.7,8,–k¼,8,1,“ì“Œ,8,1
2019/8/24,77,8,1,55,8,1,2.3,8,1,5.8,8,“ì“ì¼,8,1,9.4,8,“ì“ì¼,8,1,“ì“Œ,8,1
2019/8/25,81,8,1,71,8,1,2.3,8,1,3.9,8,“ì“Œ,8,1,7.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/8/26,90,8,1,73,8,1,1.9,8,1,3.6,8,“ì“Œ,8,1,6.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/8/27,93,8,1,79,8,1,2.3,8,1,5.4,8,“ì,8,1,9.5,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/8/28,92,8,1,72,8,1,1.9,8,1,5.1,8,“ì,8,1,8.9,8,“ì¼,8,1,“ì,8,1
2019/8/29,91,8,1,65,8,1,1.8,8,1,5.2,8,–k¼,8,1,9.7,8,¼–k¼,8,1,–k,8,1
2019/8/30,79,8,1,44,8,1,1.7,8,1,4.9,8,¼–k¼,8,1,8.0,8,¼–k¼,8,1,¼“ì¼,8,1
2019/8/31,71,8,1,51,8,1,1.9,8,1,5.0,8,–k–k¼,8,1,8.4,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/9/1,90,8,1,74,8,1,1.7,8,1,4.5,8,–k¼,8,1,7.6,8,–k¼,8,1,“ì“Œ,8,1
2019/9/2,90,8,1,71,8,1,1.5,8,1,4.2,8,“ì“Œ,8,1,7.2,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/9/3,78,8,1,59,8,1,2.4,8,1,6.1,8,–k,8,1,9.0,8,–k,8,1,“ì“Œ,8,1
2019/9/4,80,8,1,61,8,1,2.0,8,1,4.4,8,–k–k¼,8,1,6.8,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2019/9/5,75,8,1,56,8,1,2.2,8,1,5.0,8,–k,8,1,7.4,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2019/9/6,63,8,1,40,8,1,3.2,8,1,8.1,8,“ì“Œ,8,1,15.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/9/7,70,8,1,63,8,1,4.2,8,1,10.1,8,“ì,8,1,16.6,8,“ì,8,1,“ì“Œ,8,1
2019/9/8,77,8,1,51,8,1,2.6,8,1,5.6,8,“ì“Œ,8,1,9.8,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/9/9,71,8,1,46,8,1,2.3,8,1,5.5,8,“ì“ì¼,8,1,9.5,8,“ì“ì¼,8,1,“ì“Œ,8,1
2019/9/10,76,8,1,60,8,1,2.1,8,1,4.8,8,–k–k¼,8,1,7.3,8,–k–k¼,8,1,–k,8,1
2019/9/11,76,8,1,60,8,1,2.9,8,1,6.1,8,–k,8,1,8.9,8,–k–k“Œ,8,1,–k,8,1
2019/9/12,75,8,1,63,8,1,4.1,8,1,9.2,8,–k,8,1,14.6,8,–k,8,1,–k,8,1
2019/9/13,70,8,1,59,8,1,3.9,8,1,8.1,8,–k,8,1,11.7,8,–k,8,1,–k,8,1
2019/9/14,72,8,1,54,8,1,2.4,8,1,7.3,8,–k,8,1,9.8,8,–k–k¼,8,1,–k–k¼,8,1
2019/9/15,78,8,1,63,8,1,3.8,8,1,10.2,8,–k,8,1,14.3,8,–k–k“Œ,8,1,–k,8,1
2019/9/16,70,8,1,58,8,1,6.3,8,1,10.4,8,–k,8,1,16.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/9/17,71,8,1,58,8,1,4.7,8,1,10.4,8,–k,8,1,14.9,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/9/18,65,8,1,52,8,1,4.2,8,1,9.0,8,–k,8,1,13.2,8,–k,8,1,–k,8,1
2019/9/19,62,8,1,48,8,1,4.4,8,1,10.3,8,–k,8,1,15.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/9/20,78,8,1,62,8,1,2.2,8,1,7.0,8,“ì“Œ,8,1,12.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/9/21,78,8,1,69,8,1,2.2,8,1,5.7,8,–k“Œ,8,1,10.1,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2019/9/22,89,8,1,75,8,1,4.2,8,1,19.0,8,“ì,8,1,34.9,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/9/23,90,8,1,76,8,1,4.5,8,1,9.3,8,–k¼,8,1,17.7,8,–k–k¼,8,1,–k,8,1
2019/9/24,72,8,1,57,8,1,3.2,8,1,7.3,8,–k,8,1,10.7,8,–k,8,1,–k,8,1
2019/9/25,70,8,1,53,8,1,2.0,8,1,5.8,8,–k,8,1,10.3,8,–k–k“Œ,8,1,–k,8,1
2019/9/26,77,8,1,68,8,1,1.4,8,1,3.6,8,“ì“Œ,8,1,5.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/9/27,77,8,1,59,8,1,1.9,8,1,4.4,8,–k–k¼,8,1,7.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/9/28,81,8,1,56,8,1,2.0,8,1,5.3,8,–k,8,1,9.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/9/29,87,8,1,72,8,1,1.4,8,1,3.7,8,–k–k¼,8,1,5.6,8,–k¼,8,1,–k,8,1
2019/9/30,85,8,1,72,8,1,1.6,8,1,5.4,8,–k–k¼,8,1,8.8,8,–k¼,8,1,–k,8,1
2019/10/1,84,8,1,72,8,1,1.5,8,1,3.8,8,–k–k¼,8,1,5.2,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2019/10/2,72,8,1,49,8,1,3.4,8,1,8.5,8,“ì“ì“Œ,8,1,15.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/10/3,71,8,1,62,8,1,4.6,8,1,11.3,8,“ì,8,1,18.5,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1
2019/10/4,73,8,1,59,8,1,3.0,8,1,7.5,8,–k,8,1,10.9,8,–k–k¼,8,1,–k,8,1
2019/10/5,67,8,1,47,8,1,2.3,8,1,6.6,8,–k–k“Œ,8,1,11.7,8,–k,8,1,–k,8,1
2019/10/6,73,8,1,62,8,1,4.4,8,1,7.8,8,–k,8,1,11.9,8,–k,8,1,–k–k“Œ,8,1
2019/10/7,74,8,1,54,8,1,1.9,8,1,4.7,8,–k–k¼,8,1,8.0,8,¼“ì¼,8,1,–k,8,1
2019/10/8,67,8,1,53,8,1,3.3,8,1,6.3,8,–k–k¼,8,1,10.1,8,–k,8,1,–k–k¼,8,1
2019/10/9,68,8,1,52,8,1,2.5,8,1,6.6,8,–k–k¼,8,1,10.0,8,–k,8,1,–k,8,1
2019/10/10,65,8,1,41,8,1,2.1,8,1,5.1,8,–k–k¼,8,1,7.4,8,–k–k¼,8,1,–k–k¼,8,1
2019/10/11,76,8,1,63,8,1,4.4,8,1,9.1,8,–k,8,1,15.0,8,–k–k“Œ,8,1,–k,8,1
2019/10/12,70,8,1,60,8,1,9.5,8,1,12.8,8,–k,8,1,20.9,8,–k–k“Œ,8,1,–k,8,1
2019/10/13,59,8,1,44,8,1,5.1,8,1,8.1,8,–k,8,1,14.9,8,–k,8,1,–k–k“Œ,8,1
2019/10/14,68,8,1,50,8,1,3.1,8,1,6.4,8,–k,8,1,10.8,8,–k,8,1,–k,8,1
2019/10/15,66,8,1,54,8,1,3.8,8,1,8.8,8,–k,8,1,14.2,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/10/16,62,8,1,37,8,1,2.8,8,1,8.4,8,–k,8,1,11.5,8,–k,8,1,–k,8,1
2019/10/17,80,8,1,62,8,1,1.0,8,1,2.5,8,“ì“Œ,8,1,4.3,8,“ì“ì“Œ,8,1,“ì,8,1
2019/10/18,96,8,1,90,8,1,1.2,8,1,3.6,8,–k–k“Œ,8,1,6.2,8,–k,8,1,–k,8,1
2019/10/19,87,8,1,71,8,1,3.6,8,1,7.9,8,–k,8,1,11.3,8,–k,8,1,–k,8,1
2019/10/20,79,8,1,59,8,1,2.4,8,1,5.7,8,–k,8,1,9.0,8,–k,8,1,–k–k“Œ,8,1
2019/10/21,76,8,1,57,8,1,2.7,8,1,7.9,8,–k,8,1,11.6,8,–k–k“Œ,8,1,–k,8,1
2019/10/22,77,8,1,58,8,1,2.9,8,1,8.3,8,–k,8,1,11.8,8,–k,8,1,–k,8,1
2019/10/23,81,8,1,60,8,1,1.3,8,1,3.2,8,–k,8,1,5.3,8,–k“Œ,8,1,–k“Œ,8,1
2019/10/24,96,8,1,92,8,1,2.1,8,1,4.7,8,–k,8,1,7.6,8,–k,8,1,–k–k“Œ,8,1
2019/10/25,89,8,1,75,8,1,3.5,8,1,7.8,8,–k¼,8,1,12.6,8,–k¼,8,1,–k–k¼,8,1
2019/10/26,74,8,1,55,8,1,2.6,8,1,5.7,8,–k¼,8,1,9.7,8,¼,8,1,¼“ì¼,8,1
2019/10/27,64,8,1,45,8,1,2.4,8,1,6.1,8,–k–k¼,8,1,8.7,8,–k,8,1,–k–k¼,8,1
2019/10/28,62,8,1,33,8,1,1.5,8,1,4.1,8,–k,8,1,5.7,8,–k,8,1,“ì“Œ,8,1
2019/10/29,64,8,1,48,8,1,2.2,8,1,6.0,8,–k¼,8,1,8.5,8,–k¼,8,1,“ì“Œ,8,1
2019/10/30,62,8,1,46,8,1,2.4,8,1,5.5,8,–k¼,8,1,8.3,8,–k–k¼,8,1,“ì¼,8,1
2019/10/31,69,8,1,50,8,1,2.2,8,1,4.5,8,–k,8,1,8.0,8,–k–k¼,8,1,“ì“Œ,8,1
2019/11/1,72,8,1,55,8,1,2.0,8,1,4.7,8,–k,8,1,6.8,8,–k,8,1,“ì“Œ,8,1
2019/11/2,73,8,1,45,8,1,1.7,8,1,4.8,8,–k–k¼,8,1,6.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/11/3,75,8,1,57,8,1,1.3,8,1,3.5,8,–k–k¼,8,1,5.5,8,–k¼,8,1,“ì“ì“Œ,8,1
2019/11/4,66,8,1,49,8,1,3.6,8,1,7.7,8,–k,8,1,13.5,8,–k,8,1,–k–k“Œ,8,1
2019/11/5,60,8,1,37,8,1,2.1,8,1,5.7,8,–k,8,1,8.7,8,–k–k¼,8,1,–k,8,1
2019/11/6,69,8,1,47,8,1,1.7,8,1,4.3,8,–k,8,1,6.3,8,–k,8,1,“ì“ì“Œ,8,1
2019/11/7,65,8,1,41,8,1,2.4,8,1,5.8,8,–k¼,8,1,8.9,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2019/11/8,66,8,1,43,8,1,1.7,8,1,4.5,8,–k–k¼,8,1,7.4,8,–k–k¼,8,1,“ì“Œ,8,1
2019/11/9,68,8,1,47,8,1,2.1,8,1,6.6,8,–k,8,1,10.4,8,–k,8,1,–k,8,1
2019/11/10,65,8,1,45,8,1,1.9,8,1,4.8,8,“ì“ì“Œ,8,1,7.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/11/11,65,8,1,43,8,1,3.0,8,1,7.8,8,¼“ì¼,8,1,13.7,8,¼,8,1,“ì¼,8,1
2019/11/12,71,8,1,55,8,1,1.8,8,1,4.1,8,–k,8,1,6.3,8,–k–k¼,8,1,“ì“Œ,8,1
2019/11/13,73,8,1,55,8,1,2.1,8,1,4.7,8,“ì“ì¼,8,1,8.5,8,“ì,8,1,“ì“ì“Œ,8,1
2019/11/14,57,8,1,40,8,1,4.2,8,1,9.1,8,–k,8,1,15.4,8,–k,8,1,–k–k¼,8,1
2019/11/15,60,8,1,29,8,1,1.7,8,1,3.3,8,–k,8,1,5.2,8,–k,8,1,“ì“Œ,8,1
2019/11/16,63,8,1,42,8,1,2.0,8,1,3.9,8,–k,8,1,5.6,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2019/11/17,54,8,1,31,8,1,2.4,8,1,4.9,8,“ì“Œ,8,1,8.7,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2019/11/18,69,8,1,55,8,1,4.0,8,1,10.7,8,“ì“ì“Œ,8,1,19.1,8,“ì“Œ,8,1,¼,8,1
2019/11/19,56,8,1,46,8,1,4.5,8,1,7.0,8,–k–k¼,8,1,11.9,8,–k,8,1,–k,8,1
2019/11/20,55,8,1,42,8,1,3.9,8,1,6.5,8,–k,8,1,10.4,8,–k–k¼,8,1,–k,8,1
2019/11/21,63,8,1,40,8,1,2.0,8,1,5.1,8,–k“Œ,8,1,9.0,8,–k–k“Œ,8,1,“ì“Œ,8,1
2019/11/22,76,8,1,63,8,1,1.2,8,1,2.6,8,“ì“ì“Œ,8,1,4.3,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/11/23,84,8,1,63,8,1,1.4,8,1,3.7,8,–k–k¼,8,1,4.6,8,–k–k¼,8,1,–k,8,1
2019/11/24,84,8,1,62,8,1,1.8,8,1,8.7,8,“ì“Œ,8,1,15.6,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/11/25,80,8,1,69,8,1,3.8,8,1,7.8,8,–k–k¼,8,1,11.5,8,–k,8,1,–k,8,1
2019/11/26,63,8,1,52,8,1,2.7,8,1,5.1,8,–k,8,1,7.5,8,–k,8,1,–k–k“Œ,8,1
2019/11/27,77,8,1,63,8,1,1.5,8,1,3.6,8,–k–k“Œ,8,1,6.1,8,–k,8,1,–k–k“Œ,8,1
2019/11/28,74,8,1,55,8,1,2.3,8,1,6.0,8,–k“Œ,8,1,9.9,8,–k“Œ,8,1,–k“Œ,8,1
2019/11/29,62,8,1,38,8,1,1.8,5,1,5.2,5,–k–k¼),5,1,8.3,5,–k–k¼),5,1,“ì“ì“Œ,5,1
2019/11/30,63,8,1,42,8,1,1.9,8,1,5.2,8,“ì“Œ,8,1,7.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/12/1,71,8,1,47,8,1,2.8,8,1,6.0,8,“ì“Œ,8,1,10.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/12/2,68,8,1,44,8,1,4.4,8,1,7.4,8,–k¼,8,1,13.9,8,¼–k¼,8,1,–k¼,8,1
2019/12/3,66,8,1,47,8,1,3.5,8,1,8.5,8,–k–k¼,8,1,13.6,8,–k,8,1,–k–k¼,8,1
2019/12/4,56,8,1,38,8,1,2.5,8,1,5.2,8,–k–k¼,8,1,8.4,8,–k–k¼,8,1,¼,8,1
2019/12/5,56,8,1,39,8,1,3.2,8,1,7.0,8,–k,8,1,11.9,8,–k–k¼,8,1,–k–k¼,8,1
2019/12/6,74,8,1,51,8,1,2.7,8,1,6.9,8,–k,8,1,10.5,8,–k–k“Œ,8,1,–k,8,1
2019/12/7,66,8,1,39,8,1,2.1,8,1,5.3,8,–k,8,1,7.7,8,–k,8,1,“ì¼,8,1
2019/12/8,68,8,1,50,8,1,1.3,8,1,2.5,8,–k,8,1,3.9,8,–k,8,1,“ì“Œ,8,1
2019/12/9,69,8,1,46,8,1,1.9,8,1,4.1,8,“ì“Œ,8,1,7.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/12/10,66,8,1,41,8,1,1.8,8,1,3.5,8,“ì“Œ,8,1,6.2,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2019/12/11,68,8,1,53,8,1,1.9,8,1,5.2,8,¼–k¼,8,1,9.8,8,–k¼,8,1,“ì“Œ,8,1
2019/12/12,50,8,1,40,8,1,3.9,8,1,7.9,8,–k–k¼,8,1,12.1,8,–k,8,1,–k–k¼,8,1
2019/12/13,59,8,1,35,8,1,1.5,8,1,3.7,8,“ì“Œ,8,1,5.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/12/14,59,8,1,47,8,1,2.3,8,1,6.5,8,–k,8,1,9.5,8,–k,8,1,“ì“ì“Œ,8,1
2019/12/15,60,8,1,44,8,1,2.4,8,1,6.5,8,–k,8,1,9.3,8,–k,8,1,“Œ“ì“Œ,8,1
2019/12/16,75,8,1,58,8,1,1.4,8,1,4.3,8,“ì“Œ,8,1,8.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/12/17,91,5,1,84,5,1,1.6,5,1,3.8,5,“ì“Œ),5,1,6.5,5,“ì“Œ),5,1,“ì“Œ,5,1
2019/12/18,78,8,1,65,8,1,2.6,8,1,5.9,8,–k,8,1,8.2,8,–k¼,8,1,¼“ì¼,8,1
2019/12/19,63,8,1,41,8,1,2.6,8,1,5.8,8,–k–k¼,8,1,9.3,8,–k¼,8,1,“ì“Œ,8,1
2019/12/20,52,8,1,42,8,1,3.6,5,1,7.4,8,–k,8,1,11.1,8,–k,8,1,–k–k¼,8,1
2019/12/21,64,8,1,54,8,1,2.2,8,1,5.8,8,–k,8,1,8.3,8,–k–k“Œ,8,1,“ì“Œ,8,1
2019/12/22,77,8,1,57,8,1,1.5,8,1,3.8,8,“Œ–k“Œ,8,1,8.7,8,“Œ–k“Œ,8,1,“Œ,8,1
2019/12/23,77,8,1,49,8,1,1.5,8,1,3.4,8,¼–k¼,8,1,6.4,8,–k¼,8,1,“ì“Œ,8,1
2019/12/24,78,8,1,55,8,1,1.3,8,1,3.1,8,–k,8,1,4.4,8,–k–k“Œ,8,1,“ì“Œ,8,1
2019/12/25,79,8,1,61,8,1,1.1,8,1,2.6,8,“ì“Œ,8,1,4.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/12/26,93,8,1,71,8,1,2.6,8,1,9.7,8,–k¼,8,1,15.6,8,–k¼,8,1,“ì“Œ,8,1
2019/12/27,56,8,1,42,8,1,4.5,8,1,8.9,8,–k–k¼,8,1,15.4,8,–k¼,8,1,–k–k¼,8,1
2019/12/28,68,8,1,49,8,1,1.5,8,1,3.0,8,“ì“ì“Œ,8,1,5.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/12/29,69,8,1,58,8,1,1.9,8,1,4.2,8,“ì“Œ,8,1,8.2,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/12/30,85,8,1,66,8,1,1.9,8,1,4.5,8,“ì“Œ,8,1,8.7,8,“Œ“ì“Œ,8,1,¼–k¼,8,1
2019/12/31,56,8,1,36,8,1,5.1,8,1,9.6,8,–k,8,1,16.1,8,–k–k¼,8,1,–k–k¼,8,1
2020/1/1,66,8,1,51,8,1,2.0,8,1,4.6,8,¼–k¼,8,1,7.6,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2020/1/2,71,8,1,52,8,1,1.9,8,1,3.7,8,¼–k¼,8,1,7.5,8,¼–k¼,8,1,“ì“Œ,8,1
2020/1/3,71,8,1,50,8,1,2.0,8,1,5.0,8,¼“ì¼,8,1,8.5,8,¼,8,1,¼,8,1
2020/1/4,63,8,1,37,8,1,3.1,8,1,7.1,8,–k,8,1,10.3,8,–k,8,1,–k–k¼,8,1
2020/1/5,58,8,1,45,8,1,2.5,8,1,6.7,8,–k,8,1,9.5,8,–k,8,1,–k,8,1
2020/1/6,63,8,1,49,8,1,2.1,8,1,4.0,8,“ì“Œ,8,1,8.2,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/1/7,72,8,1,66,8,1,4.1,8,1,10.3,8,“ì,8,1,21.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/1/8,69,8,1,54,8,1,4.8,8,1,9.8,8,¼“ì¼,8,1,19.5,8,¼,8,1,¼,8,1
2020/1/9,60,8,1,44,8,1,2.5,8,1,5.2,8,–k–k¼,8,1,8.3,8,¼–k¼,8,1,–k¼,8,1
2020/1/10,60,8,1,46,8,1,2.2,8,1,5.6,8,–k,8,1,7.5,8,–k,8,1,–k–k¼,8,1
2020/1/11,63,8,1,42,8,1,1.8,8,1,5.5,8,–k,8,1,7.0,8,–k–k¼,8,1,“ì“Œ,8,1
2020/1/12,63,8,1,49,8,1,3.2,8,1,6.4,8,¼“ì¼,8,1,12.9,8,¼“ì¼,8,1,¼,8,1
2020/1/13,56,8,1,44,8,1,3.0,8,1,5.1,8,¼–k¼,8,1,10.5,8,¼,8,1,¼–k¼,8,1
2020/1/14,77,8,1,64,8,1,1.7,8,1,4.9,8,–k¼,8,1,8.4,8,–k¼,8,1,“ì“ì“Œ,8,1
2020/1/15,75,8,1,48,8,1,1.8,8,1,3.6,8,–k¼,8,1,6.3,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2020/1/16,69,8,1,51,8,1,1.3,8,1,2.9,8,“ì“Œ,8,1,4.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/1/17,72,8,1,49,8,1,1.9,8,1,7.3,8,–k,8,1,10.1,8,–k,8,1,“ì“ì¼,8,1
2020/1/18,85,8,1,71,8,1,2.3,8,1,5.8,8,¼“ì¼,8,1,10.0,8,¼“ì¼,8,1,“ì“ì¼,8,1
2020/1/19,76,8,1,56,8,1,2.3,8,1,4.7,8,¼,8,1,9.7,8,¼,8,1,¼–k¼,8,1
2020/1/20,55,8,1,46,8,1,3.3,8,1,5.2,8,¼–k¼,8,1,9.3,8,¼–k¼,8,1,¼–k¼,8,1
2020/1/21,58,8,1,42,8,1,3.1,8,1,6.1,8,–k,8,1,8.9,8,–k–k“Œ,8,1,–k–k¼,8,1
2020/1/22,77,8,1,59,8,1,1.9,8,1,4.5,8,“ì“Œ,8,1,7.7,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/1/23,92,8,1,72,8,1,1.9,8,1,5.5,8,–k,8,1,10.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/1/24,77,8,1,64,8,1,3.7,8,1,7.4,8,–k,8,1,10.6,8,–k–k“Œ,8,1,–k,8,1
2020/1/25,77,8,1,62,8,1,2.2,8,1,5.2,8,–k“Œ,8,1,7.9,8,–k“Œ,8,1,–k“Œ,8,1
2020/1/26,77,8,1,61,8,1,2.2,8,1,5.3,8,–k“Œ,8,1,8.5,8,–k“Œ,8,1,–k“Œ,8,1
2020/1/27,87,8,1,73,8,1,4.3,8,1,7.7,8,–k“Œ,8,1,16.0,8,–k“Œ,8,1,–k“Œ,8,1
2020/1/28,86,8,1,73,8,1,4.9,8,1,8.6,8,–k,8,1,13.5,8,–k,8,1,–k,8,1
2020/1/29,78,8,1,58,8,1,2.9,8,1,7.8,8,–k,8,1,11.6,8,–k,8,1,–k,8,1
2020/1/30,76,8,1,55,8,1,2.9,8,1,9.2,8,–k,8,1,15.1,8,–k,8,1,–k–k“Œ,8,1
2020/1/31,80,8,1,57,8,1,2.2,8,1,8.0,8,–k,8,1,13.1,8,–k,8,1,“ì“Œ,8,1
2020/2/1,72,8,1,51,8,1,2.1,8,1,5.3,8,–k–k¼,8,1,8.0,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2020/2/2,66,8,1,47,8,1,1.8,8,1,4.1,8,¼–k¼,8,1,6.8,8,¼–k¼,8,1,“ì“Œ,8,1
2020/2/3,65,8,1,45,8,1,2.3,8,1,5.2,8,–k–k¼,8,1,9.2,8,¼,8,1,“ì“ì“Œ,8,1
2020/2/4,63,8,1,44,8,1,2.2,8,1,5.4,8,–k–k¼,8,1,8.1,8,–k–k¼,8,1,“ì“Œ,8,1
2020/2/5,51,8,1,35,8,1,3.9,8,1,8.4,8,–k,8,1,12.8,8,–k–k¼,8,1,–k–k¼,8,1
2020/2/6,55,8,1,39,8,1,2.7,8,1,6.2,8,–k,8,1,9.2,8,–k,8,1,–k,8,1
2020/2/7,61,8,1,47,8,1,1.6,8,1,3.5,8,“ì“Œ,8,1,5.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/2/8,59,8,1,42,8,1,4.1,8,1,6.5,8,–k¼,8,1,10.6,8,–k–k¼,8,1,–k–k¼,8,1
2020/2/9,67,8,1,43,8,1,2.9,8,1,6.7,8,–k,8,1,11.1,8,–k,8,1,“ì¼,8,1
2020/2/10,62,8,1,50,8,1,2.9,8,1,6.5,8,–k–k¼,8,1,11.9,8,–k–k¼,8,1,¼–k¼,8,1
2020/2/11,61,8,1,26,8,1,1.8,8,1,5.0,8,–k,8,1,6.3,8,–k,8,1,“ì“Œ,8,1
2020/2/12,78,8,1,48,8,1,3.6,8,1,9.2,8,“ì“Œ,8,1,16.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/2/13,77,8,1,55,8,1,2.4,8,1,4.9,8,–k¼,8,1,8.0,8,¼,8,1,¼“ì¼,8,1
