ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:18:32

,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e
2019/7/11,87,8,1,74,8,1,7.1,8,1,11.3,8,“ì“ì¼,8,1,15.5,8,“ì¼,8,1,“ì“ì¼,8,1
2019/7/12,86,8,1,71,8,1,5.5,8,1,8.7,8,¼“ì¼,8,1,12.3,8,¼“ì¼,8,1,“ì“ì¼,8,1
2019/7/13,85,8,1,74,8,1,6.9,8,1,9.8,8,“ì“ì¼,8,1,13.6,8,“ì¼,8,1,“ì¼,8,1
2019/7/14,85,8,1,73,8,1,6.9,8,1,9.8,8,“ì“ì¼,8,1,13.7,8,“ì¼,8,1,“ì“ì¼,8,1
2019/7/15,80,8,1,62,8,1,3.0,8,1,6.0,8,–k,8,1,8.1,8,–k,8,1,“ì“ì¼,8,1
2019/7/16,81,8,1,59,8,1,6.0,8,1,10.0,8,“Œ,8,1,14.1,8,“Œ–k“Œ,8,1,“Œ,8,1
2019/7/17,85,8,1,74,8,1,9.1,8,1,13.5,8,“Œ,8,1,19.6,8,“Œ,8,1,“Œ,8,1
2019/7/18,89,8,1,82,8,1,10.3,8,1,14.8,8,“ì“Œ,8,1,23.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/7/19,87,8,1,82,8,1,10.1,8,1,12.7,8,“ì“ì“Œ,8,1,21.1,8,“ì,8,1,“ì“ì“Œ,8,1
2019/7/20,90,8,1,83,8,1,7.4,8,1,11.3,8,“ì,8,1,16.5,8,“ì,8,1,“ì,8,1
2019/7/21,84,8,1,62,8,1,4.4,8,1,6.5,8,“ì“ì“Œ,8,1,9.0,8,“ì,8,1,“ì“ì“Œ,8,1
2019/7/22,81,8,1,63,8,1,3.5,8,1,5.3,8,“Œ“ì“Œ,8,1,8.6,8,“ì,8,1,“ì“Œ,8,1
2019/7/23,79,8,1,58,8,1,2.4,8,1,4.9,8,–k–k“Œ,8,1,6.7,8,–k–k“Œ,8,1,“ì“Œ,8,1
2019/7/24,84,8,1,65,8,1,1.9,8,1,5.9,8,“ì“ì¼,8,1,7.7,8,“ì“ì¼,8,1,“ì“Œ,8,1
2019/7/25,75,8,1,52,8,1,2.3,8,1,4.3,8,¼“ì¼,8,1,6.7,8,¼“ì¼,8,1,“ì,8,1
2019/7/26,74,8,1,52,8,1,2.3,8,1,4.8,8,“ì¼,8,1,6.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/7/27,74,8,1,56,8,1,3.5,8,1,5.9,8,“Œ“ì“Œ,8,1,8.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/7/28,79,8,1,62,8,1,3.6,8,1,5.7,8,“ì“ì“Œ,8,1,8.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/7/29,76,8,1,61,8,1,3.8,8,1,6.0,8,“Œ“ì“Œ,8,1,8.5,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2019/7/30,79,8,1,58,8,1,4.4,8,1,7.6,8,“Œ,8,1,10.2,8,“Œ–k“Œ,8,1,“Œ,8,1
2019/7/31,77,8,1,59,8,1,4.8,8,1,7.0,8,“Œ,8,1,10.0,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2019/8/1,73,8,1,52,8,1,5.5,8,1,8.8,8,“Œ–k“Œ,8,1,13.2,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/8/2,89,8,1,77,8,1,5.4,8,1,11.2,8,–k“Œ,8,1,17.5,8,–k“Œ,8,1,–k“Œ,8,1
2019/8/3,85,8,1,69,8,1,5.2,8,1,9.2,8,“Œ“ì“Œ,8,1,14.0,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/8/4,81,8,1,70,8,1,6.8,8,1,11.5,8,“Œ,8,1,17.1,8,“Œ,8,1,“Œ,8,1
2019/8/5,78,8,1,63,8,1,6.1,8,1,9.0,8,“Œ–k“Œ,8,1,12.1,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2019/8/6,79,8,1,64,8,1,6.6,8,1,11.4,8,“Œ–k“Œ,8,1,14.7,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2019/8/7,85,8,1,76,8,1,9.9,8,1,14.5,8,“Œ,8,1,22.1,8,“Œ–k“Œ,8,1,“Œ,8,1
2019/8/8,86,8,1,72,8,1,12.2,8,1,16.7,8,“Œ“ì“Œ,8,1,27.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/8/9,89,8,1,83,8,1,10.5,8,1,16.0,8,“ì“Œ,8,1,24.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/8/10,90,8,1,85,8,1,8.4,8,1,11.1,8,“ì“ì“Œ,8,1,19.0,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/8/11,86,8,1,73,8,1,4.7,8,1,8.6,8,“ì“ì“Œ,8,1,13.4,8,“ì“ì“Œ,8,1,“ì,8,1
2019/8/12,82,8,1,65,8,1,4.5,8,1,8.4,8,–k,8,1,12.0,8,–k,8,1,–k,8,1
2019/8/13,86,8,1,77,8,1,6.8,8,1,10.3,8,–k¼,8,1,15.3,8,¼–k¼,8,1,–k¼,8,1
2019/8/14,85,8,1,73,8,1,7.8,8,1,11.6,8,¼–k¼,8,1,16.5,8,¼–k¼,8,1,¼–k¼,8,1
2019/8/15,84,8,1,74,8,1,6.0,5,1,8.9,5,“ì¼),5,1,11.6,5,¼“ì¼),5,1,¼“ì¼,8,1
2019/8/16,85,8,1,71,8,1,2.9,8,1,5.4,8,“ì“ì¼,8,1,7.8,8,“ì“ì¼,8,1,–k–k¼,8,1
2019/8/17,87,8,1,76,8,1,3.3,8,1,7.8,8,–k¼,8,1,12.6,8,¼–k¼,8,1,–k–k¼,8,1
2019/8/18,82,8,1,64,8,1,2.5,8,1,4.8,8,–k,8,1,6.3,8,–k–k¼,8,1,–k,8,1
2019/8/19,89,8,1,74,8,1,2.6,8,1,5.7,8,“ì“Œ,8,1,8.3,8,“ì,8,1,“ì“ì“Œ,8,1
2019/8/20,86,8,1,70,8,1,6.1,8,1,9.7,8,“ì“Œ,8,1,15.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/8/21,80,8,1,62,8,1,4.8,8,1,7.8,8,“ì“Œ,8,1,10.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/8/22,83,8,1,67,8,1,4.6,8,1,7.0,8,“Œ“ì“Œ,8,1,10.1,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/8/23,82,8,1,65,8,1,6.2,8,1,8.7,8,“Œ“ì“Œ,8,1,12.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/8/24,81,8,1,69,8,1,6.9,8,1,10.1,8,“ì“Œ,8,1,14.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/8/25,80,8,1,62,8,1,4.9,8,1,8.2,8,“ì“Œ,8,1,12.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/8/26,77,8,1,61,8,1,3.5,8,1,5.8,8,“Œ“ì“Œ,8,1,8.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/8/27,77,8,1,60,8,1,3.9,8,1,6.4,8,“Œ“ì“Œ,8,1,8.8,8,“Œ,8,1,“Œ“ì“Œ,8,1
2019/8/28,78,8,1,62,8,1,4.3,8,1,6.3,8,“ì“Œ,8,1,9.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/8/29,81,8,1,62,8,1,3.7,8,1,6.7,8,“ì¼,8,1,8.8,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2019/8/30,79,8,1,61,8,1,3.6,8,1,6.6,8,“ì“Œ,8,1,10.5,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/8/31,77,8,1,62,8,1,4.8,8,1,6.4,8,“Œ“ì“Œ,8,1,9.3,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2019/9/1,78,8,1,59,8,1,4.8,8,1,6.5,8,“Œ“ì“Œ,8,1,9.9,8,“Œ,8,1,“Œ“ì“Œ,8,1
2019/9/2,77,8,1,61,8,1,5.0,8,1,7.6,8,“Œ“ì“Œ,8,1,11.0,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/9/3,78,8,1,60,8,1,4.9,5,1,8.2,8,“ì“Œ,8,1,11.8,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/9/4,78,8,1,65,8,1,7.1,8,1,10.9,8,“Œ“ì“Œ,8,1,14.9,8,“Œ,8,1,“Œ“ì“Œ,8,1
2019/9/5,89,8,1,77,8,1,10.6,8,1,16.6,8,“ì“Œ,8,1,27.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/9/6,89,8,1,76,8,1,10.1,8,1,15.7,8,“ì“Œ,8,1,23.6,8,“ì“Œ,8,1,“ì,8,1
2019/9/7,88,8,1,79,8,1,6.3,8,1,9.7,8,“ì“ì“Œ,8,1,17.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/9/8,94,8,1,84,8,1,4.9,8,1,8.4,8,“ì“Œ,8,1,12.5,8,“ì¼,8,1,“ì“Œ,8,1
2019/9/9,87,8,1,67,8,1,3.0,8,1,5.5,8,“ì“Œ,8,1,8.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/9/10,82,8,1,59,8,1,3.5,8,1,5.7,8,“Œ,8,1,8.1,8,“Œ,8,1,“Œ,8,1
2019/9/11,78,8,1,58,8,1,4.7,8,1,8.2,8,“Œ–k“Œ,8,1,10.8,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2019/9/12,75,8,1,60,8,1,5.1,8,1,8.6,8,“Œ–k“Œ,8,1,12.8,8,“Œ,8,1,–k“Œ,8,1
2019/9/13,76,8,1,65,8,1,5.5,8,1,9.6,8,–k,8,1,13.3,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/9/14,78,8,1,64,8,1,6.3,8,1,11.1,8,–k,8,1,15.2,8,–k,8,1,–k,8,1
2019/9/15,90,8,1,80,8,1,5.1,8,1,8.2,8,–k,8,1,13.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/9/16,76,8,1,57,8,1,6.7,8,1,10.1,8,–k,8,1,14.8,8,–k,8,1,–k–k“Œ,8,1
2019/9/17,78,8,1,65,8,1,6.1,8,1,10.7,8,–k,8,1,14.9,8,–k,8,1,–k–k“Œ,8,1
2019/9/18,81,8,1,71,8,1,5.6,8,1,9.7,8,–k–k“Œ,8,1,14.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/9/19,85,8,1,70,8,1,7.7,8,1,11.5,8,–k“Œ,8,1,19.2,8,–k“Œ,8,1,–k–k“Œ,8,1
2019/9/20,86,8,1,74,8,1,10.3,8,1,17.0,8,“Œ“ì“Œ,8,1,27.3,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/9/21,90,8,1,76,8,1,18.4,8,1,26.7,8,“ì“Œ,8,1,41.1,8,“ì“Œ,8,1,“ì,8,1
2019/9/22,82,8,1,70,8,1,7.1,8,1,14.4,8,“ì,8,1,21.9,8,“ì,8,1,¼,8,1
2019/9/23,78,8,1,69,8,1,4.6,8,1,6.4,8,–k,8,1,9.4,8,–k–k¼,8,1,¼–k¼,8,1
2019/9/24,67,8,1,51,8,1,4.7,8,1,7.0,8,–k,8,1,10.2,8,–k,8,1,–k,8,1
2019/9/25,74,8,1,59,8,1,3.8,8,1,6.7,8,“Œ–k“Œ,8,1,9.1,8,“Œ,8,1,–k–k“Œ,8,1
2019/9/26,78,8,1,66,8,1,4.6,8,1,7.9,8,“Œ–k“Œ,8,1,10.0,8,–k“Œ,8,1,–k–k“Œ,8,1
2019/9/27,82,8,1,60,8,1,4.8,8,1,8.9,8,“Œ,8,1,12.1,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/9/28,83,8,1,66,8,1,4.4,8,1,6.2,8,“Œ,8,1,9.1,8,“Œ–k“Œ,8,1,“Œ,8,1
2019/9/29,86,8,1,75,8,1,5.1,8,1,7.0,8,“Œ“ì“Œ,8,1,10.5,8,“Œ,8,1,“Œ,8,1
2019/9/30,83,8,1,67,8,1,6.6,8,1,9.3,8,“Œ,8,1,12.9,8,“Œ,8,1,“Œ“ì“Œ,8,1
2019/10/1,83,8,1,73,8,1,7.6,8,1,11.4,8,“ì“Œ,8,1,15.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/10/2,82,8,1,68,8,1,5.1,8,1,7.8,8,“ì,8,1,11.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/10/3,80,8,1,66,8,1,3.4,8,1,6.5,8,–k–k“Œ,8,1,8.5,8,–k–k“Œ,8,1,¼,8,1
2019/10/4,72,8,1,58,8,1,3.9,8,1,6.5,8,–k,8,1,8.1,8,–k,8,1,–k–k“Œ,8,1
2019/10/5,65,8,1,48,8,1,4.5,8,1,7.2,8,–k,8,1,10.7,8,–k,8,1,–k–k“Œ,8,1
2019/10/6,67,8,1,58,8,1,3.7,8,1,5.8,8,–k–k“Œ,8,1,8.3,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2019/10/7,71,8,1,53,8,1,3.7,8,1,7.0,8,–k,8,1,10.4,8,–k,8,1,–k–k“Œ,8,1
2019/10/8,72,8,1,60,8,1,5.4,8,1,10.1,8,–k,8,1,13.2,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/10/9,65,8,1,46,8,1,6.3,8,1,9.5,8,–k–k“Œ,8,1,13.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/10/10,67,8,1,58,8,1,6.7,8,1,10.2,8,–k,8,1,15.6,8,–k,8,1,–k,8,1
2019/10/11,63,8,1,52,8,1,7.4,8,1,10.4,8,–k,8,1,15.5,8,–k–k“Œ,8,1,–k,8,1
2019/10/12,70,8,1,57,8,1,7.6,8,1,10.3,8,–k–k¼,8,1,15.2,8,–k,8,1,–k–k¼,8,1
2019/10/13,69,8,1,53,8,1,5.9,8,1,8.6,8,–k,8,1,14.3,8,–k,8,1,–k,8,1
2019/10/14,80,8,1,61,8,1,3.8,8,1,7.8,8,–k,8,1,11.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/10/15,74,8,1,57,8,1,7.8,8,1,10.5,8,–k–k“Œ,8,1,16.3,8,–k–k“Œ,8,1,–k,8,1
2019/10/16,81,8,1,66,8,1,4.6,8,1,8.0,8,–k,8,1,12.3,8,–k–k“Œ,8,1,–k,8,1
2019/10/17,83,8,1,54,8,1,2.9,8,1,6.7,8,“Œ,8,1,9.5,8,“Œ–k“Œ,8,1,“ì“Œ,8,1
2019/10/18,86,8,1,75,8,1,2.9,8,1,5.5,8,–k,8,1,7.6,8,–k–k“Œ,8,1,–k,8,1
2019/10/19,82,8,1,73,8,1,5.5,8,1,9.1,8,–k–k“Œ,8,1,13.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/10/20,87,8,1,74,8,1,5.2,8,1,8.5,8,“Œ–k“Œ,8,1,14.4,8,–k“Œ,8,1,–k–k“Œ,8,1
2019/10/21,82,8,1,67,8,1,4.0,8,1,6.6,8,–k,8,1,9.9,8,–k,8,1,–k–k¼,8,1
2019/10/22,85,8,1,65,8,1,3.1,8,1,6.0,8,“Œ,8,1,8.1,8,“Œ,8,1,“ì“ì“Œ,8,1
2019/10/23,77,8,1,63,8,1,4.2,8,1,7.3,8,¼–k¼,8,1,9.8,8,–k¼,8,1,¼–k¼,8,1
2019/10/24,67,8,1,60,8,1,6.6,8,1,9.6,8,–k–k¼,8,1,14.2,8,–k,8,1,¼–k¼,8,1
2019/10/25,69,8,1,60,8,1,5.8,8,1,8.3,8,–k,8,1,12.1,8,–k,8,1,–k,8,1
2019/10/26,65,8,1,52,8,1,3.8,8,1,6.4,8,–k,8,1,9.2,8,–k,8,1,–k–k“Œ,8,1
2019/10/27,75,8,1,64,8,1,3.3,8,1,7.1,8,–k–k“Œ,8,1,10.1,8,–k,8,1,–k–k“Œ,8,1
2019/10/28,79,8,1,64,8,1,3.7,8,1,7.1,8,“Œ,8,1,10.0,8,“Œ,8,1,“ì“Œ,8,1
2019/10/29,76,8,1,61,8,1,4.9,5,1,7.6,5,–k),5,1,10.3,5,–k¼),5,1,–k–k“Œ,8,1
2019/10/30,67,8,1,55,8,1,5.2,8,1,8.1,8,“Œ–k“Œ,8,1,11.3,8,“Œ,8,1,–k“Œ,8,1
2019/10/31,70,8,1,61,8,1,5.3,8,1,9.3,8,“Œ–k“Œ,8,1,12.6,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2019/11/1,70,8,1,58,8,1,4.6,8,1,6.9,8,–k–k“Œ,8,1,10.3,8,–k–k“Œ,8,1,–k“Œ,8,1
2019/11/2,72,8,1,60,8,1,4.7,8,1,7.8,8,“Œ–k“Œ,8,1,10.5,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2019/11/3,81,8,1,65,8,1,4.0,8,1,6.8,8,–k,8,1,10.0,8,–k–k“Œ,8,1,–k“Œ,8,1
2019/11/4,70,8,1,58,8,1,5.4,8,1,9.0,8,“Œ–k“Œ,8,1,12.2,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2019/11/5,59,8,1,47,8,1,5.8,8,1,8.2,8,–k–k“Œ,8,1,12.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/11/6,60,8,1,38,8,1,4.6,8,1,7.2,8,“Œ,8,1,10.2,8,“Œ,8,1,“Œ,8,1
2019/11/7,72,8,1,52,8,1,5.0,8,1,8.0,8,–k,8,1,11.8,8,–k–k“Œ,8,1,“Œ“ì“Œ,8,1
2019/11/8,64,8,1,51,8,1,6.0,8,1,9.8,8,–k–k“Œ,8,1,14.2,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/11/9,57,8,1,44,8,1,6.2,8,1,8.3,8,–k,8,1,13.5,8,–k–k¼,8,1,–k,8,1
2019/11/10,53,8,1,33,8,1,2.6,8,1,4.8,8,–k–k“Œ,8,1,7.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/11/11,59,8,1,50,8,1,4.2,8,1,6.9,8,–k,8,1,10.5,8,–k,8,1,–k,8,1
2019/11/12,59,8,1,45,8,1,3.6,8,1,6.4,8,–k,8,1,9.9,8,–k,8,1,–k“Œ,8,1
2019/11/13,64,8,1,45,8,1,3.4,8,1,6.5,8,–k,8,1,9.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/11/14,65,8,1,59,8,1,6.3,8,1,10.1,8,–k–k“Œ,8,1,15.5,8,–k,8,1,–k–k“Œ,8,1
2019/11/15,59,8,1,45,8,1,4.8,8,1,6.6,8,“Œ–k“Œ,8,1,10.4,8,–k“Œ,8,1,–k–k“Œ,8,1
2019/11/16,66,8,1,50,8,1,5.5,8,1,8.4,8,“Œ,8,1,12.0,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/11/17,70,8,1,59,8,1,6.4,8,1,9.6,8,“Œ“ì“Œ,8,1,13.1,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/11/18,91,8,1,82,8,1,6.7,8,1,10.3,8,–k,8,1,15.2,8,–k–k“Œ,8,1,“ì“Œ,8,1
2019/11/19,72,8,1,57,8,1,8.1,8,1,11.7,8,–k–k“Œ,8,1,18.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/11/20,67,8,1,57,8,1,6.2,8,1,8.5,8,–k–k“Œ,8,1,12.8,8,–k“Œ,8,1,–k–k“Œ,8,1
2019/11/21,86,8,1,69,8,1,8.9,8,1,11.5,8,“Œ,8,1,18.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2019/11/22,92,8,1,85,8,1,6.6,8,1,9.7,8,“ì“Œ,8,1,15.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/11/23,92,8,1,77,8,1,5.7,8,1,10.3,8,“Œ,8,1,16.6,8,“Œ,8,1,“ì“ì“Œ,8,1
2019/11/24,88,8,1,74,8,1,3.8,8,1,5.8,8,“ì,8,1,9.1,8,–k–k“Œ,8,1,¼“ì¼,8,1
2019/11/25,80,8,1,71,8,1,6.3,8,1,10.1,8,–k,8,1,16.3,8,–k–k“Œ,8,1,–k,8,1
2019/11/26,70,8,1,60,8,1,5.0,8,1,7.1,8,–k–k“Œ,8,1,10.1,8,–k“Œ,8,1,–k–k“Œ,8,1
2019/11/27,68,8,1,59,8,1,4.5,8,1,7.0,8,–k,8,1,10.1,8,–k,8,1,–k,8,1
2019/11/28,69,8,1,59,8,1,7.8,8,1,11.4,8,–k,8,1,18.3,8,–k–k¼,8,1,–k,8,1
2019/11/29,59,8,1,46,8,1,6.0,8,1,9.3,8,–k“Œ,8,1,13.6,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2019/11/30,57,8,1,48,8,1,6.3,8,1,10.2,8,“Œ,8,1,15.6,8,“Œ,8,1,–k–k“Œ,8,1
2019/12/1,67,8,1,53,8,1,5.2,8,1,8.5,8,“Œ“ì“Œ,8,1,12.9,8,“Œ,8,1,“Œ“ì“Œ,8,1
2019/12/2,73,8,1,58,8,1,7.4,8,1,11.7,8,–k,8,1,18.1,8,–k,8,1,–k,8,1
2019/12/3,54,8,1,42,8,1,6.9,8,1,11.4,8,–k,8,1,19.1,8,–k,8,1,–k–k“Œ,8,1
2019/12/4,55,8,1,45,8,1,5.0,8,1,7.6,8,“Œ–k“Œ,8,1,11.0,8,–k“Œ,8,1,–k“Œ,8,1
2019/12/5,81,8,1,56,8,1,4.8,8,1,7.5,8,–k“Œ,8,1,12.8,8,–k“Œ,8,1,–k“Œ,8,1
2019/12/6,88,8,1,75,8,1,7.5,8,1,11.1,8,–k–k“Œ,8,1,17.7,8,–k“Œ,8,1,–k–k“Œ,8,1
2019/12/7,86,8,1,71,8,1,8.6,8,1,12.8,8,–k–k“Œ,8,1,21.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/12/8,55,8,1,38,8,1,6.5,8,1,9.7,8,–k–k“Œ,8,1,15.7,8,–k,8,1,–k–k“Œ,8,1
2019/12/9,65,8,1,52,8,1,4.8,8,1,7.5,8,“Œ–k“Œ,8,1,11.0,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2019/12/10,63,8,1,49,8,1,6.1,8,1,9.3,8,“Œ–k“Œ,8,1,13.4,8,“Œ,8,1,“Œ,8,1
2019/12/11,77,8,1,58,8,1,4.6,8,1,9.7,8,–k,8,1,14.4,8,–k,8,1,–k–k“Œ,8,1
2019/12/12,64,8,1,42,8,1,5.2,8,1,7.8,8,–k–k“Œ,8,1,11.4,8,–k,8,1,–k–k“Œ,8,1
2019/12/13,63,8,1,55,8,1,3.8,8,1,5.9,8,–k–k“Œ,8,1,9.8,8,–k–k“Œ,8,1,–k“Œ,8,1
2019/12/14,64,8,1,48,8,1,4.3,8,1,7.8,8,–k,8,1,11.7,8,–k–k“Œ,8,1,–k“Œ,8,1
2019/12/15,65,8,1,52,8,1,4.3,8,1,6.9,8,“Œ–k“Œ,8,1,9.3,8,–k“Œ,8,1,–k–k“Œ,8,1
2019/12/16,76,8,1,59,8,1,2.5,8,1,4.8,8,“Œ“ì“Œ,8,1,6.1,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/12/17,85,5,1,53,5,1,2.7,5,1,4.7,5,“ì¼),5,1,6.2,5,“ì¼),5,1,“ì“ì“Œ,5,1
2019/12/18,87,8,1,73,8,1,4.0,8,1,7.7,8,–k,8,1,10.7,8,–k,8,1,–k–k“Œ,8,1
2019/12/19,77,8,1,67,8,1,3.9,8,1,6.1,8,“Œ,8,1,8.6,8,“Œ,8,1,–k“Œ,8,1
2019/12/20,93,8,1,87,8,1,5.9,8,1,10.7,8,–k–k“Œ,8,1,16.3,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/12/21,91,8,1,85,8,1,4.5,8,1,9.1,8,“Œ–k“Œ,8,1,13.1,8,“Œ–k“Œ,8,1,“Œ,8,1
2019/12/22,85,8,1,70,8,1,5.2,8,1,9.1,8,–k¼,8,1,12.7,8,–k¼,8,1,–k¼,8,1
2019/12/23,69,8,1,59,8,1,4.2,8,1,6.9,8,–k–k“Œ,8,1,9.5,8,–k–k“Œ,8,1,–k“Œ,8,1
2019/12/24,70,8,1,57,8,1,5.1,8,1,8.4,8,“Œ,8,1,11.7,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/12/25,79,8,1,65,8,1,3.9,8,1,6.2,8,“ì,8,1,8.8,8,“ì“ì¼,8,1,“ì“Œ,8,1
2019/12/26,85,8,1,70,8,1,4.3,8,1,10.0,8,–k,8,1,15.7,8,–k–k¼,8,1,¼–k¼,8,1
2019/12/27,59,8,1,47,8,1,7.4,8,1,10.3,8,–k,8,1,15.7,8,–k–k“Œ,8,1,–k,8,1
2019/12/28,57,8,1,45,8,1,4.2,8,1,6.6,8,“Œ–k“Œ,8,1,9.0,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2019/12/29,74,8,1,65,8,1,4.3,8,1,6.9,8,“Œ“ì“Œ,8,1,9.5,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/12/30,93,8,1,85,8,1,3.7,8,1,7.8,8,“Œ“ì“Œ,8,1,12.0,8,“Œ,8,1,“Œ“ì“Œ,8,1
2019/12/31,74,8,1,60,8,1,7.8,8,1,11.5,8,–k–k“Œ,8,1,18.3,8,–k–k“Œ,8,1,–k,8,1
2020/1/1,57,8,1,48,8,1,4.4,8,1,7.7,8,–k–k“Œ,8,1,11.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/1/2,56,8,1,47,8,1,3.4,8,1,5.2,8,–k–k“Œ,8,1,7.9,8,–k,8,1,–k–k“Œ,8,1
2020/1/3,62,8,1,44,8,1,3.0,8,1,5.3,8,–k–k“Œ,8,1,7.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/1/4,69,8,1,55,8,1,3.0,8,1,4.8,8,–k–k“Œ,8,1,6.9,8,–k“Œ,8,1,–k“Œ,8,1
2020/1/5,65,8,1,55,8,1,4.1,8,1,6.6,8,“Œ–k“Œ,8,1,9.8,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2020/1/6,63,8,1,50,8,1,4.0,8,1,6.8,8,“Œ,8,1,9.8,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2020/1/7,70,8,1,56,8,1,5.1,8,1,8.4,8,“ì“ì“Œ,8,1,12.6,8,“ì“Œ,8,1,“ì“Œ,8,1
2020/1/8,72,8,1,58,8,1,6.6,8,1,10.7,8,–k,8,1,15.5,8,–k,8,1,–k,8,1
2020/1/9,58,8,1,49,8,1,3.8,8,1,6.1,8,–k–k“Œ,8,1,9.3,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2020/1/10,62,8,1,44,8,1,2.5,8,1,4.1,8,–k¼,8,1,6.2,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2020/1/11,76,8,1,61,8,1,4.1,8,1,7.2,8,“ì¼,8,1,10.2,8,“ì¼,8,1,“ì¼,8,1
2020/1/12,75,8,1,54,8,1,7.2,8,1,11.9,8,–k,8,1,17.6,8,–k,8,1,–k,8,1
2020/1/13,56,8,1,48,8,1,4.6,8,1,8.1,8,–k–k“Œ,8,1,12.8,8,–k–k“Œ,8,1,–k“Œ,8,1
