ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 10:40:30

,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡
2015/7/14,69,8,1,48,8,1,3.9,8,1,6.5,8,“ì¼,8,1,11.5,8,¼,8,1,“ì¼,8,1
2015/7/15,74,8,1,41,8,1,2.3,8,1,6.1,8,“Œ,8,1,8.9,8,“Œ,8,1,¼,8,1
2015/7/16,93,8,1,80,8,1,1.9,8,1,5.1,8,–k¼,8,1,8.5,8,–k–k¼,8,1,–k,8,1
2015/7/17,83,8,1,64,8,1,3.1,8,1,7.8,8,¼“ì¼,8,1,13.2,8,“ì“ì¼,8,1,“ì¼,8,1
2015/7/18,83,8,1,74,8,1,4.2,8,1,6.9,8,¼“ì¼,8,1,11.8,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/7/19,79,8,1,62,8,1,4.7,8,1,7.2,8,¼“ì¼,8,1,13.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/7/20,70,8,1,50,8,1,3.2,8,1,6.1,8,¼–k¼,8,1,10.0,8,“ì“ì¼,8,1,¼“ì¼,8,1
2015/7/21,69,8,1,47,8,1,3.3,8,1,5.8,8,–k¼,8,1,9.9,8,¼“ì¼,8,1,¼–k¼,8,1
2015/7/22,72,8,1,56,8,1,3.8,8,1,7.1,8,¼“ì¼,8,1,11.4,8,“ì¼,8,1,¼“ì¼,8,1
2015/7/23,82,8,1,67,8,1,4.3,8,1,7.6,8,¼“ì¼,8,1,12.7,8,“ì¼,8,1,“ì¼,8,1
2015/7/24,77,8,1,54,8,1,1.9,8,1,5.7,8,–k¼,8,1,8.7,8,–k¼,8,1,–k–k¼,8,1
2015/7/25,78,8,1,65,8,1,2.5,8,1,5.5,8,¼,8,1,9.1,8,¼–k¼,8,1,¼,8,1
2015/7/26,73,8,1,56,8,1,2.2,8,1,4.6,8,¼“ì¼,8,1,7.5,8,¼–k¼,8,1,¼,8,1
2015/7/27,75,8,1,57,8,1,2.7,8,1,6.6,8,¼“ì¼,8,1,10.4,8,¼“ì¼,8,1,¼,8,1
2015/7/28,77,8,1,63,8,1,1.6,8,1,4.4,8,¼,8,1,6.7,8,¼,8,1,¼,8,1
2015/7/29,76,8,1,49,8,1,1.7,8,1,4.7,8,¼,8,1,7.9,8,¼–k¼,8,1,“ì“Œ,8,1
2015/7/30,77,8,1,57,8,1,1.9,8,1,5.2,8,¼,8,1,8.2,8,¼,8,1,¼,8,1
2015/7/31,77,8,1,53,8,1,2.0,8,1,4.6,8,¼,8,1,7.3,8,¼,8,1,¼,8,1
2015/8/1,76,8,1,59,8,1,2.1,8,1,4.6,8,¼,8,1,8.1,8,¼,8,1,¼“ì¼,8,1
2015/8/2,74,8,1,50,8,1,2.3,8,1,5.8,8,¼“ì¼,8,1,9.3,8,¼“ì¼,8,1,¼,8,1
2015/8/3,70,8,1,49,8,1,2.4,8,1,5.5,8,¼,8,1,8.5,8,¼,8,1,“ì“Œ,8,1
2015/8/4,73,8,1,53,8,1,2.4,8,1,4.6,8,¼,8,1,7.7,8,¼–k¼,8,1,¼,8,1
2015/8/5,75,8,1,50,8,1,3.0,8,1,6.1,8,¼,8,1,10.7,8,¼–k¼,8,1,¼,8,1
2015/8/6,72,8,1,55,8,1,2.7,8,1,5.6,8,¼–k¼,8,1,9.1,8,¼–k¼,8,1,¼,8,1
2015/8/7,77,8,1,58,8,1,1.8,8,1,4.5,8,¼,8,1,7.6,8,¼,8,1,¼,8,1
2015/8/8,72,8,1,54,8,1,3.1,8,1,6.4,8,“ì“Œ,8,1,10.3,8,“Œ,8,1,“Œ“ì“Œ,8,1
2015/8/9,64,8,1,45,8,1,3.4,8,1,6.4,8,“Œ,8,1,11.6,8,“Œ,8,1,“Œ“ì“Œ,8,1
2015/8/10,67,8,1,50,8,1,2.3,8,1,6.4,8,“Œ“ì“Œ,8,1,11.4,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/8/11,69,8,1,44,8,1,2.2,8,1,5.9,8,¼,8,1,9.5,8,¼,8,1,“Œ“ì“Œ,8,1
2015/8/12,72,8,1,55,8,1,2.4,8,1,5.7,8,¼,8,1,9.6,8,¼,8,1,¼“ì¼,8,1
2015/8/13,85,8,1,72,8,1,1.3,8,1,2.5,8,¼“ì¼,8,1,4.3,8,–k¼,8,1,“ì“ì“Œ,8,1
2015/8/14,77,8,1,53,8,1,2.6,8,1,5.5,8,¼,8,1,9.8,8,“ì“ì¼,8,1,¼,8,1
2015/8/15,71,8,1,34,8,1,2.6,8,1,5.8,8,¼–k¼,8,1,9.3,8,¼,8,1,¼–k¼,8,1
2015/8/16,73,8,1,47,8,1,2.5,8,1,5.7,8,“ì“Œ,8,1,9.2,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/8/17,90,8,1,79,8,1,2.6,8,1,7.7,8,“ì¼,8,1,14.9,8,“ì¼,8,1,“ì¼,8,1
2015/8/18,81,8,1,62,8,1,2.9,8,1,6.6,8,¼“ì¼,8,1,11.6,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/8/19,80,8,1,62,8,1,1.5,8,1,3.5,8,¼,8,1,5.9,8,¼,8,1,¼,8,1
2015/8/20,87,8,1,71,8,1,1.2,8,1,3.2,8,–k¼,8,1,5.0,8,¼–k¼,8,1,“Œ“ì“Œ,8,1
2015/8/21,81,8,1,59,8,1,2.0,8,1,5.7,8,¼,8,1,9.4,8,¼,8,1,¼,8,1
2015/8/22,78,8,1,57,8,1,2.4,8,1,4.6,8,¼,8,1,7.3,8,¼,8,1,¼,8,1
2015/8/23,68,8,1,51,8,1,3.2,8,1,6.3,8,“Œ,8,1,10.9,8,“Œ–k“Œ,8,1,“Œ,8,1
2015/8/24,68,8,1,55,8,1,3.3,8,1,6.4,8,“Œ,8,1,10.9,8,“Œ,8,1,“Œ,8,1
2015/8/25,73,8,1,61,8,1,3.0,8,1,6.3,8,“Œ,8,1,10.2,8,“Œ,8,1,“Œ–k“Œ,8,1
2015/8/26,82,8,1,62,8,1,2.3,8,1,5.5,8,–k,8,1,9.4,8,–k,8,1,“ì“Œ,8,1
2015/8/27,78,8,1,56,8,1,2.0,8,1,4.2,8,“Œ,8,1,6.6,8,“Œ,8,1,“Œ“ì“Œ,8,1
2015/8/28,72,8,1,56,8,1,3.2,8,1,7.3,8,“Œ,8,1,11.6,8,“Œ,8,1,“Œ“ì“Œ,8,1
2015/8/29,74,8,1,59,8,1,2.3,8,1,5.6,8,“Œ“ì“Œ,8,1,8.4,8,“Œ“ì“Œ,8,1,“Œ,8,1
2015/8/30,90,8,1,77,8,1,1.3,8,1,3.8,8,–k–k¼,8,1,6.8,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2015/8/31,84,8,1,73,8,1,1.3,8,1,3.8,8,“ì“Œ,8,1,6.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/9/1,91,8,1,74,8,1,1.2,8,1,3.3,8,“ì“Œ,8,1,5.0,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2015/9/2,81,8,1,56,8,1,2.5,8,1,6.2,8,¼“ì¼,8,1,11.2,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/9/3,79,8,1,54,8,1,1.9,8,1,5.0,8,¼,8,1,10.3,8,¼“ì¼,8,1,¼,8,1
2015/9/4,80,8,1,57,8,1,2.0,8,1,4.9,8,“ì¼,8,1,9.8,8,¼“ì¼,8,1,“ì¼,8,1
2015/9/5,76,8,1,49,8,1,2.0,8,1,5.1,8,¼“ì¼,8,1,8.3,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2015/9/6,86,8,1,60,8,1,1.2,8,1,4.1,8,¼,8,1,10.2,8,¼“ì¼,8,1,“ì“Œ,8,1
2015/9/7,94,8,1,79,8,1,1.2,8,1,2.9,8,–k–k¼,8,1,5.0,8,–k¼,8,1,“ì“Œ,8,1
2015/9/8,90,8,1,70,8,1,2.0,8,1,7.0,8,–k“Œ,8,1,14.5,8,–k“Œ,8,1,–k“Œ,8,1
2015/9/9,86,8,1,61,8,1,3.3,8,1,8.4,8,“Œ,8,1,17.3,8,“Œ,8,1,–k–k“Œ,8,1
2015/9/10,84,8,1,68,8,1,1.7,8,1,4.9,8,“Œ“ì“Œ,8,1,8.7,8,“Œ,8,1,“Œ“ì“Œ,8,1
2015/9/11,78,8,1,46,8,1,2.0,8,1,5.3,8,“Œ“ì“Œ,8,1,8.8,8,“Œ“ì“Œ,8,1,“Œ,8,1
2015/9/12,76,8,1,56,8,1,2.1,8,1,5.6,8,¼–k¼,8,1,8.9,8,¼–k¼,8,1,¼“ì¼,8,1
2015/9/13,85,8,1,64,8,1,1.8,8,1,5.3,8,¼,8,1,8.6,8,¼,8,1,“ì“Œ,8,1
2015/9/14,71,8,1,51,8,1,2.6,8,1,6.3,8,“Œ“ì“Œ,8,1,11.0,8,“Œ“ì“Œ,8,1,“Œ,8,1
2015/9/15,67,8,1,47,8,1,2.5,8,1,6.1,8,“Œ,8,1,10.5,8,“Œ,8,1,“Œ,8,1
2015/9/16,74,8,1,53,8,1,2.1,8,1,5.1,8,–k“Œ,8,1,9.2,8,–k“Œ,8,1,“Œ,8,1
2015/9/17,95,8,1,85,8,1,1.6,8,1,3.7,8,–k“Œ,8,1,6.7,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2015/9/18,90,8,1,67,8,1,1.4,8,1,3.7,8,¼–k¼,8,1,9.7,8,¼,8,1,“Œ,8,1
2015/9/19,81,8,1,57,8,1,1.6,8,1,4.4,8,¼,8,1,6.6,8,¼,8,1,¼,8,1
2015/9/20,72,8,1,44,8,1,1.8,8,1,5.0,8,“Œ,8,1,7.5,8,“Œ,8,1,“Œ“ì“Œ,8,1
2015/9/21,72,8,1,47,8,1,1.8,8,1,4.4,8,“ì“Œ,8,1,7.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/9/22,70,8,1,51,8,1,2.0,8,1,5.2,8,“ì“Œ,8,1,8.1,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/9/23,66,8,1,33,8,1,2.2,8,1,5.9,8,“ì“Œ,8,1,9.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2015/9/24,80,8,1,57,8,1,1.9,8,1,4.9,8,–k“Œ,8,1,8.0,8,–k“Œ,8,1,–k–k“Œ,8,1
2015/9/25,90,8,1,80,8,1,2.2,8,1,5.1,8,–k,8,1,9.3,8,–k,8,1,–k–k“Œ,8,1
2015/9/26,87,8,1,67,8,1,1.4,8,1,3.3,8,¼“ì¼,8,1,5.2,8,“ì¼,8,1,¼,8,1
2015/9/27,88,8,1,72,8,1,1.3,8,1,2.5,8,¼“ì¼,8,1,3.8,8,¼,8,1,“ì,8,1
2015/9/28,77,8,1,55,8,1,1.9,8,1,4.4,8,¼“ì¼,8,1,7.7,8,¼–k¼,8,1,¼,8,1
2015/9/29,65,8,1,31,8,1,1.7,8,1,6.1,8,“Œ“ì“Œ,8,1,10.1,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/9/30,61,8,1,36,8,1,1.8,8,1,4.7,8,¼,8,1,7.6,8,¼,8,1,¼“ì¼,8,1
2015/10/1,86,8,1,61,8,1,1.3,8,1,5.3,8,“ì¼,8,1,10.7,8,¼“ì¼,8,1,“ì“Œ,8,1
2015/10/2,74,8,1,49,8,1,4.4,8,1,14.2,8,“ì¼,8,1,26.1,8,“ì¼,8,1,“ì“Œ,8,1
2015/10/3,73,8,1,39,8,1,1.7,8,1,4.5,8,¼“ì¼,8,1,7.5,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2015/10/4,70,8,1,36,8,1,1.9,8,1,5.0,8,–k“Œ,8,1,8.4,8,“Œ–k“Œ,8,1,“Œ,8,1
2015/10/5,55,8,1,42,8,1,2.5,8,1,4.5,8,“Œ“ì“Œ,8,1,8.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2015/10/6,54,8,1,41,8,1,3.5,8,1,6.6,8,“Œ“ì“Œ,8,1,10.8,8,“Œ,8,1,“Œ,8,1
2015/10/7,61,8,1,41,8,1,2.0,8,1,4.7,8,¼“ì¼,8,1,7.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/10/8,64,8,1,24,8,1,1.6,8,1,4.7,8,¼“ì¼,8,1,7.9,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2015/10/9,71,8,1,40,8,1,1.7,8,1,5.1,8,¼“ì¼,8,1,8.5,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2015/10/10,85,8,1,66,8,1,1.0,8,1,2.7,8,“Œ“ì“Œ,8,1,4.3,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2015/10/11,83,8,1,56,8,1,2.2,8,1,6.1,8,¼“ì¼,8,1,11.7,8,¼“ì¼,8,1,“ì¼,8,1
2015/10/12,66,8,1,38,8,1,2.6,8,1,6.6,8,“ì¼,8,1,13.1,8,“ì“ì¼,8,1,“ì¼,8,1
2015/10/13,68,8,1,39,8,1,1.6,8,1,5.5,8,“ì¼,8,1,9.9,8,“ì¼,8,1,¼“ì¼,8,1
2015/10/14,69,8,1,40,8,1,1.5,8,1,3.7,8,¼“ì¼,8,1,5.9,8,“ì,8,1,“ì“Œ,8,1
2015/10/15,72,8,1,43,8,1,1.8,8,1,4.9,8,“Œ,8,1,7.4,8,“Œ,8,1,“Œ“ì“Œ,8,1
2015/10/16,79,8,1,64,8,1,1.6,8,1,4.6,8,–k–k“Œ,8,1,8.3,8,–k,8,1,“Œ“ì“Œ,8,1
2015/10/17,69,8,1,46,8,1,2.2,8,1,4.7,8,–k“Œ,8,1,8.5,8,–k,8,1,–k“Œ,8,1
2015/10/18,74,8,1,56,8,1,2.0,8,1,5.7,8,“Œ“ì“Œ,8,1,9.4,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/10/19,70,8,1,36,8,1,2.0,8,1,5.8,8,“ì“Œ,8,1,10.0,8,“Œ–k“Œ,8,1,“Œ,8,1
2015/10/20,76,8,1,46,8,1,1.4,8,1,3.6,8,¼“ì¼,8,1,5.6,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2015/10/21,77,8,1,56,8,1,2.2,8,1,6.5,8,“Œ“ì“Œ,8,1,10.3,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/10/22,73,8,1,41,8,1,2.0,8,1,6.0,8,“ì“Œ,8,1,9.4,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/10/23,71,8,1,51,8,1,2.0,8,1,4.9,8,“Œ,8,1,7.9,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/10/24,78,8,1,59,8,1,2.2,8,1,5.4,8,“ì¼,8,1,9.9,8,“ì¼,8,1,“ì¼,8,1
2015/10/25,67,8,1,21,8,1,1.9,8,1,5.4,8,¼“ì¼,8,1,8.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/10/26,72,8,1,45,8,1,1.7,8,1,3.9,8,¼,8,1,6.6,8,¼,8,1,“ì“Œ,8,1
2015/10/27,74,8,1,46,8,1,1.8,8,1,5.1,8,“ì¼,8,1,8.2,8,¼“ì¼,8,1,“ì“Œ,8,1
2015/10/28,71,8,1,46,8,1,1.6,8,1,4.0,8,“Œ–k“Œ,8,1,6.8,8,“Œ,8,1,“ì“Œ,8,1
2015/10/29,70,8,1,54,8,1,2.1,8,1,4.5,8,“Œ“ì“Œ,8,1,7.4,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/10/30,65,8,1,37,8,1,2.0,8,1,6.4,8,“ì¼,8,1,11.9,8,“ì¼,8,1,“ì¼,8,1
2015/10/31,72,8,1,53,8,1,1.6,8,1,3.8,8,“Œ,8,1,5.9,8,“Œ“ì“Œ,8,1,“Œ,8,1
2015/11/1,69,8,1,38,8,1,1.6,8,1,4.6,8,“Œ“ì“Œ,8,1,7.1,8,“Œ“ì“Œ,8,1,“Œ,8,1
2015/11/2,92,8,1,72,8,1,1.2,8,1,3.0,8,“ì“Œ,8,1,5.9,8,“ì“Œ,8,1,–k–k¼,8,1
2015/11/3,79,8,1,53,8,1,1.7,8,1,4.7,8,“Œ“ì“Œ,8,1,8.4,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/11/4,70,8,1,34,8,1,1.7,8,1,5.7,8,“ì“Œ,8,1,8.4,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/11/5,76,8,1,49,8,1,1.5,8,1,4.5,8,“Œ,8,1,6.9,8,“Œ,8,1,“Œ,8,1
2015/11/6,73,8,1,41,8,1,1.3,8,1,3.3,8,“Œ“ì“Œ,8,1,5.5,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2015/11/7,74,8,1,46,8,1,1.8,8,1,5.2,8,“ì“Œ,8,1,9.0,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/11/8,94,8,1,85,8,1,0.9,8,1,2.4,8,“ì“ì“Œ,8,1,3.8,8,“ì,8,1,“Œ,8,1
2015/11/9,89,8,1,75,8,1,2.5,8,1,5.0,8,“ì¼,8,1,10.2,8,–k¼,8,1,¼“ì¼,8,1
2015/11/10,83,8,1,59,8,1,2.2,8,1,5.4,8,“Œ,8,1,10.4,8,–k“Œ,8,1,“Œ“ì“Œ,8,1
2015/11/11,69,8,1,44,8,1,2.1,8,1,5.1,8,“Œ,8,1,9.5,8,“Œ,8,1,“Œ,8,1
2015/11/12,62,8,1,46,8,1,2.6,8,1,4.9,8,“Œ“ì“Œ,8,1,9.1,8,“Œ,8,1,–k–k“Œ,8,1
2015/11/13,67,8,1,46,8,1,1.9,8,1,5.2,8,“Œ“ì“Œ,8,1,8.4,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/11/14,84,8,1,65,8,1,2.7,8,1,4.6,8,–k–k“Œ,8,1,8.1,8,–k,8,1,–k–k“Œ,8,1
2015/11/15,96,8,1,78,8,1,0.9,8,1,2.2,8,–k,8,1,3.6,8,–k,8,1,–k,8,1
2015/11/16,82,8,1,42,8,1,1.5,8,1,4.4,8,“Œ,8,1,6.6,8,“Œ,8,1,“Œ,8,1
2015/11/17,84,8,1,57,8,1,2.0,8,1,5.2,8,¼“ì¼,8,1,9.7,8,¼“ì¼,8,1,¼,8,1
2015/11/18,93,8,1,73,8,1,1.3,8,1,4.7,8,–k,8,1,7.9,8,–k,8,1,“Œ“ì“Œ,8,1
2015/11/19,80,8,1,66,8,1,2.4,8,1,5.7,8,“Œ,8,1,9.6,8,“Œ,8,1,“Œ,8,1
2015/11/20,82,8,1,64,8,1,1.3,8,1,2.7,8,“ì“Œ,8,1,4.4,8,–k–k“Œ,8,1,“ì“Œ,8,1
2015/11/21,74,8,1,44,8,1,1.3,8,1,3.4,8,–k–k“Œ,8,1,6.4,8,–k–k“Œ,8,1,“Œ,8,1
2015/11/22,67,8,1,54,8,1,2.0,8,1,4.5,8,“Œ“ì“Œ,8,1,7.2,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/11/23,78,8,1,51,8,1,1.4,8,1,3.6,8,“Œ,8,1,5.7,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2015/11/24,86,8,1,65,8,1,1.2,8,1,4.1,8,“Œ,8,1,6.3,8,“Œ,8,1,“ì“Œ,8,1
2015/11/25,73,8,1,57,8,1,1.7,8,1,4.6,8,“Œ“ì“Œ,8,1,8.2,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/11/26,83,8,1,36,8,1,1.8,8,1,6.4,8,¼“ì¼,8,1,11.6,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2015/11/27,41,8,1,23,8,1,5.6,8,1,9.6,8,¼“ì¼,8,1,17.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/11/28,74,8,1,35,8,1,1.2,8,1,4.2,8,¼,8,1,7.0,8,–k¼,8,1,–k,8,1
2015/11/29,75,8,1,40,8,1,1.1,8,1,3.4,8,“ì“Œ,8,1,5.2,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/11/30,76,8,1,39,8,1,1.2,8,1,4.1,8,¼“ì¼,8,1,6.4,8,¼“ì¼,8,1,“Œ,8,1
2015/12/1,76,8,1,41,8,1,1.3,8,1,3.4,8,“Œ,8,1,5.6,8,“ì“ì¼,8,1,“ì“Œ,8,1
2015/12/2,79,8,1,56,8,1,1.3,8,1,3.4,8,“ì“ì“Œ,8,1,5.4,8,“ì,8,1,“ì“Œ,8,1
2015/12/3,77,8,1,40,8,1,3.3,8,1,10.8,8,¼“ì¼,8,1,21.8,8,¼“ì¼,8,1,“ì¼,8,1
2015/12/4,48,8,1,37,8,1,7.9,8,1,10.4,8,¼“ì¼,8,1,21.7,8,“ì¼,8,1,¼“ì¼,8,1
2015/12/5,60,8,1,36,8,1,2.4,8,1,6.3,8,“ì¼,8,1,12.9,8,“ì¼,8,1,“ì¼,8,1
2015/12/6,71,8,1,38,8,1,1.3,8,1,3.1,8,“ì,8,1,5.5,8,“Œ,8,1,“ì“ì“Œ,8,1
2015/12/7,65,8,1,46,8,1,2.3,8,1,5.5,8,“Œ“ì“Œ,8,1,9.1,8,“Œ“ì“Œ,8,1,“Œ,8,1
2015/12/8,68,8,1,47,5,1,1.9,5,1,5.7,8,“Œ“ì“Œ,8,1,9.6,8,“Œ,8,1,“Œ“ì“Œ,8,1
2015/12/9,75,8,1,40,8,1,1.1,8,1,2.6,8,“ì“ì“Œ,8,1,4.1,8,“ì,8,1,“ì“Œ,8,1
2015/12/10,83,8,1,57,8,1,0.9,8,1,2.1,8,“ì“Œ,8,1,3.0,8,“ì“ì“Œ,8,1,“Œ,8,1
2015/12/11,80,8,1,46,8,1,4.3,8,1,12.9,8,“ì¼,8,1,24.5,8,“ì¼,8,1,“ì¼,8,1
2015/12/12,63,8,1,39,8,1,2.7,8,1,6.2,8,“Œ,8,1,10.1,8,“Œ“ì“Œ,8,1,–k–k“Œ,8,1
2015/12/13,88,8,1,59,8,1,1.4,8,1,4.6,8,–k–k“Œ,8,1,7.8,8,–k–k“Œ,8,1,“Œ“ì“Œ,8,1
2015/12/14,77,8,1,55,8,1,1.7,8,1,4.7,8,–k“Œ,8,1,8.2,8,–k“Œ,8,1,“Œ,8,1
2015/12/15,80,8,1,56,8,1,1.1,8,1,2.8,8,¼“ì¼,8,1,5.4,8,¼–k¼,8,1,“ì“Œ,8,1
2015/12/16,64,8,1,39,8,1,3.9,8,1,8.6,8,“ì¼,8,1,15.3,8,“ì“ì¼,8,1,¼“ì¼,8,1
2015/12/17,56,8,1,34,8,1,3.6,8,1,8.1,8,¼“ì¼,8,1,12.9,8,“ì¼,8,1,¼“ì¼,8,1
2015/12/18,70,8,1,34,8,1,1.2,8,1,3.4,8,¼“ì¼,8,1,6.8,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
2015/12/19,70,8,1,32,8,1,1.3,8,1,4.1,8,“ì“Œ,8,1,6.4,8,“ì“Œ,8,1,–k,8,1
2015/12/20,74,8,1,53,8,1,1.2,8,1,3.1,8,“ì,8,1,4.6,8,“ì,8,1,“ì“Œ,8,1
2015/12/21,77,8,1,51,8,1,2.1,8,1,6.1,8,¼“ì¼,8,1,10.6,8,“ì¼,8,1,¼“ì¼,8,1
2015/12/22,70,8,1,39,8,1,1.7,8,1,4.2,8,“Œ“ì“Œ,8,1,7.9,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2015/12/23,72,8,1,44,8,1,1.5,8,1,2.9,8,–k“Œ,8,1,6.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2015/12/24,84,8,1,57,8,1,1.5,8,1,3.5,8,¼,8,1,5.7,8,¼“ì¼,8,1,“ì“Œ,8,1
2015/12/25,71,8,1,41,8,1,2.0,8,1,5.4,8,“Œ,8,1,9.6,8,“Œ–k“Œ,8,1,“Œ,8,1
2015/12/26,60,8,1,37,8,1,3.4,8,1,8.4,8,¼“ì¼,8,1,14.8,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/12/27,53,8,1,28,8,1,3.8,8,1,7.9,8,¼“ì¼,8,1,14.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2015/12/28,64,8,1,37,8,1,1.7,8,1,4.3,8,¼“ì¼,8,1,7.6,8,¼“ì¼,8,1,–k–k“Œ,8,1
2015/12/29,73,8,1,39,8,1,1.2,8,1,3.2,8,¼,8,1,6.1,8,¼,8,1,“ì“Œ,8,1
2015/12/30,71,8,1,38,8,1,1.3,8,1,3.8,8,“Œ,8,1,5.6,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2015/12/31,78,8,1,50,8,1,1.3,8,1,4.7,8,“Œ,8,1,7.3,8,“Œ,8,1,“Œ,8,1
2016/1/1,71,8,1,27,8,1,1.2,8,1,3.5,8,¼“ì¼,8,1,5.6,8,¼,8,1,–k“Œ,8,1
2016/1/2,71,8,1,39,8,1,2.2,8,1,6.6,8,“ì¼,8,1,12.6,8,¼“ì¼,8,1,–k,8,1
2016/1/3,80,8,1,50,8,1,1.5,8,1,5.1,8,¼,8,1,9.8,8,¼,8,1,“Œ–k“Œ,8,1
2016/1/4,75,8,1,42,8,1,1.7,8,1,6.6,8,¼“ì¼,8,1,12.9,8,“ì¼,8,1,¼“ì¼,8,1
2016/1/5,74,8,1,42,8,1,1.1,8,1,3.3,8,¼,8,1,6.0,8,¼,8,1,“ì“Œ,8,1
2016/1/6,72,8,1,54,8,1,1.5,8,1,3.7,8,“Œ,8,1,6.1,8,“Œ,8,1,–k,8,1
2016/1/7,67,8,1,37,8,1,1.7,8,1,5.4,8,“Œ,8,1,8.6,8,“Œ,8,1,“Œ,8,1
2016/1/8,57,8,1,30,8,1,3.4,8,1,9.4,8,¼“ì¼,8,1,17.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2016/1/9,70,8,1,41,8,1,1.3,8,1,3.6,8,“ì“ì“Œ,8,1,6.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2016/1/10,72,8,1,38,8,1,1.3,8,1,4.2,8,¼“ì¼,8,1,7.5,8,¼“ì¼,8,1,–k,8,1
2016/1/11,71,8,1,47,8,1,1.4,8,1,3.4,8,–k,8,1,5.1,8,–k,8,1,“Œ“ì“Œ,8,1
2016/1/12,74,8,1,65,8,1,2.0,8,1,4.4,8,“Œ,8,1,6.9,8,“Œ,8,1,“Œ,8,1
2016/1/13,61,8,1,28,8,1,2.3,8,1,7.2,8,¼“ì¼,8,1,13.7,8,“ì¼,8,1,“ì¼,8,1
2016/1/14,58,8,1,32,8,1,2.2,8,1,5.4,8,“ì¼,8,1,10.5,8,¼“ì¼,8,1,“ì¼,8,1
2016/1/15,68,8,1,42,8,1,1.6,8,1,4.1,8,“Œ“ì“Œ,8,1,6.4,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2016/1/16,71,8,1,39,8,1,1.4,8,1,3.6,8,¼“ì¼,8,1,5.6,8,“Œ,8,1,“Œ“ì“Œ,8,1
2016/1/17,72,8,1,44,8,1,1.6,8,1,5.0,8,“Œ,8,1,9.0,8,“Œ“ì“Œ,8,1,“Œ,8,1
2016/1/18,88,8,1,57,8,1,3.3,8,1,8.7,8,¼“ì¼,8,1,14.9,8,¼“ì¼,8,1,–k–k“Œ,8,1
