ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:25:38

,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã
2019/8/1,66,8,1,52,8,1,1.9,8,1,5.4,8,–k–k“Œ,8,1,10.2,8,–k–k“Œ,8,1,“ì“ì¼,8,1
2019/8/2,69,8,1,38,8,1,2.1,8,1,5.2,8,“ì“ì¼,8,1,10.6,8,“ì,8,1,¼“ì¼,8,1
2019/8/3,70,8,1,46,8,1,2.1,8,1,5.0,8,¼“ì¼,8,1,9.5,8,“ì¼,8,1,¼“ì¼,8,1
2019/8/4,67,8,1,53,8,1,2.0,8,1,4.6,8,“ì“ì¼,8,1,8.0,8,“ì¼,8,1,¼“ì¼,8,1
2019/8/5,61,8,1,46,8,1,4.3,8,1,7.2,8,–k“Œ,8,1,12.6,8,–k“Œ,8,1,–k“Œ,8,1
2019/8/6,67,8,1,44,8,1,3.0,8,1,5.7,8,–k“Œ,8,1,9.2,8,–k“Œ,8,1,–k“Œ,8,1
2019/8/7,68,8,1,44,8,1,2.5,8,1,6.6,8,¼“ì¼,8,1,11.7,8,¼,8,1,¼“ì¼,8,1
2019/8/8,68,8,1,52,8,1,2.3,8,1,5.2,8,¼“ì¼,8,1,8.7,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/8/9,68,8,1,46,8,1,2.1,8,1,4.8,8,“ì¼,8,1,9.1,8,“ì“ì¼,8,1,¼“ì¼,8,1
2019/8/10,67,8,1,45,8,1,2.2,8,1,5.2,8,¼“ì¼,8,1,10.6,8,“ì¼,8,1,¼“ì¼,8,1
2019/8/11,68,8,1,43,8,1,2.3,8,1,4.8,8,¼“ì¼,8,1,9.6,8,¼“ì¼,8,1,“ì¼,8,1
2019/8/12,64,8,1,46,8,1,4.0,8,1,6.3,8,–k“Œ,8,1,11.2,8,–k“Œ,8,1,–k“Œ,8,1
2019/8/13,65,8,1,52,8,1,4.9,8,1,7.5,8,–k“Œ,8,1,15.3,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2019/8/14,69,8,1,46,8,1,5.7,8,1,8.9,8,–k“Œ,8,1,16.8,8,“Œ,8,1,–k“Œ,8,1
2019/8/15,76,8,1,59,8,1,4.5,8,1,8.7,8,“ì“ì¼,8,1,14.3,8,“ì“ì¼,8,1,“Œ,8,1
2019/8/16,74,8,1,58,8,1,4.1,8,1,7.8,8,“ì“ì¼,8,1,17.6,8,“ì,8,1,“ì“ì¼,8,1
2019/8/17,65,8,1,46,8,1,2.2,8,1,4.4,8,“ì“ì¼,8,1,7.7,8,“ì¼,8,1,“ì¼,8,1
2019/8/18,68,8,1,49,8,1,2.0,8,1,4.8,8,“ì¼,8,1,8.8,8,“ì¼,8,1,¼,8,1
2019/8/19,78,8,1,57,8,1,1.8,8,1,4.8,8,“ì“ì¼,8,1,9.4,8,¼“ì¼,8,1,–k,8,1
2019/8/20,81,8,1,62,8,1,2.2,8,1,3.9,8,¼–k¼,8,1,7.4,8,“ì¼,8,1,¼“ì¼,8,1
2019/8/21,73,8,1,53,8,1,2.5,8,1,4.9,8,“ì¼,8,1,9.2,8,¼“ì¼,8,1,“ì¼,8,1
2019/8/22,70,8,1,53,8,1,2.6,8,1,5.0,8,¼“ì¼,8,1,9.2,8,¼,8,1,“ì¼,8,1
2019/8/23,85,8,1,69,8,1,2.9,8,1,5.9,8,–k,8,1,12.6,8,¼“ì¼,8,1,“ì¼,8,1
2019/8/24,77,8,1,57,8,1,2.7,8,1,5.3,8,“ì“ì¼,8,1,9.7,8,“ì¼,8,1,“ì“ì¼,8,1
2019/8/25,71,8,1,47,8,1,2.5,8,1,5.0,8,“ì“ì¼,8,1,8.5,8,“ì¼,8,1,“ì¼,8,1
2019/8/26,68,8,1,42,8,1,1.7,8,1,3.7,8,“ì¼,8,1,6.8,8,“ì¼,8,1,¼“ì¼,8,1
2019/8/27,80,8,1,57,8,1,1.7,8,1,4.8,8,“ì“ì¼,8,1,8.2,8,“ì¼,8,1,“ì,8,1
2019/8/28,84,8,1,64,8,1,3.3,8,1,8.8,8,“ì“ì¼,8,1,16.2,8,“ì¼,8,1,“ì¼,8,1
2019/8/29,79,8,1,58,8,1,2.6,8,1,5.8,8,“ì,8,1,12.1,8,¼,8,1,¼“ì¼,8,1
2019/8/30,90,8,1,71,8,1,2.4,8,1,5.9,8,“ì“ì¼,8,1,11.2,8,¼“ì¼,8,1,“ì,8,1
2019/8/31,79,8,1,37,8,1,1.4,8,1,3.9,8,“ì¼,8,1,8.2,8,“ì“ì¼,8,1,“ì¼,8,1
2019/9/1,76,8,1,54,8,1,1.3,8,1,3.4,8,¼,8,1,5.6,8,¼–k¼,8,1,“ì,8,1
2019/9/2,71,8,1,51,8,1,2.0,8,1,4.5,8,¼“ì¼,8,1,8.2,8,¼“ì¼,8,1,“ì¼,8,1
2019/9/3,69,8,1,46,8,1,2.1,8,1,4.1,8,¼“ì¼,8,1,6.8,8,¼“ì¼,8,1,“ì¼,8,1
2019/9/4,78,8,1,53,8,1,1.9,8,1,4.9,8,“ì“ì“Œ,8,1,11.2,8,“ì,8,1,–k–k“Œ,8,1
2019/9/5,83,8,1,57,8,1,1.8,8,1,6.1,8,“ì“ì“Œ,8,1,15.2,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2019/9/6,68,8,1,41,8,1,2.2,8,1,6.0,8,“ì“ì¼,8,1,10.0,8,“ì,8,1,–k–k“Œ,8,1
2019/9/7,67,8,1,40,8,1,2.7,8,1,4.8,8,“ì¼,8,1,11.6,8,“ì“ì¼,8,1,–k“Œ,8,1
2019/9/8,65,8,1,43,8,1,2.5,8,1,5.0,8,–k“Œ,8,1,9.1,8,“Œ,8,1,“ì¼,8,1
2019/9/9,69,8,1,52,8,1,2.6,8,1,4.8,8,¼“ì¼,8,1,8.2,8,¼“ì¼,8,1,“ì¼,8,1
2019/9/10,67,8,1,47,8,1,1.9,8,1,3.8,8,–k–k“Œ,8,1,6.6,8,“ì“ì¼,8,1,“ì¼,8,1
2019/9/11,77,8,1,50,8,1,2.2,8,1,6.3,8,–k,8,1,10.7,8,–k,8,1,“ì¼,8,1
2019/9/12,60,8,1,38,8,1,3.8,8,1,6.1,8,–k,8,1,11.9,8,–k,8,1,–k,8,1
2019/9/13,82,8,1,60,8,1,3.2,8,1,5.8,8,–k“Œ,8,1,10.4,8,–k“Œ,8,1,–k“Œ,8,1
2019/9/14,59,8,1,46,8,1,2.7,8,1,4.9,8,–k“Œ,8,1,9.1,8,“Œ,8,1,“Œ,8,1
2019/9/15,61,8,1,41,8,1,3.2,8,1,5.3,8,–k,8,1,9.3,8,–k,8,1,–k–k“Œ,8,1
2019/9/16,63,8,1,47,8,1,3.4,8,1,7.0,8,–k–k“Œ,8,1,12.0,8,–k,8,1,–k,8,1
2019/9/17,64,8,1,46,8,1,3.1,8,1,6.9,8,–k,8,1,10.1,8,–k,8,1,–k–k“Œ,8,1
2019/9/18,62,8,1,48,8,1,3.4,8,1,7.2,8,–k–k“Œ,8,1,12.3,8,–k,8,1,–k,8,1
2019/9/19,54,8,1,37,8,1,3.2,8,1,6.3,8,–k–k“Œ,8,1,10.4,8,–k–k“Œ,8,1,–k,8,1
2019/9/20,68,8,1,44,8,1,2.2,8,1,4.0,8,–k–k“Œ,8,1,6.9,8,–k,8,1,–k–k“Œ,8,1
2019/9/21,82,8,1,71,8,1,3.5,8,1,6.3,8,–k,8,1,9.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/9/22,77,8,1,63,8,1,4.2,8,1,7.6,8,–k“Œ,8,1,12.8,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2019/9/23,68,8,1,57,8,1,4.3,8,1,10.1,8,“ì,8,1,18.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2019/9/24,69,8,1,61,8,1,2.1,8,1,4.9,8,–k,8,1,7.6,8,–k,8,1,–k,8,1
2019/9/25,63,8,1,40,8,1,2.7,8,1,5.3,8,–k,8,1,8.5,8,–k,8,1,–k–k“Œ,8,1
2019/9/26,66,8,1,38,8,1,2.5,8,1,4.8,8,–k–k“Œ,8,1,8.0,8,–k–k“Œ,8,1,–k,8,1
2019/9/27,71,8,1,59,8,1,2.5,8,1,4.6,8,–k“Œ,8,1,7.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/9/28,64,8,1,51,8,1,1.8,8,1,3.7,8,¼“ì¼,8,1,6.4,8,¼“ì¼,8,1,–k–k“Œ,8,1
2019/9/29,67,8,1,49,8,1,2.0,8,1,3.8,8,“ì¼,8,1,7.0,8,¼“ì¼,8,1,“ì¼,8,1
2019/9/30,65,8,1,49,8,1,2.0,8,1,3.7,8,–k,8,1,6.2,8,–k“Œ,8,1,–k–k“Œ,8,1
2019/10/1,68,8,1,44,8,1,2.3,8,1,5.4,8,“ì“ì¼,8,1,10.9,8,“ì¼,8,1,–k–k“Œ,8,1
2019/10/2,68,8,1,50,8,1,2.0,8,1,3.7,8,–k–k“Œ,8,1,5.9,8,–k,8,1,–k–k“Œ,8,1
2019/10/3,71,8,1,41,8,1,2.0,8,1,7.5,8,“ì,8,1,14.0,8,“ì,8,1,–k–k“Œ,8,1
2019/10/4,65,8,1,44,8,1,3.6,8,1,6.2,8,“ì¼,8,1,14.5,8,“ì¼,8,1,–k–k¼,8,1
2019/10/5,62,8,1,45,8,1,2.2,8,1,4.1,8,–k–k“Œ,8,1,7.0,8,–k,8,1,–k,8,1
2019/10/6,61,8,1,44,8,1,3.1,8,1,6.4,8,–k,8,1,11.3,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/10/7,65,8,1,42,8,1,2.3,8,1,4.5,8,–k“Œ,8,1,7.6,8,–k,8,1,–k–k“Œ,8,1
2019/10/8,73,8,1,60,8,1,2.0,8,1,4.8,8,¼“ì¼,8,1,9.3,8,¼,8,1,–k,8,1
2019/10/9,49,8,1,28,8,1,3.0,8,1,5.3,8,–k,8,1,8.9,8,–k–k“Œ,8,1,–k,8,1
2019/10/10,61,8,1,46,8,1,3.3,8,1,5.4,8,“Œ“ì“Œ,8,1,9.7,8,–k“Œ,8,1,–k–k“Œ,8,1
2019/10/11,70,8,1,59,8,1,4.4,8,1,7.4,8,–k,8,1,13.1,8,–k,8,1,–k–k“Œ,8,1
2019/10/12,88,8,1,71,8,1,4.8,8,1,7.7,8,–k,8,1,14.9,8,–k,8,1,–k,8,1
2019/10/13,68,8,1,53,8,1,3.8,8,1,6.7,8,–k,8,1,11.8,8,–k–k“Œ,8,1,–k,8,1
2019/10/14,76,8,1,68,8,1,1.9,8,1,3.8,8,–k“Œ,8,1,6.3,8,–k,8,1,–k–k“Œ,8,1
2019/10/15,64,8,1,44,8,1,3.0,8,1,7.1,8,–k,8,1,12.7,8,–k,8,1,–k,8,1
2019/10/16,60,8,1,42,8,1,2.4,8,1,4.8,8,–k,8,1,7.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/10/17,69,8,1,55,8,1,3.4,8,1,4.9,8,–k–k“Œ,8,1,7.8,8,–k–k“Œ,8,1,–k,8,1
2019/10/18,81,8,1,64,8,1,4.8,5,1,7.4,8,–k“Œ,8,1,11.4,8,–k“Œ,8,1,–k–k“Œ,5,1
2019/10/19,84,8,1,73,8,1,2.7,8,1,5.0,8,–k,8,1,8.2,8,–k–k“Œ,8,1,–k,8,1
2019/10/20,67,8,1,48,8,1,3.0,8,1,5.5,8,–k,8,1,9.7,8,–k“Œ,8,1,–k,8,1
2019/10/21,80,8,1,67,8,1,4.0,8,1,6.3,8,–k“Œ,8,1,11.6,8,“Œ–k“Œ,8,1,–k“Œ,8,1
2019/10/22,75,8,1,53,8,1,1.9,8,1,4.6,8,–k“Œ,8,1,8.3,8,“Œ,8,1,–k¼,8,1
2019/10/23,68,8,1,49,8,1,1.9,8,1,4.4,8,–k–k“Œ,8,1,7.3,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/10/24,86,8,1,70,8,1,3.9,8,1,8.5,8,–k“Œ,8,1,13.6,8,–k“Œ,8,1,–k“Œ,8,1
2019/10/25,88,8,1,77,8,1,2.8,8,1,8.9,8,–k“Œ,8,1,14.9,8,–k“Œ,8,1,–k“Œ,8,1
2019/10/26,80,8,1,59,8,1,1.3,8,1,2.9,8,“ì“ì¼,8,1,5.2,8,“ì¼,8,1,“ì,8,1
2019/10/27,72,8,1,47,8,1,2.1,8,1,4.6,8,–k–k“Œ,8,1,8.5,8,“ì¼,8,1,–k–k“Œ,8,1
2019/10/28,59,8,1,31,8,1,1.3,8,1,2.8,8,–k–k“Œ,8,1,5.0,8,–k“Œ,8,1,–k“Œ,8,1
2019/10/29,88,8,1,64,8,1,1.3,8,1,3.5,8,–k–k¼,8,1,6.1,8,–k–k¼,8,1,–k,8,1
2019/10/30,74,8,1,45,8,1,1.4,8,1,3.5,8,“ì¼,8,1,7.0,8,“ì¼,8,1,¼“ì¼,8,1
2019/10/31,69,8,1,43,8,1,1.7,8,1,4.1,8,“ì“ì¼,8,1,7.7,8,“ì¼,8,1,“ì¼,8,1
2019/11/1,68,8,1,47,8,1,1.8,8,1,4.9,8,–k,8,1,8.5,8,–k,8,1,–k,8,1
2019/11/2,55,8,1,33,8,1,1.6,8,1,4.0,8,–k,8,1,5.7,8,–k–k“Œ,8,1,–k,8,1
2019/11/3,66,8,1,48,8,1,1.4,8,1,2.8,8,–k–k“Œ,8,1,4.9,8,–k¼,8,1,–k,8,1
2019/11/4,58,8,1,37,8,1,2.5,8,1,5.7,8,–k,8,1,11.5,8,–k“Œ,8,1,–k–k¼,8,1
2019/11/5,58,8,1,39,8,1,1.7,8,1,4.0,8,–k,8,1,7.8,8,–k,8,1,–k,8,1
2019/11/6,63,8,1,39,8,1,1.4,8,1,3.0,8,–k“Œ,8,1,5.2,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2019/11/7,63,8,1,42,8,1,1.6,8,1,3.7,8,“ì¼,8,1,6.8,8,“ì¼,8,1,“ì¼,8,1
2019/11/8,53,8,1,33,8,1,3.1,8,1,5.6,8,–k,8,1,10.8,8,–k,8,1,–k,8,1
2019/11/9,57,8,1,37,8,1,1.5,8,1,3.6,8,–k,8,1,6.7,8,–k,8,1,–k,8,1
2019/11/10,56,8,1,37,8,1,1.8,8,1,4.1,8,–k,8,1,7.0,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2019/11/11,61,8,1,47,8,1,2.4,8,1,6.6,8,¼“ì¼,8,1,12.2,8,¼,8,1,–k,8,1
2019/11/12,56,8,1,38,8,1,2.5,8,1,5.9,8,–k–k“Œ,8,1,10.0,8,–k–k“Œ,8,1,–k,8,1
2019/11/13,61,8,1,34,8,1,1.5,8,1,4.3,8,“ì“ì¼,8,1,8.6,8,“ì¼,8,1,–k–k“Œ,8,1
2019/11/14,61,8,1,44,8,1,3.1,8,1,5.6,8,–k,8,1,11.2,8,–k,8,1,–k–k¼,8,1
2019/11/15,57,8,1,38,8,1,1.4,8,1,2.9,8,¼,8,1,5.7,8,“ì¼,8,1,“ì“ì“Œ,8,1
2019/11/16,70,8,1,54,8,1,1.6,8,1,4.7,8,“ì“ì¼,8,1,8.8,8,“ì,8,1,“ì¼,8,1
2019/11/17,65,8,1,41,8,1,1.6,8,1,3.4,8,–k–k“Œ,8,1,6.0,8,–k“Œ,8,1,–k,8,1
2019/11/18,69,8,1,42,8,1,2.5,8,1,6.1,8,“ì“ì¼,8,1,11.6,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2019/11/19,53,8,1,38,8,1,2.8,8,1,4.9,8,–k¼,8,1,9.8,8,–k¼,8,1,–k¼,8,1
2019/11/20,56,8,1,43,8,1,2.4,8,1,4.9,8,–k–k¼,8,1,8.6,8,–k¼,8,1,–k–k¼,8,1
2019/11/21,64,8,1,45,8,1,2.2,8,1,4.8,8,–k–k“Œ,8,1,7.7,8,–k,8,1,–k–k“Œ,8,1
2019/11/22,69,8,1,57,8,1,2.4,8,1,4.3,8,–k“Œ,8,1,7.3,8,–k,8,1,–k–k“Œ,8,1
2019/11/23,67,8,1,46,8,1,1.6,8,1,3.2,8,–k,8,1,5.2,8,–k,8,1,–k,8,1
2019/11/24,77,8,1,64,8,1,1.3,8,1,3.4,8,–k¼,8,1,6.9,8,–k¼,8,1,–k,8,1
2019/11/25,74,8,1,61,8,1,2.8,8,1,6.7,8,–k,8,1,14.1,8,–k,8,1,–k,8,1
2019/11/26,61,8,1,51,8,1,3.0,8,1,6.0,8,–k,8,1,9.9,8,–k,8,1,–k,8,1
2019/11/27,71,8,1,52,8,1,1.9,8,1,4.6,8,–k,8,1,7.3,8,–k,8,1,–k–k“Œ,8,1
2019/11/28,67,8,1,50,8,1,3.2,8,1,8.0,8,–k,8,1,14.4,8,–k,8,1,–k,8,1
2019/11/29,60,8,1,39,8,1,1.5,8,1,3.3,8,–k,8,1,5.8,8,¼“ì¼,8,1,–k,8,1
2019/11/30,61,8,1,42,8,1,1.9,8,1,3.5,8,–k–k“Œ,8,1,6.1,8,–k,8,1,–k–k“Œ,8,1
2019/12/1,64,8,1,44,8,1,1.5,8,1,3.0,8,–k,8,1,4.3,8,–k,8,1,–k,8,1
2019/12/2,77,8,1,47,8,1,2.5,8,1,5.6,8,–k¼,8,1,10.0,8,–k–k¼,8,1,–k,8,1
2019/12/3,51,8,1,40,8,1,2.5,8,1,4.4,8,¼–k¼,8,1,8.7,8,–k¼,8,1,–k¼,8,1
2019/12/4,54,8,1,39,8,1,2.3,8,1,5.5,8,¼,8,1,10.4,8,¼,8,1,–k,8,1
2019/12/5,57,8,1,44,8,1,2.2,8,1,4.5,8,¼,8,1,8.3,8,¼,8,1,¼“ì¼,8,1
2019/12/6,58,8,1,46,8,1,2.8,8,1,5.6,8,–k–k“Œ,8,1,8.4,8,–k,8,1,–k,8,1
2019/12/7,63,8,1,50,8,1,1.4,8,1,3.1,8,–k,8,1,4.8,8,–k,8,1,–k,8,1
2019/12/8,71,8,1,50,8,1,1.3,8,1,4.3,8,–k–k“Œ,8,1,7.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2019/12/9,67,8,1,38,8,1,1.5,8,1,3.4,8,–k,8,1,5.2,8,–k–k¼,8,1,–k,8,1
2019/12/10,68,8,1,44,8,1,1.1,8,1,2.1,8,–k–k¼,8,1,3.6,8,–k–k“Œ,8,1,–k,8,1
2019/12/11,73,8,1,55,8,1,1.2,8,1,2.7,8,–k,8,1,4.0,8,¼“ì¼,8,1,–k,8,1
2019/12/12,64,8,1,37,8,1,2.2,8,1,4.8,8,–k–k¼,8,1,9.2,8,–k,8,1,–k–k¼,8,1
2019/12/13,62,8,1,44,8,1,1.1,8,1,2.3,8,–k–k¼,8,1,3.8,8,–k¼,8,1,“ì,8,1
2019/12/14,67,8,1,55,8,1,2.1,8,1,4.8,8,–k,8,1,9.4,8,“ì¼,8,1,–k,8,1
2019/12/15,55,8,1,42,8,1,2.8,8,1,5.5,8,–k,8,1,9.2,8,–k,8,1,–k,8,1
2019/12/16,64,8,1,43,8,1,1.6,8,1,3.5,8,–k,8,1,5.2,8,–k,8,1,–k,8,1
2019/12/17,86,8,1,68,8,1,1.1,8,1,2.6,8,–k,8,1,4.2,8,–k–k“Œ,8,1,–k,8,1
2019/12/18,82,8,1,64,8,1,2.2,8,1,5.4,8,–k,8,1,10.0,8,–k,8,1,–k,8,1
2019/12/19,72,8,1,62,8,1,1.1,8,1,2.5,8,–k–k“Œ,8,1,3.4,8,“ì“ì¼,8,1,–k,8,1
2019/12/20,59,5,1,45,8,1,2.2,5,1,5.1,5,¼“ì¼),5,1,11.2,5,“ì¼),5,1,–k,5,1
2019/12/21,61,8,1,45,8,1,1.2,8,1,3.2,8,“ì¼,8,1,5.8,8,¼“ì¼,8,1,“ì,8,1
2019/12/22,77,8,1,60,8,1,1.9,8,1,4.1,8,–k“Œ,8,1,6.6,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2019/12/23,73,8,1,51,8,1,1.6,8,1,3.9,8,¼“ì¼,8,1,7.5,8,“ì¼,8,1,“ì¼,8,1
2019/12/24,62,8,1,47,8,1,2.1,8,1,4.2,8,–k–k“Œ,8,1,6.7,8,–k“Œ,8,1,–k,8,1
2019/12/25,60,8,1,39,8,1,1.6,8,1,3.6,8,–k–k“Œ,8,1,6.0,8,–k–k“Œ,8,1,–k,8,1
2019/12/26,85,8,1,62,8,1,1.7,8,1,3.5,8,–k–k“Œ,8,1,5.7,8,–k,8,1,–k,8,1
2019/12/27,64,8,1,45,8,1,3.2,8,1,6.8,8,–k–k¼,8,1,14.0,8,–k–k¼,8,1,–k¼,8,1
2019/12/28,63,8,1,45,8,1,1.5,8,1,4.0,8,–k–k“Œ,8,1,7.3,8,–k–k“Œ,8,1,–k“Œ,8,1
2019/12/29,65,8,1,46,8,1,1.4,8,1,2.4,8,–k,8,1,3.9,8,–k–k“Œ,8,1,–k,8,1
2019/12/30,90,8,1,71,8,1,2.6,8,1,4.3,8,–k–k“Œ,8,1,6.5,8,–k,8,1,–k,8,1
2019/12/31,67,8,1,40,8,1,2.9,8,1,7.4,8,–k–k¼,8,1,14.8,8,–k–k¼,8,1,¼“ì¼,8,1
2020/1/1,53,8,1,43,8,1,2.0,8,1,4.5,8,“ì“ì¼,8,1,7.7,8,“ì¼,8,1,¼“ì¼,8,1
2020/1/2,60,8,1,45,8,1,1.8,8,1,4.9,8,¼“ì¼,8,1,8.8,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/1/3,54,8,1,38,8,1,2.1,8,1,5.1,8,“ì¼,8,1,9.7,8,“ì“ì¼,8,1,“ì¼,8,1
2020/1/4,55,8,1,36,8,1,2.3,8,1,5.2,8,¼“ì¼,8,1,10.0,8,–k¼,8,1,¼“ì¼,8,1
2020/1/5,59,8,1,43,8,1,2.3,8,1,5.1,8,–k–k¼,8,1,9.7,8,–k,8,1,–k¼,8,1
2020/1/6,59,8,1,42,8,1,1.3,8,1,3.5,8,–k,8,1,5.7,8,–k–k“Œ,8,1,–k,8,1
2020/1/7,82,8,1,60,8,1,2.4,8,1,4.5,8,–k,8,1,7.8,8,–k–k“Œ,8,1,–k,8,1
2020/1/8,71,8,1,51,8,1,3.7,8,1,8.8,8,“ì¼,8,1,18.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/1/9,60,8,1,42,8,1,2.5,8,1,4.7,8,“ì¼,8,1,9.9,8,“ì¼,8,1,¼–k¼,8,1
2020/1/10,59,8,1,39,8,1,2.5,8,1,5.1,8,–k,8,1,8.0,8,–k–k“Œ,8,1,–k,8,1
2020/1/11,69,8,1,45,8,1,1.4,8,1,2.6,8,“ì¼,8,1,5.3,8,“ì“ì¼,8,1,–k,8,1
2020/1/12,71,8,1,61,8,1,1.6,8,1,4.3,8,“ì“ì¼,8,1,8.0,8,¼,8,1,“ì¼,8,1
2020/1/13,49,8,1,41,8,1,3.5,8,1,6.2,8,¼“ì¼,8,1,12.9,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/1/14,61,8,1,39,8,1,1.7,8,1,4.0,8,“ì,8,1,7.4,8,“ì,8,1,“ì,8,1
2020/1/15,71,8,1,55,8,1,2.3,8,1,5.4,8,¼“ì¼,8,1,10.8,8,¼“ì¼,8,1,¼“ì¼,8,1
2020/1/16,70,8,1,47,8,1,1.1,8,1,2.5,8,–k“Œ,8,1,3.8,8,–k“Œ,8,1,“ì,8,1
2020/1/17,71,8,1,55,8,1,1.5,8,1,3.4,8,“Œ–k“Œ,8,1,6.3,8,“Œ–k“Œ,8,1,–k,8,1
2020/1/18,61,8,1,35,8,1,2.2,8,1,5.5,8,–k,8,1,9.4,8,–k¼,8,1,“ì,8,1
2020/1/19,59,8,1,43,8,1,1.6,8,1,3.2,8,¼“ì¼,8,1,6.8,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2020/1/20,51,8,1,39,8,1,2.7,8,1,5.5,8,“ì¼,8,1,11.2,8,¼,8,1,¼“ì¼,8,1
2020/1/21,56,8,1,40,8,1,2.5,8,1,5.8,8,–k,8,1,11.3,8,–k,8,1,–k,8,1
2020/1/22,67,8,1,42,8,1,1.5,8,1,3.3,8,–k,8,1,4.6,8,–k,8,1,–k,8,1
2020/1/23,92,8,1,87,8,1,2.5,8,1,6.2,8,–k,8,1,11.6,8,–k“Œ,8,1,–k–k“Œ,8,1
2020/1/24,78,8,1,51,8,1,2.2,8,1,5.4,8,–k,8,1,9.4,8,–k,8,1,–k,8,1
2020/1/25,56,8,1,46,8,1,3.0,8,1,4.8,8,–k,8,1,8.2,8,–k,8,1,–k,8,1
2020/1/26,61,8,1,38,8,1,1.6,8,1,4.0,8,–k,8,1,7.3,8,–k,8,1,–k–k“Œ,8,1
2020/1/27,69,8,1,47,8,1,5.4,8,1,9.6,8,–k“Œ,8,1,17.2,8,–k“Œ,8,1,–k“Œ,8,1
2020/1/28,69,8,1,47,8,1,4.4,8,1,7.7,8,“Œ–k“Œ,8,1,13.9,8,“Œ“ì“Œ,8,1,–k“Œ,8,1
2020/1/29,75,8,1,54,8,1,1.9,8,1,4.1,8,¼“ì¼,8,1,7.4,8,¼,8,1,“ì¼,8,1
2020/1/30,63,8,1,51,8,1,2.4,8,1,4.8,8,–k–k¼,8,1,9.4,8,–k–k¼,8,1,¼“ì¼,8,1
2020/1/31,56,8,1,43,8,1,3.1,8,1,5.6,8,–k¼,8,1,11.5,8,–k¼,8,1,¼–k¼,8,1
2020/2/1,47,8,1,34,8,1,2.4,8,1,4.2,8,–k,8,1,7.7,8,¼–k¼,8,1,¼,8,1
2020/2/2,57,8,1,45,8,1,1.3,8,1,3.3,8,¼“ì¼,8,1,5.5,8,¼“ì¼,8,1,“ì¼,8,1
2020/2/3,63,8,1,46,8,1,2.1,8,1,5.4,8,“ì¼,8,1,9.8,8,“ì“ì¼,8,1,“ì¼,8,1
2020/2/4,45,8,1,31,8,1,1.6,8,1,4.1,8,“ì¼,8,1,7.2,8,“ì¼,8,1,“ì,8,1
2020/2/5,52,8,1,31,8,1,2.9,8,1,6.1,8,¼“ì¼,8,1,14.4,8,¼,8,1,¼“ì¼,8,1
2020/2/6,54,8,1,36,8,1,3.3,8,1,7.3,8,–k,8,1,12.5,8,–k–k“Œ,8,1,–k,8,1
2020/2/7,56,8,1,38,8,1,1.1,8,1,2.5,8,–k,8,1,3.7,8,“ì,8,1,“ì“ì“Œ,8,1
2020/2/8,60,8,1,49,8,1,1.8,8,1,4.4,8,–k¼,8,1,8.7,8,–k–k¼,8,1,–k–k¼,8,1
2020/2/9,53,8,1,39,8,1,2.9,8,1,5.4,8,–k,8,1,10.1,8,¼–k¼,8,1,–k–k¼,8,1
2020/2/10,61,8,1,44,8,1,2.1,8,1,5.5,8,“ì¼,8,1,11.9,8,“ì¼,8,1,–k–k¼,8,1
2020/2/11,49,8,1,27,8,1,1.9,8,1,4.6,8,–k–k“Œ,8,1,9.2,8,–k–k“Œ,8,1,–k,8,1
2020/2/12,65,8,1,40,8,1,1.8,8,1,3.6,8,–k,8,1,5.6,8,–k,8,1,–k,8,1
2020/2/13,79,8,1,55,8,1,2.3,8,1,5.1,8,“ì“ì¼,8,1,10.2,8,“ì¼,8,1,“ì¼,8,1
2020/2/14,84,8,1,71,8,1,1.3,8,1,3.1,8,–k–k“Œ,8,1,5.3,8,–k,8,1,–k,8,1
2020/2/15,85,8,1,63,8,1,1.4,8,1,4.0,8,–k–k“Œ,8,1,6.0,8,–k,8,1,–k–k“Œ,8,1
