ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:29:35

,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y
2019/7/9,69,8,1,38,8,1,2.7,8,1,5.1,8,“Œ“ì“Œ,8,1,8.2,8,–k¼,8,1,“Œ“ì“Œ,8,1
2019/7/10,70,8,1,50,8,1,2.1,8,1,5.2,8,–k¼,8,1,8.3,8,–k¼,8,1,“Œ“ì“Œ,8,1
2019/7/11,67,8,1,56,8,1,4.7,8,1,8.3,8,“ì“ì“Œ,8,1,14.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/7/12,83,8,1,66,8,1,6.6,8,1,11.0,8,“ì“ì“Œ,8,1,15.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/7/13,85,8,1,71,8,1,4.9,8,1,9.1,8,“ì“ì“Œ,8,1,15.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/7/14,80,8,1,65,8,1,4.7,8,1,8.5,8,“ì“ì“Œ,8,1,12.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/7/15,74,8,1,56,8,1,2.2,8,1,4.7,8,–k–k¼,8,1,6.9,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/7/16,73,8,1,59,8,1,4.0,8,1,7.3,8,“ì“Œ,8,1,11.9,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/7/17,75,8,1,59,8,1,5.5,8,1,11.0,8,“ì“ì“Œ,8,1,15.2,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/7/18,76,8,1,62,8,1,5.1,8,1,8.2,8,“ì“ì“Œ,8,1,12.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/7/19,82,8,1,66,8,1,4.9,8,1,7.8,8,“ì“ì“Œ,8,1,11.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/7/20,76,8,1,55,8,1,3.0,8,1,5.6,8,“ì“ì“Œ,8,1,8.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/7/21,69,8,1,54,8,1,4.5,8,1,9.1,8,“ì“ì“Œ,8,1,14.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/7/22,75,8,1,62,8,1,7.4,8,1,12.2,8,“ì“ì“Œ,8,1,18.8,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/7/23,75,8,1,64,8,1,5.7,8,1,9.3,8,“ì“ì“Œ,8,1,17.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/7/24,79,8,1,70,8,1,4.8,8,1,8.7,8,“ì“ì“Œ,8,1,13.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/7/25,82,8,1,58,8,1,1.9,8,1,5.5,8,–k–k¼,8,1,8.9,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2019/7/26,82,8,1,69,8,1,4.9,8,1,8.7,8,“ì“ì“Œ,8,1,13.2,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/7/27,83,8,1,63,8,1,2.7,8,1,7.7,8,“Œ,8,1,11.2,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/7/28,81,8,1,62,8,1,2.4,8,1,6.0,8,–k–k¼,8,1,10.5,8,–k–k¼,8,1,–k–k¼,8,1
2019/7/29,71,8,1,54,8,1,3.2,8,1,7.1,8,“ì,8,1,11.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2019/7/30,66,8,1,55,8,1,3.1,8,1,5.7,8,“ì“ì¼,8,1,9.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2019/7/31,69,8,1,57,8,1,3.2,8,1,6.9,8,“ì,8,1,10.9,8,“ì,8,1,“ì,8,1
2019/8/1,70,8,1,52,8,1,2.2,8,1,5.8,8,“ì,8,1,9.1,8,“ì“ì¼,8,1,–k–k“Œ,8,1
2019/8/2,72,8,1,55,8,1,2.4,8,1,5.9,8,–k–k¼,8,1,8.6,8,–k¼,8,1,“ì“Œ,8,1
2019/8/3,76,8,1,60,8,1,2.9,8,1,7.0,8,–k–k¼,8,1,11.4,8,–k–k¼,8,1,–k–k¼,8,1
2019/8/4,67,8,1,41,8,1,2.3,8,1,6.8,8,“Œ“ì“Œ,8,1,10.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/8/5,73,8,1,48,8,1,3.0,8,1,6.8,8,–k–k¼,8,1,10.6,8,–k,8,1,“ì“Œ,8,1
2019/8/6,76,8,1,50,8,1,2.7,8,1,7.5,8,–k–k¼,8,1,11.0,8,–k–k¼,8,1,–k–k¼,8,1
2019/8/7,77,8,1,59,8,1,2.5,8,1,7.4,8,–k¼,8,1,11.2,8,–k–k¼,8,1,–k–k¼,8,1
2019/8/8,90,8,1,77,8,1,2.6,8,1,10.4,8,“ì“ì“Œ,8,1,17.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/8/9,83,8,1,64,8,1,4.4,8,1,11.7,8,“ì“ì“Œ,8,1,15.9,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/8/10,78,8,1,65,8,1,4.1,8,1,9.1,8,“ì“ì“Œ,8,1,13.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/8/11,76,8,1,56,8,1,3.0,8,1,6.9,8,“ì“ì“Œ,8,1,10.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/8/12,80,8,1,66,8,1,3.1,8,1,6.4,8,“ì“ì“Œ,8,1,10.0,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/8/13,81,8,1,66,8,1,3.5,8,1,7.3,8,–k¼,8,1,12.3,8,¼–k¼,8,1,–k–k¼,8,1
2019/8/14,70,8,1,56,8,1,6.3,8,1,11.7,8,“ì“ì“Œ,8,1,17.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/8/15,76,8,1,63,8,1,6.7,8,1,11.3,8,“ì“ì“Œ,8,1,18.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/8/16,89,8,1,82,8,1,7.5,8,1,12.4,8,“ì“ì“Œ,8,1,21.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/8/17,73,8,1,46,8,1,3.7,8,1,7.3,8,“ì“ì¼,8,1,12.9,8,¼,8,1,¼“ì¼,8,1
2019/8/18,80,8,1,66,8,1,3.4,8,1,7.9,8,–k–k¼,8,1,12.0,8,–k–k¼,8,1,–k–k¼,8,1
2019/8/19,75,8,1,61,8,1,4.9,8,1,7.6,8,“ì“ì“Œ,8,1,13.1,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/8/20,85,8,1,75,8,1,5.1,8,1,10.5,8,“ì“ì“Œ,8,1,15.2,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/8/21,78,8,1,65,8,1,3.7,8,1,7.7,8,“ì“ì“Œ,8,1,12.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/8/22,76,8,1,63,8,1,6.0,8,1,10.9,8,“ì“ì“Œ,8,1,18.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/8/23,92,8,1,74,8,1,3.4,8,1,8.3,8,“ì“ì“Œ,8,1,16.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/8/24,87,8,1,72,8,1,4.0,8,1,8.8,8,–k¼,8,1,14.7,8,–k¼,8,1,–k–k¼,8,1
2019/8/25,81,8,1,61,8,1,4.5,8,1,9.8,8,–k¼,8,1,15.3,8,¼–k¼,8,1,–k¼,8,1
2019/8/26,78,8,1,61,8,1,2.3,8,1,4.9,8,–k,8,1,7.6,8,¼,8,1,–k–k¼,8,1
2019/8/27,72,8,1,53,8,1,2.4,8,1,4.8,8,“ì“Œ,8,1,7.8,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/8/28,87,8,1,66,8,1,3.9,8,1,10.6,8,“ì“ì“Œ,8,1,18.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/8/29,86,8,1,69,8,1,2.8,8,1,7.0,8,–k¼,8,1,11.6,8,–k¼,8,1,–k–k¼,8,1
2019/8/30,76,8,1,57,8,1,4.0,8,1,9.5,8,“ì“ì“Œ,8,1,14.0,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/8/31,73,8,1,58,8,1,3.4,8,1,8.4,8,“ì“ì“Œ,8,1,11.7,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/9/1,59,8,1,31,8,1,2.4,8,1,7.9,8,¼,8,1,13.9,8,¼,8,1,¼,8,1
2019/9/2,60,8,1,34,8,1,2.8,8,1,7.0,8,“ì“ì¼,8,1,10.0,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2019/9/3,68,8,1,44,8,1,3.4,8,1,8.0,8,–k–k¼,8,1,13.1,8,–k–k¼,8,1,–k–k¼,8,1
2019/9/4,64,8,1,37,8,1,1.8,8,1,4.4,8,–k–k¼,8,1,7.5,8,¼–k¼,8,1,“ì“Œ,8,1
2019/9/5,66,8,1,46,8,1,3.5,8,1,7.9,8,“ì“ì“Œ,8,1,10.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/9/6,75,8,1,45,8,1,1.9,8,1,4.0,8,“ì“ì“Œ,8,1,6.8,8,–k¼,8,1,“ì“Œ,8,1
2019/9/7,87,8,1,74,8,1,2.1,8,1,4.4,8,“Œ“ì“Œ,8,1,7.0,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/9/8,80,8,1,59,8,1,4.4,8,1,7.9,8,“ì“ì“Œ,8,1,11.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/9/9,74,8,1,48,8,1,2.5,8,1,6.0,8,“ì“ì“Œ,8,1,9.5,8,¼–k¼,8,1,“ì“Œ,8,1
2019/9/10,66,8,1,35,8,1,3.5,5,1,9.7,5,–k–k¼),5,1,14.6,5,–k–k¼),5,1,–k–k¼,5,1
2019/9/11,82,8,1,62,8,1,1.3,8,1,3.2,8,¼“ì¼,8,1,4.4,8,¼“ì¼,8,1,“Œ,8,1
2019/9/12,72,8,1,54,8,1,4.2,8,1,10.2,8,–k¼,8,1,17.2,8,–k¼,8,1,–k–k¼,8,1
2019/9/13,67,8,1,40,8,1,1.8,8,1,4.9,8,“ì“ì“Œ,8,1,7.3,8,–k–k¼,8,1,“ì“Œ,8,1
2019/9/14,69,8,1,54,8,1,4.5,8,1,9.2,8,“ì“ì“Œ,8,1,13.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/9/15,84,8,1,66,8,1,2.0,8,1,4.6,8,–k,8,1,7.1,8,–k,8,1,–k–k¼,8,1
2019/9/16,86,8,1,73,8,1,3.0,8,1,7.5,8,–k¼,8,1,12.4,8,–k¼,8,1,“ì“Œ,8,1
2019/9/17,66,8,1,56,8,1,5.0,8,1,8.5,8,–k¼,8,1,13.8,8,–k¼,8,1,–k¼,8,1
2019/9/18,66,8,1,49,8,1,3.6,8,1,7.9,8,“ì“ì“Œ,8,1,12.8,8,–k¼,8,1,“ì“Œ,8,1
2019/9/19,66,8,1,47,8,1,3.0,8,1,8.2,8,–k¼,8,1,15.4,8,“ì¼,8,1,¼“ì¼,8,1
2019/9/20,57,8,1,41,8,1,4.4,8,1,9.8,8,–k¼,8,1,16.5,8,–k¼,8,1,¼,8,1
2019/9/21,64,8,1,43,8,1,2.7,8,1,6.5,8,“ì“ì“Œ,8,1,11.8,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2019/9/22,74,8,1,60,8,1,2.8,8,1,6.3,8,–k–k¼,8,1,10.5,8,–k–k¼,8,1,–k–k¼,8,1
2019/9/23,91,8,1,78,8,1,2.2,8,1,6.2,8,“ì“ì“Œ,8,1,9.8,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/9/24,63,8,1,41,8,1,5.1,8,1,9.7,8,–k¼,8,1,15.8,8,–k¼,8,1,–k¼,8,1
2019/9/25,48,8,1,33,8,1,4.4,8,1,9.7,8,–k¼,8,1,19.2,8,¼–k¼,8,1,¼,8,1
2019/9/26,60,8,1,36,8,1,1.6,8,1,5.0,8,¼“ì¼,8,1,9.7,8,¼,8,1,“ì“Œ,8,1
2019/9/27,71,8,1,46,8,1,2.3,8,1,7.9,8,–k–k¼,8,1,12.7,8,–k–k¼,8,1,–k–k¼,8,1
2019/9/28,66,8,1,46,8,1,1.6,8,1,3.9,8,“Œ“ì“Œ,8,1,7.2,8,“Œ,8,1,“ì“Œ,8,1
2019/9/29,72,8,1,53,8,1,2.5,8,1,7.2,8,“ì“ì“Œ,8,1,10.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/9/30,76,8,1,56,8,1,1.5,8,1,4.7,8,–k–k¼,8,1,6.3,8,–k–k¼,8,1,–k–k¼,8,1
2019/10/1,64,8,1,40,8,1,1.4,8,1,4.6,8,–k¼,8,1,7.3,8,–k¼,8,1,“ì“ì“Œ,8,1
2019/10/2,73,8,1,54,8,1,1.7,8,1,4.3,8,–k–k¼,8,1,7.0,8,–k¼,8,1,“ì“Œ,8,1
2019/10/3,74,8,1,61,8,1,4.4,8,1,8.2,8,“ì“Œ,8,1,13.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/10/4,95,8,1,89,8,1,2.1,8,1,6.1,8,“Œ“ì“Œ,8,1,10.2,8,“Œ“ì“Œ,8,1,–k–k¼,8,1
2019/10/5,84,8,1,69,8,1,4.5,8,1,9.6,8,–k¼,8,1,15.6,8,–k¼,8,1,–k–k¼,8,1
2019/10/6,68,8,1,47,8,1,1.9,8,1,5.5,8,–k–k¼,8,1,9.1,8,–k–k¼,8,1,–k–k¼,8,1
2019/10/7,82,8,1,65,8,1,3.5,8,1,8.1,8,“ì“ì“Œ,8,1,12.8,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/10/8,87,8,1,51,8,1,3.1,8,1,9.9,8,¼“ì¼,8,1,18.0,8,¼“ì¼,8,1,“ì“Œ,8,1
2019/10/9,66,8,1,51,8,1,4.0,8,1,10.0,8,“ì¼,8,1,18.3,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2019/10/10,70,8,1,45,8,1,2.6,8,1,5.0,8,“ì“Œ,8,1,8.2,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/10/11,75,8,1,55,8,1,3.2,8,1,5.9,8,“ì“ì“Œ,8,1,8.8,8,“ì,8,1,–k¼,8,1
2019/10/12,66,8,1,55,8,1,4.5,8,1,8.0,8,–k¼,8,1,11.9,8,–k¼,8,1,–k¼,8,1
2019/10/13,58,8,1,50,8,1,5.0,8,1,12.3,8,–k¼,8,1,19.5,8,–k–k¼,8,1,–k–k¼,8,1
2019/10/14,68,8,1,41,8,1,2.5,8,1,6.3,8,–k¼,8,1,12.7,8,–k–k¼,8,1,–k¼,8,1
2019/10/15,59,5,1,44,5,1,4.1,5,1,8.7,5,–k¼),5,1,14.7,5,–k¼),5,1,–k–k¼,8,1
2019/10/16,65,8,1,36,8,1,3.2,8,1,8.2,8,“ì¼,8,1,14.6,8,“ì¼,8,1,“ì“ì“Œ,8,1
2019/10/17,59,8,1,45,8,1,3.7,8,1,7.4,8,–k¼,8,1,12.3,8,¼–k¼,8,1,¼–k¼,8,1
2019/10/18,62,8,1,37,8,1,1.8,8,1,5.2,8,“ì“ì“Œ,8,1,7.5,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/10/19,87,8,1,67,8,1,1.8,8,1,5.9,8,“ì“ì“Œ,8,1,7.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/10/20,70,8,1,43,8,1,4.2,8,1,7.3,8,–k–k¼,8,1,13.3,8,–k–k¼,8,1,–k–k¼,8,1
2019/10/21,72,8,1,43,8,1,1.5,8,1,3.9,8,“Œ“ì“Œ,8,1,5.4,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2019/10/22,75,8,1,53,8,1,2.8,8,1,7.2,8,“ì“Œ,8,1,11.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/10/23,78,8,1,58,8,1,2.9,8,1,7.5,8,–k¼,8,1,11.6,8,–k¼,8,1,–k¼,8,1
2019/10/24,62,8,1,27,8,1,2.0,8,1,4.5,8,“ì“Œ,8,1,7.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/10/25,66,8,1,57,8,1,5.6,8,1,11.0,8,“ì“ì“Œ,8,1,16.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/10/26,70,8,1,60,8,1,4.4,8,1,9.2,8,“ì“ì“Œ,8,1,12.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/10/27,61,8,1,41,8,1,2.5,8,1,6.7,8,¼,8,1,12.6,8,¼“ì¼,8,1,¼,8,1
2019/10/28,62,8,1,34,8,1,2.3,8,1,7.9,8,–k–k¼,8,1,11.6,8,–k–k¼,8,1,“ì“Œ,8,1
2019/10/29,69,8,1,52,8,1,4.9,8,1,10.6,8,“ì“ì“Œ,8,1,18.4,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/10/30,62,8,1,43,8,1,3.0,8,1,6.5,8,¼,8,1,12.9,8,¼,8,1,“ì“ì¼,8,1
2019/10/31,66,8,1,49,8,1,3.8,8,1,8.3,8,“ì“ì¼,8,1,13.5,8,“ì“ì¼,8,1,“ì,8,1
2019/11/1,55,8,1,35,8,1,4.2,8,1,11.5,8,–k¼,8,1,20.0,8,¼–k¼,8,1,¼–k¼,8,1
2019/11/2,55,8,1,36,8,1,3.0,8,1,7.2,8,¼,8,1,13.3,8,¼,8,1,¼–k¼,8,1
2019/11/3,54,8,1,41,8,1,3.7,8,1,9.5,8,–k¼,8,1,14.9,8,¼–k¼,8,1,–k–k¼,8,1
2019/11/4,60,8,1,44,8,1,3.4,8,1,8.4,8,–k¼,8,1,13.0,8,–k¼,8,1,¼“ì¼,8,1
2019/11/5,58,8,1,44,8,1,2.5,8,1,7.7,8,¼–k¼,8,1,12.5,8,¼–k¼,8,1,¼–k¼,8,1
2019/11/6,53,8,1,41,8,1,4.0,8,1,8.8,8,–k¼,8,1,14.9,8,–k¼,8,1,¼–k¼,8,1
2019/11/7,74,8,1,54,8,1,3.7,8,1,7.5,8,–k¼,8,1,14.3,8,–k¼,8,1,–k¼,8,1
2019/11/8,67,8,1,50,8,1,2.6,8,1,7.2,8,¼–k¼,8,1,12.5,8,¼–k¼,8,1,¼,8,1
2019/11/9,56,8,1,43,8,1,2.8,8,1,6.8,8,¼–k¼,8,1,11.5,8,¼–k¼,8,1,–k¼,8,1
2019/11/10,56,8,1,40,8,1,2.4,8,1,7.1,8,–k¼,8,1,11.3,8,–k¼,8,1,–k¼,8,1
2019/11/11,76,8,1,59,8,1,3.5,8,1,9.6,8,“ì“ì“Œ,8,1,13.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/11/12,69,8,1,50,8,1,5.2,8,1,10.6,8,–k¼,8,1,17.7,8,–k¼,8,1,–k¼,8,1
2019/11/13,61,8,1,39,8,1,3.8,8,1,11.3,8,“ì“ì“Œ,8,1,17.5,8,“ì,8,1,“ì“ì“Œ,8,1
2019/11/14,69,8,1,39,8,1,5.7,8,1,15.2,8,“ì,8,1,22.5,8,“ì,8,1,¼,8,1
2019/11/15,88,8,1,63,8,1,1.9,8,1,5.2,8,–k–k¼,8,1,10.9,8,–k¼,8,1,–k–k¼,8,1
2019/11/16,73,8,1,42,8,1,2.9,8,1,7.3,8,¼–k¼,8,1,13.8,8,¼,8,1,¼–k¼,8,1
2019/11/17,66,8,1,33,8,1,4.4,8,1,11.0,8,–k¼,8,1,21.2,8,¼–k¼,8,1,¼–k¼,8,1
2019/11/18,76,8,1,49,8,1,4.7,8,1,12.6,8,“ì“ì“Œ,8,1,18.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/11/19,58,8,1,40,8,1,4.2,8,1,10.6,8,¼,8,1,21.9,8,¼,8,1,¼,8,1
2019/11/20,69,8,1,50,8,1,4.6,8,1,9.3,8,–k¼,8,1,17.0,8,–k¼,8,1,¼–k¼,8,1
2019/11/21,62,8,1,49,8,1,3.0,8,1,7.0,8,–k¼,8,1,11.1,8,¼–k¼,8,1,–k¼,8,1
2019/11/22,65,8,1,45,8,1,1.9,8,1,4.7,8,“ì“ì“Œ,8,1,5.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/11/23,78,8,1,54,8,1,3.8,8,1,7.5,8,“ì“ì“Œ,8,1,12.7,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/11/24,77,8,1,59,8,1,3.8,8,1,7.1,8,“ì“ì“Œ,8,1,10.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/11/25,83,8,1,62,8,1,6.2,8,1,11.8,8,–k¼,8,1,19.4,8,–k¼,8,1,–k¼,8,1
2019/11/26,68,8,1,46,8,1,1.4,8,1,3.5,8,“Œ“ì“Œ,8,1,5.6,8,“ì¼,8,1,“ì“ì“Œ,8,1
2019/11/27,69,8,1,49,8,1,4.6,8,1,9.2,8,–k¼,8,1,14.7,8,–k¼,8,1,“ì“Œ,8,1
2019/11/28,61,8,1,40,8,1,4.5,8,1,10.2,8,–k¼,8,1,17.4,8,–k¼,8,1,¼–k¼,8,1
2019/11/29,72,8,1,55,8,1,1.9,8,1,5.2,8,–k¼,8,1,8.0,8,–k–k¼,8,1,¼–k¼,8,1
2019/11/30,61,8,1,48,8,1,3.3,8,1,6.4,8,–k¼,8,1,11.9,8,–k¼,8,1,¼,8,1
2019/12/1,82,8,1,66,8,1,3.1,8,1,8.4,8,“ì“ì“Œ,8,1,12.7,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/12/2,92,8,1,76,8,1,2.2,8,1,6.6,8,–k–k¼,8,1,11.8,8,–k–k¼,8,1,“ì“Œ,8,1
2019/12/3,76,8,1,48,8,1,3.1,8,1,9.1,8,¼,8,1,21.7,8,¼,8,1,–k–k¼,8,1
2019/12/4,72,8,1,41,8,1,2.7,8,1,9.1,8,¼,8,1,17.5,8,¼“ì¼,8,1,–k–k¼,8,1
2019/12/5,61,8,1,40,8,1,2.8,8,1,6.4,8,–k¼,8,1,11.4,8,¼–k¼,8,1,¼,8,1
2019/12/6,69,8,1,49,8,1,1.3,8,1,3.7,8,“ì¼,8,1,7.6,8,¼“ì¼,8,1,–k–k¼,8,1
2019/12/7,69,8,1,45,8,1,3.8,8,1,10.7,8,–k¼,8,1,16.5,8,–k¼,8,1,“ì“ì“Œ,8,1
2019/12/8,64,8,1,49,8,1,5.1,8,1,9.1,8,¼–k¼,8,1,15.5,8,¼–k¼,8,1,–k¼,8,1
2019/12/9,62,8,1,48,8,1,3.2,8,1,7.0,8,“ì“ì“Œ,8,1,9.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2019/12/10,72,8,1,51,8,1,3.4,8,1,9.5,8,“ì“ì“Œ,8,1,13.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/12/11,87,8,1,76,8,1,2.2,8,1,8.0,8,“ì“ì“Œ,8,1,11.9,8,“ì,8,1,“ì“ì“Œ,8,1
2019/12/12,71,8,1,44,8,1,6.0,8,1,12.7,8,“ì¼,8,1,22.1,8,¼“ì¼,8,1,–k–k¼,8,1
2019/12/13,59,8,1,38,8,1,3.8,8,1,8.3,8,–k¼,8,1,14.5,8,¼–k¼,8,1,¼–k¼,8,1
2019/12/14,80,8,1,56,8,1,4.4,8,1,10.5,8,–k¼,8,1,17.5,8,–k¼,8,1,–k¼,8,1
2019/12/15,64,8,1,51,8,1,5.4,8,1,9.9,8,–k¼,8,1,17.6,8,¼–k¼,8,1,–k¼,8,1
2019/12/16,78,8,1,64,8,1,2.4,8,1,6.8,8,“ì“Œ,8,1,10.2,8,“ì“Œ,8,1,“ì“Œ,8,1
2019/12/17,82,8,1,65,8,1,3.9,8,1,10.5,8,–k¼,8,1,17.3,8,–k¼,8,1,“ì“ì“Œ,8,1
2019/12/18,72,8,1,51,8,1,5.4,8,1,10.6,8,–k¼,8,1,16.3,8,–k¼,8,1,–k¼,8,1
2019/12/19,62,5,1,48,8,1,1.6,5,1,4.6,8,¼–k¼,8,1,8.4,8,–k¼,8,1,–k–k¼,5,1
2019/12/20,69,8,1,50,8,1,3.6,8,1,8.9,8,–k¼,8,1,15.2,8,–k¼,8,1,–k¼,8,1
2019/12/21,64,8,1,44,8,1,2.8,8,1,6.4,8,–k–k¼,8,1,11.6,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2019/12/22,69,8,1,50,8,1,2.7,8,1,8.7,8,–k¼,8,1,15.4,8,–k–k¼,8,1,–k¼,8,1
2019/12/23,72,8,1,53,8,1,2.3,8,1,7.7,8,–k¼,8,1,11.7,8,–k¼,8,1,–k¼,8,1
2019/12/24,59,8,1,43,8,1,4.3,8,1,8.2,8,–k¼,8,1,13.6,8,¼–k¼,8,1,–k¼,8,1
2019/12/25,64,8,1,51,8,1,2.2,8,1,6.4,8,–k¼,8,1,10.7,8,–k¼,8,1,–k–k¼,8,1
2019/12/26,79,8,1,64,8,1,1.4,8,1,3.6,8,“Œ“ì“Œ,8,1,5.6,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2019/12/27,73,8,1,55,8,1,2.9,8,1,6.1,8,–k,8,1,10.0,8,–k–k“Œ,8,1,–k,8,1
2019/12/28,79,8,1,55,8,1,1.7,8,1,6.7,8,¼–k¼,8,1,13.4,8,¼–k¼,8,1,“Œ“ì“Œ,8,1
2019/12/29,59,8,1,45,8,1,3.2,8,1,6.2,8,¼,8,1,12.6,8,¼,8,1,¼–k¼,8,1
2019/12/30,76,8,1,62,8,1,6.1,8,1,13.9,8,“ì,8,1,20.3,8,“ì,8,1,“ì“Œ,8,1
2019/12/31,73,8,1,37,8,1,4.8,8,1,11.9,8,“ì,8,1,19.5,8,“ì“ì“Œ,8,1,¼–k¼,8,1
2020/1/1,76,8,1,55,8,1,1.8,8,1,3.8,8,–k,8,1,7.2,8,–k¼,8,1,“ì“Œ,8,1
2020/1/2,70,8,1,61,8,1,2.3,8,1,6.8,8,¼–k¼,8,1,13.4,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2020/1/3,63,8,1,51,8,1,3.4,8,1,8.5,8,–k¼,8,1,14.5,8,¼–k¼,8,1,–k¼,8,1
2020/1/4,63,8,1,41,8,1,3.4,8,1,7.0,8,–k–k¼,8,1,11.7,8,–k–k¼,8,1,¼–k¼,8,1
2020/1/5,66,8,1,48,8,1,3.6,8,1,8.7,8,¼–k¼,8,1,16.0,8,¼–k¼,8,1,¼,8,1
2020/1/6,65,8,1,49,8,1,7.1,8,1,11.5,8,–k¼,8,1,20.0,8,–k¼,8,1,–k¼,8,1
2020/1/7,79,8,1,66,8,1,1.7,8,1,6.1,8,–k–k¼,8,1,9.8,8,–k¼,8,1,–k“Œ,8,1
2020/1/8,83,8,1,72,8,1,1.8,8,1,5.6,8,–k¼,8,1,8.5,8,–k¼,8,1,“ì“Œ,8,1
2020/1/9,67,8,1,51,8,1,3.3,8,1,6.9,8,–k–k¼,8,1,11.4,8,–k¼,8,1,–k–k¼,8,1
2020/1/10,62,8,1,40,8,1,1.2,8,1,2.7,8,“Œ–k“Œ,8,1,4.0,8,“Œ–k“Œ,8,1,“ì,8,1
2020/1/11,81,8,1,70,8,1,1.7,8,1,4.7,8,“Œ“ì“Œ,8,1,6.2,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
