ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:31:35

,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò
2019/7/15,79,8,1,68,8,1,3.6,8,1,5.9,8,–k,8,1,7.9,8,–k,8,1,“Œ–k“Œ,8,1
2019/7/16,81,8,1,66,8,1,3.1,8,1,4.8,8,–k–k“Œ,8,1,6.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2019/7/17,73,8,1,57,8,1,2.8,8,1,5.7,8,“Œ,8,1,7.5,8,“Œ,8,1,“Œ,8,1
2019/7/18,81,8,1,60,8,1,2.3,8,1,8.0,8,“ì“ì¼,8,1,13.2,8,“ì“ì¼,8,1,“Œ,8,1
2019/7/19,77,8,1,58,8,1,3.4,8,1,8.3,8,“ì“ì¼,8,1,11.5,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2019/7/20,74,8,1,61,8,1,2.7,8,1,6.7,8,“Œ,8,1,10.3,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/7/21,63,8,1,48,8,1,1.7,8,1,4.1,8,“ì“Œ,8,1,6.9,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/7/22,67,8,1,52,8,1,3.4,8,1,7.2,8,“ì“ì¼,8,1,10.3,8,¼“ì¼,8,1,“ì¼,8,1
2019/7/23,80,8,1,60,8,1,3.9,8,1,6.6,8,¼,8,1,9.4,8,¼,8,1,¼“ì¼,8,1
2019/7/24,75,8,1,62,8,1,4.0,8,1,7.5,8,¼“ì¼,8,1,11.1,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/7/25,63,8,1,51,8,1,2.3,8,1,5.0,8,¼,8,1,7.1,8,¼,8,1,“Œ“ì“Œ,8,1
2019/7/26,61,8,1,44,8,1,2.8,8,1,6.1,8,–k,8,1,7.8,8,–k,8,1,“Œ–k“Œ,8,1
2019/7/27,76,8,1,52,8,1,3.0,8,1,7.5,8,–k,8,1,9.3,8,–k,8,1,–k,8,1
2019/7/28,70,8,1,45,8,1,2.8,8,1,6.8,8,“ì“ì¼,8,1,9.5,8,“ì“ì¼,8,1,“ì,8,1
2019/7/29,66,8,1,57,8,1,2.4,8,1,6.2,8,¼,8,1,9.7,8,¼,8,1,¼,8,1
2019/7/30,62,8,1,50,8,1,2.9,8,1,7.7,8,¼,8,1,10.2,8,¼,8,1,¼,8,1
2019/7/31,62,8,1,50,8,1,2.9,8,1,6.4,8,¼,8,1,9.1,8,¼,8,1,¼,8,1
2019/8/1,62,8,1,49,8,1,2.5,8,1,6.0,8,¼,8,1,9.3,8,¼,8,1,¼,8,1
2019/8/2,68,8,1,50,8,1,2.5,8,1,4.9,8,–k–k¼,8,1,7.0,8,–k–k¼,8,1,–k“Œ,8,1
2019/8/3,73,8,1,47,8,1,3.5,8,1,6.0,8,“Œ,8,1,8.3,8,–k,8,1,“Œ–k“Œ,8,1
2019/8/4,73,8,1,56,8,1,3.0,8,1,5.2,8,“Œ,8,1,7.5,8,“Œ,8,1,“Œ,8,1
2019/8/5,70,8,1,49,8,1,3.0,8,1,6.1,8,“Œ,8,1,8.6,8,“Œ–k“Œ,8,1,“Œ,8,1
2019/8/6,67,8,1,53,8,1,3.3,8,1,6.4,8,“Œ,8,1,8.9,8,“Œ,8,1,“Œ,8,1
2019/8/7,62,8,1,47,8,1,2.6,8,1,5.9,8,–k,8,1,7.9,8,–k–k“Œ,8,1,“Œ“ì“Œ,8,1
2019/8/8,63,8,1,48,8,1,2.6,8,1,7.1,8,¼,8,1,9.5,8,¼,8,1,¼,8,1
2019/8/9,61,8,1,37,8,1,2.3,8,1,5.4,8,–k–k¼,8,1,7.4,8,–k–k¼,8,1,“Œ,8,1
2019/8/10,67,8,1,50,8,1,3.6,8,1,7.6,8,–k,8,1,10.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2019/8/11,69,8,1,52,8,1,5.1,8,1,7.1,8,“Œ–k“Œ,8,1,9.9,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/8/12,67,8,1,51,8,1,3.9,8,1,9.3,8,“Œ,8,1,12.4,8,“Œ,8,1,“Œ,8,1
2019/8/13,69,8,1,46,8,1,4.0,8,1,8.5,8,“Œ,8,1,12.2,8,“Œ,8,1,“Œ,8,1
2019/8/14,72,8,1,46,8,1,2.3,8,1,5.0,8,“Œ,8,1,9.6,8,“Œ“ì“Œ,8,1,–k–k¼,8,1
2019/8/15,47,8,1,33,8,1,6.9,8,1,13.5,8,“Œ“ì“Œ,8,1,24.1,8,“ì“Œ,8,1,“Œ,8,1
2019/8/16,73,8,1,49,8,1,6.7,8,1,13.6,8,“ì“ì¼,8,1,19.8,8,“ì¼,8,1,“ì¼,8,1
2019/8/17,70,8,1,54,8,1,3.5,8,1,8.0,8,¼“ì¼,8,1,11.9,8,“ì¼,8,1,¼“ì¼,8,1
2019/8/18,67,8,1,48,8,1,2.7,8,1,5.7,8,–k,8,1,8.0,8,–k,8,1,“Œ–k“Œ,8,1
2019/8/19,72,8,1,56,8,1,2.4,8,1,5.8,8,“ì¼,8,1,8.4,8,“ì¼,8,1,“Œ–k“Œ,8,1
2019/8/20,85,8,1,70,8,1,1.7,8,1,3.8,8,¼–k¼,8,1,5.7,8,“ì¼,8,1,¼,8,1
2019/8/21,83,8,1,68,8,1,2.6,8,1,8.0,8,“ì¼,8,1,12.7,8,“ì¼,8,1,“ì“ì“Œ,8,1
2019/8/22,86,8,1,76,8,1,3.1,8,1,7.7,8,“ì¼,8,1,11.8,8,“ì¼,8,1,“ì¼,8,1
2019/8/23,76,8,1,57,8,1,5.7,8,1,10.1,8,“ì¼,8,1,16.2,8,“ì¼,8,1,“ì¼,8,1
2019/8/24,71,8,1,54,8,1,3.6,8,1,7.6,8,¼“ì¼,8,1,11.4,8,¼,8,1,¼“ì¼,8,1
2019/8/25,65,8,1,47,8,1,3.8,8,1,7.7,8,¼“ì¼,8,1,11.5,8,“ì¼,8,1,¼“ì¼,8,1
2019/8/26,66,8,1,50,8,1,2.6,8,1,5.6,8,–k–k¼,8,1,8.5,8,–k–k¼,8,1,–k–k¼,8,1
2019/8/27,70,8,1,45,8,1,2.1,8,1,4.2,8,“Œ,8,1,5.5,8,“Œ,8,1,“Œ“ì“Œ,8,1
2019/8/28,82,8,1,68,8,1,5.4,8,1,11.9,8,“ì¼,8,1,18.6,8,“ì“ì¼,8,1,“ì¼,8,1
2019/8/29,88,8,1,78,8,1,2.8,8,1,8.1,8,“ì¼,8,1,11.7,8,“ì¼,8,1,¼“ì¼,8,1
2019/8/30,86,8,1,68,8,1,2.5,8,1,5.9,8,¼“ì¼,8,1,9.2,8,¼,8,1,“ì¼,8,1
2019/8/31,70,8,1,56,8,1,3.0,8,1,6.2,8,¼–k¼,8,1,9.4,8,¼“ì¼,8,1,¼,8,1
2019/9/1,70,8,1,59,8,1,2.1,8,1,4.5,8,–k–k¼,8,1,6.8,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2019/9/2,87,8,1,77,8,1,2.4,8,1,5.7,8,–k–k“Œ,8,1,8.0,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2019/9/3,80,8,1,64,8,1,4.9,8,1,11.3,8,“Œ,8,1,15.2,8,“Œ,8,1,“Œ,8,1
2019/9/4,79,8,1,62,8,1,4.3,8,1,7.9,8,“Œ,8,1,11.0,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/9/5,69,8,1,46,8,1,2.1,8,1,4.9,8,“Œ,8,1,7.2,8,“Œ,8,1,“Œ,8,1
2019/9/6,61,8,1,43,8,1,2.7,8,1,5.8,8,“Œ,8,1,8.1,8,“Œ,8,1,“Œ,8,1
2019/9/7,62,8,1,44,8,1,2.6,8,1,5.1,8,–k,8,1,7.4,8,–k“Œ,8,1,“Œ“ì“Œ,8,1
2019/9/8,63,8,1,44,8,1,2.9,8,1,5.9,8,–k,8,1,7.4,8,–k,8,1,“Œ,8,1
2019/9/9,69,8,1,49,8,1,2.7,8,1,5.4,8,–k¼,8,1,7.4,8,–k,8,1,“ì“Œ,8,1
2019/9/10,70,8,1,55,8,1,2.7,8,1,5.7,8,“Œ–k“Œ,8,1,7.2,8,“Œ,8,1,“Œ,8,1
2019/9/11,79,8,1,67,8,1,3.7,8,1,7.0,8,–k–k¼,8,1,10.3,8,“ì¼,8,1,¼“ì¼,8,1
2019/9/12,61,8,1,37,8,1,5.0,8,1,8.1,8,“Œ–k“Œ,8,1,12.1,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/9/13,62,8,1,50,8,1,4.7,8,1,8.6,8,“Œ–k“Œ,8,1,12.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2019/9/14,66,8,1,42,8,1,2.5,8,1,5.1,8,–k–k¼,8,1,8.3,8,–k¼,8,1,“Œ“ì“Œ,8,1
2019/9/15,64,8,1,44,8,1,2.9,8,1,6.1,8,–k,8,1,8.6,8,–k¼,8,1,“Œ,8,1
2019/9/16,77,8,1,60,8,1,2.4,8,1,7.4,8,–k“Œ,8,1,12.0,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2019/9/17,69,8,1,50,8,1,4.7,5,1,8.8,8,“Œ–k“Œ,8,1,12.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2019/9/18,63,8,1,50,8,1,3.9,8,1,8.2,8,–k,8,1,11.0,8,–k,8,1,–k“Œ,8,1
2019/9/19,54,8,1,39,8,1,5.9,8,1,8.5,8,“Œ–k“Œ,8,1,13.1,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2019/9/20,59,8,1,43,8,1,4.8,8,1,7.6,8,“Œ,8,1,11.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2019/9/21,76,8,1,63,8,1,2.1,8,1,6.8,8,–k“Œ,8,1,9.7,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2019/9/22,75,8,1,62,8,1,7.7,8,1,12.2,8,“Œ–k“Œ,8,1,17.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2019/9/23,73,8,1,43,8,1,8.2,8,1,18.4,8,¼“ì¼,8,1,28.8,8,¼“ì¼,8,1,“ì¼,8,1
2019/9/24,86,8,1,67,8,1,2.3,8,1,5.0,8,–k–k¼,8,1,6.5,8,–k,8,1,“ì,8,1
2019/9/25,64,8,1,30,8,1,4.1,8,1,7.7,8,“Œ–k“Œ,8,1,12.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2019/9/26,60,8,1,42,8,1,5.0,8,1,7.4,8,“Œ–k“Œ,8,1,10.4,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/9/27,64,8,1,37,8,1,3.5,8,1,5.5,8,“ì¼,8,1,8.3,8,“ì¼,8,1,“Œ,8,1
2019/9/28,75,8,1,59,8,1,2.5,8,1,6.6,8,–k“Œ,8,1,8.1,8,–k“Œ,8,1,“Œ,8,1
2019/9/29,75,8,1,58,8,1,2.0,8,1,5.7,8,¼–k¼,8,1,7.5,8,¼,8,1,“Œ,8,1
2019/9/30,79,8,1,61,8,1,2.9,8,1,6.0,8,–k,8,1,7.9,8,–k,8,1,–k“Œ,8,1
2019/10/1,71,8,1,48,8,1,3.7,8,1,7.3,8,“Œ–k“Œ,8,1,9.5,8,“Œ–k“Œ,8,1,“Œ,8,1
2019/10/2,69,8,1,47,8,1,2.2,8,1,5.5,8,“Œ,8,1,7.3,8,“Œ–k“Œ,8,1,“Œ,8,1
2019/10/3,60,8,1,42,8,1,3.3,8,1,12.6,8,¼“ì¼,8,1,20.2,8,¼“ì¼,8,1,“Œ,8,1
2019/10/4,82,8,1,68,8,1,8.8,8,1,13.6,8,¼“ì¼,8,1,22.2,8,“ì¼,8,1,¼“ì¼,8,1
2019/10/5,72,8,1,53,8,1,2.5,8,1,5.6,8,–k–k¼,8,1,7.4,8,–k–k¼,8,1,–k,8,1
2019/10/6,73,8,1,53,8,1,4.3,8,1,9.6,8,“Œ–k“Œ,8,1,12.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2019/10/7,70,8,1,48,8,1,2.0,8,1,4.3,8,–k,8,1,6.4,8,“Œ,8,1,“Œ,8,1
2019/10/8,80,8,1,56,8,1,4.6,8,1,9.9,8,¼“ì¼,8,1,15.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2019/10/9,52,8,1,28,8,1,3.9,8,1,8.0,8,“Œ,8,1,10.6,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/10/10,59,8,1,38,8,1,4.2,8,1,7.3,8,“Œ–k“Œ,8,1,9.8,8,“Œ,8,1,“Œ,8,1
2019/10/11,71,8,1,50,8,1,4.3,8,1,9.2,8,“Œ–k“Œ,8,1,14.3,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2019/10/12,88,8,1,78,8,1,8.7,8,1,19.6,8,–k,8,1,27.7,8,–k,8,1,–k“Œ,8,1
2019/10/13,70,8,1,48,8,1,7.3,8,1,15.8,8,–k,8,1,22.3,8,–k,8,1,–k“Œ,8,1
2019/10/14,84,8,1,66,8,1,1.5,8,1,3.5,8,“Œ–k“Œ,8,1,5.3,8,“Œ–k“Œ,8,1,“Œ,8,1
2019/10/15,70,8,1,56,8,1,4.2,8,1,7.5,8,–k–k“Œ,8,1,9.9,8,–k“Œ,8,1,–k“Œ,8,1
2019/10/16,67,8,1,46,8,1,3.0,8,1,6.6,8,“Œ–k“Œ,8,1,8.7,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/10/17,67,8,1,50,8,1,5.2,8,1,10.3,8,“Œ–k“Œ,8,1,13.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2019/10/18,77,8,1,58,8,1,5.8,8,1,8.7,8,“Œ–k“Œ,8,1,13.1,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/10/19,92,8,1,86,8,1,1.5,8,1,4.0,8,–k–k“Œ,8,1,5.5,8,–k“Œ,8,1,“ì,8,1
2019/10/20,77,8,1,56,8,1,3.5,8,1,6.1,8,“Œ–k“Œ,8,1,8.4,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2019/10/21,73,8,1,64,8,1,5.9,8,1,9.1,8,“Œ–k“Œ,8,1,13.9,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/10/22,73,8,1,58,8,1,3.9,8,1,7.7,8,“Œ–k“Œ,8,1,11.2,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2019/10/23,72,8,1,53,8,1,3.2,8,1,6.6,8,“Œ–k“Œ,8,1,9.6,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2019/10/24,77,8,1,64,8,1,3.1,8,1,7.1,8,“Œ,8,1,9.1,8,“Œ,8,1,“Œ,8,1
2019/10/25,89,8,1,82,8,1,3.5,8,1,8.9,8,“Œ–k“Œ,8,1,12.0,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/10/26,77,8,1,62,8,1,3.5,8,1,6.1,8,“ì¼,8,1,9.3,8,¼“ì¼,8,1,“ì“ì¼,8,1
2019/10/27,85,8,1,75,8,1,3.2,8,1,6.7,8,“Œ,8,1,9.0,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/10/28,68,8,1,29,8,1,2.7,8,1,7.2,8,“Œ,8,1,9.4,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/10/29,62,8,1,52,8,1,3.1,8,1,5.8,8,“ì“ì¼,8,1,8.5,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2019/10/30,63,8,1,35,8,1,2.1,8,1,3.8,8,“ì“ì¼,8,1,5.3,8,¼,8,1,“ì“ì“Œ,8,1
2019/10/31,63,8,1,41,8,1,3.7,8,1,8.5,8,¼“ì¼,8,1,12.6,8,¼“ì¼,8,1,“ì“ì¼,8,1
2019/11/1,59,8,1,51,8,1,5.3,8,1,9.3,8,–k–k“Œ,8,1,12.6,8,“ì¼,8,1,“ì“ì¼,8,1
2019/11/2,59,8,1,37,8,1,2.8,8,1,5.7,8,“Œ–k“Œ,8,1,8.0,8,“Œ,8,1,“Œ,8,1
2019/11/3,72,8,1,49,8,1,2.0,8,1,4.0,8,“Œ“ì“Œ,8,1,5.7,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1
2019/11/4,62,8,1,39,8,1,3.0,8,1,5.6,8,–k“Œ,8,1,7.7,8,–k“Œ,8,1,–k“Œ,8,1
2019/11/5,59,8,1,40,8,1,2.3,8,1,4.1,8,¼,8,1,6.0,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2019/11/6,64,8,1,46,8,1,3.0,8,1,5.8,8,“ì“ì“Œ,8,1,7.7,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/11/7,63,8,1,18,8,1,4.5,8,1,11.6,8,¼,8,1,16.7,8,¼,8,1,“ì¼,8,1
2019/11/8,61,8,1,42,8,1,3.7,8,1,6.9,8,“Œ–k“Œ,8,1,9.6,8,–k“Œ,8,1,“Œ–k“Œ,8,1
2019/11/9,60,8,1,25,8,1,2.3,8,1,5.0,8,“Œ,8,1,7.0,8,“Œ,8,1,“Œ,8,1
2019/11/10,63,8,1,40,8,1,2.2,8,1,4.4,8,–k¼,8,1,7.4,8,–k,8,1,“Œ“ì“Œ,8,1
2019/11/11,63,8,1,33,8,1,6.7,8,1,15.9,8,¼“ì¼,8,1,26.5,8,¼“ì¼,8,1,“ì¼,8,1
2019/11/12,64,8,1,41,8,1,3.5,8,1,8.9,8,¼,8,1,13.1,8,–k¼,8,1,–k–k“Œ,8,1
2019/11/13,61,8,1,35,8,1,3.5,8,1,11.9,8,“ì¼,8,1,19.0,8,“ì¼,8,1,“ì¼,8,1
2019/11/14,64,8,1,42,8,1,7.8,8,1,12.5,8,¼,8,1,18.4,8,¼–k¼,8,1,¼,8,1
2019/11/15,62,8,1,39,8,1,5.4,8,1,9.1,8,“ì¼,8,1,13.5,8,“ì¼,8,1,“ì“ì¼,8,1
2019/11/16,73,8,1,60,8,1,4.8,8,1,8.9,8,“ì“ì¼,8,1,13.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2019/11/17,69,8,1,50,8,1,4.3,8,1,10.1,8,“Œ–k“Œ,8,1,14.2,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/11/18,67,8,1,30,8,1,6.2,8,1,15.0,8,“ì“ì¼,8,1,23.0,8,“ì¼,8,1,“ì¼,8,1
2019/11/19,60,8,1,37,8,1,8.5,8,1,12.0,8,¼,8,1,17.9,8,¼–k¼,8,1,¼,8,1
2019/11/20,69,8,1,53,8,1,4.0,8,1,12.4,8,¼–k¼,8,1,18.0,8,¼,8,1,“Œ,8,1
2019/11/21,65,8,1,39,8,1,3.7,8,1,9.2,8,“Œ–k“Œ,8,1,12.4,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/11/22,62,8,1,48,8,1,4.9,8,1,8.9,8,“Œ,8,1,12.0,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/11/23,73,8,1,45,8,1,2.1,8,1,4.8,8,“Œ–k“Œ,8,1,6.1,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/11/24,70,8,1,48,8,1,2.3,8,1,6.8,8,“ì“Œ,8,1,8.8,8,“ì“Œ,8,1,“ì“ì“Œ,8,1
2019/11/25,81,8,1,61,8,1,5.1,8,1,10.9,8,–k“Œ,8,1,17.2,8,–k“Œ,8,1,–k“Œ,8,1
2019/11/26,69,8,1,46,8,1,3.9,8,1,7.4,8,“Œ–k“Œ,8,1,10.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2019/11/27,69,8,1,54,8,1,1.4,8,1,4.1,8,–k–k“Œ,8,1,7.4,8,–k–k“Œ,8,1,“Œ,8,1
2019/11/28,62,8,1,49,8,1,6.1,8,1,9.5,8,–k“Œ,8,1,15.0,8,–k–k“Œ,8,1,–k“Œ,8,1
2019/11/29,60,8,1,27,8,1,2.9,8,1,6.6,8,–k“Œ,8,1,9.3,8,–k“Œ,8,1,“Œ,8,1
2019/11/30,60,8,1,38,8,1,2.1,8,1,6.2,8,–k,8,1,10.0,8,–k,8,1,“ì“Œ,8,1
2019/12/1,56,8,1,25,8,1,2.3,8,1,7.0,8,“ì“ì¼,8,1,9.2,8,¼“ì¼,8,1,“ì“Œ,8,1
2019/12/2,66,8,1,36,8,1,7.0,8,1,13.7,8,¼“ì¼,8,1,22.7,8,“ì“ì¼,8,1,¼,8,1
2019/12/3,64,8,1,43,8,1,6.7,8,1,11.3,8,¼,8,1,18.3,8,¼,8,1,¼,8,1
2019/12/4,67,8,1,49,8,1,7.3,8,1,12.7,8,¼–k¼,8,1,20.6,8,¼,8,1,¼–k¼,8,1
2019/12/5,73,8,1,47,8,1,5.2,8,1,10.7,8,¼–k¼,8,1,17.6,8,¼–k¼,8,1,¼–k¼,8,1
2019/12/6,80,8,1,64,8,1,3.0,8,1,7.8,8,–k–k“Œ,8,1,15.8,8,–k¼,8,1,“Œ,8,1
2019/12/7,66,8,1,46,8,1,3.2,8,1,7.0,8,“ì“ì¼,8,1,8.9,8,“ì“ì¼,8,1,“Œ“ì“Œ,8,1
2019/12/8,76,8,1,59,8,1,4.1,8,1,9.0,8,“Œ–k“Œ,8,1,12.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2019/12/9,64,8,1,33,8,1,2.0,8,1,4.5,8,¼,8,1,6.2,8,¼“ì¼,8,1,“ì“Œ,8,1
2019/12/10,69,8,1,36,8,1,3.3,8,1,6.7,8,¼“ì¼,8,1,9.7,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2019/12/11,54,8,1,34,8,1,2.6,8,1,8.0,8,“ì“ì¼,8,1,12.2,8,“ì¼,8,1,“ì“ì“Œ,8,1
2019/12/12,64,8,1,42,8,1,7.2,8,1,12.9,8,¼,8,1,18.4,8,¼,8,1,¼,8,1
2019/12/13,55,8,1,32,8,1,2.5,8,1,5.4,8,“Œ,8,1,6.9,8,“Œ,8,1,“ì“ì“Œ,8,1
2019/12/14,58,8,1,29,8,1,6.0,8,1,11.9,8,¼–k¼,8,1,18.7,8,¼,8,1,“ì“ì¼,8,1
2019/12/15,57,8,1,37,8,1,3.1,8,1,5.4,8,“Œ,8,1,7.1,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/12/16,66,8,1,39,8,1,2.3,8,1,5.2,8,“Œ,8,1,7.3,8,“Œ–k“Œ,8,1,“Œ,8,1
2019/12/17,70,8,1,53,8,1,2.5,8,1,6.5,8,“ì¼,8,1,10.9,8,“ì¼,8,1,“ì¼,8,1
2019/12/18,79,8,1,65,8,1,3.9,8,1,9.0,8,–k,8,1,12.2,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2019/12/19,64,8,1,47,8,1,4.9,8,1,10.1,8,“ì¼,8,1,15.1,8,“ì“ì¼,8,1,“Œ–k“Œ,8,1
2019/12/20,73,8,1,47,8,1,4.6,8,1,9.1,8,¼“ì¼,8,1,14.8,8,¼,8,1,“ì“ì¼,8,1
2019/12/21,70,8,1,53,8,1,4.8,8,1,8.9,8,“ì“ì¼,8,1,12.3,8,“ì¼,8,1,“ì“ì¼,8,1
2019/12/22,66,8,1,44,8,1,2.1,8,1,3.8,8,“ì“ì“Œ,8,1,5.8,8,“Œ,8,1,“Œ,8,1
2019/12/23,73,8,1,46,8,1,3.5,8,1,9.1,8,–k–k“Œ,8,1,12.1,8,–k–k“Œ,8,1,“ì¼,8,1
2019/12/24,67,8,1,51,8,1,5.5,8,1,9.0,8,“Œ,8,1,12.9,8,“Œ,8,1,“Œ–k“Œ,8,1
2019/12/25,54,5,1,30,5,1,3.2,5,1,8.9,8,¼“ì¼,8,1,13.6,8,¼“ì¼,8,1,“ì“ì¼,5,1
2019/12/26,78,8,1,61,8,1,2.3,8,1,4.9,8,“ì¼,8,1,6.7,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2019/12/27,63,8,1,41,8,1,7.6,8,1,13.9,8,¼,8,1,20.8,8,¼,8,1,–k¼,8,1
2019/12/28,61,8,1,44,8,1,3.9,8,1,7.7,8,–k–k¼,8,1,11.0,8,–k–k¼,8,1,“Œ–k“Œ,8,1
2019/12/29,58,8,1,36,8,1,2.3,8,1,4.6,8,¼,8,1,6.4,8,¼“ì¼,8,1,“ì“ì“Œ,8,1
2019/12/30,77,8,1,63,8,1,3.0,8,1,6.2,8,“ì¼,8,1,9.3,8,“ì¼,8,1,“Œ,8,1
2019/12/31,67,8,1,48,8,1,7.2,8,1,14.2,8,¼–k¼,8,1,20.5,8,¼“ì¼,8,1,–k–k¼,8,1
2020/1/1,72,8,1,47,8,1,4.4,8,1,9.0,8,“ì“ì¼,8,1,13.5,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/1/2,81,8,1,63,8,1,2.5,8,1,6.5,8,“ì“ì¼,8,1,10.4,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2020/1/3,77,8,1,66,8,1,4.2,8,1,8.8,8,–k¼,8,1,14.5,8,–k¼,8,1,“ì¼,8,1
2020/1/4,72,8,1,48,8,1,3.6,8,1,11.3,8,–k,8,1,18.0,8,–k,8,1,“Œ,8,1
2020/1/5,69,8,1,46,8,1,4.1,8,1,9.0,8,–k,8,1,14.5,8,–k–k¼,8,1,“Œ“ì“Œ,8,1
2020/1/6,60,8,1,37,8,1,2.9,8,1,6.9,8,“Œ–k“Œ,8,1,9.7,8,“Œ–k“Œ,8,1,“Œ,8,1
2020/1/7,81,8,1,60,8,1,2.9,8,1,4.9,8,“Œ–k“Œ,8,1,6.6,8,“Œ,8,1,“Œ,8,1
2020/1/8,73,8,1,54,8,1,9.4,8,1,18.9,8,¼“ì¼,8,1,31.6,8,“ì¼,8,1,¼“ì¼,8,1
2020/1/9,68,8,1,52,8,1,3.9,8,1,9.8,8,¼“ì¼,8,1,17.2,8,¼“ì¼,8,1,“ì¼,8,1
2020/1/10,67,8,1,44,8,1,2.9,8,1,8.3,8,–k–k“Œ,8,1,10.8,8,–k–k“Œ,8,1,“ì“ì“Œ,8,1
2020/1/11,64,8,1,35,8,1,4.3,8,1,10.7,8,“ì¼,8,1,15.3,8,“ì¼,8,1,“ì“ì“Œ,8,1
2020/1/12,81,8,1,70,8,1,3.0,8,1,7.7,8,“ì“ì¼,8,1,11.8,8,“ì¼,8,1,“Œ,8,1
2020/1/13,79,8,1,63,8,1,5.0,8,1,11.6,8,“ì“ì¼,8,1,17.0,8,¼“ì¼,8,1,“ì“ì¼,8,1
2020/1/14,72,8,1,56,8,1,4.5,8,1,9.3,8,“ì¼,8,1,14.8,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2020/1/15,81,8,1,72,8,1,4.1,8,1,8.9,8,–k–k“Œ,8,1,13.8,8,–k,8,1,“ì“ì¼,8,1
2020/1/16,70,8,1,44,8,1,2.5,8,1,5.8,8,“Œ,8,1,8.6,8,–k“Œ,8,1,“Œ,8,1
2020/1/17,69,8,1,60,8,1,5.0,8,1,11.1,8,“Œ–k“Œ,8,1,15.1,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/1/18,72,8,1,58,8,1,4.0,8,1,7.1,8,–k“Œ,8,1,9.7,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2020/1/19,63,8,1,36,8,1,4.0,8,1,11.8,8,“ì“ì¼,8,1,21.2,8,“ì¼,8,1,“ì“ì¼,8,1
2020/1/20,70,8,1,49,8,1,6.3,8,1,13.0,8,¼,8,1,18.9,8,¼,8,1,“ì¼,8,1
